1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 931208   6     0     0          0.00        0.00        0.00          0.00
 931208   7     0     0          0.00        0.00        0.00          0.00
 931208   8     0     0          0.00        0.00        0.00          0.00
 931208   9     0     0          0.00        0.00        0.00          0.00
 931208  10     0     0          0.00        0.00        0.00          0.00
 931208  11     0     0          0.00        0.00        0.00          0.00
 931208  12     0     0          0.00        0.00        0.00          0.00
 931208  13     0     0          0.00        0.00        0.00          0.00
 931208  14     0     0          0.00        0.00        0.00          0.00
 931208  15     0     0          0.00        0.00        0.00          0.00
 931208  16     0     0          0.00        0.00        0.00          0.00
 931208  17     3     1          0.62       12.78       13.40          0.12
 931208  18     3     2          0.70       22.65       23.35          0.08
 931208  19    13     3         28.07      228.72      229.10          0.77
 931208  20    11     3          0.73      250.32      251.05          0.78
 931208  21    10     2          0.78      202.17      202.95          0.55
 931208  22     6     2          0.12       99.50       99.62          0.48
 931208  23     3     1          0.22       76.62       76.72          0.18
 931208  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931209   1     0     0          0.00        0.00        0.00          0.00
 931209   2     0     0          0.00        0.00        0.00          0.00
 931209   3     0     0          0.00        0.00        0.00          0.00
 931209   4     0     0          0.00        0.00        0.00          0.00
 931209   5     0     0          0.00        0.00        0.00          0.00
 931209   6     0     0          0.00        0.00        0.00          0.00
 931209   7     0     0          0.00        0.00        0.00          0.00
 931209   8     0     0          0.00        0.00        0.00          0.00
 931209   9     0     0          0.00        0.00        0.00          0.00
 931209  10     0     0          0.00        0.00        0.00          0.00
 931209  11     0     0          0.00        0.00        0.00          0.00
 931209  12     0     0          0.00        0.00        0.00          0.00
 931209  13     0     0          0.00        0.00        0.00          0.00
 931209  14     0     0          0.00        0.00        0.00          0.00
 931209  15     3     1          0.33      110.80      111.13          0.12
 931209  16     0     0          0.00        0.00        0.00          0.00
 931209  17     0     0          0.00        0.00        0.00          0.00
 931209  18     5     2          0.57      192.17      192.43          0.25
 931209  19    13     3          0.65      250.62      251.20          0.75
 931209  20    17     3          0.73      212.87      213.15          1.15
 931209  21     2     1          0.43       65.00       65.07          0.07
 931209  22     5     1          0.40       94.18       94.58          0.25
 931209  23     0     0          0.00        0.00        0.00          0.00
 931209  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931210   1     0     0          0.00        0.00        0.00          0.00
 931210   2     0     0          0.00        0.00        0.00          0.00
 931210   3     0     0          0.00        0.00        0.00          0.00
 931210   4     0     0          0.00        0.00        0.00          0.00
 931210   5     0     0          0.00        0.00        0.00          0.00
 931210   6     0     0          0.00        0.00        0.00          0.00
 931210   7     0     0          0.00        0.00        0.00          0.00
 931210   8     0     0          0.00        0.00        0.00          0.00
 931210   9     0     0          0.00        0.00        0.00          0.00
 931210  10     0     0          0.00        0.00        0.00          0.00
 931210  11     0     0          0.00        0.00        0.00          0.00
 931210  12     0     0          0.00        0.00        0.00          0.00
 931210  13     0     0          0.00        0.00        0.00          0.00
 931210  14     0     0          0.00        0.00        0.00          0.00
 931210  15     0     0          0.00        0.00        0.00          0.00
 931210  16     1     1          0.33       92.93       93.27          0.03
 931210  17     1     1          0.12       92.78       92.90          0.07
 931210  18     2     1          0.45       87.50       87.67          0.12
 931210  19    10     3          0.73      220.15      220.42          0.73
 931210  20    11     3          0.53      214.57      215.07          0.85
 931210  21     9     2          0.72      135.80      136.45          0.42
 931210  22     0     0          0.00        0.00        0.00          0.00
 931210  23     4     1          0.45       98.25       98.32          0.23
 931210  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931206  20    16     4          1.12      229.77      230.88          0.97
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931207  19    14     3          0.45      281.95      282.07          1.18
1
  
