1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940427   5   186     9          0.03        7.50        7.50          3.22
 940427   6    17     3          0.00        2.50        2.50          0.28
 940427   7    10     2          0.00        1.67        1.67          0.18
 940427   8    11     1          0.00        0.83        0.83          0.20
 940427   9     1     1          1.30        7.18        8.48          0.03
 940427  10    19     3         41.73      132.70      170.75          1.18
 940427  11    42     6         52.15      109.18      141.87          2.40
 940427  12    95    14         46.17      274.12      301.17          6.78
 940427  13   229    25         35.07      370.08      393.75         17.65
 940427  14   251    25         50.33      499.52      528.62         19.90
 940427  15   293    30        104.82      409.30      439.77         23.37
 940427  16   349    35         57.98      394.48      424.03         27.23
 940427  17   274    28         41.17      432.12      470.20         20.22
 940427  18   285    28         70.33      476.02      488.67         19.93
 940427  19   290    26         83.10      538.20      565.23         20.33
 940427  20   292    29         60.25      609.90      670.15         20.75
 940427  21   303    29         56.63      381.62      427.25         20.80
 940427  22   225    20         67.78      347.02      373.47         14.53
 940427  23   156    18         49.42      329.52      365.78         10.27
 940427  24    98    11         49.55      159.67      173.63          5.63
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940428   1    61     6         61.62      165.72      180.90          3.43
 940428   2    47     5         58.08      197.72      232.87          2.80
 940428   3    26     3         28.73       69.65       94.88          1.28
 940428   4    10     2         20.92       47.40       66.27          0.78
 940428   5    34     5          0.23       24.85       25.08          0.63
 940428   6     0     0          0.00        0.00        0.00          0.00
 940428   7     0     0          0.00        0.00        0.00          0.00
 940428   8     0     0          0.00        0.00        0.00          0.00
 940428   9     0     0          0.00        0.00        0.00          0.00
 940428  10    14     4         49.82      145.33      177.73          1.02
 940428  11    33     5         43.83      160.38      187.77          2.18
 940428  12    84    11         59.28      302.78      356.37          6.00
 940428  13   208    23         68.93      385.07      398.63         15.53
 940428  14   246    24         47.55      545.58      577.95         19.35
 940428  15   305    31         54.30      586.02      609.10         21.10
 940428  16   327    31         81.82      512.97      551.12         23.60
 940428  17   270    25         44.47      440.85      451.72         18.05
 940428  18   301    25         73.68      519.80      545.08         19.48
 940428  19   296    24         56.33      392.13      403.07         19.43
 940428  20   295    28        101.27      487.97      515.42         19.87
 940428  21   260    26         64.62      467.13      500.08         18.57
 940428  22   217    25         47.12      368.62      397.73         15.18
 940428  23   148    15         74.38      340.60      358.25          9.72
 940428  24   104    13         64.10      222.78      286.88          6.72
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940429   1    56     7         45.47      213.80      238.85          3.42
 940429   2    35     7         64.97      174.33      221.53          2.65
 940429   3    18     4         39.72       95.02      120.57          1.10
 940429   4    20     3         40.15      135.27      170.02          1.25
 940429   5     3     3          0.00        2.50        2.50          0.05
 940429   6     0     0          0.00        0.00        0.00          0.00
 940429   7     0     0          0.00        0.00        0.00          0.00
 940429   8     0     0          0.00        0.00        0.00          0.00
 940429   9     0     0          0.00        0.00        0.00          0.00
 940429  10    11     4         50.85      205.97      256.82          0.90
 940429  11    26     6         73.02      235.52      295.63          2.93
 940429  12    85    14         74.92      312.28      341.30          6.43
 940429  13   162    20         37.85      369.95      385.22         14.08
 940429  14   275    32         32.80      400.75      424.40         23.48
 940429  15   268    30         68.83      561.43      626.23         23.50
 940429  16   290    31         88.30      713.33      772.95         22.12
 940429  17   214    22         80.25      546.35      599.80         16.65
 940429  18   230    25         49.45      445.72      473.63         16.50
 940429  19   295    26         53.27      434.52      453.08         19.20
 940429  20   265    24         73.53      419.57      490.28         16.78
 940429  21   217    23         68.43      525.15      570.37         15.67
 940429  22   151    18         61.57      294.47      316.10         10.80
 940429  23   122    14        101.97      246.57      280.68          8.43
 940429  24    80     8         49.57      153.67      195.88          4.50
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   828    95        111.25     1208.80     1319.43         69.77
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   828    95        111.25     1208.80     1319.43         69.77
1
  
