1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940427   6     0     0          0.00        0.00        0.00          0.00
 940427   7     0     0          0.00        0.00        0.00          0.00
 940427   8     0     0          0.00        0.00        0.00          0.00
 940427   9     0     0          0.00        0.00        0.00          0.00
 940427  10     0     0          0.00        0.00        0.00          0.00
 940427  11    14     4         69.08       96.87      125.10          1.82
 940427  12    63    11         60.92      257.43      302.80          5.62
 940427  13   170    21         71.82      375.00      413.13         15.18
 940427  14   276    26         27.70      330.98      345.17         19.10
 940427  15   267    29         72.60      444.28      504.18         22.28
 940427  16   337    35         47.15      492.62      521.15         25.80
 940427  17   293    28        119.92      377.72      490.22         18.73
 940427  18   256    23         40.50      445.80      471.27         17.87
 940427  19   273    25         39.45      357.58      373.32         18.55
 940427  20   271    27         60.52      397.77      449.87         19.62
 940427  21   261    25         57.32      334.67      379.45         19.23
 940427  22   197    19         48.68      309.45      340.85         12.85
 940427  23   136    13         75.42      253.92      258.58          8.65
 940427  24    72     8         40.30      159.93      199.45          4.62
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940428   1    43     5         42.80       91.00      107.27          2.60
 940428   2    34     4         40.98       89.00      119.55          1.80
 940428   3     4     1         12.57       47.88       59.75          0.20
 940428   4     8     1         15.58       47.88       59.75          0.28
 940428   5     4     3          0.00        2.50        2.50          0.07
 940428   6     0     0          0.00        0.00        0.00          0.00
 940428   7     0     0          0.00        0.00        0.00          0.00
 940428   8     0     0          0.00        0.00        0.00          0.00
 940428   9     0     0          0.00        0.00        0.00          0.00
 940428  10     0     0          0.00        0.00        0.00          0.00
 940428  11    25     4         42.90       50.68       88.28          1.40
 940428  12    70     9         38.25      204.95      220.47          4.92
 940428  13   174    20         49.43      362.48      379.62         14.07
 940428  14   258    22         50.58      460.42      491.45         18.45
 940428  15   261    26         88.27      416.73      457.07         19.20
 940428  16   310    29         94.00      403.40      432.48         21.83
 940428  17   264    24         66.18      480.32      508.40         16.85
 940428  18   271    24         83.13      376.55      403.07         17.65
 940428  19   242    26         97.12      549.45      571.18         17.25
 940428  20   256    25         41.20      398.93      426.00         18.42
 940428  21   248    27         62.50      437.90      451.12         17.08
 940428  22   194    22        115.90      263.98      306.18         13.45
 940428  23   126    13         67.82      237.88      255.72          8.47
 940428  24    86     9         44.07      171.00      194.98          5.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940429   1    49     6         36.43      119.12      134.98          2.77
 940429   2    22     3         54.90      138.77      140.63          1.43
 940429   3    11     2         26.70       85.20      101.58          0.67
 940429   4     5     2         30.15       75.67       91.72          0.50
 940429   5     4     2          0.02        1.67        1.67          0.07
 940429   6     0     0          0.00        0.00        0.00          0.00
 940429   7     0     0          0.00        0.00        0.00          0.00
 940429   8     0     0          0.00        0.00        0.00          0.00
 940429   9     0     0          0.00        0.00        0.00          0.00
 940429  10     7     2         22.27      103.08      125.35          0.52
 940429  11    21     4         32.62      118.70      150.97          1.75
 940429  12    75    13         47.28      235.63      264.30          5.23
 940429  13   152    19         35.40      365.07      384.00         12.77
 940429  14   197    29         29.02      597.47      621.62         20.60
 940429  15   231    26         35.38      405.95      422.27         20.88
 940429  16   267    26         45.78      466.07      497.87         20.15
 940429  17   223    22         45.98      416.75      430.70         15.50
 940429  18   229    20         83.00      327.23      398.80         15.32
 940429  19   258    24         65.75      346.58      375.05         17.00
 940429  20   239    23         42.67      360.67      384.73         15.98
 940429  21   232    24         46.25      528.28      568.20         15.23
 940429  22   158    15         67.30      251.97      319.27          9.70
 940429  23   101    10         48.77      224.50      256.53          7.12
 940429  24    51     7         56.23      154.65      193.23          3.23
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   803    84        144.23      511.48      555.95         65.70
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   803    84        144.23      511.48      555.95         65.70
1
  
