1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940202   6     0     0          0.00        0.00        0.00          0.00
 940202   7     0     0          0.00        0.00        0.00          0.00
 940202   8     0     0          0.00        0.00        0.00          0.00
 940202   9     0     0          0.00        0.00        0.00          0.00
 940202  10     0     0          0.00        0.00        0.00          0.00
 940202  11     0     0          0.00        0.00        0.00          0.00
 940202  12     0     0          0.00        0.00        0.00          0.00
 940202  13     0     0          0.00        0.00        0.00          0.00
 940202  14     2     1         70.90       36.23       88.80          0.30
 940202  15     0     0          0.00        0.00        0.00          0.00
 940202  16     0     0          0.00        0.00        0.00          0.00
 940202  17     1     1         21.37       30.37       51.73          0.10
 940202  18     0     0          0.00        0.00        0.00          0.00
 940202  19     0     0          0.00        0.00        0.00          0.00
 940202  20     1     1          0.58       39.15       39.73          0.22
 940202  21     0     0          0.00        0.00        0.00          0.00
 940202  22     0     0          0.00        0.00        0.00          0.00
 940202  23     0     0          0.00        0.00        0.00          0.00
 940202  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940203   1     0     0          0.00        0.00        0.00          0.00
 940203   2     0     0          0.00        0.00        0.00          0.00
 940203   3     0     0          0.00        0.00        0.00          0.00
 940203   4     0     0          0.00        0.00        0.00          0.00
 940203   5     0     0          0.00        0.00        0.00          0.00
 940203   6     0     0          0.00        0.00        0.00          0.00
 940203   7     0     0          0.00        0.00        0.00          0.00
 940203   8     0     0          0.00        0.00        0.00          0.00
 940203   9     0     0          0.00        0.00        0.00          0.00
 940203  10     0     0          0.00        0.00        0.00          0.00
 940203  11     0     0          0.00        0.00        0.00          0.00
 940203  12     1     1         56.78       23.67       80.45          0.12
 940203  13     0     0          0.00        0.00        0.00          0.00
 940203  14     2     1         59.20       30.47       70.63          0.33
 940203  15     0     0          0.00        0.00        0.00          0.00
 940203  16     0     0          0.00        0.00        0.00          0.00
 940203  17     0     0          0.00        0.00        0.00          0.00
 940203  18     0     0          0.00        0.00        0.00          0.00
 940203  19     0     0          0.00        0.00        0.00          0.00
 940203  20     1     1          0.57       32.22       32.78          0.18
 940203  21     1     1          0.57       32.22       32.78          0.02
 940203  22     0     0          0.00        0.00        0.00          0.00
 940203  23     0     0          0.00        0.00        0.00          0.00
 940203  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940204   1     0     0          0.00        0.00        0.00          0.00
 940204   2     0     0          0.00        0.00        0.00          0.00
 940204   3     0     0          0.00        0.00        0.00          0.00
 940204   4     0     0          0.00        0.00        0.00          0.00
 940204   5     0     0          0.00        0.00        0.00          0.00
 940204   6     0     0          0.00        0.00        0.00          0.00
 940204   7     0     0          0.00        0.00        0.00          0.00
 940204   8     0     0          0.00        0.00        0.00          0.00
 940204   9     0     0          0.00        0.00        0.00          0.00
 940204  10     0     0          0.00        0.00        0.00          0.00
 940204  11     0     0          0.00        0.00        0.00          0.00
 940204  12     1     1          0.90       81.50       82.40          0.03
 940204  13     1     1         62.78       27.47       90.25          0.12
 940204  14     1     1         43.62       15.33       58.95          0.20
 940204  15     0     0          0.00        0.00        0.00          0.00
 940204  16     0     0          0.00        0.00        0.00          0.00
 940204  17     2     1          0.63       89.68       90.32          0.18
 940204  18     0     0          0.00        0.00        0.00          0.00
 940204  19     0     0          0.00        0.00        0.00          0.00
 940204  20     1     1          0.73       39.20       39.93          0.10
 940204  21     1     1          0.73       39.20       39.93          0.02
 940204  22     0     0          0.00        0.00        0.00          0.00
 940204  23     1     1          0.63       90.03       90.67          0.05
 940204  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940131  19     4     3         79.57      128.22      207.78          0.73
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940131  19     4     3         79.57      128.22      207.78          0.73
1
  
