1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940427   5     1     1        196.05      222.92      418.97          1.00
 940427   6     1     1        196.05      222.92      418.97          1.00
 940427   7     1     1        196.05      222.92      418.97          0.75
 940427   8     2     1          6.93       90.92       97.85          0.48
 940427   9     2     2          0.55      106.60      107.15          1.13
 940427  10     1     1          0.28       31.22       31.50          0.80
 940427  11     3     2          5.80      255.93      256.90          0.58
 940427  12     6     2          5.70      644.03      648.20          0.97
 940427  13    36    13         50.37     1125.52     1132.87          6.80
 940427  14    49    19          6.53     1358.03     1364.57         14.58
 940427  15    71    25         20.07     2499.33     2515.35         18.83
 940427  16    53    19         15.08     1470.30     1471.67         15.83
 940427  17    70    19          3.80     1751.08     1752.80         15.43
 940427  18    51    16          3.45     1100.95     1102.87         10.93
 940427  19    30     9         11.72      691.18      702.90          6.78
 940427  20    46    12          3.10     1030.57     1033.55          9.48
 940427  21    33    11         11.22      726.43      729.70          7.22
 940427  22    42    10          3.77      715.17      718.93          6.02
 940427  23    50    13          3.27      823.35      825.68          8.52
 940427  24    24     7          1.97      600.02      601.62          4.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940428   1    11     3          1.02      237.10      237.53          1.92
 940428   2     6     2          0.77       90.13       90.90          1.32
 940428   3     0     0          0.00        0.00        0.00          0.00
 940428   4     0     0          0.00        0.00        0.00          0.00
 940428   5     0     0          0.00        0.00        0.00          0.00
 940428   6     3     1          0.23      127.37      127.60          0.47
 940428   7     2     1          7.22       96.23      103.45          0.20
 940428   8     3     3          1.85      444.77      446.62          1.58
 940428   9     3     1          7.22      112.77      115.25          0.60
 940428  10     0     0          0.00        0.00        0.00          0.00
 940428  11     1     1          5.55      350.30      355.85          0.07
 940428  12    10     1          5.55      432.45      436.10          0.58
 940428  13     7     4         26.72      993.18     1000.13          2.27
 940428  14    35    11         27.03     1271.32     1275.73          7.33
 940428  15    42    12         24.92     1046.78     1064.78          9.90
 940428  16    49    15         23.10      857.58      880.68         11.02
 940428  17    58    16         16.00     1207.55     1221.08         13.55
 940428  18    42    14         13.32      811.03      821.93          8.50
 940428  19    37     9         16.73      769.93      786.67          6.03
 940428  20    36    10         17.78      569.28      580.22          6.45
 940428  21    30     9          2.12      628.75      630.18          5.43
 940428  22    16     6          1.18      314.67      315.85          3.98
 940428  23    29     8          2.63      402.75      404.83          4.58
 940428  24    22     6          2.38      319.42      321.80          2.90
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940429   1     8     3          6.97      131.50      138.47          1.13
 940429   2     2     1          0.77       64.75       65.52          0.20
 940429   3     2     1          1.08       94.98       96.07          0.23
 940429   4     1     1          0.28       70.77       71.05          0.08
 940429   5     0     0          0.00        0.00        0.00          0.00
 940429   6     0     0          0.00        0.00        0.00          0.00
 940429   7     1     1          0.28       46.50       46.78          0.38
 940429   8     1     1          0.28       46.50       46.78          1.00
 940429   9     4     2          1.43      162.43      163.87          1.05
 940429  10     4     2          1.05      149.25      150.30          1.30
 940429  11     2     2          6.05      398.80      404.85          0.60
 940429  12     7     3          6.05      513.87      518.03          1.87
 940429  13    10     5         20.95     1104.78     1119.45          2.83
 940429  14    31    13         20.95     1676.12     1680.55          8.47
 940429  15    44    14         37.42     1519.30     1545.22         10.72
 940429  16    36    13         21.55      878.47      898.67          9.92
 940429  17    47    16          8.00      833.13      841.13         13.25
 940429  18    41    14          2.97      817.82      820.58         10.35
 940429  19    33     8         11.70      497.72      509.03          6.27
 940429  20    33     8         25.15      547.17      565.28          4.97
 940429  21    28     9          9.17      532.38      541.47          6.42
 940429  22    16     6          8.03      400.23      408.27          3.37
 940429  23    10     3          1.17      197.88      199.05          1.25
 940429  24     9     4          0.87      101.43      102.13          1.88
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   441    46         97.13     2057.52     2150.48         33.12
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   441    46         97.13     2057.52     2150.48         33.12
1
  
