1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940309   5    29     7        134.18      359.10      493.28          2.60
 940309   6    20     8        109.95      516.82      626.77          2.15
 940309   7    28     6        104.38      293.92      342.67          2.75
 940309   8    33    11        122.50      613.57      736.07          3.73
 940309   9    48    13        126.55      801.17      927.72          5.40
 940309  10    29     6         69.82      366.67      430.80          2.37
 940309  11    30     6        200.10      231.20      370.63          2.23
 940309  12    20     5         70.73      326.78      395.23          1.62
 940309  13    22     4        118.27      276.70      309.73          2.12
 940309  14    22     4         58.98     1104.78     1107.70          2.13
 940309  15    25     6         59.20     1137.78     1143.90          3.02
 940309  16    27     7         36.53      433.02      464.53          3.60
 940309  17    18     6         16.88      305.65      311.45          2.68
 940309  18     9     3         10.75      266.32      277.07          1.00
 940309  19    12     3         24.07      396.98      421.05          0.78
 940309  20    26     6         20.48      409.65      412.45          2.50
 940309  21    20     5         61.60      472.87      475.20          2.67
 940309  22    11     4         13.57      501.52      505.87          1.42
 940309  23     7     3         11.48      131.65      143.13          0.80
 940309  24    13     5         29.28      177.97      187.52          0.72
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940310   1    12     4         31.22      292.90      318.03          1.67
 940310   2    17     5        102.85      293.13      395.98          1.30
 940310   3     4     2         53.47      177.63      231.10          0.38
 940310   4     4     4          9.93      122.13      132.07          0.20
 940310   5    11     2         39.23      142.05      178.48          0.63
 940310   6    11     3         33.12       95.60      120.82          0.87
 940310   7    12     3         38.98      184.95      200.22          1.63
 940310   8    34     6         83.63      337.83      367.88          2.92
 940310   9    26     6        213.40      353.98      508.08          1.98
 940310  10    30     6        204.35      255.57      417.62          2.95
 940310  11    19     5        121.23      243.90      364.82          2.35
 940310  12    15     4         59.33      262.23      297.42          2.25
 940310  13    18     4         91.92      123.27      214.28          1.93
 940310  14    20     6         76.67      302.72      378.62          2.12
 940310  15    19     5        140.23      291.85      336.62          2.08
 940310  16    18     6         60.10      604.73      608.50          3.92
 940310  17    17     7        146.08      535.72      681.80          2.60
 940310  18    13     3         54.15      558.22      561.95          1.35
 940310  19    18     4         87.85      257.97      260.97          1.52
 940310  20    21     6         96.15      390.55      486.70          2.38
 940310  21    11     5         12.93      302.07      313.17          1.25
 940310  22    17     6         78.90      310.90      317.45          2.02
 940310  23     8     4          8.20      304.78      312.98          2.57
 940310  24    15     4          8.25      297.17      303.58          2.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940311   1    16     5         41.43      316.90      334.93          1.63
 940311   2    19     4         67.85      342.23      410.08          1.70
 940311   3     5     2         44.70      242.80      287.50          0.35
 940311   4    12     3         47.30      131.78      172.63          0.95
 940311   5     7     3         34.62      172.47      190.95          1.17
 940311   6     5     2         26.78      199.95      210.03          0.47
 940311   7    13     3         32.33      220.35      230.58          1.35
 940311   8    20     6         72.70      281.52      345.95          2.02
 940311   9    16     5         89.73      344.92      404.15          2.98
 940311  10    16     5         87.70      230.80      285.28          1.83
 940311  11     9     4         52.78      174.80      227.58          1.27
 940311  12     7     2         14.85       82.85       97.70          0.43
 940311  13     9     2         12.17      380.58      383.70          0.78
 940311  14    14     3         58.47      337.60      393.93          1.20
 940311  15    21     6         18.68      252.37      260.97          3.90
 940311  16    24     6        144.22      347.43      491.65          3.70
 940311  17    22     6        106.58      311.38      404.82          3.13
 940311  18    12     4         18.52      298.60      317.12          1.73
 940311  19    30     6        114.18      543.93      550.35          3.40
 940311  20    15     4         94.10      249.82      256.22          2.23
 940311  21    17     5         25.13      224.93      227.22          2.10
 940311  22    14     6         15.75      318.28      324.25          2.17
 940311  23    10     7         41.82      380.22      385.82          2.13
 940311  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940308   7    35    14         72.72      420.07      476.42          8.80
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940308   7    35    14         72.72      420.07      476.42          8.80
1
  
