1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940223   6     2     2          1.32        1.97        3.28          2.00
 940223   7     2     2          1.32        1.97        3.28          2.00
 940223   8     2     2          1.32        1.97        3.28          2.00
 940223   9     2     2          1.32        1.97        3.28          2.00
 940223  10     2     2          1.32        1.97        3.28          2.00
 940223  11     2     2          1.32        1.97        3.28          2.00
 940223  12     2     2          1.32        1.97        3.28          2.00
 940223  13     2     2          1.32        1.97        3.28          2.00
 940223  14     2     2          1.32        1.97        3.28          2.00
 940223  15     2     2          1.32        1.97        3.28          2.00
 940223  16     2     2          1.32        1.97        3.28          2.00
 940223  17     2     2          1.32        1.97        3.28          2.00
 940223  18     2     2          1.32        1.97        3.28          2.00
 940223  19     2     2          1.32        1.97        3.28          2.00
 940223  20     2     2          1.32        1.97        3.28          2.00
 940223  21     2     2          1.32        1.97        3.28          2.00
 940223  22     2     2          1.32        1.97        3.28          2.00
 940223  23     2     2          1.32        1.97        3.28          2.00
 940223  24     2     2          1.32        1.97        3.28          1.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940224   1     2     2          1.32        1.97        3.28          2.00
 940224   2     2     2          1.32        1.97        3.28          2.00
 940224   3     2     2          1.32        1.97        3.28          2.00
 940224   4     4     4          1.45        2.23        3.68          0.10
 940224   5     0     0          0.00        0.00        0.00          0.00
 940224   6     0     0          0.00        0.00        0.00          0.00
 940224   7     0     0          0.00        0.00        0.00          0.00
 940224   8     0     0          0.00        0.00        0.00          0.00
 940224   9     0     0          0.00        0.00        0.00          0.00
 940224  10     0     0          0.00        0.00        0.00          0.00
 940224  11     0     0          0.00        0.00        0.00          0.00
 940224  12     0     0          0.00        0.00        0.00          0.00
 940224  13     0     0          0.00        0.00        0.00          0.00
 940224  14     0     0          0.00        0.00        0.00          0.00
 940224  15     0     0          0.00        0.00        0.00          0.00
 940224  16     0     0          0.00        0.00        0.00          0.00
 940224  17     0     0          0.00        0.00        0.00          0.00
 940224  18     0     0          0.00        0.00        0.00          0.00
 940224  19     0     0          0.00        0.00        0.00          0.00
 940224  20     0     0          0.00        0.00        0.00          0.00
 940224  21     0     0          0.00        0.00        0.00          0.00
 940224  22     0     0          0.00        0.00        0.00          0.00
 940224  23     0     0          0.00        0.00        0.00          0.00
 940224  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940225   1     0     0          0.00        0.00        0.00          0.00
 940225   2     0     0          0.00        0.00        0.00          0.00
 940225   3     0     0          0.00        0.00        0.00          0.00
 940225   4     0     0          0.00        0.00        0.00          0.00
 940225   5     0     0          0.00        0.00        0.00          0.00
 940225   6     0     0          0.00        0.00        0.00          0.00
 940225   7     0     0          0.00        0.00        0.00          0.00
 940225   8     7     3        364.48       29.62      370.80          1.55
 940225   9     1     1        364.42        5.92      370.33          1.00
 940225  10     1     1        364.42        5.92      370.33          1.00
 940225  11     1     1        364.42        5.92      370.33          1.00
 940225  12     1     1        364.42        5.92      370.33          1.00
 940225  13     1     1        364.42        5.92      370.33          1.00
 940225  14     1     1        364.42        5.92      370.33          1.00
 940225  15     1     1        364.42        5.92      370.33          1.00
 940225  16     1     1        364.42        5.92      370.33          1.00
 940225  17     1     1        364.42        5.92      370.33          1.00
 940225  18     1     1        364.42        5.92      370.33          1.00
 940225  19     1     1        364.42        5.92      370.33          1.00
 940225  20     1     1        364.42        5.92      370.33          1.00
 940225  21     1     1        364.42        5.92      370.33          1.00
 940225  22     1     1        364.42        5.92      370.33          1.00
 940225  23     1     1        364.42        5.92      370.33          0.23
 940225  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940224   4     4     4          1.45        2.23        3.68          0.10
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940221   1     2     2          1.32        1.97        3.28          2.00
1
  
