1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940309   2   261    86         51.47     5847.72     5889.27         77.73
 940309   3   244    84         55.03     5477.87     5516.07         69.53
 940309   4   204    72         39.52     5126.15     5162.97         60.62
 940309   5   174    56         31.35     4537.15     4560.15         50.55
 940309   6   168    57         28.70     4834.62     4859.72         49.42
 940309   7    95    40         24.57     3191.50     3215.35         30.70
 940309   8    72    21         10.28     1140.45     1150.73         11.95
 940309   9    50    19         10.80     1368.20     1377.17         13.75
 940309  10    51    19         11.68     1487.73     1499.42         14.22
 940309  11    38    20         10.50     1554.60     1565.10         11.53
 940309  12    26    11          7.60      777.85      785.45          5.85
 940309  13    48    20          9.03     1477.12     1484.83         12.00
 940309  14   132    44         28.78     3458.05     3476.18         28.50
 940309  15   282    81         59.02     5833.95     5873.77         67.10
 940309  16   405   112        104.93     7528.52     7576.75         91.22
 940309  17   522   145         76.52     8706.60     8780.23        121.65
 940309  18   399   117         68.52     7818.10     7873.40         96.68
 940309  19   416   125        128.45     7141.85     7187.85        106.97
 940309  20   471   121         69.32     8329.12     8388.17        104.68
 940309  21   522   126         86.15     7987.83     8045.53        108.82
 940309  22   486   149        187.27     9928.95     9999.17        136.50
 940309  23   429   121         84.97     7903.98     7960.58        107.93
 940309  24   359   106        107.17     7402.58     7481.12         92.10
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940310   1   310    92         46.00     6250.27     6290.87         80.73
 940310   2   276    93         97.00     5953.83     6000.58         82.37
 940310   3   214    83         54.37     5624.07     5659.98         72.35
 940310   4   190    63         36.62     4172.35     4199.48         55.40
 940310   5   158    61         32.75     4265.42     4298.17         50.77
 940310   6   142    64         32.67     4976.43     5009.10         48.17
 940310   7    95    43         22.70     3324.50     3340.10         35.05
 940310   8    69    23         16.05     1931.83     1947.88         11.80
 940310   9    55    22         11.93     1508.42     1520.35         16.68
 940310  10    42    16          8.30     1094.97     1101.00         11.45
 940310  11    33    11          7.77      990.88      998.65          6.97
 940310  12    14     6          3.40      531.70      535.10          3.67
 940310  13    45    19         11.68     1667.20     1677.53         12.85
 940310  14   134    50         36.02     4033.58     4055.98         29.92
 940310  15   270    86         43.45     6843.67     6884.58         72.33
 940310  16   413   108         54.13     8040.95     8092.80         96.17
 940310  17   412   118         89.45     8351.65     8412.18        100.47
 940310  18   447   124         58.30     7641.87     7692.90        112.98
 940310  19   460   127         73.25     9208.00     9264.78        117.80
 940310  20   465   126        117.43     8791.77     8871.85        106.23
 940310  21   453   119         76.13     8737.92     8811.68        110.17
 940310  22   470   127        116.97     8547.82     8615.03        118.92
 940310  23   434   119         66.42     8221.53     8275.92        107.57
 940310  24   361   108         54.75     7594.95     7649.70         95.18
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940311   1   338   108         53.57     7840.10     7893.22         98.62
 940311   2   286    91         43.60     6630.78     6674.38         78.50
 940311   3   239    79         59.02     6119.28     6150.50         70.23
 940311   4   207    71         53.25     6212.32     6265.57         59.40
 940311   5   159    56         47.27     5203.70     5230.42         48.40
 940311   6   109    49         21.53     4959.95     4980.33         36.22
 940311   7    73    29         16.12     2160.50     2175.15         19.35
 940311   8   143    10          5.83      524.58      530.42          3.88
 940311   9    80    13         19.05      799.95      819.00          9.60
 940311  10    45    14         17.80     1084.17     1090.05         11.42
 940311  11    32    12          6.88     1556.02     1562.87          8.58
 940311  12    28    14          7.07     1274.00     1281.07          6.05
 940311  13    73    30         15.87     2045.47     2057.68         16.13
 940311  14   152    52         36.65     3866.73     3903.38         34.83
 940311  15   277    86         59.63     5242.53     5292.45         66.40
 940311  16   389   109         84.33     6944.48     7004.78         89.07
 940311  17   445   111         74.68     7340.15     7396.45         93.33
 940311  18   400   106         64.93     7193.73     7245.82         94.05
 940311  19   414   108         90.77     7165.97     7214.27         94.38
 940311  20   413   105         73.93     7276.65     7335.12         93.17
 940311  21   410   110         73.90     8118.22     8176.25         97.38
 940311  22   423   111        332.87     7292.60     7365.37        100.97
 940311  23   384   107         87.75     7791.30     7851.50         90.72
 940311  24   200    71         66.25     5084.15     5122.47         39.52
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940309  22   486   149        187.27     9928.95     9999.17        136.50
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940309  22   486   149        187.27     9928.95     9999.17        136.50
1
  
