1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940427   4     1     1          0.40       28.50       28.90          0.02
 940427   5     0     0          0.00        0.00        0.00          0.00
 940427   6     3     2          0.47      112.02      112.48          0.83
 940427   7     0     0          0.00        0.00        0.00          0.00
 940427   8     2     2          1.68      164.77      166.45          0.67
 940427   9     3     2          1.68      210.30      211.92          1.23
 940427  10     1     1          1.42      131.52      132.93          0.10
 940427  11     2     2          5.53      370.30      375.83          0.47
 940427  12     7     2          5.53      481.98      485.82          1.13
 940427  13    23    12         16.32     1648.23     1664.28          7.12
 940427  14    49    18         19.90     1769.27     1781.05         14.58
 940427  15    64    24         18.63     2336.45     2352.27         18.60
 940427  16    67    19         27.37     1322.88     1331.33         16.22
 940427  17    60    18          8.42     1970.67     1975.22         15.32
 940427  18    52    15          5.15     1306.25     1308.73         10.78
 940427  19    39    10         23.20      791.35      792.80          6.73
 940427  20    45    13         10.58      793.38      803.40          9.65
 940427  21    29    10         11.00     1113.48     1123.23          7.63
 940427  22    27    10         86.82      588.32      671.60          6.28
 940427  23    71    12         86.72      739.83      746.63          7.88
 940427  24    27     6          5.87      536.88      538.47          4.18
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940428   1    19     3          2.43      204.62      206.72          1.98
 940428   2     7     2          0.55      232.60      232.75          0.82
 940428   3     1     1          0.05       34.55       34.60          0.17
 940428   4     0     0          0.00        0.00        0.00          0.00
 940428   5     0     0          0.00        0.00        0.00          0.00
 940428   6     1     1          0.25       18.90       19.15          0.05
 940428   7     3     2          0.45       53.40       53.53          0.27
 940428   8     7     3         30.27      144.42      144.68          1.42
 940428   9     4     4          2.17      171.20      173.37          1.35
 940428  10     3     2          0.70      123.55      124.25          1.15
 940428  11     1     1          0.52       28.72       29.23          0.03
 940428  12     6     3          5.87      377.48      383.35          0.98
 940428  13     8     5         17.62      504.10      521.72          1.52
 940428  14    31    10         17.62      633.77      635.42          7.20
 940428  15    41    13         24.83     1360.47     1369.15          9.87
 940428  16    51    15         21.57      754.70      772.78         11.37
 940428  17    60    16         33.13      788.77      821.90         13.58
 940428  18    40    14         11.17     1433.22     1435.55          8.62
 940428  19    41     8         15.28      423.53      425.92          6.25
 940428  20    42     9         13.47     1358.22     1371.68          6.25
 940428  21    36    10          9.78      610.63      620.42          5.00
 940428  22    31     7          4.38      429.42      433.80          3.80
 940428  23    24     8          2.67      759.13      761.80          4.82
 940428  24    11     6          1.50      275.15      276.45          3.17
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940429   1     7     3         42.38      335.67      335.90          0.70
 940429   2     0     0          0.00        0.00        0.00          0.00
 940429   3     3     1          0.78       98.02       98.80          0.22
 940429   4     5     1          1.58      142.13      142.43          0.47
 940429   5     0     0          0.00        0.00        0.00          0.00
 940429   6     0     0          0.00        0.00        0.00          0.00
 940429   7     1     1          6.80       93.00       99.80          0.15
 940429   8     3     1          6.80       99.72      100.78          0.55
 940429   9     1     1          1.07       99.72      100.78          0.57
 940429  10     2     2          0.57      150.08      150.65          0.78
 940429  11     1     1          3.72      446.63      450.35          0.05
 940429  12     7     3         12.37      742.85      752.90          1.63
 940429  13    18     5          5.88     1122.98     1126.88          2.70
 940429  14    32    14          5.50     1416.93     1422.37          8.22
 940429  15    43    17         19.00     1864.75     1883.75         10.98
 940429  16    44    13          7.48      604.03      606.62         10.27
 940429  17    52    16         13.02     1242.18     1244.57         12.72
 940429  18    37    15         10.57     1398.27     1400.38         10.23
 940429  19    30     9         21.47      455.87      457.63          6.17
 940429  20    22     9          6.70      361.22      362.98          5.02
 940429  21    32     8          6.80      544.62      547.85          6.28
 940429  22    16     6          5.53      201.37      201.85          3.62
 940429  23    12     3         14.22      201.42      203.03          0.95
 940429  24     9     3          1.18      273.78      274.97          1.65
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   183    46         16.52     1267.42     1279.30         29.82
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  17   247    41         10.42     1788.60     1799.02         30.95
1
  
