1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 931103   6     1     1          1.03       52.53       53.57          0.15
 931103   7     2     1          5.90      145.18      151.08          0.55
 931103   8     0     0          0.00        0.00        0.00          0.00
 931103   9     0     0          0.00        0.00        0.00          0.00
 931103  10     1     1          3.12       84.37       87.48          0.12
 931103  11     5     2         28.15      142.02      170.17          1.23
 931103  12     7     3         28.15      373.07      387.43          0.78
 931103  13    14     4         15.55      368.32      379.53          1.73
 931103  14    28     9         39.83      532.80      562.10          5.43
 931103  15    26     8         58.02      470.45      494.37          4.13
 931103  16    22     5         11.68      337.65      348.65          3.03
 931103  17    24     9         24.48      528.32      552.80          5.92
 931103  18    19     7         16.37      346.87      363.23          4.57
 931103  19    34    10         79.40      479.38      502.48          5.53
 931103  20    30    10         79.77      478.20      540.53          4.73
 931103  21    21     7         24.75      694.05      717.25          4.62
 931103  22    28     6         24.75      472.83      488.33          3.53
 931103  23    22     6         38.05      650.43      675.08          3.92
 931103  24    24     7         90.95      501.10      521.70          4.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931104   1    22     7         86.82      557.17      601.27          4.35
 931104   2    14     7         58.42      592.03      636.20          3.75
 931104   3    18     8         26.62      515.98      542.60          3.92
 931104   4    14     6         20.97      558.50      579.47          4.55
 931104   5     5     3         11.92      246.38      252.68          2.17
 931104   6     3     2          4.92       57.93       59.10          0.92
 931104   7     3     3          8.98      194.95      203.93          1.22
 931104   8     3     2          5.47      179.47      184.68          0.87
 931104   9     1     1          7.33       52.68       60.02          0.78
 931104  10     1     1          7.33       52.68       60.02          0.17
 931104  11     3     2          9.10      127.87      133.90          0.98
 931104  12     7     3         16.80      267.93      280.57          1.78
 931104  13    13     7         29.52      366.37      394.53          3.80
 931104  14    36    11         91.08      650.37      682.57          7.13
 931104  15    34    12         44.82      764.48      796.23          8.47
 931104  16    27     8         33.50      476.53      497.05          5.45
 931104  17    34    14         94.25      624.85      661.05          8.15
 931104  18    25     9        133.38      676.37      809.75          5.82
 931104  19    24     6         87.37      358.22      433.45          4.05
 931104  20    15     6         22.62      300.45      322.17          3.68
 931104  21    24     7         51.18      498.85      521.75          4.30
 931104  22    23     7         28.43      516.32      542.18          4.62
 931104  23    27     9         32.00      759.22      791.22          5.63
 931104  24    13     3         13.47      301.30      313.35          1.65
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931105   1    17     8         36.95      544.18      581.13          4.35
 931105   2    12     7         33.10      457.28      490.38          4.47
 931105   3    21     8         74.48      523.82      581.90          5.82
 931105   4    19     9         44.07      652.70      687.62          5.62
 931105   5     6     3         10.12      287.67      297.78          1.63
 931105   6     0     0          0.00        0.00        0.00          0.00
 931105   7     0     0          0.00        0.00        0.00          0.00
 931105   8     0     0          0.00        0.00        0.00          0.00
 931105   9     1     1          3.12       57.18       60.30          0.17
 931105  10     3     3         12.85      275.85      288.70          1.47
 931105  11     8     3         10.58      292.35      302.93          1.73
 931105  12    15     7         28.73      659.42      688.15          2.68
 931105  13    16     6         22.80      481.08      503.88          4.03
 931105  14    32    12         57.37      719.70      755.78          8.75
 931105  15    33    11         31.07      503.25      526.78          7.98
 931105  16    16     8         20.60      299.10      319.70          5.82
 931105  17    16     5         53.98      206.68      231.37          3.25
 931105  18    16     7         27.13      593.60      620.73          3.15
 931105  19    24    10         41.63      570.52      602.72          4.45
 931105  20    20     8         31.67      624.65      650.25          4.47
 931105  21    17     5         17.33      543.62      560.95          3.27
 931105  22    18     6         20.08      330.33      345.03          3.20
 931105  23    14     5         19.87      270.47      290.33          2.80
 931105  24    14     7         25.72      476.13      501.73          3.50
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931104  17    34    14         94.25      624.85      661.05          8.15
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931102  20    33    13        161.93      771.20      933.13          9.17
1
  
