1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940427   5    53     9          0.02        7.53        7.55          0.93
 940427   6     0     0          0.00        0.00        0.00          0.00
 940427   7     0     0          0.00        0.00        0.00          0.00
 940427   8     0     0          0.00        0.00        0.00          0.00
 940427   9     0     0          0.00        0.00        0.00          0.00
 940427  10    12     3         34.15      153.35      187.50          0.80
 940427  11    43     4         44.07      147.15      170.87          2.67
 940427  12    93    15         52.05      201.38      228.50          6.63
 940427  13   217    22         41.08      505.32      544.18         16.42
 940427  14   259    28         39.95      532.07      557.92         19.45
 940427  15   306    30         36.93      492.93      527.55         23.30
 940427  16   336    36         59.45      634.82      666.48         26.68
 940427  17   276    27         36.78      417.28      449.67         19.02
 940427  18   279    25         53.70      357.72      387.03         18.93
 940427  19   306    25         50.93      371.43      378.82         19.77
 940427  20   288    26         63.32      436.68      469.47         20.40
 940427  21   277    27         29.77      409.45      433.53         19.97
 940427  22   212    19         62.58      341.42      389.33         13.85
 940427  23   137    13         63.98      285.00      329.00          9.68
 940427  24    80    12         64.87      177.35      212.15          5.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940428   1    51     6         53.13      146.73      162.65          3.38
 940428   2    43     6         36.28      106.20      124.08          2.67
 940428   3    20     3         22.17       57.18       77.65          1.17
 940428   4     7     2         32.18       44.38       76.57          0.30
 940428   5   164     8          0.00        6.67        6.67          2.80
 940428   6    20     2          0.00        1.67        1.67          0.33
 940428   7    26     2          0.00        1.67        1.67          0.43
 940428   8    13     1         31.63        6.72       38.35          0.27
 940428   9     1     1          4.92       34.97       39.88          0.05
 940428  10    16     3         33.37      150.45      183.82          0.97
 940428  11    30     4         33.07      103.73      136.80          2.05
 940428  12    80    10         57.47      213.27      239.60          5.80
 940428  13   190    20         41.98      398.98      412.98         15.05
 940428  14   250    23         42.77      408.83      434.98         19.42
 940428  15   305    28         43.02      455.72      467.80         20.90
 940428  16   308    31         65.38      375.37      416.72         22.72
 940428  17   250    23         70.90      496.22      528.22         17.48
 940428  18   264    24        116.58      486.38      562.58         18.45
 940428  19   279    24        141.95      468.43      496.15         18.70
 940428  20   294    28         70.42      390.35      460.77         19.97
 940428  21   270    30         56.42      465.92      507.70         18.38
 940428  22   217    24         67.35      320.95      377.05         14.90
 940428  23   127    15         42.70      246.97      267.52          9.00
 940428  24    91    10         88.93      215.88      304.82          5.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940429   1    51     6         39.72      170.90      201.27          3.40
 940429   2    34     4         72.37      180.42      209.88          2.47
 940429   3    17     3         52.02       90.73      135.77          1.03
 940429   4    12     3         25.18      120.85      146.03          0.73
 940429   5    68     6          0.03        5.00        5.00          1.13
 940429   6     0     0          0.00        0.00        0.00          0.00
 940429   7     0     0          0.00        0.00        0.00          0.00
 940429   8     0     0          0.00        0.00        0.00          0.00
 940429   9     0     0          0.00        0.00        0.00          0.00
 940429  10    13     3         39.03       90.22      129.25          0.67
 940429  11    33     5         43.47      222.57      264.15          2.67
 940429  12    86    14         45.07      271.32      303.72          6.20
 940429  13   183    21         37.23      318.43      337.08         14.18
 940429  14   286    32         50.55      524.73      564.75         22.77
 940429  15   300    28         54.83      469.12      487.20         22.52
 940429  16   284    26         94.18      484.92      579.10         21.18
 940429  17   237    22         73.82      322.30      392.05         16.35
 940429  18   223    22         84.68      311.55      333.13         16.08
 940429  19   272    26         59.12      344.15      372.42         17.82
 940429  20   253    23         47.55      352.17      376.48         17.02
 940429  21   229    23         72.50      401.20      432.87         15.65
 940429  22   161    16         62.27      241.72      292.07         10.50
 940429  23   128    14         65.58      341.62      376.22          8.13
 940429  24    71     8         59.75      226.87      286.62          4.30
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   781   100        228.42     1285.92     1372.47         66.65
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940425  16   781   100        228.42     1285.92     1372.47         66.65
1
  
