1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 931103   6     1     1          3.48       33.17       36.65          0.87
 931103   7     2     1          4.95      111.30      115.90          0.52
 931103   8     1     1          4.95       10.72       15.67          0.33
 931103   9     0     0          0.00        0.00        0.00          0.00
 931103  10     0     0          0.00        0.00        0.00          0.00
 931103  11     0     0          0.00        0.00        0.00          0.00
 931103  12     4     3         13.60      221.78      235.38          1.05
 931103  13    27     8        125.97      315.53      441.50          5.30
 931103  14    71    22         42.02      745.05      782.75         14.48
 931103  15   110    27         45.05      842.40      887.45         21.30
 931103  16   109    29         38.33      896.10      934.43         22.20
 931103  17    98    31         39.27      725.40      759.78         26.33
 931103  18    95    29         53.97      649.05      684.40         23.08
 931103  19   105    28         36.12      755.83      790.70         22.20
 931103  20   128    34         96.92      944.97      995.47         25.93
 931103  21   110    32         63.35      848.85      901.72         25.02
 931103  22   102    26        151.08      790.03      880.83         20.80
 931103  23    76    22         45.73      803.48      849.22         15.15
 931103  24    33    12         25.63      471.12      494.48          8.30
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931104   1    20     9         87.18      393.55      414.47          4.55
 931104   2    17     7         17.63      279.68      297.32          4.42
 931104   3    14     7         82.42      233.13      315.55          4.83
 931104   4    17     8         83.35      473.27      497.40          5.13
 931104   5     7     5         14.12      151.18      165.30          1.37
 931104   6     2     2          8.10      130.38      138.48          0.33
 931104   7     0     0          0.00        0.00        0.00          0.00
 931104   8     1     1          0.87       18.43       19.30          0.08
 931104   9     0     0          0.00        0.00        0.00          0.00
 931104  10     2     1          4.57      130.45      134.13          0.15
 931104  11     2     1          4.57      119.57      122.95          0.25
 931104  12     8     3         10.92      187.15      197.10          1.70
 931104  13    22     9         18.62      334.98      352.42          4.57
 931104  14    63    18         80.43      638.67      674.90         12.50
 931104  15    94    25         64.65      674.55      716.18         16.75
 931104  16    97    30         87.80      777.43      822.83         25.28
 931104  17   139    34        100.88      881.85      928.70         27.63
 931104  18   100    30         37.58      806.40      840.18         19.27
 931104  19    90    25         53.70      817.18      851.40         19.50
 931104  20    89    26         31.20      515.27      539.45         20.43
 931104  21    91    27         53.20      784.00      837.20         21.32
 931104  22    90    27         92.90      661.75      708.02         21.02
 931104  23    69    23        125.28      601.98      727.27         16.18
 931104  24    41    13         25.88      382.07      404.63          9.42
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931105   1    22     8         28.67      380.37      399.52          4.08
 931105   2    11     5         28.67      347.28      375.95          2.83
 931105   3     8     4          7.13      177.38      182.62          1.82
 931105   4    11     5          8.43      298.97      306.62          3.05
 931105   5     7     5         14.28      273.40      287.68          2.27
 931105   6     5     2         11.40      130.70      142.10          1.75
 931105   7     2     2         11.40      130.70      142.10          0.45
 931105   8     0     0          0.00        0.00        0.00          0.00
 931105   9     0     0          0.00        0.00        0.00          0.00
 931105  10     0     0          0.00        0.00        0.00          0.00
 931105  11     1     1          4.67       76.17       80.83          0.03
 931105  12     3     2          5.02      111.58      115.77          0.82
 931105  13    22     9         17.02      333.77      350.78          4.00
 931105  14    55    17         34.02      582.60      613.90         11.07
 931105  15    85    24        116.85      653.45      693.58         16.60
 931105  16    73    22         41.68      460.27      490.32         13.90
 931105  17    74    22         88.95      454.92      543.87         15.98
 931105  18    63    21         25.97      497.37      523.33         14.95
 931105  19    58    16         20.08      275.20      295.28         11.02
 931105  20    72    21         25.60      386.87      410.43         17.65
 931105  21    94    24         28.60      597.33      625.93         17.75
 931105  22    74    20         30.20      368.27      385.30         15.15
 931105  23    65    18         29.45      361.92      383.57         10.45
 931105  24     9     6          5.95      142.80      148.75          3.43
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931102  16   106    36         64.72      965.42     1020.98         29.02
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931102  16   106    36         64.72      965.42     1020.98         29.02
1
  
