1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940202   6     0     0          0.00        0.00        0.00          0.00
 940202   7     0     0          0.00        0.00        0.00          0.00
 940202   8     0     0          0.00        0.00        0.00          0.00
 940202   9     1     1          5.50       17.63       23.13          0.10
 940202  10     0     0          0.00        0.00        0.00          0.00
 940202  11     0     0          0.00        0.00        0.00          0.00
 940202  12     0     0          0.00        0.00        0.00          0.00
 940202  13     0     0          0.00        0.00        0.00          0.00
 940202  14     0     0          0.00        0.00        0.00          0.00
 940202  15     0     0          0.00        0.00        0.00          0.00
 940202  16     0     0          0.00        0.00        0.00          0.00
 940202  17     0     0          0.00        0.00        0.00          0.00
 940202  18     0     0          0.00        0.00        0.00          0.00
 940202  19     0     0          0.00        0.00        0.00          0.00
 940202  20     0     0          0.00        0.00        0.00          0.00
 940202  21     0     0          0.00        0.00        0.00          0.00
 940202  22     0     0          0.00        0.00        0.00          0.00
 940202  23     0     0          0.00        0.00        0.00          0.00
 940202  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940203   1     0     0          0.00        0.00        0.00          0.00
 940203   2     0     0          0.00        0.00        0.00          0.00
 940203   3     0     0          0.00        0.00        0.00          0.00
 940203   4     0     0          0.00        0.00        0.00          0.00
 940203   5     0     0          0.00        0.00        0.00          0.00
 940203   6     0     0          0.00        0.00        0.00          0.00
 940203   7     0     0          0.00        0.00        0.00          0.00
 940203   8     0     0          0.00        0.00        0.00          0.00
 940203   9     0     0          0.00        0.00        0.00          0.00
 940203  10     0     0          0.00        0.00        0.00          0.00
 940203  11     0     0          0.00        0.00        0.00          0.00
 940203  12     0     0          0.00        0.00        0.00          0.00
 940203  13     0     0          0.00        0.00        0.00          0.00
 940203  14     0     0          0.00        0.00        0.00          0.00
 940203  15     0     0          0.00        0.00        0.00          0.00
 940203  16     0     0          0.00        0.00        0.00          0.00
 940203  17     0     0          0.00        0.00        0.00          0.00
 940203  18     0     0          0.00        0.00        0.00          0.00
 940203  19     0     0          0.00        0.00        0.00          0.00
 940203  20     0     0          0.00        0.00        0.00          0.00
 940203  21     0     0          0.00        0.00        0.00          0.00
 940203  22     0     0          0.00        0.00        0.00          0.00
 940203  23     0     0          0.00        0.00        0.00          0.00
 940203  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940204   1     0     0          0.00        0.00        0.00          0.00
 940204   2     0     0          0.00        0.00        0.00          0.00
 940204   3     0     0          0.00        0.00        0.00          0.00
 940204   4     0     0          0.00        0.00        0.00          0.00
 940204   5     0     0          0.00        0.00        0.00          0.00
 940204   6     0     0          0.00        0.00        0.00          0.00
 940204   7     0     0          0.00        0.00        0.00          0.00
 940204   8     0     0          0.00        0.00        0.00          0.00
 940204   9     0     0          0.00        0.00        0.00          0.00
 940204  10     0     0          0.00        0.00        0.00          0.00
 940204  11     0     0          0.00        0.00        0.00          0.00
 940204  12     0     0          0.00        0.00        0.00          0.00
 940204  13     0     0          0.00        0.00        0.00          0.00
 940204  14     0     0          0.00        0.00        0.00          0.00
 940204  15     0     0          0.00        0.00        0.00          0.00
 940204  16     0     0          0.00        0.00        0.00          0.00
 940204  17     0     0          0.00        0.00        0.00          0.00
 940204  18     0     0          0.00        0.00        0.00          0.00
 940204  19     0     0          0.00        0.00        0.00          0.00
 940204  20     0     0          0.00        0.00        0.00          0.00
 940204  21     0     0          0.00        0.00        0.00          0.00
 940204  22     0     0          0.00        0.00        0.00          0.00
 940204  23     1     1         17.87       78.75       96.62          0.03
 940204  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940131  19     4     1          7.78        8.30       16.08          0.17
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940131  19     4     1          7.78        8.30       16.08          0.17
1
  
