215-596     118     155     133      52      96     410     687    5069     580           1           1           1           0PHIL      22    62280.545222000.45477800
512-482     139     182     157      60     112     482     807    6000     681           1           1           1           0AUST      22    65580.461084000.53987200
703-875      37      48      41      16      30     128     213    1586     180           1           1           1           0ALEX      22    62360.857194000.14280600
503-231       5       7       6       2       4      18      30     223      25           1           1           1           0PORTLAN   22    66720.979947000.02005300
202-724     250     329     281     109     203     870    1457   10842    1228           1           1           1           0WASH      22    62360.022799000.97720100
703-288      68      89      76      30      55     235     393    2932     332           1           1           1           0ARLI      22    62360.735576000.26442400
619-293     163     215     184      72     131     566     947    7090     800           1           1           1           0SAN DIE   22    67320.359605000.64049000
916-978     253     332     284     110     205     874    1466   11031    1236           1           1           1           0SACR      22    67260.000000001.00000000
512-229     122     160     137      53      97     418     702    5426     592           1           1           1           0SANANTO   21    65660.503505000.49825900
202-272      99     130     111      43      79     341     569    4439     481           1           1           1           0WASH      21    62360.590666000.40933400
202-639     202     265     227      88     162     694    1158    9042     978           1           1           1           0WASH      21    62360.166222000.83377800
208-334      47      62      53      21      37     161     269    2106     227           1           1           1           0BOIS      21    66520.805598000.19440200
513-684      92     121     104      40      74     317     530    4152     447           1           1           1           0CINCINN   21    69220.620260000.38370800
205-690      71      94      80      31      57     244     409    3234     346           1           1           1           0MOBILE    21    64800.700000000.30000000
412-644     119     156     134      52      95     406     681    5416     574           1           1           1           0PITT      21    62340.495849000.50415100
714-643     170     223     191      74     135     580     970    7787     820           1           1           1           0SADLEBK   21    67300.272610000.72738900
601-960     110     144     123      48      88     374     626    5038     529           1           1           1           0JACKSON   21    64820.529364000.47063500
201-645     191     250     215      84     152     648    1089    8791     919           1           1           1           0NEWA      21    62240.176330000.82367000
301-652       6       7       6       2       5      19      32     261      27           1           1           1           0BETH      21    62360.975490000.02451000
509-456      72      94      81      31      57     245     410    3321     346           1           1           1           0SPOK      21    66760.688289000.31171100
901-521     230     302     260     100     182     784    1312   10647    1107           1           1           1           0MEMPHIS   21    64680.000000001.00000000
602-261     109     144     123      48      86     370     622    5107     525           1           1           1           0PHOE      20    66660.519838000.48225400
713-229     106     139     119      46      84     358     600    4961     506           1           1           1           0HOUS      20    55600.532916000.46960900
801-625     225     296     253      98     178     762    1274   10551    1076           1           1           1           0OGDEN M   20    56600.000000001.00000000
602-792     109     144     123      48      87     372     621    5146     524           1           1           1           0TUCSON    20    56680.512316000.48768400
202-252      56      74      63      25      44     190     318    2647     269           1           1           1           0WASH      20    52360.748786000.25121400
404-763      23      31      26      10      19      79     133    1108     112           1           1           1           0ATLA      20    54380.894708000.10529200
718-917      62      81      69      27      48     208     348    2917     294           1           1           1           0NY1       20    51320.722368000.27763200
716-846     155     203     175      68     122     522     874    7374     738           1           1           1           0BUFF      20    51400.296006000.70399400
702-388     113     148     127      49      89     379     637    5390     538           1           1           1           0LAS VEG   20    57210.486650000.51550500
602-241      83     108      93      36      65     278     464    3966     392           1           1           1           0PHOE      20    56660.619289000.38071600
301-420       2       3       3       1       2       8      13     111      11           1           1           1           0BETH      20    52360.989297000.01070300
614-469     107     141     121      47      84     359     602    5157     507           1           1           1           0COLUMBU   20    53240.504139000.49600600
408-291     167     219     188      73     130     559     936    8062     790           1           1           1           0PALO      20    57220.223704000.77629600
813-893     214     281     241      94     166     717    1200   10372    1014           1           1           1           0STPETER   19    59520.000000001.00000000
406-657      25      33      29      11      20      85     142    1234     120           1           1           1           0BILLING   19    56500.880802000.11919800
414-291     111     145     125      49      87     370     619    5392     523           1           1           1           0MILW      19    53560.478485000.52177700
406-449      85     111      96      37      65     282     472    4192     398           1           1           1           0HELENA    19    56480.591328000.40867200
305-648      86     112      96      37      67     285     477    4255     402           1           1           1           0ORLA      19    54580.584101000.41589900
518-472     107     141     121      47      83     357     595    5323     502           1           1           1           0ALBANY    19    51340.479371000.52062900
804-771     205     269     230      90     158     678    1139   10212     961           1           1           1           0RICHMON   19    52480.000000001.00000000
602-122     110     145     124      49      85     366     612    5511     517           1           1           1           0PHOE      19    56660.459995000.54000500
415-104      66      86      74      29      50     218     364    3278     307           1           1           1           0SANF      19    57220.678563000.32143700
301-436      38      51      43      17      30     127     213    1936     180           1           1           1           0HYAT      19    52360.809554000.19044600
209-454     200     264     226      88     154     662    1107   10141     936           1           1           1           0FRESNO    19    57280.000000001.00000000
803-765     200     263     226      88     154     659    1107   10129     934           1           1           1           0COLU      19    54340.000000001.00000000
205-832      90     119     102      39      69     298     499    4610     421           1           1           1           0MONTGOM   18    54780.543727000.45631300
913-374     196     258     222      86     150     646    1082   10071     913           1           1           1           0COURTLA   18    55340.000000001.00000000
717-782      50      65      56      22      38     163     273    2553     231           1           1           1           0HARR      18    52260.746192000.25380800
315-423      75      98      84      33      57     245     411    3840     347           1           1           1           0SYRACUS   18    51360.621902000.38206100
202-756     101     132     113      44      77     330     554    5181     467           1           1           1           0ALEX      18    52360.484616000.51538400
206-526       3       5       4       2       3      11      19     179      16           1           1           1           0SEAT      18    56740.982215000.01778500
518-393      76     100      85      33      58     250     417    3919     352           1           1           1           0SCHE      18    51340.610639000.39040400
702-784      76     100      86      33      58     251     420    3946     354           1           1           1           0RENO      18    57200.607618000.39362100
703-566     194     254     218      85     147     634    1062   10026     898           1           1           1           0HURLEY    18    59320.000000001.00000000
918-581     193     254     217      84     147     630    1056   10007     892           1           1           1           0TULS      18    55380.000000001.00000000
202-254      83     109      93      36      63     271     454    4301     383           1           1           1           0WASH      18    52360.569948000.43005200
206-931      58      76      65      25      44     188     314    2994     265           1           1           1           0AUBURN    18    56740.700000000.30000000
505-842       1       1       1       0       0       2       3      32       3           1           1           1           1ALBU      18    56640.996782000.00321800
704-372      57      75      64      25      43     185     311    2985     262           1           1           1           0CHARLOT   18    54220.700000000.30000000
212-944     170     222     191      74     129     552     924    8886     780           1           1           1           0NY        18    51320.106819000.89318100
515-284     103     135     115      45      78     334     560    5402     473           1           1           1           0DES       18    56320.456403000.54359700
505-  1     153     201     172      66     116     497     833    8039     704           1           1           1           0ALBU      18    56640.191288000.80898700
202- 64      75      99      85      33      58     246     411    3975     347           1           1           1           0WASH      18    52360.600000000.40000000
612-725      80     105      89      35      60     259     433    4218     365           1           1           1           0MINN      18    56280.574367000.42563300
203-722     107     141     121      47      81     350     583    5694     493           1           1           1           0HART      18    59200.424769000.57523000
404-546      56      73      63      25      42     181     303    2968     256           1           1           1      0ATHE      18    54380.700000000.30000000
714-351      61      80      69      27      46     197     331    3235     279           1           1           1           0RIVE      18    57300.672980000.32702000
301-427      17      23      19       7      13      56      93     912      78           1           1           1           0BETH      18    52360.907725000.09227500
713-146      76      99      85      33      57     245     410    4029     346           1           1           1           0HOUS      18    55600.596261000.40755300
404-455     185     243     208      81     141     602    1005    9873     848           1           1           1           0ATLA      17    54380.000000001.00000000
617-647      56      73      62      24      42     181     302    2962     254           1           1           1           0WALT      17    51280.700000000.30000000
504-389      65      86      74      28      49     211     354    3495     298           1           1           1           0BATONRO   17    54920.645729000.35447700
202-328      19      24      21       8      14      60     101     993      85           1           1           1           0WASH      17    52360.899246000.10075400
402-471      55      73      62      24      41     179     299    2956     252           1           1           1           0LINCOLN   17    59580.700000000.30000000
301-265      50      66      57      22      38     163     272    2697     230           1           1           1           0WOOD      17    52380.726521000.27372500
317-269      99     130     112      43      75     320     536    5342     452           1           1           1           0INDI      17    53360.456817000.54318300
612-690      53      70      60      23      40     172     289    2878     244           1           1           1           0ST P      17    56280.707324000.29267500
912-267     182     240     206      80     138     589     986    9828     832           1           1           1           0BRUNSWI   17    54400.000000001.00000000
206-593      61      81      69      27      46     198     332    3306     280           1           1           1           0TACOMA    17    56740.663565000.33643400
301- 35      10      13      11       4       8      32      54     537      45           1           1           1           0BALT      17    52380.945274000.05472600
415-106     120     156     134      53      91     385     644    6452     544           1           1           1           0SANF      17    57220.342597000.65740300
206-753      17      22      19       7      13      55      92     925      78           1           1           1           0OLYMPIA   17    56740.905621000.09437900
512-462     181     238     204      79     136     582     973    9802     823           1           1           1           0AUST      17    55580.000000001.00000000
714-836      74      97      83      32      55     238     398    4008     336           1           1           1           0SANT      17    57300.594544000.40916400
212-553     180     236     203      79     134     579     973    9789     819           1           1           1           0NY        17    51320.000000001.00000000
401- 12     180     236     202      78     134     576     966    9783     817           1           1           1           0PROV      17    51300.000000001.00000000
501-378     180     236     202      78     134     576     966    9783     817           1           1           1           0LITT      17    55280.000000001.00000000
919-856      72      94      81      31      54     230     386    3913     326           1           1           1           0RALE      17    54260.600000000.40000000
904-681     180     236     202      78     134     576     966    9783     816           1           1           1           0TALLAHA   17    59530.000000001.00000000
714-382      56      73      63      24      42     179     299    3044     253           1           1           1           0S BERND   17    57300.688426000.31157400
305-527      53      70      60      23      40     171     287    2927     242           1           1           1           0FTLAUDE   17    54600.700000000.30000000
206-764      12      15      13       5       9      37      63     642      53           1           1           1           0SEAT      17    56740.934215000.06578500
615-521      53      70      60      23      40     171     286    2924     241           1           1           1           0KNOXVIL   17    54740.700000000.30000000
502-582      70      92      79      31      52     226     376    3856     318           1           1           1           0LOUI      17    54620.603975000.39602500
817- 19     177     232     200      78     131     566     947    9738     801           1           1           1           0HOUSTON   17    55520.000000001.00000000
513-225      40      52      44      17      29     126     211    2172     179           1           1           1           0DAYT      17    53280.776889000.22316400
316-374     122     161     138      54      91     391     657    6754     555           1           1           1           0HOWARD    17    55320.307085000.69405000
318-226      88     116      99      39      66     282     474    4869     399           1           1           1           0SHREVEP   17    54860.500537000.50029300
503-687      56      73      63      24      42     178     299    3083     252           1           1           1           0EUGENE    17    56700.682564000.31743600
816-160     176     230     198      76     131     560     938    9706     792           1           1           1           0KANS      17    55240.000000001.00000000
605-225      53      69      59      23      39     167     280    2912     237           1           1           1           0ABERDEE   17    56400.700000000.30000000
213-209      53      69      59      23      39     167     280    2910     236           1           1           1           0LOSA      17    57300.700000000.30000000
305-591     174     229     196      76     130     557     931    9693     787           1           1           1           0MIAM      17    54600.000000001.00000000
307-772      61      80      69      27      45     195     326    3390     275           1           1           1           0CHEYENN   17    56540.650282000.34971800
516-724     174     229     196      76     130     557     931    9693     786           1           1           1           0SMITHTO   17    51320.000000001.00000000
718-965      13      17      15       6      10      42      70     734      59           1           1           1           0BROO      17    51320.924200000.07580000
919-343      52      68      59      23      38     165     278    2904     234           1           1           1           0WILMING   17    54280.700000000.30000000
703-285      39      51      44      17      29     123     207    2167     175           1           1           1           0MCLE      17    52360.775854000.22414600
313-237     174     228     195      76     128     550     922    9668     779           1           1           1           0DETR      17    53400.000000001.00000000
305-526      39      51      44      17      29     124     207    2176     175           1           1           1           0MIAM      17    54600.774950000.22505000
318-473     173     227     194      76     128     550     922    9668     778           1           1           1           0ALEXAND   17    54860.000000001.00000000
913-236      29      38      32      12       0       0       0       0       0           0           0           0           0KANS       6    25240.000000001.00000000
509-525       9      11      10       4       0       0       0       0       0           0           0           0           0WALLAWA    6    26760.700000000.30000000
803-724      29      38      32      12       0       0       0       0       0           0           0           0           0CHARLES    6    24360.000000001.00000000
704-259       8      11      10       4       0       0       0       0       0           0           0           0           0ASHEVIL    5    24200.700000000.30000000
301-642      11      14      12       5       0       0       0       0       0           0           0           0           0PERRYVI    5    22380.614266000.38573400
609-757      15      19      16       6       0       0       0       0       0           0           0           0           0CAMD       5    22220.477467000.52253200
215-951      19      26      22       9       0       0       0       0       0           0           0           0           0PHIL       5    22280.278322000.72167700
912-752      27      36      30      12       0       0       0       0       0           0           0           0           0MACO       5    24460.000000001.00000000
406-329       8      11       9       4       0       0       0       0       0           0           0           0           0MISSOUL    5    26480.700000000.30000000
309-671      15      20      17       7       0       0       0       0       0           0           0           0           0PEORIA     5    23680.422673000.57732700
713-224       8      10       9       4       0       0       0       0       0           0           0           0           0HOUS       5    25600.700000000.30000000
818-904      26      34      29      11       0       0       0       0       0           0           0           0           0VAN        5    27300.000000001.00000000
609-989      10      13      11       4       0       0       0       0       0           0           0           0           0TREN       5    22220.606695000.39330500
312-431      25      32      28      11       0       0       0       0       0           0           0           0           0CHIC       5    23580.000000001.00000000
503-776       9      11      10       4       0       0       0       0       0           0           0           0           0MEDFORD    5    26700.649306000.35069400
617-583      24      32      28      11       0       0       0       0       0           0           0           0           0BROC       5    21280.000000001.00000000
817-767       0       1       1       0       0       0       0       0       0           0           0           0           0WICHFAL    5    25480.981198000.01880200
919-333      24      32      28      10       0       0       0       0       0           0           0           0           0GREENSB    5    24240.000000001.00000000
701-237       7      10       8       3       0       0       0       0       0           0           0           0           0FARGO      5    26360.700000000.30000000
608-264      13      17      14       5       0       0       0       0       0           0           0           0           0MADI       5    23540.467557000.53244300
413-785       9      12      10       4       0       0       0       0       0           0           0           0           0SPRI       5    21260.621419000.38256000
213-478      24      32      27      10       0       0       0       0       0           0           0           0           0LOSA       5    27300.000000001.00000000
207-780       7       9       8       3       0       0       0       0       0           0           0           0           0PORT       5    21200.700000000.30000000
303- 26      24      31      26      10       0       0       0       0       0           0           0           0           0BOULDER    5    26560.000000001.00000000
615-756       7       9       8       3       0       0       0       0       0           0           0           0           0CHATTNO    5    24720.700000000.30000000
213-477      23      30      26      10       0       0       0       0       0           0           0           0           0LOSA       5    27300.000000001.00000000
305-350      23      30      26      10       0       0       0       0       0           0           0           0           0MIAM       5    24600.000000001.00000000
517-377       7       9       8       3       0       0       0       0       0           0           0           0           0LANS       5    23460.687427000.31460700
717-826      10      14      12       5       0       0       0       0       0           0           0           0           0WILK       5    22320.533826000.46617400
713-152       7       9       8       3       0       0       0       0       0           0           0           0           0HOUS       5    25600.700000000.30000000
304-291       3       4       4       1       0       0       0       0       0           0           0           0           0MORGANT    5    22560.852289000.14771100
419-259      14      18      15       6       0       0       0       0       0           0           0           0           0TOLE       5    23260.386366000.61364700
409-837       9      12      11       4       0       0       0       0       0           0           0           0           0COLMESN    5    25620.572068000.43050400
417-865       7       8       7       3       0       0       0       0       0           0           0           0           0SPRINGF    5    25220.700000000.30000000
718-330      21      27      23      10       0       0       0       0       0           0           0           0           0BROO       5    21320.045308000.95469200
904-433      22      28      24      10       0       0       0       0       0           0           0           0           0PENSACO    5    24480.000000001.00000000
203-773      12      15      13       6       0       0       0       0       0           0           0           0           0NEWH       5    29200.448293000.55170700
805-966      21      28      24       9       0       0       0       0       0           0           0           0           0SANBARB    5    27400.000000001.00000000
314-263      14      19      16       6       0       0       0       0       0           0           0           0           0ST L       5    25200.319687000.68086700
601-863      21      28      24       9       0       0       0       0       0           0           0           0           0GULFPOR    5    24840.000000001.00000000
509-575       7       9       7       3       0       0       0       0       0           0           0           0           0YAKIMA     5    26760.688427000.31157300
206-696       4       5       4       2       0       0       0       0       0           0           0           0           0VANCOUV    5    26720.823205000.17679500
209-946      10      14      12       5       0       0       0       0       0           0           0           0           0STOCKTO    5    27380.494664000.50533600
302-571      12      16      14       5       0       0       0       0       0           0           0           0           0WILM       5    22280.393829000.60617100
212-399      19      26      22       9       0       0       0       0       0           0           0           0           0NY         5    21320.028443000.97155700
312-681      20      27      23       9       0       0       0       0       0           0           0           0           0MAYWOOD    5    23580.000000001.00000000
216-848      15      20      18       7       0       0       0       0       0           0           0           0           0AKRO       5    23250.235408000.76459200
212-620      10      13      11       4       0       0       0       0       0           0           0           0           0NY         5    21320.500081000.49991900
617-275      20      26      22       8       0       0       0       0       0           0           0           0           0LEXINGT    5    21280.000000001.00000000
303-242      20      26      22       8       0       0       0       0       0           0           0           0           0GRAND J    5    26560.000000001.00000000
212-466      20      26      22       8       0       0       0       0       0           0           0           0           0NY         5    21320.014454000.98554600
505-  4      20      26      22       8       0       0       0       0       0           0           0           0           0SANTA F    5    26640.000000001.00000000
415-107      20      26      22       8       0       0       0       0       0           0           0           0           0SANF       5    27220.000000001.00000000
304-529       7      10       8       3       0       0       0       0       0           0           0           0           0HUNT       5    22540.626351000.37364900
713-226      12      16      14       5       0       0       0       0       0           0           0           0           0HOUS       5    25600.373196000.62917900
603-225       6       8       7       2       0       0       0       0       0           0           0           0           0CONCORD    5    21220.700000000.30000000
612-221       6       8       6       2       0       0       0       0       0           0           0           0           0ST P       4    26280.700000000.30000000
205-933      19      24      21       8       0       0       0       0       0           0           0           0           0BIRM       4    24760.000000001.00000000
806-381      12      15      13       5       0       0       0       0       0           0           0           0           0AMAR       4    25460.379184000.62081600
617-232      18      24      21       8       0       0       0       0       0           0           0           0           0BROO       4    21280.000000001.00000000
319-399       5       7       6       2       0       0       0       0       0           0           0           0           0CEDA       4    26350.700000000.30000000
919-761      18      24      21       8       0       0       0       0       0           0           0           0           0WINSTN     4    24240.000000001.00000000
503-399       2       3       3       1       0       0       0       0       0           0           0           0           0SALE       4    26720.874922000.12507800
303-497       5       7       6       2       0       0       0       0       0           0           0           0           0BOULDER    4    26560.700000000.30000000
616-962       5       7       6       2       0       0       0       0       0           0           0           0           0BATTLE     4    23480.700000000.30000000
217-373       4       5       4       2       0       0       0       0       0           0           0           0           0CHAMPNU    4    23700.794060000.20593900
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    4    26700.989417000.01058300
801-582      17      22      19       7       0       0       0       0       0           0           0           0           0SALT       4    26600.068731000.93126900
404-724      18      24      20       8       0       0       0       0       0           0           0           0           0AUGUSTA    4    24420.000000001.00000000
703-640      18      24      20       8       0       0       0       0       0           0           0           0           0TRIANGL    4    22360.000000001.00000000
904-376      18      24      20       8       0       0       0       0       0           0           0           0           0GAINESV    4    24540.000000001.00000000
907-465      18      23      20       8       0       0       0       0       0           0           0           0           0JUNEAU     4    28320.000000001.00000000
607-773       8      10       9       3       0       0       0       0       0           0           0           0           0BING       4    21380.569174000.43248500
615-926      18      23      20       8       0       0       0       0       0           0           0           0           0JOHNSON    4    29560.000000001.00000000
402- 27       2       2       2       1       0       0       0       0       0           0           0           0           0OMAH       4    26440.905675000.09432500
716-263      11      14      12       5       0       0       0       0       0           0           0           0           0ROCHEST    4    29740.379601000.62039900
404-100      17      22      19       8       0       0       0       0       0           0           0           0           0ATLA       4    24380.000000001.00000000
615-558      17      22      19       8       0       0       0       0       0           0           0           0           0KNOXVIL    4    24740.000000001.00000000
301-789       1       1       1       0       0       0       0       0       0           0           0           0           0BRKLYNP    4    22380.958223000.04177700
313-994       8      11       9       4       0       0       0       0       0           0           0           0           0ANN        4    23400.504568000.49543100
303-852       6       8       7       3       0       0       0       0       0           0           0           0           0MONTEVI    4    26580.629617000.37038300
512-116      16      22      18       7       0       0       0       0       0           0           0           0           0AUSTIN     4    25580.000000001.00000000
509-662       5       7       5       2       0       0       0       0       0           0           0           0           0WENATCH    4    26760.700000000.30000000
207-945      16      22      18       7       0       0       0       0       0           0           0           0           0BANG       4    21200.000000001.00000000
314-875      16      22      18       7       0       0       0       0       0           0           0           0           0COLUMBI    4    25210.000000001.00000000
319-324       7      10       8       3       0       0       0       0       0           0           0           0           0DAVENPO    4    26340.553427000.44846200
713-145       5       6       5       2       0       0       0       0       0           0           0           0           0HOUS       4    25600.700000000.30000000
812-948       5       6       5       2       0       0       0       0       0           0           0           0           0NEW ALB    4    24620.700000000.30000000
717-344       5       6       5       2       0       0       0       0       0           0           0           0           0SCRANTO    4    22320.700000000.30000000
617-323      16      20      18       7       0       0       0       0       0           0           0           0           0JAMAICA    4    21280.000000001.00000000
806-743       8      10       9       4       0       0       0       0       0           0           0           0           0LUBB       4    25440.492566000.50743300
415- 56      16      20      18       7       0       0       0       0       0           0           0           0           0PALO       4    27220.000000001.00000000
319-291       6       8       7       3       0       0       0       0       0           0           0           0           0WATE       4    26350.615804000.38789500
415-103       2       3       3       1       0       0       0       0       0           0           0           0           0SANF       4    27220.847731000.15226900
209-487      16      20      17       6       0       0       0       0       0           0           0           0           0FRESNO     4    27280.000000001.00000000
919-286      12      16      13       5       0       0       0       0       0           0           0           0           0RALE       4    24260.223800000.77620000
314- 61      11      14      12       4       0       0       0       0       0           0           0           0           0S3 314     4    25200.286379000.71362100
404-586      15      20      17       6       0       0       0       0       0           0           0           0           0ATLA       4    24380.000000001.00000000
214-749      15      20      16       6       0       0       0       0       0           0           0           0           0DALL       4    25520.000000001.00000000
312-261      14      20      16       6       0       0       0       0       0           0           0           0           0CHIC       4    23580.000000001.00000000
818-405      14      20      16       6       0       0       0       0       0           0           0           0           0PASA       4    27300.000000001.00000000
904-163      14      20      16       6       0       0       0       0       0           0           0           0           0GAINESV    4    24520.000000001.00000000
213-215       9      12      10       4       0       0       0       0       0           0           0           0           0INGLEWO    4    27300.386412000.61358800
505-523       4       6       5       2       0       0       0       0       0           0           0           0           0LAS CRU    4    26640.700000000.30000000
601-388      14      19      16       6       0       0       0       0       0           0           0           0           0BILOXI     4    24840.000000001.00000000
318- 42      14      19      16       6       0       0       0       0       0           0           0           0           0O2 318     4    24860.000000001.00000000
207-622      14      19      16       6       0       0       0       0       0           0           0           0           0AUGUSTA    4    21200.000000001.00000000
603-889       4       5       5       2       0       0       0       0       0           0           0           0           0NASH       4    21220.700000000.30000000
214-376      14      18      16       6       0       0       0       0       0           0           0           0           0DALL       4    25520.000000001.00000000
213-468       6       8       7       3       0       0       0       0       0           0           0           0           0LOSA       4    27300.567108000.43289100
313-769      14      18      16       6       0       0       0       0       0           0           0           0           0ANN        4    23400.000000001.00000000
205-752       4       5       5       2       0       0       0       0       0           0           0           0           0TUSC       4    24760.700000000.30000000
313-234       4       5       5       2       0       0       0       0       0           0           0           0           0FLINT      4    23400.700000000.30000000
503-440      14      18      16       6       0       0       0       0       0           0           0           0           0ROSE       4    26700.000000001.00000000
518-462      14      18      16       6       0       0       0       0       0           0           0           0           0ALBANY     4    21340.000000001.00000000
505-265      14      18      16       6       0       0       0       0       0           0           0           0           0ALBU       4    26640.000000001.00000000
206-258       4       5       5       2       0       0       0       0       0           0           0           0           0EVERETT    4    26740.700000000.30000000
712-233       4       5       5       2       0       0       0       0       0           0           0           0           0SIOUX C    4    26300.700000000.30000000
701-255      14      18      15       6       0       0       0       0       0           0           0           0           0BISMARC    4    26380.000000001.00000000
617-793       4       5       5       2       0       0       0       0       0           0           0           0           0WORCEST    4    21280.700000000.30000000
219-236       8      10       8       3       0       0       0       0       0           0           0           0           0SOUT       4    23320.453749000.54625100
517-771      13      18      15       6       0       0       0       0       0           0           0           0           0SAGINAW    4    23440.000000001.00000000
912-744       4       5       5       2       0       0       0       0       0           0           0           0           0MACO       4    24460.700000000.30000000
415-876       1       2       2       1       0       0       0       0       0           0           0           0           0SOSAN F    4    27220.885074000.11492600
814-454      13      17      14       6       0       0       0       0       0           0           0           0           0ERIE       4    29240.000000001.00000000
619-231      13      17      14       6       0       0       0       0       0           0           0           0           0SAN DIE    4    27320.000000001.00000000
609-344       4       5       4       2       0       0       0       0       0           0           0           0           0PLEA       4    22200.700000000.30000000
213-251      13      17      14       6       0       0       0       0       0           0           0           0           0LOSA       4    27300.000000001.00000000
415-221      13      17      14       6       0       0       0       0       0           0           0           0           0SANF       4    27220.000000001.00000000
215-969      12      16      14       6       0       0       0       0       0           0           0           0           0PHIL       4    22280.000000001.00000000
516-261      12      16      14       6       0       0       0       0       0           0           0           0           0NORTHPO    4    21320.000000001.00000000
208-765       4       5       4       2       0       0       0       0       0           0           0           0           0COEURDA    4    29600.700000000.30000000
318- 41       4       5       4       2       0       0       0       0       0           0           0           0           0O1 318     4    24860.700000000.30000000
201-846       4       5       4       2       0       0       0       0       0           0           0           0           0SOME       4    22240.700000000.30000000
713-148       4       5       4       2       0       0       0       0       0           0           0           0           0O4 713     4    25600.700000000.30000000
713-151       4       5       4       2       0       0       0       0       0           0           0           0           0HOUS       4    25600.700000000.30000000
205-453       5       7       6       3       0       0       0       0       0           0           0           0           0HUNTSVI    4    24770.564612000.43538800
