9124311001  ALBANY      GA  2306XXX  444  4  *YYY                 1599     493       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
4047245116  AUGUSTA     GA  2511XXX  442  4  *YYY                 1612     503     206.5       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
4047245116  AUGUSTA     GA  2512XXX  442  4  *YYY                 1613     503    3913.0      19.3      52.496     136.644      12.159       7.720       7.720       2.895       2.895       0.579      33.597     131.178      15.564      12.352      12.352       9.264       9.264       3.706T
4084432000  SALINAS     CA  4682XXX  736  7  *YYY                 1672     533    1979.8       9.8      26.656      69.384       6.174       3.920       3.920       1.470       1.470       0.294      17.060      66.609       7.903       6.272       6.272       4.704       4.704       1.882T
4085462100  KING CITY   CA  4619340  736  7  *YYY                 1673     534       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8148701000  ERIE        PA  722722X  924  9  *YYY                 1688     543       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
8148701001  MEADVILLE   PA  7227223  924  9  *YYY                 1690     543       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
4192271660  LIMA        OH  9439XXX  923  3  *YYY                 1836     599     992.6       4.9      13.328      34.692       3.087       1.960       1.960       0.735       0.735       0.147       8.530      33.304       3.951       3.136       3.136       2.352       2.352       0.941T
5024446311  PADUCAH     KY  3556XXX  464  4  *YYY                 1864     614    1917.4       9.5      25.840      67.260       5.985       3.800       3.800       1.425       1.425       0.285      16.538      64.570       7.661       6.080       6.080       4.560       4.560       1.824T
5026842939  OWENSBORO   KY  35272XX  464  4  *YYY                 1879     619     124.8       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
6017620982  PASCAGOLLA  MS  6810982  484  4  *YYY                 1936       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
5043890300  BATON ROUG  LA  6870XXX  492  4  *YYY                 1938     649    6376.3      31.5      85.680     223.020      19.845      12.600      12.600       4.725       4.725       0.945      54.835     214.099      25.402      20.160      20.160      15.120      15.120       6.048T
3183870100  MONROE      LA  681010X  486  4  *YYY                 1942       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6018630029  GULFPORT    MS  6810029  484  4  *YYY                 1943       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
5046427771  CARVILLE    LA  687020X  492  4  *YYY                 1959     655     657.6       3.2       8.704      22.656       2.016       1.280       1.280       0.480       0.480       0.096       5.571      21.750       2.580       2.048       2.048       1.536       1.536       0.614T
5132923100  COVINGTON   KY  7783XXX  922  3  *YYY                 2150     712      13.3       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
5134214310  CINCINNATI  OH  771307X  922  3  *YYY                 2155     713     144.6       0.7       1.904       4.956       0.441       0.280       0.280       0.105       0.105       0.021       1.2    4.758       0.564       0.448       0.448       0.336       0.336       0.134T
5135278236  CINCINNATI  OH  7788XXX  922  3  *YYY                 2158     715     242.8       1.2       3.264       8.496       0.756       0.480       0.480       0.180       0.180       0.036       2.089       8.156       0.968       0.768       0.768       0.576       0.576       0.230T
5135697931  CINCINNATI  OH  6848XXX  922  3  *YYY                 2159     716     510.4       2.5       6.800      17.700       1.575       1.000       1.000       0.375       0.375       0.075       4.352      16.992       2.016       1.600       1.600       1.200       1.200       0.480T
5136842306  CINCINNATI  OH  6842XXX  922  3  *YYY                 2160     717   14217.6      70.1     190.672     496.308      44.163      28.040      28.040      10.515      10.515       2.103     122.030     476.456      56.529      44.864      44.864      33.648      33.648      13.459T
5136842200  CINCINNATI  OH  6847XXX  922  3  *YYY                 2163     717    1276.1       6.3      17.136      44.604       3.969       2.520       2.520       0.945       0.945       0.189      10.967      42.820       5.080       4.032       4.032       3.024       3.024       1.210T
5136842306  CINCINNATI  OH  771306X  922  9  *YYY                 2164     717       8.7       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
5137386200  FERNALD     OH  7746XXX  922  3  *YYY                 2166     719    1670.4       8.2      22.304      58.056       5.166       3.280       3.280       1.230       1.230       0.246      14.275      55.734       6.612       5.248       5.248       3.936       3.936       1.574T
5138414287  CINCINNATI  OH  6844XXX  922  3  *YYY                 2167     720    2558.7      12.6      34.272      89.208       7.938       5.040       5.040       1.890       1.890       0.378      21.934      85.640      10.161       8.064       8.064       6.048       6.048       2.419T
5138613100  CINCINNATI  OH  7730XXX  922  3  *YYY                 2168     721     931.5       4.6      12.512      32.568       2.898       1.840       1.840       0.690       0.690       0.138       8.008      31.265       3.709       2.944       2.944       2.208       2.208       0.883T
5173776600  LANSING     MI  3741XXX  346  3  *YYY                 2207     744    5605.4      27.7      75.344     196.116      17.451      11.080      11.080       4.155       4.155       0.831      48.220     188.271      22.337      17.728      17.728      13.296      13.296       5.318T
5173776600  E LANSING   MI  37466XX  346  3  *YYY                 2208     744     261.3       1.3       3.536       9.204       0.819       0.520       0.520       0.195       0.195       0.039       2.263       8.836       1.048       0.832       0.832       0.624       0.624       0.250T
5177715711  SAGINAW     MI  3742XXX  344  3  *YYY                 2209     745    2752.8      13.6      36.992      96.288       8.568       5.440       5.440       2.040       2.040       0.408      23.675      92.436      10.967       8.704       8.704       6.528       6.528       2.611T
5177892400  JACKSON     MI  3747XXX  346  3  *YYY                 2211     747     141.7       0.7       1.904       4.956       0.441       0.280       0.280       0.105       0.105       0.021       1.219       4.758       0.564       0.448       0.448       0.336       0.336       0.134T
6013232230  MISSISSIPP  MS  4971XXX  482  4  *YYY                 2239     757      82.6       0.4       1.088       2.832       0.252       0.160       0.160       0.060       0.060       0.012       0.696       2.719       0.323       0.256       0.256       0.192       0.192       0.077T
6013624471  JACKSON     MS  5421XXX  482  4  *YYY                 2240     758    2040.2      10.1      27.472      71.508       6.363       4.040       4.040       1.515       1.515       0.303      17.582      68.648       8.145       6.464       6.464       4.848       4.848       1.939T
6013885541  BILOXI      MS  4995XXX  484  4  *YYY                 2241     759    2310.9      11.4      31.008      80.712       7.182       4.560       4.560       1.710       1.710       0.342      19.845      77.484       9.193       7.296       7.296       5.472       5.472       2.189T
6015831587  HATTIESBUR  MS  4974XXX  482  4  *YYY                 2242     760     203.3       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
6016345000  VICKSBURG   MS  5425XXX  482  4  *YYY                 2243     761    4727.8      23.3      63.376     164.964      14.679       9.320       9.320       3.495       3.495       0.699      40.561     158.365      18.789      14.912      14.912      11.184      11.184       4.474T
6016363111  VICKSBURG   MS  5422XXX  482  4  *YYY                 2245     762    6521.3      32.2      87.584     227.976      20.286      12.880      12.880       4.830       4.830       0.966      56.054     218.857      25.966      20.608      20.608      15.456      15.456       6.182T
6016862311  STONEVILLE  MS  4972XXX  482  4  *YYY                 2248     763    2407.8      11.9      32.368      84.252       7.497       4.760       4.760       1.785       1.785       0.357      20.716      80.882       9.596       7.616       7.616       5.712       5.712       2.285T
6016882211  BAY ST LOU  MS  4940XXX  484  4  *YYY                 2249     764       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6017625722  PASCAGOULA  MS  4994XXX  484  4  *YYY                 2255     765    5404.8      26.7      72.624     189.036      16.821      10.680      10.680       4.005       4.005       0.801      46.479     181.475      21.531      17.088      17.088      12.816      12.816       5.126T
6018631972  GULFPORT    MS  4992XXX  484  4  *YYY                 2256     766    3151.1      15.5      42.160     109.740       9.765       6.200       6.200       2.325       2.325       0.465      26.982     105.350      12.499       9.920       9.920       7.440       7.440       2.976T
6019485000  JACKSON     MS  4918XXX  482  4  *YYY                 2258     768     113.0       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
6015831000  HATTIESBUR  MS  491813X  482  4  *YYY                 2259       0     790.2       3.9      10.608      27.612       2.457       1.560       1.560       0.585       0.585       0.117       6.789      26.508       3.145       2.496       2.496       1.872       1.872       0.749T
6013448139  LAUREL      MS  4918139  482  4  *YYY                 2260       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6019604211  JACKSON     MS  4904XXX  482  4  SYYY                 2261     769   15653.0      77.2     209.984     546.576      48.636      30.880      30.880      11.580      11.580       2.316     134.390     524.713      62.254      49.408      49.408      37.056      37.056      14.822T
6027295051  FT DEFIANC  AZ  4797XXX  980  9  *YYY                 2297     788     131.7       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
6028715151  WINDOW ROC  AZ  4795XXX  980  9  *YYY                 2308     794    1760.9       8.7      23.664      61.596       5.481       3.480       3.480       1.305       1.305       0.261      15.145      59.132       7.016       5.568       5.568       4.176       4.176       1.670T
6028714811  WINDOW ROC  AZ  5728XXX  980  9  *YYY                 2309     794    3324.3      16.4      44.608     116.112      10.332       6.560       6.560       2.460       2.460       0.492      28.549     111.468      13.225      10.496      10.496       7.872       7.872       3.149T
6062334511  LEXINGTON   KY  3523XXX  466  4  *YYY                 2331     809    1580.4       7.8      21.216      55.224       4.914       3.120       3.120       1.170       1.170       0.234      13.578      53.015       6.290       4.992       4.992       3.744       3.744       1.498T
6062332312  LEXINGTON   KY  3552XXX  466  4  *YYY                 2333       0    5110.4      25.2      68.544     178.416      15.876      10.080      10.080       3.780       3.780       0.756      43.868     171.279      20.321      16.128      16.128      12.096      12.096       4.838T
6062556812  LEXINGTON   KY  3557XXX  466  4  *YYY                 2334     810     860.0       4.2      11.424      29.736       2.646       1.680       1.680       0.630       0.630       0.126       7.311      28.547       3.387       2.688       2.688       2.016       2.016       0.806T
6064320116  PIKEVILLE   KY  355243X  466  4  *YYY                 2335     811      77.2       0.4       1.088       2.832       0.252       0.160       0.160       0.060       0.060       0.012       0.696       2.719       0.323       0.256       0.256       0.192       0.192       0.077T
6064412222  FT THOMAS   KY  77330XX  922  3  *YYY                 2336     812       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6067453100  WINCHESTER  KY  355267X  466  4  *YYY                 2337     813     210.9       1.0       2.720       7.080       0.630       0.400       0.400       0.150       0.150       0.030       1.741       6.797       0.806       0.640       0.640       0.480       0.480       0.192T
5133249999  SPRINGFIEL  OH  941300X  923  3  *YYY                 2421     855       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6154365615  GATLINBURG  TN  8540XXX  474  4  *YYY                 2432     861    1325.7       6.5      17.680      46.020       4.095       2.600       2.600       0.975       0.975       0.195      11.315      44.179       5.242       4.160       4.160       3.120       3.120       1.248T
9014231030  JACKSON     TN  8711030  468  4  *YYY                 2434       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
9016271320  YORKVILLE   TN  8711320  468  4  *YYY                 2436       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6155218314  KNOXVILLE   TN  8544XXX  474  4  SYYY                 2437     863    5337.6      26.3      71.536     186.204      16.569      10.520      10.520       3.945       3.945       0.789      45.783     178.756      21.208      16.832      16.832      12.624      12.624       5.050T
6155444500  KNOXVILLE   TN  8504XXX  474  4  *YYY                 2439     864    1443.5       7.1      19.312      50.268       4.473       2.840       2.840       1.065       1.065       0.213      12.360      48.257       5.725       4.544       4.544       3.408       3.408       1.363T
6155581200  KNOXVILLE   TN  8541XXX  474  4  *YYY                 2440     865    2858.3      14.1      38.352      99.828       8.883       5.640       5.640       2.115       2.115       0.423      24.545      95.835      11.370       9.024       9.024       6.768       6.768       2.707T
6155741000  OAK RIDGE   TN  6240XXX  474  4  *YYY                 2441     866   23766.5     117.2     318.784     829.776      73.836      46.880      46.880      17.580      17.580       3.516     204.022     796.585      94.510      75.008      75.008      56.256      56.256      22.502T
6155888571  KNOXVILLE   TN  8513XXX  474  4  *YYY                 2461     867     189.1       0.9       2.448       6.372       0.567       0.360       0.360       0.135       0.135       0.027       1.567       6.117       0.726       0.576       0.576       0.432       0.432       0.173T
6157513100  CHATTANOOG  TN  851313X  472  4  *YYY                 2462       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6152453133  KINGSPORT   TN  8513133  956  9  *YYY                 2463       0       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6156322101  KNOXVILLE   TN  8501XXX  474  4  *YYY                 2466     868    4354.6      21.5      58.480     152.220      13.545       8.600       8.600       3.225       3.225       0.645      37.427     146.131      17.338      13.760      13.760      10.320      10.320       4.128T
6156734200  OAKRIDGE    TN  8561XXX  474  4  *YYY                 2474     869       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
6156974119  CHICKAMAUG  TN  85841XX  472  4  *YYY                 2475     870      25.0       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
6157510011  CHATTANOOG  TN  8580XXX  472  4  *YYY                 2479     872    5222.4      25.8      70.176     182.664      16.254      10.320      10.320       3.870       3.870       0.774      44.913     175.357      20.805      16.512      16.512      12.384      12.384       4.954T
6157564250  CHATTANOOG  TN  8528XXX  472  4  *YYY                 2488     873    3428.3      16.9      45.968     119.652      10.647       6.760       6.760       2.535       2.535       0.507      29.420     114.866      13.628      10.816      10.816       8.112       8.112       3.245T
6158569700  CLEVELAND   TN  8569XXX  472  4  *YYY                 2489     874    1038.0       5.1      13.872      36.108       3.213       2.040       2.040       0.765       0.765       0.153       8.878      34.664       4.113       3.264       3.264       2.448       2.448       0.979T
6159261171  JOHNSON CI  TN  8547XXX  956  9  *YYY                 2492     876    3738.5      18.4      50.048     130.272      11.592       7.360       7.360       2.760       2.760       0.552      32.031     125.061      14.838      11.776      11.776       8.832       8.832       3.533T
6163495855  KALAMAZOO   MI  3725XXX  348  3  *YYY                 2493     877     243.9       1.2       3.264       8.496       0.756       0.480       0.480       0.180       0.180       0.036       2.089       8.156       0.968       0.768       0.768       0.576       0.576       0.230T
6164562366  GRAND RAPI  MI  3722XXX  348  3  *YYY                 2494     878    1123.7       5.5      14.960      38.940       3.465       2.200       2.200       0.825       0.825       0.165       9.574      37.382       4.435       3.520       3.520       2.640       2.640       1.056T
6167227292  MUSKEGON    MI  3721XXX  348  3  *YYY                 2495     879     341.5       1.7       4.624      12.036       1.071       0.680       0.680       0.255       0.255       0.051       2.959      11.555       1.371       1.088       1.088       0.816       0.816       0.326T
6169228210  TRAVERSE C  MI  9740XXX  348  3  *YYY                 2496     880     377.0       1.9       5.168      13.452       1.197       0.760       0.760       0.285       0.285       0.057       3.308      12.914       1.532       1.216       1.216       0.912       0.912       0.365T
6169626511  BATTLE CRE  MI  3726XXX  348  3  *YYY                 2497     881    5298.5      26.1      70.992     184.788      16.443      10.440      10.440       3.915       3.915       0.783      45.435     177.396      21.047      16.704      16.704      12.528      12.528       5.011T
6169665600  BATTLE CRE  MI  9743XXX  348  3  *YYY                 2499     882    2056.7      10.1      27.472      71.508       6.363       4.040       4.040       1.515       1.515       0.303      17.582      68.648       8.145       6.464       6.464       4.848       4.848       1.939T
6169820722  ST JOSEPH   MI  333817X  348  3  *YYY                 2501     883     180.4       0.9       2.448       6.372       0.567       0.360       0.360       0.135       0.135       0.027       1.567       6.117       0.726       0.576       0.576       0.432       0.432       0.173T
6183958585  OLNEY       IL  955921X  978  3  *YYY                 2566     911     127.2       0.6       1.632       4.248       0.378       0.240       0.240       0.090       0.090       0.018       1.044       4.078       0.484       0.384       0.384       0.288       0.288       0.115T
7022894865  ELY         NV  4705218  720  7  *YYY                 2637     939      24.8       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
7026233676  WINNEMUCCA  CA  4705423  720  7  *YYY                 2660     945      25.0       0.1       0.272       0.708       0.063       0.040       0.040       0.015       0.015       0.003       0.174       0.680       0.081       0.064       0.064       0.048       0.048       0.019T
7026355181  BATTLE MTN  NV  4700001  720  7  *YYY                 2661     946       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
7027845912  RENO        NV  4700002  720  7  *YYY                 2662     947       0.0       0.0       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000T
