
SAN FRANCISCO
-------------
 
DATE
----
871209
871210
871211
871212
871213
871214
871215
871216
871217
871218
871219
871220
 
                  LOGINS                     CONNECT TIME (HOURS)
       -------------------------------    -------------------------------
 HR    BAND4    BAND5           ROTARY    BAND4    BAND5           ROTARY
 16      309       68              377     3604     2144             5748
 17      335      106              441     4102     2960             7062
 18      409      105              514     3656     2992             6648
 19      316      148              464     3656     2992             6648
 20      211      140              351     3449     2656             6105
 21      216      135              351     5153     2262             7415
 22      236      155              391     6172     1341             7513
 23      247      124              371     4890     1318             6208
 24      199       88              287     4782     1316             6098
  1      138       44              182     4276     1219             5495
  2      116       50              166     3864     1218             5082
  3       82       28              110     3864     1099             4963
  4       65       17               82     2612      507             3119
  5       94       50              144     2209      425             2634
  6      150       30              180     2200      427             2627
  7       60       13               73     2131      422             2553
  8      108       84              192     2078      427             2505
  9      238       11              249     1746       55             1801
 10      236        3              239      230       21              251
 11       68        1               69      699        9              708
 12        0        4                4      777      383             1160
 13        5        7               12     1616      468             2084
 14        4        7               11     1673      684             2357
 15       16       12               28     1753      708             2461
 16       27       19               46     1794      724             2518
 17       58       11               69     1796      810             2606
 18      120       27              147     2875      932             3807
 19      116       47              163     3071      981             4052
 20      164       74              238     3274      994             4268
 21      171       90              261     3287     1006             4293
 22      174       48              222     3286      770             4056
 23      135       43              178     3177      739             3916
 24       93       26              119     3071      706             3777
  1       60       27               87     2521      674             3195
  2       35       20               55     1793      521             2314
  3       48       18               66     1793      539             2332
  4       43       15               58     1724      477             2201
  5       60       41              101     1725      464             2189
  6      113       12              125     1722      381             2103
  7       46       18               64     1718      218             1936
  8      117       84              201      864      158             1022
  9      248       12              260      697        7              704
 10      246        3              249      636        6              642
 11       89        3               92      236       18              254
 12       13       14               27      473      327              800
 13       46       40               86      899      665             1564
 14      273      195              468     1258      743             2001
 15     1267      418             1685     1829     1417             3246
 16     1792      779             2571     1906     1486             3392
 17     1121      500             1621     1923     1549             3472
 18      947      355             1302     1592     1555             3147
 19      785      275             1060     3040     1555             4595
 20      904      434             1338     3073     1555             4628
 21     1038      455             1493     3073     1555             4628
 22      988      482             1470     3073     1549             4622
 23      946      313             1259     3073     1563             4636
 24      571      111              682     3061     1459             4520
  1      311       76              387     3024     1121             4145
  2      188       72              260     3024     1120             4144
  3       94       34              128     3026     1098             4124
  4       74       18               92     2180     1047             3227
  5       74       50              124     2030      684             2714
  6      204       14              218     1989      676             2665
  7      102       16              118     1944      306             2250
  8      118       83              201     1616       37             1653
  9      234       19              253      180       16              196
 10      242        3              245       30        6               36
 11       83        2               85       85        6               91
 12        4       10               14      234       49              283
 13       54       55              109      342      589              931
 14      271      168              439      444      652             1096
 15      751      232              983      809      980             1789
 16      923      245             1168      638     1077             1715
 17      726      255              981      558     1088             1646
 18      657      218              875      448     1085             1533
 19      514      303              817      497     1037             1534
 20      675      393             1068     1187     1139             2326
 21      934      433             1367     2647     1194             3841
 22     1001      457             1458     3107     1145             4252
 23      827      294             1121     3209     1145             4354
 24      507      113              620     3165     1121             4286
  1      253       59              312     3105      729             3834
  2      160       43              203     3105      729             3834
  3       83       43              126     2871      735             3606
  4       73       25               98     2070      682             2752
  5       58       45              103     1902      639             2541
  6       75       11               86     1875      640             2515
  7       44        6               50     1712      484             2196
  8       86       82              168      555      418              973
  9      214       13              227      329      116              445
 10      216        3              219      313       10              323
 11       58        3               61      308       16              324
 12       14       19               33      379      180              559
 13       45       41               86      689      531             1220
 14      274      142              416      983      536             1519
 15      778      180              958     1495      712             2207
 16     1234      478             1712     1874     1012             2886
 17      964      411             1375     1731      964             2695
 18      838      304             1142     4142     2452             6594
 19      733      273             1006     4804     2795             7599
 20      814      383             1197     3168     2795             5963
 21      925      420             1345     1565     2795             4360
 22      902      426             1328     1565     2795             4360
 23      810      338             1148     5385     2795             8180
 24      567      124              691     1528     2795             4323
  1      322       55              377     1403     2795             4198
  2      189       61              250     1399     2515             3914
  3      116       12              128     1398     2395             3793
  4       95       31              126     1363     2172             3535
  5       77       48              125     1291      887             2178
  6      128       16              144     1292      713             2005
  7       52       10               62     1221      695             1916
  8      157      184              341      143      475              618
  9      419       59              478       95       86              181
 10      479       19              498       16        9               25
 11      112       10              122       34       13               47
 12       12        7               19       86       35              121
 13       41       43               84      223      165              388
 14      266      140              406     1231      472             1703
 15      845      194             1039     2984     1640             4624
 16      948      249             1197     3045     1801             4846
 17      893      319             1212     3070     1807             4877
 18      786      269             1055     3070     1807             4877
 19      685      290              975     2860     1730             4590
 20      790      357             1147     3526     1477             5003
 21      894      351             1245     3675     1478             5153
 22      836      337             1173     3675     1408             5083
 23      817      252             1069     3675     1408             5083
 24      507      117              624     3660     1408             5068
  1      279       69              348     3517     1408             4925
  2      195       40              235     3155     1410             4565
  3      116       30              146     3154     1408             4562
  4       78       32              110     3123     1327             4450
  5       96       51              147     2053      954             3007
  6      135       28              163     1900      915             2815
  7       28        7               35     1845      913             2758
  8       96      119              215     1839      362             2201
  9      251       18              269     1071       63             1134
 10      270        3              273      852        9              861
 11       69        2               71      799        8              807
 12       14       22               36      989      507             1496
 13       48       31               79     1918     1001             2919
 14      320      155              475     2442     1015             3457
 15      824      180             1004     3145     1567             4712
 16      924      242             1166     3261     1952             5213
 17      923      318             1241     3288     1978             5266
 18      828      247             1075     3349     1978             5327
 19      664      212              876     3349     1978             5327
 20     1104      471             1575     3349     1978             5327
 21      903      357             1260     3349     1978             5327
 22      896      346             1242     3349     1978             5327
 23      786      242             1028     3349     1978             5327
 24      470       88              558     3330     1945             5275
  1      249       58              307     3286     1538             4824
  2      157       82              239     3286     1538             4824
  3      109       47              156     3286     1538             4824
  4       77       31              108     1652      661             2313
  5       68       78              146      914      104             1018
  6      117       43              160      911      103             1014
  7       41       30               71      885      105              990
  8       81       95              176      783       81              864
  9      218       18              236      698       34              732
 10      221        2              223      552       19              571
 11       49        2               51      545       16              561
 12        2        2                4      545       41              586
 13        6       10               16      612      199              811
 14       44       21               65      742      165              907
 15      193       43              236     1068     1290             2358
 16      344       79              423     2422     1905             4327
 17      398       92              490     3495     2280             5775
 18      361      108              469     3562     2265             5827
 19      300      128              428     4486     2908             7394
 20      273      170              443     5509     3213             8722
 21      271      148              419     4568     2369             6937
 22      257      152              409     5185     2320             7505
 23      255       94              349     5295     2205             7500
 24      174       70              244     5082     2184             7266
  1      115       57              172     4967     1337             6304
  2      102       76              178     4965     1337             6302
  3       82       50              132     4960     1337             6297
  4       45       33               78     4636     1278             5914
  5       70       73              143     2521     1262             3783
  6      137       49              186     2423     1263             3686
  7       47       26               73     2424     1263             3687
  8       79      108              187     2361     1204             3565
  9      217       21              238     2265      611             2876
 10      218        3              221     1937        8             1945
 11       50        3               53      357       11              368
 12        5        5               10        3       65               68
 13        1       12               13        2      720              722
 14        0        8                8        2      708              710
 15       11       13               24        1      709              710
 16       28       29               57        0      708              708
 17       86       28              114        0      715              715
 18      120       30              150        0      710              710
 19      132       62              194        0      708              708
 20      151       82              233     1747      747             2494
 21      172       66              238     1014      752             1766
 22      150       55              205      287       48              335
 23      147       71              218      285       44              329
 24       94       43              137        0        5                5
 
 
T = TOTAL CONNECT HOURS
M = PEAK CONNECT HOURS
P = PEAK % TOTAL CONNECT HOURS
H = PEAK HOUR
 
 
                  LOGINS                     CONNECT TIME (HOURS)
       -------------------------------    -------------------------------
DAY    BAND4    BAND5           ROTARY    BAND4    BAND5           ROTARY
---    -----    -----           ------    -----    -----           ------
 1T    53142    24160            77302   943.86   355.49          1299.35
  M     3355     2011             5329    85.07    37.10           122.17
  P      6.3      8.3              6.9      9.0     10.4              9.4
  H       16       21               21       17       17               17
 2T    55682    32747            88429   952.72   424.39          1377.11
  M     4398     5304             8774    85.80    54.48           131.37
  P      7.9     16.2              9.9      9.0     12.8              9.5
  H       18       20               20       17       20               21
 3T    55942    31706            87648   947.37   411.83          1359.21
  M     4181     3466             5892    87.61    37.72           124.23
  P      7.5     10.9              6.7      9.2      9.2              9.1
  H       22        5               22       22       17               22
 4T    66025    37603           103628   560.64   277.47           838.12
  M     6399     3136             7891    47.57    23.73            67.35
  P      9.7      8.3              7.6      8.5      8.6              8.0
  H       22       19               22       22       17               17
 5T    59728    16459            76187   430.23   121.68           551.91
  M     4412     1268             5674    30.87     9.02            39.52
  P      7.4      7.7              7.4      7.2      7.4              7.2
  H        1        2                1        1       21                1
 6T    54890    24802            79692   916.23   375.25          1291.48
  M     4046     2248             6020    87.87    42.07           129.94
  P      7.4      9.1              7.6      9.6     11.2             10.1
  H       21       16               21       22       22               22
 7T    45482    21764            67246   751.88   340.07          1091.95
  M     4056     1595             5638    82.36    33.45           115.81
  P      8.9      7.3              8.4     11.0      9.8             10.6
  H       22       21               22       22       22               22
 8T    57055    31987            89042   908.03   425.01          1333.04
  M     6127     3196             9232    89.14    45.87           128.83
  P     10.7     10.0             10.4      9.8     10.8              9.7
  H       23       22               23       23       22               23
 9T    54246    32599            86845   933.41   391.42          1324.84
  M     4499     2847             6311    87.47    33.05           120.52
  P      8.3      8.7              7.3      9.4      8.4              9.1
  H       21        1               21       21       21               21
10T    71409    33730           105139  1028.79   390.56          1419.35
  M     4422     2438             6860    98.61    37.10           135.71
  P      6.2      7.2              6.5      9.6      9.5              9.6
  H       20       20               20       17       17               17
11T    63436    30621            94057   563.86   231.97           795.84
  M     5765     3378             9143    45.25    25.28            70.07
  P      9.1     11.0              9.7      8.0     10.9              8.8
  H       20       20               20       23       20               20
12T    39334    18526            57860   308.47   133.88           442.35
  M     5076     1412             6477    35.60     9.95            44.56
  P     12.9      7.6             11.2     11.5      7.4             10.1
  H        1        2                2        1        5                1
 
 
        NON-POS TRANSACTIONS                 POS TRANSACTIONS
       -------------------------------    -------------------------------
DAY    BAND4    BAND5           ROTARY    BAND4    BAND5           ROTARY
---    -----    -----           ------    -----    -----           ------
 1T    10254     3569            13823    43539    20818            64357
  M      967      435             1328     2496     1608             4086
  P      9.4     12.2              9.6      5.7      7.7              6.3
  H       16       21               21       18       20               20
 2T    10111     3686            13797    46231    29272            75503
  M      944      420             1319     3627     4960             7624
  P      9.3     11.4              9.6      7.8     16.9             10.1
  H       16       22               22       18       20               20
 3T    10613     3689            14302    46021    28270            74291
  M      949      428             1327     3411     3400             5096
  P      8.9     11.6              9.3      7.4     12.0              6.9
  H       16       21               17       22        5                5
 4T     4452     1591             6043    61752    36068            97820
  M      409      155              514     6172     2992             7513
  P      9.2      9.7              8.5     10.0      8.3              7.7
  H       18       22               18       22       18               22
 5T     2438      746             3184    57359    15734            73093
  M      238       90              261     4276     1219             5495
  P      9.8     12.1              8.2      7.5      7.7              7.5
  H        9       21               21        1        1                1
 6T    11796     4624            16420    43702    20441            64143
  M     1792      779             2571     3073     1563             4636
  P     15.2     16.8             15.7      7.0      7.6              7.2
  H       16       16               16       20       23               23
 7T     9568     3563            13131    36413    18418            54831
  M     1001      457             1458     3209     1194             4354
  P     10.5     12.8             11.1      8.8      6.5              7.9
  H       22       22               22       23       21               23
 8T    10218     3872            14090    47453    28355            75808
