NORRISTOWN
----------
 
DATE
----
871209
871210
871211
871212
871213
871214
871215
871216
871217
871218
871219
871220
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 24   938  1335   756  1478       4507   7.04  15.19   7.21  18.31        47.75
  1   941  1347   752  1457       4497   7.29  14.93   8.23  16.44        46.89
  2  8869  1324   749  1426      12368  56.23  13.20   9.54  17.48        96.45
  3   927  1303   730  1404       4364   6.03  11.69   7.44  16.25        41.41
  4   384  1276   679  1400       3739   3.06  10.62   6.02  13.93        33.64
  5   162  1402   687  1410       3661   1.42  11.62   5.61  15.12        33.77
  6    43  1372   142  1352       2909   0.76  10.69   1.28  13.37        26.10
  7    26   668    43  1345       2082   0.35   5.15   0.43  15.10        21.03
  8    69   207    99  1179       1554   1.67   3.63   2.36  10.75        18.41
  9    19   161    36   513        729   0.44   2.95   0.64   4.20         8.24
 10     0    64     4   317        385   0.00   0.87   0.09   2.95         3.92
 11     2    19    11   107        139   0.01   0.22   0.60   3.27         4.11
 12   140    66   426     3        635   0.93   1.47   3.82   1.02         7.23
 13   230  1066  1471     5       2772   2.81  10.89  13.66   1.39        28.76
 14   858  1469  1692   132       4151  13.17  25.77  26.57   2.09        67.60
 15  1007  1520  1777  1029       5333  16.38  29.27  34.34  10.36        90.35
 16   979  1567  1751  1203       5500  16.51  32.75  34.58  16.02        99.86
 17   989  1618  1759  1285       5651  15.82  32.38  36.33  19.81       104.34
 18   932  1506  1642  1259       5339  11.63  24.18  23.01  18.69        77.51
 19   990  1592  1741  1377       5700  13.58  26.38  27.27  18.66        85.89
 20  1018  1650  1794  1437       5899  17.08  27.93  30.36  19.19        94.56
 21  1005  1659  1843  1424       5931  16.21  32.88  37.77  18.98       105.84
 22   981  1592  1707  1415       5695  15.04  33.57  29.64  19.81        98.07
 23   898  1450  1527  1452       5327   8.50  18.35  13.92  20.06        60.84
 24   897  1386  1493  1421       5197   6.88  13.25  11.73  19.85        51.70
  1   882  1371  1494  1430       5177   6.08  11.70  12.29  18.18        48.24
  2   871  1375  1484  1366       5096   5.45  10.80  11.96  15.35        43.56
  3   871  1334  1467  1343       5015   5.34   9.68  12.34  13.03        40.39
  4   872  1337 16832  1336      20377   5.34  10.36 105.31  13.20       134.21
  5   684  1421  1175  1341       4621   4.94  12.06   8.61  12.71        38.31
  6   105  1321   815  1311       3552   0.65  10.73   5.60  11.66        28.64
  7    10  1287   805  1278       3380   0.08   9.30   4.94  12.12        26.44
  8    49 12552   412   794      13807   1.11  78.41   4.25   8.31        92.08
  9    12    82    23   559        676   0.31   1.55   0.52   5.48         7.87
 10     1    39     7   527        574   0.01   0.31   0.04   4.81         5.16
 11     1    14     4   111        130   0.01   0.17   0.22   4.51         4.90
 12    54    12   103    11        180   0.33   0.49   0.63   1.09         2.55
 13   351  1387  1978     4       3720   2.18   8.65  13.38   1.04        25.25
 14  1042  2150  2414   113       5719   7.41  15.04  17.56   1.99        42.00
 15  1368  2191  2470   418       6447  10.02  19.05  20.67   4.23        53.98
 16  1403  2325  2540   897       7165  10.68  20.27  21.87   9.99        62.80
 17  1392  2343  2540  1356       7631  10.28  22.14  19.75  14.78        66.95
 18  1383  2341  2523  1391       7638   9.55  21.10  20.91  15.37        66.94
 19  1389  3005  2409  1420       8223  10.38  22.73  19.04  15.43        67.59
 20  1374  3240  2984  1855       9453   9.43  25.14  21.06  16.23        71.86
 21  1383  2453  2795  1988       8619  10.11  21.20  18.73  17.69        67.73
 22  1380  2426  1488  1983       7277   8.80  19.27  11.26  18.92        58.25
 23  1358  2367  1874  7570      13169   8.73  15.96  12.93  50.91        88.53
 24  1359  2356  1864  1990       7569   9.05  15.37  12.25  17.25        53.92
  1  1359  2359  1860  1972       7550   8.67  15.59  11.84  15.71        51.82
  2  1357  2340  1866  1944       7507   8.50  15.07  12.19  15.78        51.55
  3  1359  2331  1858  1906       7454   9.17  14.71  12.88  14.16        50.93
  4  1345  2323  1824  1897       7389   9.24  14.35  12.02  14.76        50.36
  5   436  2366  1800  1885       6487   3.97  16.21  12.32  14.35        46.85
  6   359  2239   913  1858       5369   2.57  14.09   6.69  12.54        35.90
  7    37  2227    31 14357      16652   0.24  14.06   0.69  89.86       104.86
  8    59   940    97  1711       2807   1.33   7.63   2.45  12.08        23.49
  9    14    84    27  1308       1433   0.38   1.67   0.53   8.04        10.62
 10     6    36     0   661        703   0.04   0.29   0.00   4.06         4.38
 11     5    10     0   575        590   0.03   0.14   0.00   5.10         5.28
 12     3    10     9    12         34   0.02   0.09   0.06   0.38         0.55
 13     4   641   491     8       1144   0.23   3.95   3.88   0.05         8.11
 14   173   927  1386    12       2498   1.06   6.01  10.58   0.09        17.74
 15   805  1544  1389    42       3780   5.16   9.88  10.11   0.80        25.95
 16   849  1649  1388   698       4584   5.90  12.84  10.60   4.93        34.27
 17   859  1703  1412  1154       5128   5.27  13.74  12.11   9.41        40.52
 18   870  1753  1453  1154       5230   5.36  12.64  12.82   8.74        39.56
 19   876  1778  1477  1239       5370   5.79  13.03  10.76  10.66        40.25
 20   867  1782  1466  1267       5382   5.75  13.72  11.42  11.64        42.54
 21   872  1785  1465  1279       5401   5.37  14.16  11.51  11.51        42.55
 22   870  1278  1170  1303       4621   5.33  10.45  10.24  11.71        37.73
 23   861  1198  1180  1299       4538   5.29  10.32   8.85  11.69        36.15
 24   861  1153  1160  1297       4471   5.29   9.77   8.65  11.36        35.07
  1   859  1137  1129  1299       4424   5.29   8.16  11.16  12.93        37.54
  2   862  1119  1120  1251       4352   5.31   8.84  10.58  12.09        36.82
  3   583  1091   910  1210       3794   4.68   8.87   8.30  11.83        33.67
  4   254  1096   720  1169       3239   2.12   8.39   5.64  11.81        27.96
  5    60  1151   721  1156       3088   0.85   8.45   4.57  10.19        24.06
  6    12   242   710  1170       2134   0.13   2.12   4.41  11.29        17.96
  7     2    46   173  1047       1268   0.02   1.44   1.38   9.39        12.24
  8    50   133    94   981       1258   1.11   2.42   2.13   9.31        14.98
  9    14   100    27   752        893   0.33   1.77   0.57   4.83         7.50
 10     1    38     6   274        319   0.01   0.36   0.41   1.69         2.47
 11     4    15    18   102        139   0.02   0.18   0.71   2.31         3.22
 12   111    61    15     8        195   0.68   0.40   1.70   0.35         3.13
 13   295  1114  1418     7       2834   3.45  12.77  13.36   0.34        29.92
 14   955  1428  1720    53       4156  11.79  22.63  28.92   1.03        64.36
 15  1075  1796  1979   719       5569  14.35  39.01  39.03   6.91        99.30
 16  1220  1983  2265   813       6281  17.53  39.24  42.61  10.76       110.15
 17  1052  1581  1788   906       5327  15.34  33.99  38.01  15.99       103.32
 18   948  1849  1837  1078       5712  11.42  28.48  28.93  16.43        85.26
 19  1035  5710  1966  1509      10220  15.30  56.23  36.71  22.61       130.85
 20  1024  1977  2077  1514       6592  14.78  37.57  43.09  20.00       115.43
 21  1018  2025  1990  1516       6549  13.87  40.42  35.08  20.32       109.69
 22  1003  1936  1927  1537       6403  13.64  34.51  32.34  19.88       100.38
 23   911  1777  1774  1531       5993  10.10  19.21  18.32  20.36        68.00
 24   899  1732  1716  1531       5878   8.90  14.75  15.86  22.18        61.69
  1   910  1741  1693  1509       5853   6.95  16.55  14.97  18.64        57.11
  2   885  1706  1694  1469       5754   6.00  15.84  13.22  17.53        52.59
  3   881  1667  1677  1410       5635   5.45  14.91  11.54  14.81        46.71
  4   672  1626  1621  1392       5311   4.18  13.52  12.32  14.38        44.40
  5   256  1649  1627  1403       4935   1.79  13.19  12.59  14.56        42.14
  6    13  1358   500  1361       3232   0.11   9.18   4.32  12.95        26.56
  7     6   191    28  1330       1555   0.11   1.76   1.05  13.90        16.83
  8    52   133    94  1309       1588   1.18   2.75   2.17  10.81        16.91
  9    13    93    28   750        884   0.33   1.61   0.81   4.86         7.60
 10     1    26     3    14         44   0.01   0.24   0.03   0.91         1.19
 11     4    16     4   100        124   0.07   1.13   0.17   2.62         3.97
 12   126    27   486    11        650   1.26   0.50   3.68   0.07         5.50
 13   233   855   898     6       1992   3.83   9.32  10.71   0.25        24.11
 14   518  1254  1084    18       2874   9.91  20.70  23.33   0.81        54.75
 15   939  1301  1203   459       3902  15.03  26.37  33.27   6.36        81.04
 16   941  1409  1205   828       4383  13.05  31.73  31.62  12.96        89.37
 17   973  1391  1219   861       4444  14.08  32.39  28.16  16.89        91.52
 18   906  1423  1633  1325       5287  10.67  22.37  21.90  18.84        73.77
 19   965  1598  1793  1529       5885  12.48  23.81  26.05  21.18        83.53
 20   979  1688  1901  1553       6121  15.62  32.97  31.86  21.08       101.54
 21  1024  1678  1935  1468       6105  19.19  31.00  33.47  18.16       101.83
 22   961  1653  1876  1547       6037  13.70  30.44  31.80  20.23        96.17
 23   881  1459  1674  1528       5542   8.38  18.01  22.70  20.26        69.35
 24   864  1407  1591  1544       5406   7.99  13.08  13.06  19.78        53.90
  1   860  1415  1568  1527       5370   7.65  12.61  11.98  20.44        52.69
  2   850  1415  1562  1450       5277   6.72  14.32  13.18  17.17        51.39
  3   842  1359  1551  1446       5198   5.30  11.66  14.69  14.22        45.86
  4   776  1340  1511  1466       5093   5.64  10.87  11.11  16.53        44.14
  5   239  1341  1509  1426       4515   1.71  11.19  10.27  13.89        37.06
  6    95  1270   288  1469       3122   0.61   8.31   2.83  14.06        25.81
  7     2   784    16  1432       2234   0.82   5.06   1.06  12.50        19.44
  8    50    99   111  1363       1623   1.16   2.03   3.16  10.21        16.56
  9    14    74    37   519        644   0.34   1.53   1.57   3.65         7.09
 10     1     8     5   501        515   0.01   0.12   1.40   3.09         4.62
 11     5    12    13   146        176   0.24   0.41   0.31   2.68         3.64
 12    39    93   278     6        416   0.82   1.27   3.39   0.04         5.52
 13   265  1356  1555     2       3178   3.81  12.22  13.24   0.14        29.40
 14   522  1670  1764   199       4155   9.33  24.26  27.36   1.89        62.83
 15   930  1722  1849   656       5157  13.44  27.42  36.97   6.78        84.61
 16  1072  1984  2098   823       5977  13.68  37.19  33.52  12.06        96.45
 17  1037  1889  1888   933       5747  16.06  37.31  34.02  17.32       104.72
 18   908  1791  1719  1324       5742   9.99  28.59  25.28  21.81        85.67
 19   963  1862  1777  1477       6079  12.77  32.83  26.19  24.06        95.85
 20   967  1891  1851  1460       6169  13.89  35.66  31.74  19.84       101.13
 21   971  1859  1857  1444       6131  13.28  37.75  32.81  17.36       101.21
 22   945  1808  1819  1451       6023  13.08  34.85  27.10  20.66        95.69
 23   848  1575  1660  1459       5542   8.14  20.04  17.72  22.17        68.07
 24   856  1537  1600  1471       5464   8.12  15.39  13.55  20.64        57.70
  1   852  1557  1602  1429       5440   6.64  15.65  13.87  18.52        54.68
  2   847  1530  1575  1428       5380   5.87  12.99  12.79  21.59        53.25
  3   835  1491  1583  1376       5285   6.09  10.77  12.11  13.34        42.32
  4   606  1498  1549  1385       5038   3.83  12.14  12.93  15.19        44.09
  5   255  1522  1518  1385       4680   1.92  12.57  10.33  16.39        41.21
  6   102  1454  1500  1341       4397   1.85  10.65   9.60  13.27        35.37
  7     9   681   363  1164       2217   1.05   5.65   2.29  12.29        21.29
  8   126   218   222  1026       1592   3.50   6.01   5.02   9.34        23.88
  9    61   235   117   331        744   1.18   7.09   2.22   2.33        12.82
 10    11    34    16    15         76   0.37   2.07   0.58   0.17         3.19
 11     4    15     7   243        269   0.02   2.04   0.09   6.88         9.03
 12   136    20   653     4        813   1.11   2.63   4.86   0.02         8.62
 13   214  1093  1613    15       2935   3.61  11.09  12.96   0.22        27.88
 14   895  1704  1822    16       4437  11.23  23.89  26.28   0.50        61.90
 15   978  1783  1876   625       5262  15.06  32.96  34.82   7.07        89.90
 16   987  1872  3171  1224       7254  15.26  33.90  39.50  14.86       103.52
 17   961  1885  1931  1327       6104  13.41  33.02  29.90  18.32        94.65
 18   917  1753  1813  1387       5870  11.16  27.10  22.91  19.76        80.92
 19   928  1696  1767  1374       5765  13.54  31.69  28.65  18.77        92.65
 20  1044  1975  2580  1479       7078  14.73  35.52  33.54  17.73       101.52
 21  1052  2019  2741  1485       7297  14.50  34.40  38.44  16.42       103.76
 22  1027  1909  2716  1418       7070  14.04  34.95  36.18  19.03       104.20
 23   971  1706  1622  1603       5902   9.21  19.80  16.76  18.49        64.25
 24   949  1668  1060  1588       5265   8.68  15.05   9.87  18.71        52.31
  1   945  1667  1049  1627       5288   6.99  14.96  12.10  18.26        52.31
  2   933  1658  1029  1567       5187   6.72  16.53   9.09  17.79        50.12
  3   923  1626  1009  1542       5100   6.26  13.30   6.98  17.02        43.57
  4   919  1612   972  1509       5012   6.69  12.84   8.57  13.53        41.62
  5   487  1627   953  1509       4576   4.38  12.88   7.93  13.73        38.92
  6    65  1556   9473       4043   1.11  10.48   6.92  11.50        30.01
  7    40  1018   452  1406       2916   0.71   6.98   3.81  10.60        22.10
  8    67   129   128  1240       1564   2.87   4.11   4.95  12.27        24.21
  9    25   106    57  8552       8740   1.03   3.47   2.44  52.46        59.40
 10     0     6     2   608        616   0.00   0.06   1.42   3.93         5.41
 11     2    15    49   147        213   0.03   0.55   2.33   5.03         7.94
 12    12   544  1200     0       1756   0.34   4.17   9.21   0.00        13.72
 13   171  1281  1737     8       3197   2.91  11.09  17.00   0.19        31.20
 14   745  1694  1937   328       4704   9.73  22.98  33.56   2.54        68.80
 15  1186  1784  1948   829       5747  16.82  29.87  32.68   7.80        87.17
 16  1208  1866  2009   958       6041  15.53  34.35  32.60  11.57        94.04
 17  1190  1895  2035  1128       6248  15.02  35.10  29.38  18.20        97.70
 18  1127  1777  1885  1122       5911  10.59  25.20  24.04  16.54        76.36
 19  1189  1840  1960  1628       6617  13.78  31.38  25.54  22.66        93.36
 20  1261  2148  2203  1806       7418  15.01  39.16  29.51  24.48       108.16
 21  1231  1893  2015  1730       6869  17.94  32.53  27.91  17.96        96.35
 22  1180  1833  1989  1775       6777  12.54  26.26  25.04  20.11        83.95
 23  1116  1695  1831  1769       6411   9.57  19.06  19.27  21.12        69.01
 24  1085  1639  1776  1763       6263   7.77  13.73  14.20  20.75        56.45
  1  1089  1644  1754  1742       6229   7.28  15.05  12.58  20.88        55.80
  2  1078  1629  1753  1720       6180   7.13  13.87  12.64  17.67        51.31
  3  1061  1618  1740  1666       6085   6.49  12.42  11.21  14.54        44.66
  4  1068  1594  1702  1271       5635   6.62  11.03  10.53  11.27        39.44
  5   315  1615  1676  1172       4778   2.23  13.56  10.89   9.60        36.28
  6   224  1530   794  1122       3670   1.45  12.33   5.03   9.45        28.26
  7     1  1021    51  1063       2136   0.01   7.87   0.84   8.98        17.69
  8    50   592    93  1065       1800   1.35   5.80   2.44   7.60        17.19
  9    14    72    28  1027       1141   0.39   1.63   0.64   6.30         8.96
 10     3     8     8   787        806   0.02   0.08   0.05   4.83         4.98
 11     4    79     5   487        575   0.03   0.55   1.23   4.86         6.67
 12    58   501   313     6        878   0.45   3.09   3.65   0.04         7.23
 13   175   961  2194     2       3332   1.07   6.33  14.97   0.01        22.39
 14  1165  2087  2644     9       5905   7.79  15.22  18.53   0.14        41.68
 15  1542  2183  2754    95       6574  10.75  17.72  22.80   1.25        52.51
 16  1535  2188  2786   999       7508  11.05  20.37  23.29  10.59        65.31
 17  1982  3960  2788  1249       9979  13.03  32.14  21.44  12.44        79.05
 18  2014  4075  2770  1364      10223  13.86  30.39  19.96  14.54        78.75
 19  1706  2905  2785  2236       9632  11.42  22.90  19.77  20.44        74.53
 20  1789  3143  2794  2660      10386  12.00  23.65  19.76  24.26        79.67
 21  1225  2439  2787  2004       8455   9.03  20.26  20.39  18.20        67.87
 22  1446  2625  2771  2049       8891   9.85  20.29  18.69  19.55        68.39
 23  1456  2597  2717  2056       8826   9.66  19.03  17.28  18.69        64.67
 24  1446  2562  2714  2034       8756  10.12  16.84  17.11  18.43        62.49
  1  1446  2544  2711  2039       8740   8.88  16.64  17.64  19.02        62.18
  2  1450  2535  2707  1981       8673   9.29  16.50  17.46  15.49        58.74
  3  1443  2515  2689  1932       8579   9.16  15.56  17.95  14.65        57.32
  4  1442  2496  2651  1910       8499   8.86  15.65  17.22  14.43        56.16
  5   595  2488  2626  1907       7616   4.05  16.55  17.19  13.65        51.45
  6   397  2408  1113  1893       5811   2.47  15.50   8.02  13.65        39.65
  7   387  1737    14  1817       3955   2.37  11.50   0.99  13.95        28.81
  8    53   732    97  1816       2698   1.16   6.12   2.23  13.68        23.20
  9    13    76    46  1703       1838   0.40   1.92   0.77  10.76        13.85
 10     6     6     3   835        850   0.04   0.07   0.02   5.33         5.46
 11    11     6    23   461        501   0.07   0.06   0.39   4.62         5.14
 12     3     7     3     6         19   0.02   0.07   0.02   0.05         0.16
 13     4    13    10     2         29   0.03   0.11   0.32   0.02         0.47
 14     2    12     6     9         29   0.21   0.40   0.94   0.06         1.60
 15     4    16    19    18         57   0.12   0.79   1.38   0.43         2.72
 16    15    32    22    17         86   0.17   1.81   1.41   0.77         4.17
 17    28    57    31    10        126   0.21   1.99   1.34   0.76         4.29
 18    37    78    24    43        182   0.54   2.55   1.01   3.51         7.62
 19    38    89    17    91        235   0.27   2.41   0.85   4.51         8.03
 20    37   104    19   114        274   0.35   3.53   0.56   3.65         8.09
 21    45   114    27   151        337   2.15   4.55   0.47   4.94        12.09
 22  8346    77    18   125       8566  51.96   4.51   0.66   3.94        61.08
 23    30 11068    23   171      11292   0.37  69.71   1.67   5.14        76.88
 24    24    48    17   150        239   0.15   1.24   0.36   4.44         6.19
 
 
        NON-POS TRANSACTIONS                     POS TRANSACTIONS
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 -- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
  1    18    74    27   184        303    776   1243   1416   1413         4848
  2    14    80    30   123        247    779   1244   1416   1413         4852
  3     6    40    29    99        174    778   1227   1413   1413         4831
  4    13    24    10    69        116    256   1218   1371    901         3746
  5    46    96    13    80        235     33   1227   1230    919         3409
  6     4    17     4    52         77     12   1212  14228    915        16367
  7     1    15     3    42         61      1    524     22    898         1445
  8    49    99    83    33        264     21      4     54    800          879
  9    12    70    21    11        114      5     11      7    571          594
 10     0     6     2     3         11      3      0      4    432          439
 11     2     9     2    99        112      1      1      3     32           37
 12     1    14     8     2         25     26      9     82      2          119
 13    34    57    72     5        168    252   1095   1519      2         2868
 14    99   201   315     9        624    789   1335   1517      8         3649
 15   145   313   402    42        902    793   1342   1519    590         4244
 16   190   332   368    98        988    795   1385   1543   1121         4844
 17   185   332   387   168       1072    796   1388   1556   1122         4862
 18    94   265   262   156        777    805   1396   1556   1120         4877
 19   140   318   307   186        951    806   1396   1551   1139         4892
 20   175   430   355   201       1161    802   1396   1544   1138         4880
 21   165   387   399   145       1096    738   1208   1384   1113         4443
 22   140   314   328   179        961    891   1654   1712   1282         5539
 23    39   138   143   202        522    894   1655   1712   1240         5501
 24    32    84    45   189        350    898   1655   1720   1155         5428
  1    15    61    46   156        278    901   1655  14368   1178        18102
  2    15    68    21   135        239    911   1655   1723   1178         5467
  3    10    46    16    92        164    688    887   1101   1178         3854
  4     9    23     7    82        121    328    820   1028   1178         3354
  5    26    93    17    82        218    100    779    917   1178         2974
  6     3    17     5    64         89     43    769    322   1165         2299
  7     1    31     4    44         80      1    595      7   1153         1756
  8    47   100    85    47        279      1     16      7    993         1017
  9    12    77    22     8        119      2      0     11    589          602
 10     0     7     1     2         10      0      5      3    390          398
 11     0     9     5   100        114      1      0      3      6           10
 12     2    21    10     1         34     18      3    106      7          134
 13    31    76    84     4        195     89    556   5065      2         5712
 14    90   278   329     9        706    448    801   6729      7         7985
 15   150   285   341    46        822    691    747    488     56         1982
 16   149   312   352    99        912    897   1533    519   1696         4645
 17   153   351   335   144        983    896   1560    522   1718         4696
 18    78   249   279   197        803    904   1569    514   1720         4707
 19   126   372   353   192       1043    908   1580    704   1743         4935
 20   155   329   388   194       1066    908   1567    703   1784         4962
 21   157   379   338   174       1048    904   1577    706   1840         5027
 22   141   303   293   188        925    893   1224    710   1365         4192
 23    41   145   120   223        529    897   1266    714   1320         4197
 24    30    78    45   172        325    911   1266    714   1320         4211
  1    32    86    41   145        304    910   1266    714   1320         4210
  2    27    63    39   119        248   8845   1266    714   1320        12145
  3    21    43    24    98        186    907   1266    711   1320         4204
  4     9    27     8    95        139    375   1250    672   1311         3608
  5    59   198    23    97        377    105   1212    667   1318         3302
  6    40   170    21    44        275      3   1203    122   1316         2644
  7    25   130    20    59        234      1    539     23   1290         1853
  8    69   203    99    38        409      0      5      1   1145         1151
  9    18   153    29     8        208      2     11      8    506          527
 10     0    64     4     2         70      0      0      0    316          316
 11     0    16     4    99        119      2      3      7      9           21
 12     5    11     8     1         25    135     55    418      3          611
 13    27    49    64     3        143    204   1017   1410      3         2634
 14   117   229   294     8        648    745   1248   1410    126         3529
 15   163   281   385    41        870    853   1260   1420    991         4524
 16   131   298   324   104        857    861   1292   1456   1107         4716
 17   135   330   323   166        954    865   1313   1458   1125         4761
 18    71   220   213   153        657    872   1314   1457   1122         4765
 19   115   286   311   160        872    879   1314   1450   1226         4869
 20   165   361   362   183       1071    866   1314   1454   1269         4903
 21   141   370   410   168       1089    872   1314   1454   1269         4909
 22   121   304   286   155        866    868   1314   1451   1269         4902
 23    42   150    82   199        473    862   1314   1454   1269         4899
 24    27    81    35   166        309    873   1314   1459   1269         4915
  1    11    60    38   172        281    873   1314   1459   1269         4915
  2     3    65    28   107        203    868   1314   1459   1269         4910
  3     1    25    18    79        123    870   1314   1451   1269         4904
  4     2    26    12    76        116    870   1314  16824   1269        20277
  5    25   111    24    78        238    660   1314   1154   1269         4397
  6     0    55    23    53        131    105   1269    792   1263         3429
  7     1    39     5    39         84      9   1249    800   1242         3300
  8    48   118    90    23        279      1  12434    322    773        13530
  9    12    87    22     7        128      0      1      1    555          557
 10     0    23     0     8         31      1     16      7    521          545
 11     0    14     1   103        118      1      1      3     10           15
 12     0     9     0     3         12     54      3    103      9          169
 13     1     8    14     3         26    350   1379   1964      2         3695
 14    22    35    48     6        111   1020   2116   2369    109         5614
 15    29    65    85     7        186   1340   2130   2389    412         6271
 16    39   106    93    39        277   1365   2224   2450    860         6899
 17    30   125    95    86        336   1364   2225   2450   1277         7316
 18    20   125    79   110        334   1363   2225   2450   1284         7322
 19    28   105    66   153        352   1364   2908   2351   1279         7902
 20    12   156    66   151        385   1364   3091   2919   1709         9083
 21    19   154    38   146        357   1365   2307   2759   1845         8276
 22    14   122    48   145        329   1366   2307   1441   1845         6959
 23     8    65    31   125        229   1352   2307   1846   7453        12958
 24     3    50    21   154        228   1356   2307   1846   1845         7354
  1     2    53    15   132        202   1358   2307   1846   1845         7356
  2     1    33    21   105        160   1357   2307   1846   1845         7355
  3     1    24    12    65        102   1358   2307   1846   1845         7356
  4     2    16     7    55         80   1344   2307   1819   1845         7315
  5    32    91    15    43        181    405   2277   1786   1845         6313
  6     8    38    18    26         90    352   2201    896   1836         5285
  7     1    29    10    23         63     36   2198     22  14334        16590
  8    51   113    91    15        270      9    828      6   1696         2539
  9    13    86    21     2        122      1      2      6   1306         1315
 10     0    18     0     1         19      6     18      0    660          684
 11     0     9     0    92        101      5      1      0    483          489
 12     1     6     0     1          8      2      4      9     11           26
 13     1     6     6     0         13      3    635    485      8         1131
 14     0    10    12     1         23    173    917   1376     11         2477
 15     1     7    14     4         26    804   1537   1376     39         3756
 16     1    28    11     7         47    848   1622   1379    691         4540
 17     0    33    14    23         70    859   1673   1400   1132         5064
 18     2    53    29    24        108    868   1705   1430   1132         5135
 19     8    74    45    77        204    868   1705   1434   1163         5170
 20     1    84    33   102        220    867   1705   1434   1169         5175
 21     2    81    34   115        232    870   1705   1434   1169         5178
 22     1    67    31   139        238    869   1213   1142   1169         4393
 23     4    56    11   135        206    857   1146   1171   1169         4343
 24     4    44    10   130        188    857   1115   1151   1169         4292
  1     5    33    13   135        186    854   1106   1118   1169         4247
