202-272       2       4       0       0       0       0       0       0       0           0           0           0           0WASH       3    12360.5906660.409334
202-639       3       8       1       1       0       0       0       0       0           0           0           0           0WASH       3    12360.1662220.833778
208-334       1       2       0       0       0       0       0       0       0           0           0           0           0BOIS       3    16520.8055980.194402
513-684       2       4       0       0       0       0       0       0       0           0           0           0           0CINCINN    3    19220.6202600.383708
205-690       1       3       0       0       0       0       0       0       0           0           0           0           0MOBILE     3    14800.7000000.300000
412-644       2       5       1       1       0       0       0       0       0           0           0           0           0PITT       3    12340.4958490.504151
714-643       2       7       1       1       0       0       0       0       0           0           0           0           0SADLEBK    3    17300.2726100.727389
601-960       1       4       0       0       0       0       0       0       0           0           0           0           0JACKSON    3    14820.5293640.470635
201-645       2       7       1       0       0       0       0       0       0           0           0           0           0NEWA       3    12240.1763300.823670
301-652       0       0       0       0       0       0       0       0       0           0           0           0           0BETH       3    12360.9754900.024510
509-456       1       3       0       0       0       0       0       0       0           0           0           0           0SPOK       3    16760.6882890.311711
901-521       3       9       1       0       0       0       0       0       0           0           0           0           0MEMPHIS    2    14680.0000001.000000
602-261       1       4       0       0       0       0       0       0       0           0           0           0           0PHOE       2    16660.5198380.482254
713-229       1       4       0       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.5329160.469609
801-625       3       8       1       0       0       0       0       0       0           0           0           0           0OGDEN M    2    16600.0000001.000000
602-792       1       4       0       0       0       0       0       0       0           0           0           0           0TUCSON     2    16680.5123160.487684
202-252       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    12360.7487860.251214
404-763       0       1       0       0       0       0       0       0       0           0           0           0           0ATLA       2    14380.8947080.105292
718-917       1       2       0       0       0       0       0       0       0           0           0           0           0NY1        2    11320.7223680.277632
716-846       2       6       1       0       0       0       0       0       0           0           0           0           0BUFF       2    11400.2960060.703994
702-388       2       4       1       0       0       0       0       0       0           0           0           0           0LAS VEG    2    17210.4866500.515505
602-241       1       3       0       0       0       0       0       0       0           0           0           0           0PHOE       2    16660.6192890.380716
301-420       0       0       0       0       0       0       0       0       0           0           0           0           0BETH       2    12360.9892970.010703
614-469       1       3       0       0       0       0       0       0       0           0           0           0           0COLUMBU    2    13240.5041390.496006
408-291       2       5       1       0       0       0       0       0       0           0           0           0           0PALO       2    17220.2237040.776296
813-893       3       7       1       0       0       0       0       0       0           0           0           0           0STPETER    2    19520.0000001.000000
406-657       0       1       0       0       0       0       0       0       0           0           0           0           0BILLING    2    16500.8808020.119198
414-291       2       4       1       0       0       0       0       0       0           0           0           0           0MILW       2    13560.4784850.521777
406-449       1       2       0       0       0       0       0       0       0           0           0           0           0HELENA     2    16480.5913280.408672
305-648       1       2       0       0       0       0       0       0       0           0           0           0           0ORLA       2    14580.5841010.415899
518-472       1       3       1       0       0       0       0       0       0           0           0           0           0ALBANY     2    11340.4793710.520629
804-771       2       6       1       0       0       0       0       0       0           0           0           0           0RICHMON    2    12480.0000001.000000
602-122       1       3       1       0       0       0       0       0       0           0           0           0           0PHOE       2    16660.4599950.540005
415-104       1       2       0       0       0       0       0       0       0           0           0           0           0SANF       2    17220.6785630.321437
301-436       0       1       0       0       0       0       0       0       0           0           0           0           0HYAT       2    12360.8095540.190446
209-454       2       6       1       0       0       0       0       0       0           0           0           0           0FRESNO     2    17280.0000001.000000
803-765       2       6       0       0       0       0       0       0       0           0           0           0           0COLU       2    14340.0000001.000000
205-832       1       2       0       0       0       0       0       0       0           0           0           0           0MONTGOM    2    14780.5437270.456313
913-374       2       5       0       0       0       0       0       0       0           0           0           0           0COURTLA    2    15340.0000001.000000
717-782       1       1       0       0       0       0       0       0       0           0           0           0           0HARR       2    12260.7461920.253808
315-423       1       2       0       0       0       0       0       0       0           0           0           0           0SYRACUS    2    11360.6219020.382061
202-756       1       3       0       0       0       0       0       0       0           0           0           0           0ALEX       2    12360.4846160.515384
206-526       0       0       0       0       0       0       0       0       0           0           0           0           0SEAT       2    16740.9822150.017785
518-393       1       2       0       0       0       0       0       0       0           0           0           0           0SCHE       2    11340.6106390.390404
702-784       1       2       0       0       0       0       0       0       0           0           0           0           0RENO       2    17200.6076180.393621
703-566       2       5       0       0       0       0       0       0       0           0           0           0           0HURLEY     2    19320.0000001.000000
918-581       2       5       0       0       0       0       0       0       0           0           0           0           0TULS       2    15380.0000001.000000
202-254       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    12360.5699480.430052
206-931       1       2       0       0       0       0       0       0       0           0           0           0           0AUBURN     2    16740.7000000.300000
505-842       0       0       0       0       0       0       0       0       0           0           0           0           0ALBU       2    16640.9967820.003218
704-372       1       2       0       0       0       0       0       0       0           0           0           0           0CHARLOT    2    14220.7000000.300000
212-944       2       4       0       0       0       0       0       0       0           0           0           0           0NY         2    11320.1068190.893181
515-284       1       2       0       0       0       0       0       0       0           0           0           0           0DES        2    16320.4564030.543597
505-  1       2       3       0       0       0       0       0       0       0           0           0           0           0ALBU       2    16640.1912880.808987
202- 64       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       2    12360.6000000.400000
612-725       1       2       0       0       0       0       0       0       0           0           0           0           0MINN       2    16280.5743670.425633
203-722       1       2       0       0       0       0       0       0       0           0           0           0           0HART       2    19200.4247690.575230
404-546       1       1       0       0       0       0       0       0       0           0           0           0           0ATHE       2    14380.7000000.300000
714-351       1       1       0       0       0       0       0       0       0           0           0           0           0RIVE       2    17300.6729800.327020
301-427       0       0       0       0       0       0       0       0       0           0           0           0           0BETH       2    12360.9077250.092275
713-146       1       2       0       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.5962610.407553
404-455       2       4       0       0       0       0  0       0       0           0           0           0           0ATLA       2    14380.0000001.000000
617-647       1       1       0       0       0       0       0       0       0           0           0           0           0WALT       2    11280.7000000.300000
504-389       1       1       0       0       0       0       0       0       0           0           0           0           0BATONRO    2    14920.6457290.354477
202-328       0       0       0       0       0       0       0       0       0           0           0           0           0WASH       2    12360.8992460.100754
402-471       1       1       0       0       0       0       0       0       0           0           0           0           0LINCOLN    2    19580.7000000.300000
301-265       1       1       0       0       0       0       0       0       0           0           0           0           0WOOD       2    12380.7265210.273725
317-269       1       2       0       0       0       0       0       0       0           0           0           0           0INDI       2    13360.4568170.543183
612-690       0       1       0       0       0       0       0       0       0           0           0           0           0ST P       2    16280.7073240.292675
912-267       1       4       0       0       0       0       0       0       0           0           0           0           0BRUNSWI    2    14400.0000001.000000
206-593       0       1       0       0       0       0       0       0       0           0           0           0           0TACOMA     2    16740.6635650.336434
301- 35       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       2    12380.9452740.054726
415-106       1       3       0       0       0       0       0       0       0           0           0           0           0SANF       2    17220.3425970.657403
206-753       0       0       0       0       0       0       0       0       0           0           0           0           0OLYMPIA    2    16740.9056210.094379
512-462       1       4       0       0       0       0       0       0       0           0           0           0           0AUST       2    15580.0000001.000000
714-836       0       2       0       0       0       0       0       0       0           0           0           0           0SANT       2    17300.5945440.409164
212-553       1       4       0       0       0       0       0       0       0           0           0           0           0NY         2    11320.0000001.000000
401- 12       1       4       0       0       0       0       0       0       0           0           0           0           0PROV       2    11300.0000001.000000
501-378       1       4       0       0       0       0       0       0       0           0           0           0           0LITT       2    15280.0000001.000000
919-856       0       2       0       0       0       0       0       0       0           0           0           0           0RALE       2    14260.6000000.400000
904-681       1       4       0       0       0       0       0       0       0           0           0           0           0TALLAHA    2    19530.0000001.000000
714-382       0       1       0       0       0       0       0       0       0           0           0           0           0S BERND    2    17300.6884260.311574
305-527       0       1       0       0       0       0       0       0       0           0           0           0           0FTLAUDE    2    14600.7000000.300000
206-764       0       0       0       0       0       0       0       0       0           0           0           0           0SEAT       2    16740.9342150.065785
615-521       0       1       0       0       0       0       0       0       0           0           0           0           0KNOXVIL    2    14740.7000000.300000
502-582       0       1       0       0       0       0       0       0       0           0           0           0           0LOUI       2    14620.6039750.396025
817- 19       1       3       0       0       0       0       0       0       0           0           0           0           0HOUSTON    2    15520.0000001.000000
513-225       0       1       0       0       0       0       0       0       0           0           0           0           0DAYT       2    13280.7768890.223164
316-374       1       2       0       0       0       0       0       0       0           0           0           0           0HOWARD     2    15320.3070850.694050
318-226       1       2       0       0       0       0       0       0       0           0           0           0           0SHREVEP    2    14860.5005370.500293
503-687       0       1       0       0       0       0       0       0       0           0           0           0           0EUGENE     2    16700.6825640.317436
816-160       1       3       0       0       0       0       0       0       0           0           0           0           0KANS       2    15240.0000001.000000
605-225       0       1       0       0       0       0       0       0       0           0           0           0           0ABERDEE    2    16400.7000000.300000
213-209       0       1       0       0       0       0       0       0       0           0           0           0           0LOSA       2    17300.7000000.300000
305-591       1       3       0       0       0       0       0       0       0           0           0           0           0MIAM       2    14600.0000001.000000
307-772       0       1       0       0       0       0       0       0       0           0           0           0           0CHEYENN    2    16540.6502820.349718
516-724       1       3       0       0       0       0       0       0       0           0           0           0           0SMITHTO    2    11320.0000001.000000
718-965       0       0       0       0       0       0       0       0       0           0           0           0           0BROO       2    11320.9242000.075800
919-343       0       1       0       0       0       0       0       0       0           0           0           0           0WILMING    2    14280.7000000.300000
703-285       0       1       0       0       0       0       0       0       0           0           0           0           0MCLE       2    12360.7758540.224146
313-237       1       3       0       0       0       0       0       0       0           0           0           0           0DETR       2    13400.0000001.000000
305-526       0       1       0       0       0       0       0       0       0           0           0           0           0MIAM       2    14600.7749500.225050
318-473       1       3       0       0       0       0       0       0       0           0           0           0           0ALEXAND    2    14860.0000001.000000
913-236       1       3       0       0       0       0       0       0       0           0           0           0           0KANS       2    15240.0000001.000000
509-525       0       1       0       0       0       0       0       0       0           0           0           0           0WALLAWA    2    16760.7000000.300000
803-724       1       3       0       0       0       0       0       0       0           0           0           0           0CHARLES    2    14360.0000001.000000
704-259       0       1       0       0       0       0       0       0       0           0           0           0           0ASHEVIL    2    14200.7000000.300000
301-642       0       1       0       0       0       0       0       0       0           0           0           0           0PERRYVI    2    12380.6142660.385734
609-757       1       2       0       0       0       0       0       0       0           0           0           0           0CAMD       2    12220.4774670.522532
215-951       1       2       0       0       0       0       0       0       0           0           0           0           0PHIL       2    12280.2783220.721677
912-752       1       3       0       0       0       0       0       0       0           0           0           0           0MACO       2    14460.0000001.000000
406-329       0       1       0       0       0       0       0       0       0           0           0           0           0MISSOUL    2    16480.7000000.300000
309-671       1       2       0       0       0       0       0       0       0           0           0           0           0PEORIA     2    13680.4226730.577327
713-224       0       1       0       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.7000000.300000
818-904       1       3       0       0       0       0       0       0       0           0           0           0           0VAN        2    17300.0000001.000000
609-989       0       1       0       0       0       0       0       0       0           0           0           0           0TREN       2    12220.6066950.393305
312-431       1       2       0       0       0       0       0       0       0           0           0           0           0CHIC       2    13580.0000001.000000
503-776       0       1       0       0       0       0       0       0       0           0           0           0           0MEDFORD    2    16700.6493060.350694
617-583       1       2       0       0       0       0       0       0       0           0           0           0           0BROC       2    11280.0000001.000000
817-767       0       0       0       0       0       0       0       0       0           0           0           0           0WICHFAL    2    15480.9811980.018802
919-333       1       2       0       0       0       0       0       0       0           0           0           0           0GREENSB    2    14240.0000001.000000
701-237       0       1       0       0       0       0       0       0       0           0           0           0           0FARGO      2    16360.7000000.300000
608-264       1       1       0       0       0       0       0       0       0           0           0           0           0MADI       2    13540.4675570.532443
413-785       0       1       0       0       0       0       0       0       0           0           0           0           0SPRI       2    11260.6214190.382560
213-478       1       2       0       0       0       0       0       0       0           0           0           0           0LOSA       2    17300.0000001.000000
207-780       0       1       0       0       0       0       0       0       0           0           0           0           0PORT       2    11200.7000000.300000
303- 26       1       2       0       0       0       0       0       0       0           0           0           0           0BOULDER    2    16560.0000001.000000
615-756       0       1       0       0       0       0       0       0       0           0           0           0           0CHATTNO    2    14720.7000000.300000
213-477       1       2       0       0       0       0       0       0       0           0           0           0           0LOSA       2    17300.0000001.000000
305-350       1       2       0       0       0       0       0       0       0           0           0           0           0MIAM       2    14600.0000001.000000
517-377       0       1       0       0       0       0       0       0       0           0           0           0           0LANS       2    13460.6874270.314607
717-826       0       1       0       0       0       0       0       0       0           0           0           0           0WILK       2    12320.5338260.466174
713-152       0       1       0       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.7000000.300000
304-291       0       0       0       0       0       0       0       0       0           0           0           0           0MORGANT    2    12560.8522890.147711
419-259       1       1       0       0       0       0       0       0       0           0           0           0           0TOLE       2    13260.3863660.613647
409-837       0       1       0       0       0       0       0       0       0           0           0           0           0COLMESN    2    15620.5720680.430504
417-865       0       1       0       0       0       0       0       0       0           0           0           0           0SPRINGF    2    15220.7000000.300000
718-330       1       2       0       0       0       0       0       0       0           0           0           0           0BROO       2    11320.0453080.954692
904-433       1       2       0       0       0       0       0       0       0           0           0           0           0PENSACO    2    14480.0000001.000000
203-773       1       1       0       0       0       0       0       0       0           0           0           0           0NEWH       2    19200.4482930.551707
805-966       1       2       0       0       0       0       0       0       0           0           0           0           0SANBARB    2    17400.0000001.000000
314-263       1       1       0       0       0       0       0       0       0           0           0           0           0ST L       2    15200.3196870.680867
601-863       1       2       0       0       0       0       0       0       0           0           0           0           0GULFPOR    2    14840.0000001.000000
509-575       0       1       0       0       0       0       0       0       0           0           0           0           0YAKIMA     2    16760.6884270.311573
206-696       0       0       0       0       0       0       0       0       0           0           0           0           0VANCOUV    2    16720.8232050.176795
209-946       1       1       0       0       0       0       0       0       0           0           0           0           0STOCKTO    2    17380.4946640.505336
302-571       1       1       0       0       0       0       0       0       0           0           0           0           0WILM       2    12280.3938290.606171
212-399       1       2       0       0       0       0       0       0       0           0           0           0           0NY         2    11320.0284430.971557
312-681       1       2       0       0       0       0       0       0       0           0           0           0           0MAYWOOD    2    13580.0000001.000000
216-848       1       2       0       0       0       0       0       0       0           0           0           0           0AKRO       2    13250.2354080.764592
212-620       0       1       0       0       0       0       0       0       0           0           0           0           0NY         2    11320.5000810.499919
617-275       1       2       0       0       0       0       0       0       0           0           0           0           0LEXINGT    2    11280.0000001.000000
303-242       1       2       0       0       0       0       0       0       0           0           0           0           0GRAND J    2    16560.0000001.000000
212-466       1       2       0       0       0       0       0       0       0           0           0           0           0NY         2    11320.0144540.985546
505-  4       1       2       0       0       0       0       0       0       0           0           0           0           0SANTA F    2    16640.0000001.000000
415-107       1       2       0       0       0       0       0       0       0           0           0           0           0SANF       2    17220.0000001.000000
304-529       0       1       0       0       0       0       0       0       0           0           0           0           0HUNT       2    12540.6263510.373649
713-226       1       1       0       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.3731960.629179
603-225       0       1       0       0       0       0       0       0       0           0           0           0           0CONCORD    2    11220.7000000.300000
612-221       0       1       0       0       0       0       0       0       0           0           0           0           0ST P       2    16280.7000000.300000
205-933       1       2       0       0       0       0       0       0       0           0           0           0           0BIRM       2    14760.0000001.000000
806-381       1       1       0       0       0       0       0       0       0           0           0           0           0AMAR       2    15460.3791840.620816
617-232       1       2       0       0       0       0       0       0       0           0           0           0           0BROO       2    11280.0000001.000000
319-399       0       1       0       0       0       0       0       0       0           0           0           0           0CEDA       2    16350.7000000.300000
919-761       1       2       0       0       0       0       0       0       0           0           0           0           0WINSTN     2    14240.0000001.000000
503-399       0       0       0       0       0       0       0       0       0           0           0           0           0SALE       2    16720.8749220.125078
303-497       0       1       0       0       0       0       0       0       0           0           0           0           0BOULDER    2    16560.7000000.300000
616-962       0       1       0       0       0       0       0       0       0           0           0           0           0BATTLE     2    13480.7000000.300000
217-373       0       0       0       0       0       0       0       0       0           0           0           0           0CHAMPNU    2    13700.7940600.205939
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    2    16700.9894170.010583
801-582       1       2       0       0       0       0       0       0       0           0           0           0           0SALT       2    16600.0687310.931269
404-724       1       2       0       0       0       0       0       0       0           0           0           0           0AUGUSTA    2    14420.0000001.000000
703-640       1       2       0       0       0       0       0       0       0           0           0           0           0TRIANGL    2    12360.0000001.000000
904-376       1       2       0       0       0       0       0       0       0           0           0           0           0GAINESV    2    14540.0000001.000000
907-465       1       2       0       0       0       0       0       0       0           0           0           0           0JUNEAU     2    18320.0000001.000000
607-773       0       1       0       0       0       0       0       0       0           0           0           0           0BING       2    11380.5691740.432485
615-926       1       2       0       0       0       0       0       0       0           0           0           0           0JOHNSON    2    19560.0000001.000000
402- 27       0       0       0       0       0       0       0       0       0           0           0           0           0OMAH       2    16440.9056750.094325
716-263       1       1       0       0       0       0       0       0       0           0           0           0           0ROCHEST    2    19740.3796010.620399
404-100       1       2       0       0       0       0       0       0       0           0           0           0           0ATLA       2    14380.0000001.000000
615-558       1       2       0       0       0       0       0       0       0           0           0           0           0KNOXVIL    2    14740.0000001.000000
301-789       0       0       0       0       0       0       0       0       0           0           0           0           0BRKLYNP    2    12380.9582230.041777
313-994       0       1       0       0       0       0       0       0       0           0           0           0           0ANN        2    13400.5045680.495431
303-852       0       1       0       0       0       0       0       0       0           0           0           0           0MONTEVI    2    16580.6296170.370383
512-116       1       2       0       0       0       0       0       0       0           0           0           0           0AUSTIN     2    15580.0000001.000000
509-662       0       1       0       0       0       0       0       0       0           0           0           0           0WENATCH    2    16760.7000000.300000
207-945       1       2       0       0       0       0       0       0       0           0           0           0           0BANG       2    11200.0000001.000000
314-875       1       2       0       0       0       0       0       0       0           0           0           0           0COLUMBI    2    15210.0000001.000000
319-324       0       1       0       0       0       0       0       0       0           0           0           0           0DAVENPO    2    16340.5534270.448462
713-145       0       1       0       0       0       0       0       0       0           0           0           0           0HOUS       2    15600.7000000.300000
812-948       0       1       0       0       0       0       0       0       0           0           0           0           0NEW ALB    2    14620.7000000.300000
717-344       0       1       0       0       0       0       0       0       0           0           0           0           0SCRANTO    2    12320.7000000.300000
617-323       1       2       0       0       0       0       0       0       0           0           0           0           0JAMAICA    2    11280.0000001.000000
806-743       1       1       0       0       0       0       0       0       0           0           0           0           0LUBB       2    15440.4925660.507433
415- 56       1       2       0       0       0       0       0       0       0           0           0           0           0PALO       2    17220.0000001.000000
319-291       0       1       0       0       0       0       0       0       0           0           0           0           0WATE       2    16350.6158040.387895
415-103       0       0       0       0       0       0       0       0       0           0           0           0           0SANF       2    17220.8477310.152269
209-487       1       2       0       0       0       0       0       0       0           0           0           0           0FRESNO     2    17280.0000001.000000
919-286       1       2       0       0       0       0       0       0       0           0           0           0           0RALE       2    14260.2238000.776200
314- 61       1       1       0       0       0       0       0       0       0           0           0           0           0S3 314     2    15200.2863790.713621
404-586       1       1       0       0       0       0       0       0       0           0           0           0           0ATLA       2    14380.0000001.000000
214-749       1       1       0       0       0       0       0       0       0           0           0           0           0DALL       2    15520.0000001.000000
312-261       1       1       0       0       0       0       0       0       0           0           0           0           0CHIC       2    13580.0000001.000000
818-405       1       1       0       0       0       0       0       0       0           0           0           0           0PASA       2    17300.0000001.000000
904-163       1       1       0       0       0       0       0       0       0           0           0           0           0GAINESV    2    14520.0000001.000000
213-215       1       1       0       0       0       0       0       0       0           0           0           0           0INGLEWO    2    17300.3864120.613588
505-523       0       0       0       0       0       0       0       0       0           0           0           0           0LAS CRU    2    16640.7000000.300000
601-388       1       1       0       0       0       0       0       0       0           0           0           0           0BILOXI     2    14840.0000001.000000
318- 42       1       1       0       0       0       0       0       0       0           0           0           0           0O2 318     2    14860.0000001.000000
207-622       1       1       0       0       0       0       0       0       0           0           0           0           0AUGUSTA    2    11200.0000001.000000
603-889       0       0       0       0       0       0       0       0       0           0           0           0           0NASH       2    11220.7000000.300000
214-376       1       1       0       0       0       0       0       0       0           0           0           0           0DALL       2    15520.0000001.000000
213-468       0       0       0       0       0       0       0       0       0           0           0           0           0LOSA       2    17300.5671080.432891
313-769       1       1       0       0       0       0       0       0       0           0           0           0           0ANN        2    13400.0000001.000000
205-752       0       0       0       0       0       0       0       0       0           0           0           0           0TUSC       2    14760.7000000.300000
313-234       0       0       0       0       0       0       0       0       0           0           0           0           0FLINT      2    13400.7000000.300000
503-440       1       1       0       0       0       0       0       0       0           0           0           0           0ROSE       2    16700.0000001.000000
518-462       1       1       0       0       0       0       0       0       0           0           0           0           0ALBANY     2    11340.0000001.000000
505-265       1       1       0       0       0       0       0       0       0           0           0           0           0ALBU       2    16640.0000001.000000
206-258       0       0       0       0       0       0       0       0       0           0           0           0           0EVERETT    2    16740.7000000.300000
712-233       0       0       0       0       0       0       0       0       0           0           0           0           0SIOUX C    2    16300.7000000.300000
701-255       1       1       0       0       0       0       0       0       0           0           0           0           0BISMARC    2    16380.0000001.000000
617-793       0       0       0       0       0       0       0       0       0           0           0           0           0WORCEST    2    11280.7000000.300000
219-236       1       1       0       0       0       0       0       0       0           0           0           0           0SOUT       2    13320.4537490.546251
517-771       1       1       0       0       0       0       0       0       0           0           0           0           0SAGINAW    2    13440.0000001.000000
912-744       0       0       0       0       0       0       0       0       0           0           0           0           0MACO       2    14460.7000000.300000
415-876       0       0       0       0       0       0       0       0       0           0           0           0           0SOSAN F    2    17220.8850740.114926
814-454       0       1       0       0       0       0       0       0       0           0           0           0           0ERIE       2    19240.0000001.000000
619-231       0       1       0       0       0       0       0       0       0           0           0           0           0SAN DIE    2    17320.0000001.000000
609-344       0       0       0       0       0       0       0       0       0           0           0           0           0PLEA       2    12200.7000000.300000
213-251       0       1       0       0       0       0       0       0       0           0           0           0           0LOSA       2    17300.0000001.000000
415-221       0       1       0       0       0       0       0       0       0           0           0           0           0SANF       2    17220.0000001.000000
215-969       0       1       0       0       0       0       0       0       0           0           0           0           0PHIL       2    12280.0000001.000000
516-261       0       1       0       0       0       0       0       0       0           0           0           0           0NORTHPO    2    11320.0000001.000000
208-765       0       0       0       0       0       0       0       0       0           0           0           0           0COEURDA    2    19600.7000000.300000
318- 41       0       0       0       0       0       0       0       0       0           0           0           0           0O1 318     2    14860.7000000.300000
201-846       0       0       0       0       0       0       0       0       0           0           0           0           0SOME       2    12240.7000000.300000
713-148       0       0       0       0       0       0       0       0       0           0           0           0           0O4 713     2    15600.7000000.300000
713-151       0       0       0       0       0       0       0       0       0           0           0           0           0HOUS       1    15600.7000000.300000
205-453       0       0       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    1    14770.5646120.435388
216-489       0       0       0       0       0       0       0       0       0           0           0           0           0CANTON     1    13250.5446170.455383
301- 34       0       0       0       0       0       0       0       0       0           0           0           0           0BALT       1    12380.9134330.086567
601-686       0       0       0       0       0       0       0       0       0           0           0           0           0LELAND     1    14820.7000000.300000
617-997       0       0       0       0       0       0       0       0       0           0           0           0           0NEWBEDF    1    11280.7000000.300000
616-456       0       1       0       0       0       0       0       0       0           0           0           0           0GRAND R    1    13480.0000001.000000
215-776       0       0       0       0       0       0       0       0       0           0           0           0           0ALLENTO    1    12280.7000000.300000
219-886       0       0       0       0       0       0       0       0       0           0           0           0           0GARY       1    13580.7000000.300000
503-222       0       1       0       0       0       0       0       0       0           0           0           0           0PORTLAN    1    16720.0000001.000000
213-267       0       1       0       0       0       0       0       0       0           0           0           0           0LOSA       1    17300.4243310.575669
415-553       0       1       0       0       0       0       0       0       0           0           0           0           0SANF       1    17220.0000001.000000
408-443       0       0       0       0       0       0       0       0       0           0           0           0           0SALI       1    17360.6786090.321391
