415-974      80     204      21      13      25      26      37     659     205           1           1           1           0SANF      15    30.427340000.57266000722
205-895      70     180      18      11      22      23      32     582     180           1           1           1           0HUNTSVI   15    30.493608000.50639200477
505-766      33      84       9       5      10      11      15     272      84           1           1           1           0ALBU      15    30.763363000.23663700664
904-791     138     352      36      22      42      45      64    1150     350           1           1           1           0JACKSVL   15    30.000000001.00000000452
615-251      63     161      16      10      19      21      29     530     159           1           1           1           0NASHVIL   15    30.539071000.46092900474
216-522      86     220      22      13      26      28      40     724     217           1           1           1           0CLEV      15    30.370144000.62985600320
405-231      43     110      11       7      13      14      20     363     107           1           1           1           0OKLA      15    30.684772000.31522800536
202-835     136     347      35      21      42      45      64    1150     341           1           1           1           0WASH      15    30.000000001.00000000236
801-524     134     346      34      21      42      42      61    1144     338           1           1           1           0SALT      15    30.000000001.00000000660
217-492      57     146      14       9      18      18      26     484     143           1           1           1           0SPRINGF   15    30.577302000.42269800374
703-265      65     166      16      10      19      20      29     551     161           1           1           1           0ROANOKE   15    30.520115000.48181800244
314-374      68     175      17      11      20      21      31     583     170           1           1           1           0GRAVOIS   15    30.490581000.50966100520
215-596      60     155      15       9      18      19      26     520     149           1           1           1           0PHIL      15    30.545222000.45477800228
512-482      12      30       3       2       0       0       0       0       0           0           0           0           0AUST       5    20.461084000.53987200558
703-875       3       8       1       1       0       0       0       0       0           0           0           0           0ALEX       5    20.857194000.14280600236
503-231       0       1       0       0       0       0       0       0       0           0           0           0           0PORTLAN    5    20.979947000.02005300672
202-724      21      55       6       4       0       0       0       0       0           0           0           0           0WASH       5    20.022799000.97720100236
703-288       6      15       2       1       0       0       0       0       0           0           0           0           0ARLI       5    20.735576000.26442400236
619-293      14      35       4       3       0       0       0       0       0           0           0           0           0SAN DIE    5    20.359605000.64049000732
916-978      21      54       6       3       0       0       0       0       0           0           0           0           0SACR       5    20.000000001.00000000726
512-229      10      25       2       1       0       0       0       0       0           0           0           0           0SANANTO    5    20.503505000.49825900566
202-272       8      20       2       1       0       0       0       0       0           0           0           0           0WASH       5    20.590666000.40933400236
202-639      16      40       4       3       0       0       0       0       0           0           0           0           0WASH       5    20.166222000.83377800236
208-334       3       9       1       1       0       0       0       0       0           0           0           0           0BOIS       5    20.805598000.19440200652
513-684       7      18       2       1       0       0       0       0       0           0           0           0           0CINCINN    5    20.620260000.38370800922
205-690       5      14       1       1       0       0       0       0       0           0           0           0           0MOBILE     5    20.700000000.30000000480
412-644       9      23       2       1       0       0       0       0       0           0           0           0           0PITT       5    20.495849000.50415100234
714-643      13      32       3       1       0       0       0       0       0           0           0           0           0SADLEBK    5    20.272610000.72738900730
601-960       8      21       2       1       0       0       0       0       0           0           0           0           0JACKSON    4    20.529364000.47063500482
201-645      14      36       3       2       0       0       0       0       0           0           0           0           0NEWA       4    20.176330000.82367000224
301-652       0       1       0       0       0       0       0       0       0           0           0           0           0BETH       4    20.975490000.02451000236
509-456       5      13       1       1       0       0       0       0       0           0           0           0           0SPOK       4    20.688289000.31171100676
901-521      16      42       4       2       0       0       0       0       0           0           0           0           0MEMPHIS    4    20.000000001.00000000468
602-261       8      20       2       1       0       0       0       0       0           0           0           0           0PHOE       4    20.519838000.48225400666
713-229       8      19       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.532916000.46960900560
801-625      16      40       4       2       0       0       0       0       0           0           0           0           0OGDEN M    4    20.000000001.00000000660
602-792       8      20       2       1       0       0       0       0       0           0           0           0           0TUCSON     4    20.512316000.48768400668
202-252       4      10       1       1       0       0       0       0       0           0           0           0           0WASH       4    20.748786000.25121400236
404-763       2       4       0       0       0       0       0       0       0           0           0           0           0ATLA       4    20.894708000.10529200438
718-917       4      11       1       1       0       0       0       0       0           0           0           0           0NY1        4    20.722368000.27763200132
716-846      10      27       3       1       0       0       0       0       0           0           0           0           0BUFF       4    20.296006000.70399400140
702-388       7      19       2       1       0       0       0       0       0           0           0           0           0LAS VEG    4    20.486650000.51550500721
602-241       5      14       2       1       0       0       0       0       0           0           0           0           0PHOE       4    20.619289000.38071600666
301-420       0       0       0       0       0       0       0       0       0           0           0           0           0BETH       4    20.989297000.01070300236
614-469       7      18       2       1       0       0       0       0       0           0           0           0           0COLUMBU    4    20.504139000.49600600324
408-291      11      27       3       2       0       0       0       0       0           0           0           0           0PALO       4    20.223704000.77629600722
813-893      14      34       4       2       0       0       0       0       0           0           0           0           0STPETER    4    20.000000001.00000000952
406-657       2       4       0       0       0       0       0       0       0           0           0           0           0BILLING    4    20.880802000.11919800650
414-291       7      18       2       1       0       0       0       0       0           0           0           0           0MILW       4    20.478485000.52177700356
406-449       5      13       1       1       0       0       0       0       0           0           0           0           0HELENA     4    20.591328000.40867200648
305-648       5      12       1       1       0       0       0       0       0           0           0           0           0ORLA       4    20.584101000.41589900458
518-472       6      16       2       1       0       0       0       0       0           0           0           0           0ALBANY     4    20.479371000.52062900134
804-771      12      30       3       2       0       0       0       0       0           0           0           0           0RICHMON    4    20.000000001.00000000248
602-122       6      16       2       1       0       0       0       0       0           0           0           0           0PHOE       4    20.459995000.54000500666
415-104       4      10       1       1       0       0       0       0       0           0           0           0           0SANF       4    20.678563000.32143700722
301-436       2       6       1       0       0       0       0       0       0           0           0           0           0HYAT       4    20.809554000.19044600236
209-454      11      28       3       2       0       0       0       0       0           0           0           0           0FRESNO     4    20.000000001.00000000728
803-765      11      28       3       2       0       0       0       0       0           0           0           0           0COLU       4    20.000000001.00000000434
205-832       5      12       1       1       0       0       0       0       0           0           0           0           0MONTGOM    4    20.543727000.45631300478
913-374      10      26       2       2       0       0       0       0       0           0           0           0           0COURTLA    4    20.000000001.00000000534
717-782       3       7       1       1       0       0       0       0       0           0           0           0           0HARR       4    20.746192000.25380800226
315-423       4      10       1       1       0       0       0       0       0           0           0           0           0SYRACUS    4    20.621902000.38206100136
202-756       5      13       1       1       0       0       0       0       0           0           0           0           0ALEX       4    20.484616000.51538400236
206-526       0       0       0       0       0       0       0       0       0           0           0           0           0SEAT       4    20.982215000.01778500674
518-393       4      10       1       1       0       0       0       0       0           0           0           0           0SCHE       4    20.610639000.39040400134
702-784       4       9       1       1       0       0       0       0       0           0           0           0           0RENO       4    20.607618000.39362100720
703-566      10      24       2       2       0       0       0       0       0           0           0           0           0HURLEY     4    20.000000001.00000000932
918-581      10      24       2       2       0       0       0       0       0           0           0           0           0TULS       4    20.000000001.00000000538
202-254       4      10       1       1       0       0       0       0       0           0           0           0           0WASH       4    20.569948000.43005200236
206-931       3       7       1       1       0       0       0       0       0           0           0           0           0AUBURN     3    20.700000000.30000000674
505-842       0       0       0       0       0       0       0       0       0           0           0           0           0ALBU       3    20.996782000.00321800664
704-372       3       7       1       1       0       0       0       0       0           0           0           0           0CHARLOT    3    20.700000000.30000000422
212-944       8      20       2       2       0       0       0       0       0           0           0           0           0NY         3    20.106819000.89318100132
515-284       4      12       1       1       0       0       0       0       0           0           0           0           0DES        3    20.456403000.54359700632
505-  1       6      18       2       2       0       0       0       0       0           0           0           0           0ALBU       3    20.191288000.80898700664
202- 64       3       9       1       1       0       0       0       0       0           0           0           0           0WASH       3    20.600000000.40000000236
612-725       3       9       1       1       0       0       0       0       0           0           0           0           0MINN       3    20.574367000.42563300628
203-722       5      12       1       1       0       0       0       0       0           0           0           0           0HART       3    20.424769000.57523000920
404-546       2       6       1       1       0       0       0       0       0           0           0           0      0ATHE       3    20.700000000.30000000438
714-351       3       7       1       1       0       0       0       0       0           0           0           0           0RIVE       3    20.672980000.32702000730
301-427       1       2       0       0       0       0       0       0       0           0           0           0           0BETH       3    10.907725000.09227500236
713-146       3       8       1       0       0       0       0       0       0           0           0           0           0HOUS       3    10.596261000.40755300560
404-455       8      20       2       1       0       0       0       0       0           0           0           0           0ATLA       3    10.000000001.00000000438
617-647       2       6       1       0       0       0       0       0       0           0           0           0           0WALT       3    10.700000000.30000000128
504-389       3       7       1       0       0       0       0       0       0           0           0           0           0BATONRO    3    10.645729000.35447700492
202-328       1       2       0       0       0       0       0       0       0           0           0           0           0WASH       3    10.899246000.10075400236
402-471       2       6       1       0       0       0       0       0       0           0           0           0           0LINCOLN    3    10.700000000.30000000958
301-265       2       5       1       0       0       0       0       0       0           0           0           0           0WOOD       3    10.726521000.27372500238
317-269       4      10       1       1       0       0       0       0       0           0           0           0           0INDI       3    10.456817000.54318300336
612-690       2       6       1       0       0       0       0       0       0           0           0           0           0ST P       3    10.707324000.29267500628
912-267       8      19       2       1       0       0       0       0       0           0           0           0           0BRUNSWI    3    10.000000001.00000000440
206-593       3       6       1       0       0       0       0       0       0           0           0           0           0TACOMA     3    10.663565000.33643400674
301- 35       0       1       0       0       0       0       0       0       0           0           0           0           0BALT       3    10.945274000.05472600238
415-106       5      12       1       1       0       0       0       0       0           0           0           0           0SANF       3    10.342597000.65740300722
206-753       1       2       0       0       0       0       0       0       0           0           0           0           0OLYMPIA    3    10.905621000.09437900674
512-462       7      18       2       1       0       0       0       0       0           0           0           0           0AUST       3    10.000000001.00000000558
714-836       3       7       1       0       0       0       0       0       0           0           0           0           0SANT       3    10.594544000.40916400730
212-553       7      18       2       1       0       0       0       0       0           0           0           0           0NY         3    10.000000001.00000000132
401- 12       7      18       2       1       0       0       0       0       0           0           0           0           0PROV       3    10.000000001.00000000130
501-378       7      18       2       1       0       0       0       0       0           0           0           0           0LITT       3    10.000000001.00000000528
919-856       3       7       1       0       0       0       0       0       0           0           0           0           0RALE       3    10.600000000.40000000426
904-681       7      18       2       1       0       0       0       0       0           0           0           0           0TALLAHA    3    10.000000001.00000000953
714-382       2       5       1       0       0       0       0       0       0           0           0           0           0S BERND    3    10.688426000.31157400730
305-527       2       5       1       0       0       0       0       0       0           0           0           0           0FTLAUDE    3    10.700000000.30000000460
206-764       0       1       0       0       0       0       0       0       0           0           0           0           0SEAT       3    10.934215000.06578500674
615-521       2       5       1       0       0       0       0       0       0           0           0           0           0KNOXVIL    3    10.700000000.30000000474
502-582       2       6       1       0       0       0       0       0       0           0           0           0           0LOUI       3    10.603975000.39602500462
817- 19       6      16       2       1       0       0       0       0       0           0           0           0           0HOUSTON    3    10.000000001.00000000552
513-225       1       4       0       0       0       0       0       0       0           0           0           0           0DAYT       3    10.776889000.22316400328
316-374       4      11       1       1       0       0       0       0       0           0           0           0           0HOWARD     3    10.307085000.69405000532
318-226       3       8       1       1       0       0       0       0       0           0           0           0           0SHREVEP    3    10.500537000.50029300486
503-687       2       5       1       0       0       0       0       0       0           0           0           0           0EUGENE     3    10.682564000.31743600670
816-160       6      16       2       1       0       0       0       0       0           0           0           0           0KANS       3    10.000000001.00000000524
605-225       2       5       1       0       0       0       0       0       0           0           0           0           0ABERDEE    3    10.700000000.30000000640
213-209       2       5       1       0       0       0       0       0       0           0           0           0           0LOSA       3    10.700000000.30000000730
305-591       6      15       2       1       0       0       0       0       0           0           0           0           0MIAM       3    10.000000001.00000000460
307-772       2       5       1       0       0       0       0       0       0           0           0           0           0CHEYENN    3    10.650282000.34971800654
516-724       6      15       2       1       0       0       0       0       0           0           0           0           0SMITHTO    3    10.000000001.00000000132
718-965       0       1       0       0       0       0       0       0       0           0           0           0           0BROO       3    10.924200000.07580000132
919-343       2       4       1       0       0       0       0       0       0           0           0           0           0WILMING    3    10.700000000.30000000428
703-285       1       3       0       0       0       0       0       0       0           0           0           0           0MCLE       3    10.775854000.22414600236
313-237       6      14       2       1       0       0       0       0       0           0           0           0           0DETR       3    10.000000001.00000000340
305-526       1       3       0       0       0       0       0       0       0           0           0           0           0MIAM       3    10.774950000.22505000460
318-473       6      14       2       1       0       0       0       0       0           0           0           0           0ALEXAND    3    10.000000001.00000000486
913-236       6      14       2       1       0       0       0       0       0           0           0           0           0KANS       3    10.000000001.00000000524
509-525       2       4       1       0       0       0       0       0       0           0           0           0           0WALLAWA    3    10.700000000.30000000676
803-724       6      14       2       1       0       0       0       0       0           0           0           0           0CHARLES    3    10.000000001.00000000436
704-259       2       4       1       0       0       0       0       0       0           0           0           0           0ASHEVIL    3    10.700000000.30000000420
301-642       2       5       1       0       0       0       0       0       0           0           0           0           0PERRYVI    3    10.614266000.38573400238
609-757       3       7       1       1       0       0       0       0       0           0           0           0           0CAMD       3    10.477467000.52253200222
215-951       4      10       1       1       0       0       0       0       0           0           0           0           0PHIL       3    10.278322000.72167700228
912-752       5      14       2       1       0       0       0       0       0           0           0           0           0MACO       3    10.000000001.00000000446
406-329       2       4       1       0       0       0       0       0       0           0           0           0           0MISSOUL    3    10.700000000.30000000648
309-671       3       7       1       1       0       0       0       0       0           0           0           0           0PEORIA     3    10.422673000.57732700368
713-224       2       4       1       0       0       0       0       0       0           0           0           0           0HOUS       3    10.700000000.30000000560
818-904       5      12       2       1       0       0       0       0       0           0           0           0           0VAN        3    10.000000001.00000000730
609-989       2       5       1       0       0       0       0       0       0           0           0           0           0TREN       3    10.606695000.39330500222
312-431       5      12       1       0       0       0       0       0       0           0           0           0           0CHIC       3    10.000000001.00000000358
503-776       2       4       0       0       0       0       0       0       0           0           0           0           0MEDFORD    3    10.649306000.35069400670
617-583       4      12       1       0       0       0       0       0       0           0           0           0           0BROC       3    10.000000001.00000000128
817-767       0       0       0       0       0       0       0       0       0           0           0           0           0WICHFAL    3    10.981198000.01880200548
919-333       4      12       1       0       0       0       0       0       0           0           0           0           0GREENSB    3    10.000000001.00000000424
701-237       1       4       0       0       0       0       0       0       0           0           0           0           0FARGO      3    10.700000000.30000000636
608-264       2       6       1       0       0       0       0       0       0           0           0           0           0MADI       3    10.467557000.53244300354
413-785       2       5       0       0       0       0       0       0       0           0           0           0           0SPRI       3    10.621419000.38256000126
213-478       4      12       1       0       0       0       0       0       0           0           0           0           0LOSA       3    10.000000001.00000000730
207-780       1       4       0       0       0       0       0       0       0           0           0           0           0PORT       3    10.700000000.30000000120
303- 26       4      12       1       0       0       0       0       0       0           0           0           0           0BOULDER    3    10.000000001.00000000656
615-756       1       4       0       0       0       0       0       0       0           0           0           0           0CHATTNO    3    10.700000000.30000000472
213-477       4      12       1       0       0       0       0       0       0           0           0           0           0LOSA       3    10.000000001.00000000730
305-350       4      11       1       0       0       0       0       0       0           0           0           0           0MIAM       3    10.000000001.00000000460
517-377       1       3       0       0       0       0       0       0       0           0           0           0           0LANS       3    10.687427000.31460700346
717-826       2       5       0       0       0       0       0       0       0           0           0           0           0WILK       3    10.533826000.46617400232
713-152       1       3       0       0       0       0       0       0       0           0           0           0           0HOUS       3    10.700000000.30000000560
304-291       1       2       0       0       0       0       0       0       0           0           0           0           0MORGANT    3    10.852289000.14771100256
419-259       2       7       1       0       0       0       0       0       0           0           0           0           0TOLE       3    10.386366000.61364700326
409-837       2       5       0       0       0       0       0       0       0           0           0           0           0COLMESN    3    10.572068000.43050400562
417-865       1       3       0       0       0       0       0       0       0           0           0           0           0SPRINGF    3    10.700000000.30000000522
718-330       4      10       1       0       0       0       0       0       0           0           0           0           0BROO       3    10.045308000.95469200132
904-433       4      10       1       0       0       0       0       0       0           0           0           0           0PENSACO    3    10.000000001.00000000448
203-773       2       6       1       0       0       0       0       0       0           0           0           0           0NEWH       3    10.448293000.55170700920
805-966       4      10       1       0       0       0       0       0       0           0           0           0           0SANBARB    3    10.000000001.00000000740
314-263       3       7       1       0       0       0       0       0       0           0           0           0           0ST L       3    10.319687000.68086700520
601-863       4      10       1       0       0       0       0       0       0           0           0           0           0GULFPOR    3    10.000000001.00000000484
509-575       1       3       0       0       0       0       0       0       0           0           0           0           0YAKIMA     3    10.688427000.31157300676
206-696       1       2       0       0       0       0       0       0       0           0           0           0           0VANCOUV    3    10.823205000.17679500672
209-946       2       5       1       0       0       0       0       0       0           0           0           0           0STOCKTO    3    10.494664000.50533600738
302-571       2       6       1       0       0       0       0       0       0           0           0           0           0WILM       3    10.393829000.60617100228
212-399       4      10       1       0       0       0       0       0       0           0           0           0           0NY         3    10.028443000.97155700132
312-681       4      10       1       0       0       0       0       0       0           0           0           0           0MAYWOOD    3    10.000000001.00000000358
216-848       3       8       1       0       0       0       0       0       0           0           0           0           0AKRO       3    10.235408000.76459200325
212-620       2       5       0       0       0       0       0       0       0           0           0           0           0NY         3    10.500081000.49991900132
617-275       4      10       1       0       0       0       0       0       0           0           0           0           0LEXINGT    3    10.000000001.00000000128
303-242       4      10       1       0       0       0       0       0       0           0           0           0           0GRAND J    3    10.000000001.00000000656
212-466       4      10       1       0       0       0       0       0       0           0           0           0           0NY         3    10.014454000.98554600132
505-  4       4      10       1       0       0       0       0       0       0           0           0           0           0SANTA F    3    10.000000001.00000000664
415-107       4      10       1       0       0       0       0       0       0           0           0           0           0SANF       3    10.000000001.00000000722
304-529       1       4       0       0       0       0       0       0       0           0           0           0           0HUNT       3    10.626351000.37364900254
713-226       3       6       1       0       0       0       0       0       0           0           0           0           0HOUS       3    10.373196000.62917900560
603-225       1       3       0       0       0       0       0       0       0           0           0           0           0CONCORD    3    10.700000000.30000000122
612-221       1       3       0       0       0       0       0       0       0           0           0           0           0ST P       3    10.700000000.30000000628
205-933       4       9       1       0       0       0       0       0       0           0           0           0           0BIRM       3    10.000000001.00000000476
806-381       2       6       1       0       0       0       0       0       0           0           0           0           0AMAR       3    10.379184000.62081600546
617-232       4       9       1       0       0       0       0       0       0           0           0           0           0BROO       3    10.000000001.00000000128
319-399       1       3       0       0       0       0       0       0       0           0           0           0           0CEDA       3    10.700000000.30000000635
919-761       4       9       1       0       0       0       0       0       0           0           0           0           0WINSTN     3    10.000000001.00000000424
503-399       1       1       0       0       0       0       0       0       0           0           0           0           0SALE       3    10.874922000.12507800672
303-497       1       3       0       0       0       0       0       0       0           0           0           0           0BOULDER    3    10.700000000.30000000656
616-962       1       3       0       0       0       0       0       0       0           0           0           0           0BATTLE     3    10.700000000.30000000348
217-373       1       2       0       0       0       0       0       0       0           0           0           0           0CHAMPNU    3    10.794060000.20593900370
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    3    10.989417000.01058300670
801-582       4       8       1       0       0       0       0       0       0           0           0           0           0SALT       3    10.068731000.93126900660
404-724       4       9       1       0       0       0       0       0       0           0           0           0           0AUGUSTA    3    10.000000001.00000000442
703-640       4       8       1       0       0       0       0       0       0           0           0           0           0TRIANGL    2    10.000000001.00000000236
904-376       4       8       1       0       0       0       0       0       0           0           0           0           0GAINESV    2    10.000000001.00000000454
907-465       4       8       1       0       0       0       0       0       0           0           0           0           0JUNEAU     2    10.000000001.00000000832
607-773       2       3       0       0       0       0       0       0       0           0           0           0           0BING       2    10.569174000.43248500138
615-926       4       8       1       0       0       0       0       0       0           0           0           0           0JOHNSON    2    10.000000001.00000000956
402- 27       0       1       0       0       0       0       0       0       0           0           0           0           0OMAH       2    10.905675000.09432500644
716-263       2       5       1       0       0       0       0       0       0           0           0           0           0ROCHEST    2    10.379601000.62039900974
404-100       4       8       1       0       0       0       0       0       0           0           0           0           0ATLA       2    10.000000001.00000000438
615-558       3       8       1       0       0       0       0       0       0           0           0           0           0KNOXVIL    2    10.000000001.00000000474
301-789       0       0       0       0       0       0       0       0       0           0           0           0           0BRKLYNP    2    10.958223000.04177700238
313-994       1       4       0       0       0       0       0       0       0           0           0           0           0ANN        2    10.504568000.49543100340
303-852       1       3       0       0       0       0       0       0       0           0           0           0           0MONTEVI    2    10.629617000.37038300658
512-116       3       8       1       0       0       0       0       0       0           0           0           0           0AUSTIN     2    10.000000001.00000000558
509-662       1       2       0       0       0       0       0       0       0           0           0           0           0WENATCH    2    10.700000000.30000000676
207-945       3       8       1       0       0       0       0       0       0           0           0           0           0BANG       2    10.000000001.00000000120
314-875       3       8       1       0       0       0       0       0       0           0           0           0           0COLUMBI    2    10.000000001.00000000521
319-324       1       4       0       0       0       0       0       0       0           0           0           0           0DAVENPO    2    10.553427000.44846200634
713-145       1       2       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.700000000.30000000560
812-948       1       2       0       0       0       0       0       0       0           0           0           0           0NEW ALB    2    10.700000000.30000000462
717-344       1       2       0       0       0       0       0       0       0           0           0           0           0SCRANTO    2    10.700000000.30000000232
617-323       3       8       1       0       0       0       0       0       0           0           0           0           0JAMAICA    2    10.000000001.00000000128
806-743       2       4       1       0       0       0       0       0       0           0           0           0           0LUBB       2    10.492566000.50743300544
415- 56       3       8       1       0       0       0       0       0       0           0           0           0           0PALO       2    10.000000001.00000000722
319-291       1       3       0       0       0       0       0       0       0           0           0           0           0WATE       2    10.615804000.38789500635
415-103       0       1       0       0       0       0       0       0       0           0           0           0           0SANF       2    10.847731000.15226900722
209-487       3       8       1       0       0       0       0       0       0           0           0           0           0FRESNO     2    10.000000001.00000000728
919-286       2       6       1       0       0       0       0       0       0           0           0           0           0RALE       2    10.223800000.77620000426
314- 61       2       6       0       0       0       0       0       0       0           0           0           0           0S3 314     2    10.286379000.71362100520
404-586       3       8       0       0       0       0       0       0       0           0           0           0           0ATLA       2    10.000000001.00000000438
214-749       3       8       0       0       0       0       0       0       0           0           0           0           0DALL       2    10.000000001.00000000552
312-261       3       7       0       0       0       0       0       0       0           0           0           0           0CHIC       2    10.000000001.00000000358
818-405       3       7       0       0       0       0       0       0       0           0           0           0           0PASA       2    10.000000001.00000000730
904-163       3       7       0       0       0       0       0       0       0           0           0           0           0GAINESV    2    10.000000001.00000000452
213-215       2       4       0       0       0       0       0       0       0           0           0           0           0INGLEWO    2    10.386412000.61358800730
505-523       1       2       0       0       0       0       0       0       0           0           0           0           0LAS CRU    2    10.700000000.30000000664
601-388       3       7       0       0       0       0       0       0       0           0           0           0           0BILOXI     2    10.000000001.00000000484
318- 42       3       7       0       0       0       0       0       0       0           0           0           0           0O2 318     2    10.000000001.00000000486
207-622       2       7       0       0       0       0       0       0       0           0           0           0           0AUGUSTA    2    10.000000001.00000000120
603-889       1       2       0       0       0       0       0       0       0           0           0           0           0NASH       2    10.700000000.30000000122
214-376       2       7       0       0       0       0       0       0       0           0           0           0           0DALL       2    10.000000001.00000000552
213-468       1       3       0       0       0       0       0       0       0           0           0           0           0LOSA       2    10.567108000.43289100730
313-769       2       7       0       0       0       0       0       0       0           0           0           0           0ANN        2    10.000000001.00000000340
205-752       1       2       0       0       0       0       0       0       0           0           0           0           0TUSC       2    10.700000000.30000000476
313-234       1       2       0       0       0       0       0       0       0           0           0           0           0FLINT      2    10.700000000.30000000340
503-440       2       7       0       0       0       0       0       0       0           0           0           0           0ROSE       2    10.000000001.00000000670
518-462       2       7       0       0       0       0       0       0       0           0           0           0           0ALBANY     2    10.000000001.00000000134
505-265       2       7       0       0       0       0       0       0       0           0           0           0           0ALBU       2    10.000000001.00000000664
206-258       1       2       0       0       0       0       0       0       0           0           0           0           0EVERETT    2    10.700000000.30000000674
712-233       1       2       0       0       0       0       0       0       0           0           0           0           0SIOUX C    2    10.700000000.30000000630
701-255       2       6       0       0       0       0       0       0       0           0           0           0           0BISMARC    2    10.000000001.00000000638
617-793       1       2       0       0       0       0       0       0       0           0           0           0           0WORCEST    2    10.700000000.30000000128
219-236       1       3       0       0       0       0       0       0       0           0           0           0           0SOUT       2    10.453749000.54625100332
517-771       2       6       0       0       0       0       0       0       0           0           0           0           0SAGINAW    2    10.000000001.00000000344
912-744       1       2       0       0       0       0       0       0       0           0           0           0           0MACO       2    10.700000000.30000000446
415-876       0       1       0       0       0       0       0       0       0           0           0           0           0SOSAN F    2    10.885074000.11492600722
814-454       2       6       0       0       0       0       0       0       0           0           0           0           0ERIE       2    10.000000001.00000000924
619-231       2       6       0       0       0       0       0       0       0           0           0           0           0SAN DIE    2    10.000000001.00000000732
609-344       1       2       0       0       0       0       0       0       0           0           0           0           0PLEA       2    10.700000000.30000000220
213-251       2       6       0       0       0       0       0       0       0           0           0           0           0LOSA       2    10.000000001.00000000730
415-221       2       6       0       0       0       0       0       0       0           0           0           0           0SANF       2    10.000000001.00000000722
215-969       2       6       0       0       0       0       0       0       0           0           0           0           0PHIL       2    10.000000001.00000000228
516-261       2       6       0       0       0       0       0       0       0           0           0           0           0NORTHPO    2    10.000000001.00000000132
208-765       1       2       0       0       0       0       0       0       0           0           0           0           0COEURDA    2    10.700000000.30000000960
318- 41       1       2       0       0       0       0       0       0       0           0           0           0           0O1 318     2    10.700000000.30000000486
201-846       1       2       0       0       0       0       0       0       0           0           0           0           0SOME       2    10.700000000.30000000224
713-148       1       2       0       0       0       0       0       0       0           0           0           0           0O4 713     2    10.700000000.30000000560
713-151       1       2       0       0       0       0       0       0       0           0           0           0           0HOUS       2    10.700000000.30000000560
205-453       1       3       0       0       0       0       0       0       0           0           0           0           0HUNTSVI    2    10.564612000.43538800477
216-489       1       3       0       0       0       0       0       0       0           0           0           0           0CANTON     2    10.544617000.45538300325
301- 34       0       1       0       0       0       0       0       0       0           0           0           0           0BALT       2    10.913433000.08656700238
601-686       1       2       0       0       0       0       0       0       0           0           0           0           0LELAND     2    10.700000000.30000000482
617-997       1       2       0       0       0       0       0       0       0           0           0           0           0NEWBEDF    2    10.700000000.30000000128
