301-420     228     500     119      55      98     275     456    4391     587           1           1           1           0BETH      22    40.989297000.01070300236
505-667     230     504     120      56      99     278     461    4439     593           1           1           1           0LOS       22    41.000000000.00000000664
614-469     116     254      60      28      50     140     232    2238     298           1           1           1           0COLUMBU   22    40.504139000.49600600324
408-291      51     112      26      12      22      62     102     992     132           1           1           1           0PALO      22    40.223704000.77629600722
406-657     201     439     104      48      86     242     400    3893     514           1           1           1           0BILLING   22    40.880802000.11919800650
414-291     108     237      56      26      46     130     214    2115     278           1           1           1           0MILW      21    40.478485000.52177700356
406-449     131     286      67      31      56     155     257    2599     334           1           1           1           0HELENA    21    40.591328000.40867200648
205-544     220     482     114      53      93     262     435    4382     561           1           1           1           0HUNTSVI   21    41.000000000.00000000477
305-648     129     280      67      30      54     153     254    2560     327           1           1           1           0ORLA      21    40.584101000.41589900458
518-472     105     230      55      25      45     126     209    2101     267           1           1           1           0ALBANY    21    40.479371000.52062900134
602-122     100     220      52      24      43     119     197    2010     255           1           1           1           0PHOE      21    40.459995000.54000500666
415-104     148     324      76      35      63     176     291    2965     375           1           1           1           0SANF      21    40.678563000.32143700722
404-329     217     475     112      52      93     259     429    4369     551           1           1           1           0ATLA      21    41.000000000.00000000438
301-436     175     383      91      42      74     207     342    3532     444           1           1           1           0HYAT      21    40.809554000.19044600236
205-832     115     252      60      28      49     136     226    2358     290           1           1           1           0MONTGOM   20    40.543727000.45631300478
717-782     156     342      81      37      66     184     306    3227     392           1           1           1           0HARR      20    40.746192000.25380800226
315-423     129     284      67      31      55     153     252    2685     326           1           1           1           0SYRACUS   20    40.621902000.38206100136
202-756     101     221      52      24      43     119     197    2093     254           1           1           1           0ALEX      20    40.484616000.51538400236
206-526     204     449     106      49      86     242     399    4241     516           1           1           1           0SEAT      20    40.982215000.01778500674
412-476     208     456     108      50      86     246     406    4318     524           1           1           1           0PITT      20    41.000000000.00000000234
518-393     127     277      66      31      53     148     246    2637     319           1           1           1           0SCHE      20    40.610639000.39040400134
213-922     208     454     108      50      86     243     403    4318     521           1           1           1           0DOWNEY    20    41.000000000.00000000730
702-784     126     276      65      30      52     148     245    2624     316           1           1           1           0RENO      20    40.607618000.39362100720
312-694     207     453     107      50      86     243     403    4311     519           1           1           1           0CHIC      20    41.000000000.00000000358
912-944     206     451     106      50      86     243     400    4305     517           1           1           1           0SAVA      20    41.000000000.00000000440
202-254     117     256      60      28      49     138     228    2454     294           1           1           1           0WASH      20    40.569948000.43005200236
206-931     143     313      74      34      60     168     278    3009     358           1           1           1           0AUBURN    20    40.700000000.30000000674
202-638     204     446     106      49      85     237     397    4292     510           1           1           1           0WASH      20    41.000000000.00000000236
505-842     203     445     106      49      85     236     396    4278     507           1           1           1      0ALBU      20    40.996782000.00321800664
405-686     203     445     105      49      85     237     394    4292     508           1           1           1           0OKLA      20    41.000000000.00000000536
704-372     141     310      74      34      58     166     273    3004     354           1           1           1           0CHARLOT   20    40.700000000.30000000422
212-944      22      47      11       5       9      25      42     458      54           1           1           1           0NY        20    40.106819000.89318100132
805-866     202     442     104      48      83     237     390    4286     505           1           1           1           0LOMPOC    20    41.000000000.00000000740
202-695     202     442     104      48      83     237     390    4286     504           1           1           1           0WASH      20    41.000000000.00000000236
515-284      92     202      47      22      38     108     178    1956     230           1           1           1           0DES       20    40.456403000.54359700632
505-  1      39      85      20       9      16      45      75     820      96           1           1           1           0ALBU      20    40.191288000.80898700664
212-668     202     442     104      48      83     237     390    4279     503           1           1           1           0NY        20    41.000000000.00000000132
202- 64     121     264      62      29      50     142     234    2567     301           1           1           1           0WASH      20    40.600000000.40000000236
303-243     200     438     104      48      83     234     384    4279     498           1           1           1           0GRAND J   20    41.000000000.00000000656
301-353     200     438     104      48      83     234     384    4273     498           1           1           1           0BETH      20    41.000000000.00000000236
612-725     115     251      60      28      48     134     221    2454     285           1           1           1           0MINN      20    40.574367000.42563300628
203-722      85     185      44      20      35      98     163    1812     211           1           1           1           0HART      19    40.424769000.57523000920
404-546     139     305      72      34      58     161     269    2987     346           1           1           1           0ATHE      19    40.700000000.30000000438
714-351     133     293      69      32      56     155     258    2872     332           1           1           1           0RIVE      19    40.672980000.32702000730
804-865     198     434     103      48      83     230     384    4267     493           1           1           1           0HAMPTON   19    41.000000000.00000000252
301-427     180     394      93      44      75     209     346    3873     447           1           1           1           0BETH      19    40.907725000.09227500236
713-146     118     259      61      29      49     137     227    2544     293           1           1           1           0HOUS      19    40.596261000.40755300560
617-647     139     302      71      34      57     161     267    2982     343           1           1           1           0WALT      19    40.700000000.30000000128
504-389     127     278      66      30      53     149     244    2747     314           1           1           1           0BATONRO   19    40.645729000.35447700492
202-328     176     387      92      42      74     207     340    3825     438           1           1           1           0WASH      19    40.899246000.10075400236
402-471     137     301      71      33      56     161     265    2978     340           1           1           1           0LINCOLN   19    40.700000000.30000000958
301-265     142     312      74      34      58     167     275    3091     353           1           1           1           0WOOD      19    40.726521000.27372500238
916-551     195     427     101      47      80     227     374    4247     483           1           1           1           0SACR      19    41.000000000.00000000726
303-234     195     427     101      47      80     227     374    4247     483           1           1           1           0DENV      19    41.000000000.00000000656
317-269      89     195      46      21      37     102     171    1940     220           1           1           1           0INDI      19    40.456817000.54318300336
612-690     137     301      71      33      57     158     262    3004     341           1           1           1           0ST P      19    40.707324000.29267500628
817-624     194     426     101      46      80     224     371    4247     482           1           1           1           0FORT WO   19    41.000000000.00000000552
206-593     129     283      66      31      53     149     246    2818     319           1           1           1           0TACOMA    19    40.663565000.33643400674
301- 35     183     403      95      43      76     212     351    4009     455           1           1           1           0BALT      19    40.945274000.05472600238
415-106      66     145      34      16      27      77     127    1453     164           1           1           1           0SANF      19    40.342597000.65740300722
617-273     194     424     100      46      80     224     371    4241     478           1           1           1           0BURLING   19    41.000000000.00000000128
206-753     175     383      91      42      72     203     336    3841     432           1           1           1           0OLYMPIA   19    40.905621000.09437900674
714-836     114     251      59      27      48     133     219    2518     282           1           1           1           0SANT      19    40.594544000.40916400730
919-856     115     252      60      28      48     133     219    2537     283           1           1           1           0RALE      19    40.600000000.40000000426
202-632     192     419      99      46      78     221     365    4228     471           1           1           1           0WASH      19    41.000000000.00000000236
617-475     191     418      99      46      78     221     365    4228     471           1           1           1           0ANDOVER   19    41.000000000.00000000128
617-494     191     418      99      46      78     221     365    4228     470           1           1           1           0CAMB      19    41.000000000.00000000128
714-382     131     288      67      32      54     152     251    2911     323           1           1           1           0S BERND   19    40.688426000.31157400730
609-484     190     416      98      46      78     218     365    4222     468           1           1           1           0PLEA      19    41.000000000.00000000220
305-527     133     291      69      32      55     153     255    2955     327           1           1           1           0FTLAUDE   19    40.700000000.30000000460
206-764     178     389      92      43      72     204     338    3944     436           1           1           1           0SEAT      19    40.934215000.06578500674
615-521     133     290      69      32      54     153     251    2951     326           1           1           1           0KNOXVIL   19    40.700000000.30000000474
415-437     189     414      98      46      77     218     358    4215     465           1           1           1           0OAKL      19    41.000000000.00000000722
502-582     114     250      59      28      47     132     216    2546     280           1           1           1           0LOUI      19    40.603975000.39602500462
305-672     189     414      98      46      77     218     358    4215     463           1           1           1           0MIAM      19    41.000000000.00000000460
513-225     146     321      76      36      60     169     278    3275     360           1           1           1           0DAYT      19    40.776889000.22316400328
316-374      58     127      30      14      24      67     110    1294     142           1           1           1           0HOWARD    19    40.307085000.69405000532
318-226      94     206      49      23      39     109     179    2110     231           1           1           1           0SHREVEP   19    40.500537000.50029300486
601-636     188     412      98      45      77     218     358    4215     461           1           1           1           0VICKSBU   19    41.000000000.00000000482
503-687     128     280      66      31      53     146     242    2869     313           1           1           1           0EUGENE    19    40.682564000.31743600670
312-751     187     410      97      45      77     214     355    4203     458           1           1           1           0CHIC      19    41.000000000.00000000358
605-225     131     286      67      31      54     150     246    2942     320           1           1           1           0ABERDEE   19    40.700000000.30000000640
213-209     130     286      67      31      54     150     246    2942     319           1           1           1           0LOSA      19    40.700000000.30000000730
307-772     121     265      62      29      50     137     229    2733     296           1           1           1           0CHEYENN   19    40.650282000.34971800654
702-295     186     408      96      44      77     211     352    4203     455           1           1           1           0LAS VEG   19    41.000000000.00000000721
901-365     186     406      96      44      77     211     352    4203     454           1           1           1           0MEMPHIS   18    41.000000000.00000000468
718-965     172     375      89      41      69     195     325    3878     419           1           1           1           0BROO      18    40.924200000.07580000132
919-343     130     284      67      31      53     148     246    2937     316           1           1           1           0WILMING   18    40.700000000.30000000428
703-285     144     314      74      34      58     164     273    3251     350           1           1           1           0MCLE      18    40.775854000.22414600236
209-565     184     404      96      44      75     211     349    4190     450           1           1           1           0SEQUOIA   18    41.000000000.00000000728
305-526     143     313      74      34      58     164     270    3247     349           1           1           1           0MIAM      18    40.774950000.22505000460
601-634     184     404      96      44      75     211     349    4190     450           1           1           1           0VICKSBU   18    41.000000000.00000000482
509-525      22      48      11       6       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
818-354      30      67      16       8       0       0       0       0       0           0           0           0           0PASA       6    21.000000000.00000000730
516-282      30      66      16       8       0       0       0       0       0           0           0           0           0YAPHANK    6    21.000000000.00000000132
704-259      21      46      11       5       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      18      41      10       4       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      14      31       7       3       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951       8      18       4       2       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
406-329      20      43      11       5       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
415-231      28      62      14       7       0       0       0       0       0           0           0           0           0RICHMON    6    21.000000000.00000000722
601-688      28      60      14       6       0       0       0       0       0           0           0           0           0BAYSTLO    6    21.000000000.00000000484
309-671      12      25       6       3       0       0       0       0       0           0           0           0           0PEORIA     6    20.422673000.57732700368
713-224      20      42      10       4       0       0       0       0       0           0           0           0           0HOUS       6    20.700000000.30000000560
609-989      16      36       8       4       0       0       0       0       0           0           0           0           0TREN       6    20.606695000.39330500222
503-776      17      38       9       4       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
919- 37      26      57      14       6       0       0       0       0       0           0           0           0           0RALE       5    21.000000000.00000000426
817-767      26      56      14       6       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
602-  6      26      56      14       6       0       0       0       0       0           0           0           0           0WINDOWR    5    21.000000000.00000000980
701-237      18      39      10       4       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      12      26       7       3       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      16      35       8       4       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
207-780      18      39       9       4       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
615-756      17      38       8       4       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
517-377      16      36       8       4       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      13      28       6       3       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
614-424      24      52      12       6       0       0       0       0       0           0           0           0           0COLUMBU    5    21.000000000.00000000324
713-152      17      36       8       4       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291      20      44      10       5       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259       9      20       5       2       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      14      30       7       3       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
202-646      23      51      12       6       0       0       0       0       0           0           0           0           0WASH       5    21.000000000.00000000236
417-865      16      36       8       4       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
702-293      23      51      12       6       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000721
718-330       1       2       1       0       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
305-853      23      50      12       6       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
802-951      23      50      12       6       0       0       0       0       0           0           0           0           0BURLING    5    21.000000000.00000000124
213-297      23      50      12       6       0       0       0       0       0           0           0           0           0LOSA       5    21.000000000.00000000730
203-773      10      22       5       3       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
206-431      22      50      12       6       0       0       0       0       0           0           0           0           0SEAT       5    21.000000000.00000000674
513-117      22      49      12       6       0       0       0       0       0           0           0           0           0CINCINN    5    21.000000000.00000000922
314-263       7      16       4       2       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
803-557      22      49      12       6       0       0       0       0       0           0           0           0           0BEECH I    5    21.000000000.00000000442
509-575      15      34       8       4       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696      18      40      10       5       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
415-323      22      48      12       6       0       0       0       0       0           0           0           0           0PALO       5    21.000000000.00000000722
209-946      11      24       6       3       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
305-867      22      48      12       6       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
302-571       9      19       5       2       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399       1       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
216-848       5      11       3       1       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      11      24       6       3       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
303-226      22      46      11       5       0       0       0       0       0           0           0           0           0FT COLL    5    21.000000000.00000000656
303-966      21      46      11       5       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000656
212-466       0       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
304-529      13      29       6       3       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
609-884      20      45      10       5       0       0       0       0       0           0           0           0           0WILD       5    21.000000000.00000000220
713-226       7      16       4       2       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225      14      31       7       4       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221      14      31       7       4       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
806-381       8      17       4       2       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
319-399      14      31       7       4       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
503-399      17      38       9       4       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497      14      30       7       3       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
702-798      20      43      10       4       0       0       0       0       0           0           0           0           0LAS VEG    5    21.000000000.00000000721
616-962      14      30       7       3       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373      16      33       8       3       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757      20      42      10       4       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
401-789      20      42      10       4       0       0       0       0       0           0           0           0           0NARRAGN    5    21.000000000.00000000130
801-582       1       3       1       0       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
415-486      19      42      10       4       0       0       0       0       0           0           0           0           0BERK       5    21.000000000.00000000722
607-773      11      24       6       2       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
303-231      18      41      10       4       0       0       0       0       0           0           0           0           0DENV       5    21.000000000.00000000656
402- 27      16      36       9       4       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263       7      15       4       2       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
301-955      18      40      10       4       0       0       0       0       0           0           0           0           0BALT       5    21.000000000.00000000238
805-861      18      40      10       4       0       0       0       0       0           0           0           0           0BAKERSF    5    21.000000000.00000000734
301-789      17      38      10       4       0       0       0       0       0           0           0           0           0BRKLYNP    5    20.958223000.04177700238
313-994       9      20       5       2       0       0       0       0       0           0           0           0           0ANN        5    20.504568000.49543100340
303-852      11      25       6       3       0       0       0       0       0           0           0           0           0MONTEVI    5    20.629617000.37038300658
813-398      18      39       9       4       0       0       0       0       0           0           0           0           0STPETER    5    21.000000000.00000000952
505-863      18      38       9       4       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
509-662      13      27       6       3       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
916-246      18      38       9       4       0       0       0       0       0           0           0           0           0REDDING    4    21.000000000.00000000724
818-572      18      38       9       4       0       0       0       0       0           0           0           0           0ALHAMBR    4    21.000000000.00000000730
319-324      10      21       5       2       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145      12      27       6       3       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
412-675      17      38       9       4       0       0       0       0       0           0           0           0           0MCKE       4    21.000000000.00000000234
812-948      12      27       6       3       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
919-473      17      38       9       4       0       0       0       0       0           0           0           0           0MANTEO     4    21.000000000.00000000951
615-632      17      37       9       4       0       0       0       0       0           0           0           0           0KNOXVIL    4    21.000000000.00000000474
717-344      12      26       6       3       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
412-829      17      37       9       4       0       0       0       0       0           0           0           0           0TURTLE     4    21.000000000.00000000234
305-361      17      37       8       4       0       0       0       0       0           0           0           0           0MIAM       4    21.000000000.00000000460
301-597      17      36       8       4       0       0       0       0       0           0           0           0           0WOOD       4    21.000000000.00000000238
806-743       8      18       4       2       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
319-291      10      22       5       2       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103      14      31       7       3       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
919-286       4       8       2       1       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61       5      10       2       1       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
201-321      16      35       8       4       0       0       0       0       0           0           0           0           0METUCHE    4    21.000000000.00000000224
615-751      16      35       8       4       0       0       0       0       0           0           0           0           0CHATTNO    4    21.000000000.00000000472
213-215       6      13       3       2       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
213-590      16      34       8       4       0       0       0       0       0           0           0           0           0LONG       4    21.000000000.00000000730
505-523      11      24       6       3       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
202-488      16      34       8       4       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
512-652      16      34       8       4       0       0       0       0       0           0           0           0           0UNIVERS    4    21.000000000.00000000566
215-337      15      33       8       4       0       0       0       0       0           0           0           0           0NORR       4    21.000000000.00000000228
603-889      11      23       6       3       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
404-101      15      33       8       4       0       0       0       0       0           0           0           0           0ATLA       4    21.000000000.00000000438
213-468       9      18       5       2       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
205-752      11      22       6       3       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234      11      22       6       3       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
206-258      10      22       6       3       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233      10      22       6       3       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
303-776      14      32       8       4       0       0       0       0       0           0           0           0           0LONGMON    4    21.000000000.00000000656
505-722      14      32       8       4       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
515-239      14      32       8       4       0       0       0       0       0           0           0           0           0AMES       4    21.000000000.00000000632
617-793      10      22       6       3       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       6      14       4       2       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
206-481      14      31       8       4       0       0       0       0       0           0           0           0           0BOTHELL    4    21.000000000.00000000674
