713-224       5      14       2       1       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
818-904      18      45       6       3       0       0       0       0       0           0           0           0           0VAN        5    20.000000001.00000000730
609-989       7      17       2       1       0       0       0       0       0           0           0           0           0TREN       5    20.606695000.39330500222
312-431      18      44       6       3       0       0       0       0       0           0           0           0           0CHIC       5    20.000000001.00000000358
503-776       6      15       2       1       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
617-583      18      43       6       3       0       0       0       0       0           0           0           0           0BROC       5    20.000000001.00000000128
817-767       0       1       0       0       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
919-333      18      42       6       3       0       0       0       0       0           0           0           0           0GREENSB    5    20.000000001.00000000424
701-237       5      13       2       1       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264       9      22       3       2       0       0       0       0       0           0           0           0           0MADI       4    20.467557000.53244300354
413-785       7      16       2       1       0       0       0       0       0           0           0           0           0SPRI       4    20.621419000.38256000126
213-478      17      42       6       3       0       0       0       0       0           0           0           0           0LOSA       4    20.000000001.00000000730
207-780       5      13       2       1       0       0       0       0       0           0           0           0           0PORT       4    20.700000000.30000000120
303- 26      17      42       6       3       0       0       0       0       0           0           0           0           0BOULDER    4    20.000000001.00000000656
615-756       5      12       2       1       0       0       0       0       0           0           0           0           0CHATTNO    4    20.700000000.30000000472
213-477      16      40       6       3       0       0       0       0       0           0           0           0           0LOSA       4    20.000000001.00000000730
305-350      16      40       6       3       0       0       0       0       0           0           0           0           0MIAM       4    20.000000001.00000000460
517-377       5      13       2       1       0       0       0       0       0           0           0           0           0LANS       4    20.687427000.31460700346
717-826       7      19       2       1       0       0       0       0       0           0           0           0           0WILK       4    20.533826000.46617400232
713-152       5      12       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
304-291       2       6       1       0       0       0       0       0       0           0           0           0           0MORGANT    4    20.852289000.14771100256
419-259      10      24       3       2       0       0       0       0       0           0           0           0           0TOLE       4    20.386366000.61364700326
409-837       7      16       2       1       0       0       0       0       0           0           0           0           0COLMESN    4    20.572068000.43050400562
417-865       5      11       2       1       0       0       0       0       0           0           0           0           0SPRINGF    4    20.700000000.30000000522
718-330      15      36       5       2       0       0       0       0       0           0           0           0           0BROO       4    20.045308000.95469200132
904-433      15      38       5       2       0       0       0       0       0           0           0           0           0PENSACO    4    20.000000001.00000000448
203-773       8      21       3       1       0       0       0       0       0           0           0           0           0NEWH       4    20.448293000.55170700920
805-966      15      37       5       2       0       0       0       0       0           0           0           0           0SANBARB    4    20.000000001.00000000740
314-263      10      25       3       1       0       0       0       0       0           0           0           0           0ST L       4    20.319687000.68086700520
601-863      15      37       5       2       0       0       0       0       0           0           0           0           0GULFPOR    4    20.000000001.00000000484
509-575       5      11       2       1       0       0       0       0       0           0           0           0           0YAKIMA     4    20.688427000.31157300676
206-696       3       6       1       0       0       0       0       0       0           0           0           0           0VANCOUV    4    20.823205000.17679500672
209-946       7      18       3       1       0       0       0       0       0           0           0           0           0STOCKTO    4    20.494664000.50533600738
302-571       8      22       3       1       0       0       0       0       0           0           0           0           0WILM       4    20.393829000.60617100228
212-399      14      35       5       2       0       0       0       0       0           0           0           0           0NY         4    20.028443000.97155700132
312-681      14      36       4       2       0       0       0       0       0           0           0           0           0MAYWOOD    4    20.000000001.00000000358
216-848      11      28       3       2       0       0       0       0       0           0           0           0           0AKRO       4    20.235408000.76459200325
212-620       7      18       2       1       0       0       0       0       0           0           0           0           0NY         4    20.500081000.49991900132
617-275      14      35       4       2       0       0       0       0       0           0           0           0           0LEXINGT    4    20.000000001.00000000128
303-242      14      34       4       2       0       0       0       0       0           0           0           0           0GRAND J    4    20.000000001.00000000656
212-466      14      34       4       2       0       0       0       0       0           0           0           0           0NY         4    20.014454000.98554600132
505-  4      14      34       4       2       0       0       0       0       0           0           0           0           0SANTA F    4    20.000000001.00000000664
415-107      14      34       4       2       0       0       0       0       0           0           0           0           0SANF       4    20.000000001.00000000722
304-529       5      13       1       1       0       0       0       0       0           0           0           0           0HUNT       4    20.626351000.37364900254
713-226       9      21       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.373196000.62917900560
603-225       4      10       1       1       0       0       0       0       0           0           0           0           0CONCORD    4    20.700000000.30000000122
612-221       4      10       1       1       0       0       0       0       0           0           0           0           0ST P       4    20.700000000.30000000628
205-933      14      33       4       2       0       0       0       0       0           0           0           0           0BIRM       4    20.000000001.00000000476
806-381       9      20       2       1       0       0       0       0       0           0           0           0           0AMAR       4    20.379184000.62081600546
617-232      14      33       4       2       0       0       0       0       0           0           0           0           0BROO       4    20.000000001.00000000128
319-399       4      10       1       1       0       0       0       0       0           0           0           0           0CEDA       4    20.700000000.30000000635
919-761      13      32       4       2       0       0       0       0       0           0           0           0           0WINSTN     4    20.000000001.00000000424
503-399       2       4       1       0       0       0       0       0       0           0           0           0           0SALE       4    20.874922000.12507800672
303-497       4      10       1       1       0       0       0       0       0           0           0           0           0BOULDER    4    20.700000000.30000000656
616-962       4      10       1       1       0       0       0       0       0           0           0           0           0BATTLE     4    20.700000000.30000000348
217-373       3       7       1       0       0       0       0       0       0           0           0           0           0CHAMPNU    4    20.794060000.20593900370
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    4    20.989417000.01058300670
801-582      12      30       4       2       0       0       0       0       0           0           0           0           0SALT       4    20.068731000.93126900660
404-724      12      31       4       2       0       0       0       0       0           0           0           0           0AUGUSTA    4    20.000000001.00000000442
703-640      12      31       4       2       0       0       0       0       0           0           0           0           0TRIANGL    4    20.000000001.00000000236
904-376      12      31       4       2       0       0       0       0       0           0           0           0           0GAINESV    4    20.000000001.00000000454
907-465      12      31       4       2       0       0       0       0       0           0           0           0           0JUNEAU     4    20.000000001.00000000832
607-773       5      13       2       1       0       0       0       0       0           0           0           0           0BING       4    20.569174000.43248500138
615-926      12      31       4       2       0       0       0       0       0           0           0           0           0JOHNSON    4    20.000000001.00000000956
402- 27       1       3       0       0       0       0       0       0       0           0           0           0           0OMAH       4    20.905675000.09432500644
716-263       7      19       2       1       0       0       0       0       0           0           0           0           0ROCHEST    4    20.379601000.62039900974
404-100      12      30       4       2       0       0       0       0       0           0           0           0           0ATLA       4    20.000000001.00000000438
615-558      12      30       4       2       0       0       0       0       0           0           0           0           0KNOXVIL    4    20.000000001.00000000474
301-789       1       1       0       0       0       0       0       0       0           0           0           0           0BRKLYNP    4    20.958223000.04177700238
313-994       6      15       2       1       0       0       0       0       0           0           0           0           0ANN        4    20.504568000.49543100340
303-852       4      11       1       1       0       0       0       0       0           0           0           0           0MONTEVI    4    20.629617000.37038300658
512-116      12      29       4       2       0       0       0       0       0           0           0           0           0AUSTIN     4    20.000000001.00000000558
509-662       4       9       1       1       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
207-945      12      29       4       2       0       0       0       0       0           0           0           0           0BANG       4    20.000000001.00000000120
314-875      12      29       4       2       0       0       0       0       0           0           0           0           0COLUMBI    4    20.000000001.00000000521
319-324       5      13       2       1       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145       4       8       1       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
812-948       4       8       1       1       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
717-344       4       8       1       1       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
617-323      11      28       4       2       0       0       0       0       0           0           0           0           0JAMAICA    4    20.000000001.00000000128
806-743       6      14       2       1       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
415- 56      11      27       4       2       0       0       0       0       0           0           0           0           0PALO       4    20.000000001.00000000722
319-291       4      10       2       1       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103       2       4       1       0       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
209-487      11      27       4       2       0       0       0       0       0           0           0           0           0FRESNO     4    20.000000001.00000000728
919-286       9      20       3       2       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61       7      19       3       1       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
404-586      10      26       4       2       0       0       0       0       0           0           0           0           0ATLA       4    20.000000001.00000000438
214-749      10      26       4       2       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
312-261      10      26       4       2       0       0       0       0       0           0           0           0           0CHIC       4    20.000000001.00000000358
818-405      10      26       4       2       0       0       0       0       0           0           0           0           0PASA       4    20.000000001.00000000730
904-163      10      26       4       2       0       0       0       0       0           0           0           0           0GAINESV    4    20.000000001.00000000452
213-215       6      16       2       1       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
505-523       3       8       1       1       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
601-388      10      26       4       2       0       0       0       0       0           0           0           0           0BILOXI     4    20.000000001.00000000484
318- 42      10      26       4       2       0       0       0       0       0           0           0           0           0O2 318     4    20.000000001.00000000486
207-622      10      25       4       2       0       0       0       0       0           0           0           0           0AUGUSTA    4    20.000000001.00000000120
603-889       3       8       1       1       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
214-376      10      24       4       2       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
213-468       4      10       1       1       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
313-769      10      24       3       2       0       0       0       0       0           0           0           0           0ANN        4    20.000000001.00000000340
205-752       3       7       1       1       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234       3       7       1       1       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
503-440      10      24       3       2       0       0       0       0       0           0           0           0           0ROSE       4    20.000000001.00000000670
518-462      10      24       3       2       0       0       0       0       0           0           0           0           0ALBANY     4    20.000000001.00000000134
505-265      10      24       3       2       0       0       0       0       0           0           0           0           0ALBU       4    20.000000001.00000000664
206-258       3       7       1       1       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233       3       7       1       1       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
701-255      10      24       3       2       0       0       0       0       0           0           0           0           0BISMARC    4    20.000000001.00000000638
617-793       3       7       1       1       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       5      13       2       1       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
517-771      10      24       3       2       0       0       0       0       0           0           0           0           0SAGINAW    4    20.000000001.00000000344
912-744       3       7       1       1       0       0       0       0       0           0           0           0           0MACO       4    20.700000000.30000000446
415-876       1       3       0       0       0       0       0       0       0           0           0           0           0SOSAN F    4    20.885074000.11492600722
814-454       9      23       3       2       0       0       0       0       0           0           0           0           0ERIE       3    20.000000001.00000000924
619-231       9      22       3       2       0       0       0       0       0           0           0           0           0SAN DIE    3    20.000000001.00000000732
609-344       3       7       1       1       0       0       0       0       0           0           0           0           0PLEA       3    20.700000000.30000000220
213-251       9      22       3       2       0       0       0       0       0           0           0           0           0LOSA       3    20.000000001.00000000730
415-221       9      22       3       2       0       0       0       0       0           0           0           0           0SANF       3    20.000000001.00000000722
215-969       9      22       3       2       0       0       0       0       0           0           0           0           0PHIL       3    20.000000001.00000000228
516-261       9      22       3       2       0       0       0       0       0           0           0           0           0NORTHPO    3    20.000000001.00000000132
208-765       3       7       1       1       0       0       0       0       0           0           0           0           0COEURDA    3    20.700000000.30000000960
318- 41       3       7       1       1       0       0       0       0       0           0           0           0           0O1 318     3    20.700000000.30000000486
201-846       3       7       1       1       0       0       0       0       0           0           0           0           0SOME       3    20.700000000.30000000224
713-148       3       7       1       1       0       0       0       0       0           0           0           0           0O4 713     3    20.700000000.30000000560
713-151       3       7       1       1       0       0       0       0       0           0           0           0           0HOUS       3    20.700000000.30000000560
205-453       3      10       1       1       0       0       0       0       0           0           0           0           0HUNTSVI    3    20.564612000.43538800477
216-489       4      10       1       1       0       0       0       0       0           0           0           0           0CANTON     3    20.544617000.45538300325
301- 34       1       2       0       0       0       0       0       0       0           0           0           0           0BALT       3    20.913433000.08656700238
601-686       2       6       1       1       0       0       0       0       0           0           0           0           0LELAND     3    20.700000000.30000000482
