 
 
        PILOT          MEAN        VARI       ACHPBD     TOPACH     # DAYS
     213/587-0030       18.796      81.977      23.290      28.610     32
     213/587-7514        1.758       4.145       2.100       5.316     32
     213/623-8500        0.803       0.325       1.000       1.798     32
     213/626-2400       52.359     704.953      65.980      76.168     32
     213/640-1281        0.000       0.000       0.000       0.000     13
     213/821-2257        7.467      23.857       8.970      11.902     32
     214/236-4041        1.677       0.289       1.890       2.474     32
     214/236-4271        0.054       0.039       0.060       0.194     18
     214/592-1372        1.701       0.235       1.890       2.350     32
     214/630-5516        1.207       0.979       1.610       2.520     32
     214/638-8888       56.979     860.816      72.400      82.392     32
     215/337-9900       11.917      40.677      15.250      18.352     32
     215/372-4473        2.141       1.292       2.710       3.438     32
     215/383-0440        1.977       0.499       2.150       3.124     32
     215/557-9903        1.825       1.040       2.130       3.378     32
     215/567-4390       27.223     223.468      35.100      39.720     32
     215/666-9190       16.653      80.877      21.400      23.466     32
     215/865-6978        5.806       9.724       7.420       8.564     32
     216/241-0024       26.371     195.337      33.630      38.962     32
     216/394-6529        1.471       0.124       1.510       2.042     32
     216/535-1861       10.122      25.688      12.670      14.988     32
     216/744-0943        0.008       0.002       0.010       0.052     32
     216/744-5326        1.886       0.377       2.080       2.864     32
     216/861-6709        0.435       0.128       0.570       1.028     32
     217/356-7552        3.468       1.305       3.950       5.096     32
     217/359-1163        0.001       0.000       0.000       0.004     32
     217/422-0612        1.792       0.451       1.990       2.918     32
     217/753-7905        6.311      12.953       8.130      10.202     32
     219/234-5005        4.819       3.686       5.750       7.052     32
     219/422-2581        3.878       4.106       4.900       5.998     32
     219/838-6353        2.347       1.153       2.560       3.782     32
     301/272-3800        1.442       1.067       1.920       2.818     32
     301/293-1072        1.959       0.150       2.060       2.580     32
     301/528-9296        0.452       0.147       0.590       1.088     32
     301/547-8100       24.277     188.175      30.690      40.580     32
     301/652-0800       13.996      46.432      17.560      20.128     32
     301/722-7710        0.000       0.000       0.000       0.000     32
     301/770-1680        0.000       0.000       0.000       0.000     32
     301/777-5306        1.221       0.153       1.260       1.840     32
     301/837-7778        0.168       0.132       0.220       0.570     17
     302/6302/652        0.440       0.000       0.440       0.088      1
     302/652-2060        9.476      27.964      12.200      14.760     32
     302/678-0449        1.491       1.058       1.800       3.276     32
     302/6VADIC 3        0.000       0.000       0.000       0.000      1
     303/356-0425        1.610       0.537       1.900       2.684     32
     303/543-3313        1.722       0.211       1.830       2.264     32
     303/590-1003        9.657      22.713      12.010      14.954     32
     303/830-9210       52.444     773.176      67.020      74.870     32
     303/832-3447        2.790       3.049       3.500       5.086     32
     304/292-2175        0.000       0.000       0.000       0.000     32
     304/292-8251        1.061       0.222       1.110       1.762     32
     304/345-9575        6.201      11.294       7.880      10.340     32
     304/428-8511        1.707       0.891       2.120       3.026     32
     304/525-4406        1.760       0.678       2.120       2.882     32
     305/395-7330        3.198       1.216       3.700       4.648     32
     305/459-0671        1.776       0.324       1.970       2.754     32
     305/462-0509        0.000       0.000       0.000       0.000     32
     305/463-0882       11.288      20.538      13.580      15.484     32
     305/466-0661        1.812       0.378       2.000       2.796     32
     305/471-9310        6.603       5.597       7.720       9.376     32
     305/624-0304        0.247       0.095       0.300       0.818     32
     305/624-7900       26.692     196.689      34.000      40.298     32
     305/676-4336        4.083       1.391       4.610       5.828     32
     305/841-0020       11.693      29.676      14.520      17.196     32
     307/234-4211        1.837       0.636       2.150       3.122     32
     307/235-0164        0.000       0.000       0.000       0.000     32
     309/637-5961        3.777       2.487       4.380       6.272     32
     309/794-0731        5.053       5.079       6.140       7.828     32
     309/829-0093        0.493       0.114       0.560       1.058     32
     312/362-0820        2.968       2.440       3.450       4.744     32
     312/438-3771        2.434       1.092       2.710       3.908     32
     312/771-9667        1.651       0.678       1.880       2.766     32
     312/790-4400       18.170      93.803      23.040      29.308     32
     312/859-1143        3.107       0.989       3.590       4.374     32
     312/922-4601      112.034    3901.397     144.910     160.586     32
     312/922-6571        2.989       2.526       3.730       4.870     32
     313/238-8917        1.675       0.874       2.130       2.882     32
     313/424-8024        8.941      16.726      10.990      13.516     32
     313/451-2400        2.616       1.066       2.940       4.304     32
     313/662-8282        9.104      20.820      11.270      14.498     32
     313/962-2870       36.060     396.692      46.340      55.524     32
     313/963-3460        2.895       2.038       3.480       5.016     32
     313/984-5650        0.826       0.292       0.970       1.750     32
     314/364-3486        0.970       0.125       1.060       1.514     32
     314/634-8323        1.268       0.257       1.390       1.988     32
     314/731-8002       39.562     499.510      51.220      59.408     32
     314/731-8283        1.561       0.968       1.570       3.274     32
     314/874-2771        2.985       1.156       3.440       4.418     32
     315/437-7111       11.507      38.076      14.710      16.910     32
     315/735-2291        1.636       0.224       1.820       2.254     32
     316/681-0832        8.505      17.277      10.580      13.140     32
     317/284-4474        1.243       0.152       1.290       1.912     32
     317/423-4544        0.985       0.155       1.060       1.536     32
     317/452-8241        1.198       0.178       1.340       1.784     32
     317/456-3871        0.000       0.000       0.000       0.000     22
     317/631-1002       19.104     104.717      24.430      28.708     32
     317/631-6161        0.028       0.013       0.040       0.124     22
     317/632-6408        0.875       0.378       1.080       1.866     32
     317/664-9033        0.655       0.093       0.700       1.130     32
     318/237-9500        3.338       1.054       3.720       4.984     32
     318/322-4109        1.502       0.544       1.810       2.578     32
     318/436-1633        1.639       0.298       1.820       2.540     32
     318/443-9544        1.464       0.248       1.630       2.272     32
     318/688-5840        4.368       4.190       5.390       6.944     32
     319/236-9020        1.798       0.303       1.900       2.704     32
     319/354-7371        2.269       0.618       2.590       3.396     32
     319/363-7514        2.955       0.989       3.330       4.552     32
     319/556-8263        1.370       0.133       1.470       1.890     32
     401/273-0200        7.812      12.749       9.340      12.648     32
     401/765-2400        0.275       0.090       0.290       0.878     32
     401/847-0502        1.146       0.310       1.210       2.112     32
     402/397-0414       11.784      45.689      14.900      19.088     32
     402/474-7481        4.044       3.529       4.870       6.810     32
     404/291-1000        1.043       0.132       1.080       1.648     32
     404/327-0396        2.125       0.407       2.300       3.126     32
     404/424-0025        1.373       0.542       1.600       2.534     32
     404/446-0270       58.914    1052.991      76.010      86.342     32
     404/446-1508        1.773       1.115       2.220       3.370     32
     404/546-0167        1.498       0.186       1.660       2.092     32
     404/722-7967        1.392       0.304       1.640       2.004     32
     404/868-8500        0.010       0.000       0.010       0.020     10
     405/223-1552        0.513       0.082       0.590       0.934     32
     405/233-7903        1.295       0.260       1.450       2.102     32
     405/355-0745        1.352       0.085       1.300       1.816     32
     405/947-6387       15.457      72.800      19.880      23.974     32
     406/252-4880        2.804       1.315       3.320       4.350     32
     406/494-6615        1.545       1.013       1.940       3.230     32
     406/586-7638        1.479       0.267       1.630       2.320     32
     406/727-0100        1.595       0.330       1.810       2.452     32
     406/728-2415        1.889       0.425       2.040       2.934     32
     406/782-4202        0.011       0.003       0.020       0.050     22
     408/443-4333        3.287       0.668       3.590       4.646     32
     408/475-0981        4.331       0.709       4.580       5.356     32
     408/980-8100       51.134     417.911      61.460      70.210     32
     408/986-0646        1.588       0.532       1.780       2.792     32
     409/724-0726        3.665       0.944       4.020       5.122     32
     409/779-0184        2.228       0.487       2.500       3.258     32
     412/642-2015        2.280       1.055       2.670       3.672     32
     412/642-6778       30.375     274.559      38.930      46.606     32
     412/652-4223        0.000       0.000       0.000       0.000     32
     412/654-1530        1.011       0.109       1.100       1.562     32
     412/765-1320        0.000       0.000       0.000       0.000     32
     412/837-3800        0.000       0.000       0.000       0.000     32
     412/838-7020        1.524       0.147       1.490       2.184     32
     413/442-6965        1.600       0.281       1.760       2.494     32
     413/781-6830        8.928      16.812      10.840      13.854     32
     414/235-7473        1.985       0.752       2.340       3.258     32
     414/334-1240        0.947       0.234       1.110       1.660     32
     414/432-3064        5.365       5.462       6.490       8.368     32
     414/632-3006        2.848       1.266       3.290       4.408     32
     414/722-5580        2.882       1.360       3.430       4.378     32
     414/785-0630        1.863       1.616       2.470       3.528     32
     414/785-1614       23.948     170.032      30.700      35.796     32
     415/366-1092       16.168      28.926      18.730      22.260     32
     415/430-2900       24.187      97.976      29.050      34.406     32
     415/462-8900        1.123       0.667       1.180       2.578     32
     415/490-7366        6.408       1.975       6.600       8.656     32
     415/543-0691        1.698       0.854       2.060       2.984     32
     415/682-3851        3.771       1.128       4.180       5.112     32
     415/778-3420        1.243       0.651       1.170       2.408     32
     415/938-9550        7.474       9.431       9.050      10.600     32
     415/952-4757        3.943       7.150       4.700       7.770     32
     415/974-1300       56.120     758.580      70.280      78.016     32
     417/782-3037        1.333       0.252       1.530       2.112     32
     417/831-5044        2.856       1.502       3.390       4.488     32
     419/224-2998        1.851       0.446       2.060       2.820     32
     419/255-7790        6.223       8.027       7.620       9.540     32
     419/526-6067        1.724       0.244       1.920       2.314     32
     501/321-9741        1.125       0.131       1.200       1.644     32
     501/666-6886        8.173      20.453      10.390      13.680     32
     501/756-2201        1.434       0.170       1.560       1.998     32
     501/782-3210        2.447       0.651       2.790       3.698     32
     501/932-1147        1.083       0.172       1.160       1.742     32
     502/499-7110       15.991      81.457      20.600      25.162     32
     502/782-0436        0.922       0.228       1.070       1.628     32
     503/226-0627       29.491     237.489      37.440      42.710     32
     503/227-7181        1.035       0.420       1.270       2.108     32
     503/485-0027        2.953       1.329       3.450       4.476     32
     503/585-0182        1.758       0.561       2.020       2.800     32
     503/773-1257        1.490       0.210       1.680       2.050     32
     504/524-4371       20.990     125.090      26.770      34.018     32
     504/525-3922        0.897       1.034       1.040       2.998     32
     504/924-5102        8.725      16.130      10.440      14.070     32
     505/242-8344       12.595      40.786      15.950   .916     32
     505/524-1944        1.631       0.273       1.580       2.366     32
     505/988-5953        1.813       0.360       1.940       2.936     32
     507/289-1900        1.727       0.220       1.930       2.440     32
     507/625-9481        1.071       0.181       1.230       1.696     32
     509/375-3367        5.026       4.716       6.030       8.034     32
     509/453-1591        1.569       0.520       1.830       2.668     32
     509/747-4105        4.899       7.541       6.310       7.846     32
     512/222-9877        0.000       0.000       0.000       0.000     32
     512/225-8002       19.530      84.123      24.390      28.310     32
     512/444-3280       17.064      56.580      20.970      24.242     32
     512/541-2251        1.403       0.203       1.550       2.032     32
     512/631-0020        1.531       0.308       1.610       2.512     32
     512/883-8050        7.419       7.127       8.650      11.018     32
     513/223-3847       11.795      30.834      14.640      17.816     32
     513/489-2100       22.536     148.576      28.840      34.120     32
     513/489-3811        0.209       0.071       0.280       0.706     32
     513/644-0096        0.267       0.071       0.300       0.792     32
     515/277-7752        9.646      24.857      12.110      15.192     32
     515/753-0670        1.188       0.128       1.260       1.798     32
     516/420-1221       12.830      19.854      14.960      18.110     32
     516/485-7422       13.683      24.920      16.110      18.458     32
     517/482-5721        7.834      11.745       9.470      11.476     32
     517/695-6751        3.250       2.016       3.850       5.136     32
     517/782-0584        1.783       0.399       2.020       2.786     32
     517/789-8133        0.341       0.085       0.270       0.808     32
     518/458-8300       14.906      40.800      18.240      21.458     32
     601/355-9741        7.511       9.857       9.090      10.496     32
     601/634-6670        2.276       1.357       2.750       3.840     32
     601/693-8216        1.121       0.184       1.180       1.824     32
     601/769-6502        0.687       0.187       0.770       1.324     32
     601/769-6673        0.794       0.100       0.880       1.322     32
     602/254-5811       32.834     260.388      41.190      46.856     32
     602/258-0554        1.213       1.433       1.580       3.060     32
     602/790-0764       12.272      29.457      14.900      18.714     32
     603/623-0409        5.964       3.653       6.820       8.264     32
     603/643-1457        0.819       0.075       0.880       1.130     32
     603/868-1502        1.024       0.185       1.170       1.766     32
     603/882-0435        4.602       3.288       5.450       7.112     32
     603/893-6200        1.374       0.437       1.510       2.572     32
     605/335-0780        2.346       0.798       2.780       3.502     32
     605/341-5337        1.547       0.396       1.810       2.268     32
     606/253-3463        5.341       6.077       6.630       8.104     32
     607/257-6601        2.715       0.718       2.960       4.168     32
     607/737-9010        1.374       0.201       1.340       2.138     32
     607/772-1153        2.022       0.161       2.020       2.560     32
     607/962-4481        1.444       0.463       1.690       2.462     32
     608/221-0891        4.328       4.377       5.380       6.774     32
     608/221-4211        2.953       1.541       3.520       4.704     32
     608/365-6883        1.140       0.134       1.230       1.716     32
     608/785-1450        1.128       0.115       1.250       1.554     32
     609/345-6888        1.445       0.122       1.470       1.882     32
     609/452-1018       11.452      26.355      14.070      17.000     32
     609/665-5600       13.738      42.423      17.160      20.182     32
     612/332-4024        0.631       0.185       0.780       1.248     32
     612/333-2799       42.076     543.583      54.200      62.630     32
     614/221-1862       23.172     151.483      29.610      34.726     32
     615/265-1020        5.433       3.291       6.200       7.850     32
     615/482-9080        1.153       0.241       1.320       1.818     32
     615/690-1543       10.521      32.991      13.430      16.440     32
     615/885-3530       14.860      54.970      18.700      21.426     32
     615/889-5790        0.076       0.041       0.100       0.424     32
     615/928-1191        0.457       0.118       0.400       0.966     32
     616/388-2130        4.489       4.875       5.560       6.994     32
     616/459-2304        5.976       8.450       7.370       9.402     32
     616/723-6071        0.412       0.059       0.480       0.794     32
     616/725-8136        0.981       0.124       1.000       1.512     32
     616/775-6089        0.757       0.137       0.750       1.370     32
     616/925-3134        3.496       1.335       3.960       5.026     32
     616/947-0050        1.679       0.375       1.850       2.688     32
     616/962-1851        1.034       0.141       1.140       1.584     32
     617/226-4471        1.438       0.352       1.520       2.454     32
     617/292-1900       70.358    1507.389      90.750     104.880     32
     617/343-8480        1.231       0.067       1.260       1.634     32
     617/357-5052        2.954       3.228       3.820       5.204     32
     617/452-0819        3.038       0.469       3.320       3.882     32
     617/584-6873        2.123       0.816       2.520       3.282     32
     617/681-8802        1.817       0.208       1.920       2.516     32
     617/791-9000        7.146       5.649       8.330      10.134     32
     617/822-7799        0.883       0.160       0.960       1.446     32
     617/935-2057        1.645       2.083       2.140       4.138     32
     617/996-8596        0.966       0.083       0.920       1.490     32
     618/277-9806        2.506       0.343       2.690       3.348     32
     619/296-3370       27.155     167.359      33.780      39.484     32
     619/296-8747        0.536       0.206       0.640       1.306     32
     619/320-0772        1.909       0.479       2.030       2.936     32
     619/324-0920        0.616       0.134       0.600       1.156     32
     619/485-1990        1.006       0.176       1.070       1.688     32
     619/941-6700        3.243       0.574       3.390       4.546     32
     701/223-6839        1.161       0.257       1.290       1.996     32
     701/280-0210        2.922       1.344       3.460       4.416     32
     701/775-0531        1.457       0.162       1.490       2.116     32
     701/838-1114        1.096       0.148       1.030       1.708     32
     702/293-0300        6.857      11.632       8.350      11.964     32
     702/885-8411        4.911       4.021       5.840       7.496     32
     703/344-2762        4.372       4.129       5.380       6.568     32
     703/352-3136        1.873       1.103       2.370       3.080     32
     703/691-8200      121.739    4452.263     157.010     174.172     32
     704/253-3873        2.230       0.560       2.500       3.250     32
     704/374-0803        0.000       0.000       0.000       0.000     17
     704/376-2544        0.000       0.000       0.000       0.000     32
     704/377-0521       12.565      48.460      16.190      19.426     32
     707/257-2656        1.772       0.164       1.840       2.394     32
     707/444-0491        0.109       0.046       0.110       0.582     32
     707/445-9671        1.473       0.175       1.500       2.188     32
     707/527-6180        4.839       1.035       5.150       6.412     32
     707/644-8973        0.001       0.000       0.000       0.006     32
     712/252-1681        1.882       0.726       2.120       3.210     32
     713/422-9746        0.530       0.153       0.610       1.176     32
     713/496-1332        0.862       0.357       1.110       1.854     32
     713/556-6700       58.677     886.062      74.180      84.580     32
     714/370-1200        6.963       8.395       8.300      11.128     32
     714/371-2291        1.066       0.217       1.170       1.762     32
     714/498-9504        2.006       0.479       2.270       2.980     32
     714/594-4567        4.582       1.446       5.080       6.378     32
     714/756-8341       39.366     300.869      48.020      53.760     32
     714/852-8141        1.753       0.746       2.050       3.172     32
     715/832-1354        2.637       1.657       3.090       4.880     32
     716/248-8000       15.877      74.775      20.270      25.742     32
     716/285-2561        3.666       3.465       4.580       5.846     32
     716/845-6610       12.387      39.364      15.540      19.554     32
     716/852-1077        0.149       0.119       0.200       0.620     32
     717/346-4516        2.044       0.306       2.070       2.920     32
     717/397-7731        2.553       0.489       2.800       3.460     32
     717/763-6481        9.048      23.867      11.570      13.434     32
     717/826-8991        2.924       1.253       3.310       4.636     32
     717/846-3900        2.853       1.453       3.420       4.428     32
     800/824-7999        5.151       7.211       5.970       9.236     32
     801/364-0780       15.046      64.094      19.250      22.068     32
     801/375-0645        2.953       1.004       3.350       4.452     32
     801/627-2022        0.000       0.000       0.000       0.000     16
     801/627-3450        2.422       0.428       2.600       3.442     32
     802/223-3041        0.949       0.170       1.020       1.550     32
     802/223-3519        0.000       0.000       0.000       0.000     23
     802/658-2123        0.084       0.074       0.110       0.386     23
     802/864-5714        2.421       0.986       2.880       3.896     32
     803/254-7563        7.661      12.675       9.490      11.514     32
     803/271-9213        5.555       6.994       6.890       8.736     32
     803/577-0452        2.444       1.766       3.040       4.304     32
     803/582-7924        0.126       0.162       0.170       0.806     32
     803/585-0016        0.886       0.190       0.990       1.524     32
     804/293-4915        2.668       0.724       2.950       4.018     32
     804/528-1903        2.551       2.348       2.970       5.210     32
     804/596-7608        6.279       8.958       7.790       9.240     32
     804/744-4860       15.222      69.432      19.520      23.446     32
     804/855-7751       10.714      27.953      13.390      16.508     32
     804/862-4700        1.573       0.470       1.740       2.662     32
     804/872-9592        0.738       0.073       0.730       1.000     32
     805/322-5078        2.591       1.896       3.110       4.948     32
     805/325-8366        0.000       0.000       0.000       0.000     29
     805/496-3473        2.143       0.402       2.330       3.292     32
     805/546-8541        2.207       0.207       2.270       2.960     32
     805/945-7841        1.018       0.627       0.980       1.996     32
     805/945-8751        0.921       0.984       1.040       2.748     32
     805/963-8731        1.923       0.511       2.200       3.000     32
     805/963-9241        8.085      13.174       9.770      12.706     32
     805/985-7843        4.891       1.446       5.470       6.356     32
     806/371-0031        1.883       0.338       2.140       2.758     32
     806/383-0304        0.000       0.000       0.000       0.000     13
     806/797-0765        2.260       0.533       2.580       3.270     32
     808/528-4450       16.773      36.041      18.240      25.858     32
     812/232-3605        1.057       0.117       1.140       1.550     32
     812/464-8181        5.059       2.681       5.840       7.152     32
     813/365-6980        3.864       2.210       4.460       6.222     32
     813/688-5776        1.971       0.274       2.190       2.720     32
     813/796-2166        7.952       6.970       9.100      11.904     32
     813/932-7070       10.010      24.492      12.560      14.854     32
     813/933-6210        0.581       0.355       0.760       1.514     32
     813/936-4221        2.050       0.223       2.180       2.756     32
     814/231-1455        1.785       0.348       1.970       2.656     32
     814/237-6408        0.000       0.000       0.000       0.000     32
     814/456-8501        2.662       1.379       3.110       4.622     32
     814/943-5848        1.436       0.291       1.600       2.346     32
     814/946-8888        0.000       0.000       0.000       0.000     32
     814/949-3995        0.015       0.004       0.020       0.096     32
     815/233-5585        1.283       0.174       1.340       1.822     32
     815/398-6090        5.320       5.311       6.450       8.100     32
     815/727-7691        2.458       1.274       2.930       4.232     32
     816/232-1897        1.170       0.427       1.370       2.286     32
     817/565-9273        1.031       0.108       1.110       1.484     32
     817/634-2810        1.675       0.168       1.770       2.408     32
     817/723-2386        0.037       0.010       0.050       0.122     18
     817/752-1642        1.303       0.148       1.430       1.938     32
     817/761-1315        1.043       0.070       1.080       1.452     32
     817/877-3630       15.283      46.850      18.830      21.674     32
     818/308-1800       16.383      52.319      19.940      23.822     32
     818/789-9002       14.023      26.228      16.470      20.258     32
     818/841-7890        2.468       0.267       2.620       3.248     32
     901/424-2114        0.897       0.102       0.970       1.404     32
     901/527-8006       12.160      46.522      15.650      19.564     32
     904/255-4783        2.922       0.947       3.350       4.214     32
     904/351-0305        1.642       0.285       1.740       2.472     32
     904/376-0939        0.037       0.015       0.050       0.234     32
     904/378-4576        3.043       0.927       3.390       4.538     32
     904/477-3344        5.253       3.136       6.090       7.650     32
     904/721-8100       12.674      43.894      16.100      19.766     32
     904/769-9446        1.089       0.071       1.080       1.496     32
     904/878-2267        3.220       3.130       4.070       5.568     32
     912/232-6751        3.818       2.287       4.470       6.178     32
     912/744-0605        2.168       0.774       2.560       3.300     32
     913/233-1682        4.232       4.444       5.200       7.082     32
     913/384-0055        0.842       0.412       1.120       1.738     32
     913/384-1544       22.966     143.232      29.170      34.082     32
     913/682-2660        1.013       0.295       1.170       1.894     32
     913/749-0271        1.844       0.215       1.990       2.472     32
     913/776-0121        1.407       0.110       1.400       1.932     32
     913/825-1586        0.758       0.065       0.750       1.082     32
     914/328-7730       18.196      75.419      22.690      26.876     32
     914/473-0401        5.736       4.967       6.690       8.872     32
     914/638-4167        0.653       0.141       0.780       1.138     32
     914/684-6075        0.000       0.000       0.000       0.000     32
     914/761-9590        0.000       0.000       0.000       0.000     18
     915/533-1453        7.025      12.519       8.830      10.664     32
     915/563-3745        1.900       0.292       2.090       2.822     32
     915/683-5645        2.658       2.109       3.320       4.702     32
     916/223-0449        1.328       0.289       1.490       2.202     32
     916/447-7434        0.848       0.846       0.960       2.012     32
     916/448-4300       19.208      76.372      23.650      26.880     32
     916/753-3722        1.278       0.192       1.330       2.012     32
     916/893-1876        1.635       0.078       1.610       1.974     32
     918/582-4433       13.652      47.827      17.200      20.534     32
     919/273-0332        7.605      15.551       9.580      12.030     32
     919/323-4202        1.905       0.281       2.080       2.704     32
     919/343-0770        1.316       0.177       1.460       1.922     32
     919/549-8952        5.566       6.202       6.700       9.064     32
     919/758-7854        1.084       0.240       1.200       1.896     32
     919/761-1103        3.784       2.605       4.480       5.806     32
     919/829-0536        7.122      13.830       8.930      11.764     32
     919/884-4364        1.817       0.390       2.090       2.642     32
     B#2/222-3773        1.429       0.298       1.530       2.334     32
     B#3/222-3773        4.016       0.640       4.330       5.134     32
     B#5/222-3773        3.179       0.498       3.310       4.258     32
  Rh¾
