404-347     225     518      97      48      92     221     364    2452     554           1           1           1           0ATLA      30    50.638994000.36100500438
313-226     145     335      63      31      60     144     235    1616     358           1           1           1           0DETR      30    50.424537000.57546300340
816-926      98     227      43      21      40      96     158    1114     241           1           1           1           0KANS      29    50.295563000.70443700524
402-221     208     481      91      44      84     204     333    2402     509           1           1           1           0OMAH      29    50.643066000.35983600644
202-453     242     560     105      52     100     239     389    2825     592           1           1           1           0WASH      28    50.759959000.24004100236
301-962     186     428      81      39      75     180     295    2205     451           1           1           1           0BALT      28    50.598429000.40304000238
504-589     147     340      64      31      59     143     234    1750     357           1           1           1           0NEWORLE   28    50.474864000.52542700490
415-974     126     290      55      26      50     121     198    1547     303           1           1           1           0SANF      26    40.427340000.57266000722
205-895     143     331      62      31      58     139     226    1781     345           1           1           1           0HUNTSVI   26    40.493608000.50639200477
505-766     221     511      96      47      89     215     350    2754     533           1           1           1           0ALBU      26    40.763363000.23663700664
919-541     280     646     122      60     112     269     438    3569     669           1           1           1           0RALE      25    41.000000000.00000000426
615-251     150     346      65      32      60     145     234    1917     359           1           1           1           0NASHVIL   25    40.539071000.46092900474
216-522     103     238      45      22      41      98     161    1317     246           1           1           1           0CLEV      25    40.370144000.62985600320
615-574     277     640     120      59     110     266     435    3557     662           1           1           1           0OAK RID   25    41.000000000.00000000474
405-231     188     435      82      40      75     179     294    2427     449           1           1           1           0OKLA      25    40.684772000.31522800536
217-492     156     360      68      33      62     148     244    2038     372           1           1           1           0SPRINGF   25    40.577302000.42269800374
713-483     270     622     117      58     107     256     422    3531     641           1           1           1           0APOLLO    25    41.000000000.00000000560
703-265     138     320      60      30      55     132     216    1830     329           1           1           1           0ROANOKE   25    40.520115000.48181800244
314-374     130     302      57      28      52     124     204    1726     310           1           1           1           0GRAVOIS   25    40.490581000.50966100520
215-596     142     327      62      31      56     134     220    1904     335           1           1           1           0PHIL      24    40.545222000.45477800228
512-482     119     274      52      25      47     112     184    1605     281           1           1           1           0AUST      24    40.461084000.53987200558
703-875     221     510      96      47      87     208     340    2983     521           1           1           1           0ALEX      24    40.857194000.14280600236
503-231     252     582     110      54     100     238     389    3410     595           1           1           1           0PORTLAN   24    40.979947000.02005300672
202-724       6      14       3       1       2       6       9      79      14           1           1           1           0WASH      24    40.022799000.97720100236
703-288     188     435      82      40      74     179     292    2560     445           1           1           1           0ARLI      24    40.735576000.26442400236
619-293      92     212      40      19      36      87     143    1247     216           1           1           1           0SAN DIE   24    40.359605000.64049000732
512-229     123     285      53      26      48     116     190    1727     289           1           1           1           0SANANTO   23    40.503505000.49825900566
202-272     143     331      63      31      56     134     219    2021     334           1           1           1           0WASH      23    40.590666000.40933400236
202-639      40      93      18       9      16      37      62     569      94           1           1           1           0WASH      23    40.166222000.83377800236
208-334     195     450      85      42      76     180     299    2752     454           1           1           1           0BOIS      23    40.805598000.19440200652
513-684     149     345      65      32      58     139     228    2119     349           1           1           1           0CINCINN   23    40.620260000.38370800922
205-690     167     385      73      36      65     157     255    2382     389           1           1           1           0MOBILE    22    40.700000000.30000000480
412-644     117     271      51      25      46     108     178    1687     272           1           1           1           0PITT      22    40.495849000.50415100234
305- 89     234     542     102      50      91     218     358    3390     544           1           1           1           0COCOA     22    41.000000000.00000000458
714-643      64     147      28      14      25      59      98     924     148           1           1           1           0SADLEBK   22    40.272610000.72738900730
601-960     124     286      54      26      48     115     188    1795     287           1           1           1           0JACKSON   22    40.529364000.47063500482
201-645      41      95      18       9      16      38      62     597      95           1           1           1           0NEWA      22    40.176330000.82367000224
301-652     226     522      98      49      88     209     343    3294     524           1           1           1           0BETH      22    40.975490000.02451000236
509-456     159     368      69      34      62     147     242    2324     368           1           1           1           0SPOK      22    40.688289000.31171100676
813-228     230     530     100      49      90     211     349    3377     531           1           1           1           0TAMPA     22    41.000000000.00000000952
602-261     119     273      51      25      46     110     180    1749     273           1           1           1           0PHOE      22    40.519838000.48225400666
415-422     226     522      98      48      86     208     342    3358     521           1           1           1           0LIVERMO   22    41.000000000.00000000722
713-229     120     277      52      26      46     111     181    1790     277           1           1           1           0HOUS      22    40.532916000.46960900560
602-792     115     266      50      25      44     107     174    1717     265           1           1           1           0TUCSON    22    40.512316000.48768400668
202-252     168     388      73      36      64     154     254    2510     386           1           1           1           0WASH      21    40.748786000.25121400236
404-763     200     462      87      43      77     183     303    2999     460           1           1           1           0ATLA      21    40.894708000.10529200438
208-526     224     516      97      48      86     205     339    3352     514           1           1           1           0IDAHOFA   21    41.000000000.00000000652
312-972     224     516      97      48      86     205     339    3352     514           1           1           1           0LEMONT    21    41.000000000.00000000358
509-376     223     515      97      48      86     205     336    3352     513           1           1           1           0RICHLAN   21    41.000000000.00000000676
718-917     160     371      69      35      62     148     243    2416     369           1           1           1           0NY1       21    40.722368000.27763200132
716-846      65     151      28      14      25      60      99     988     149           1           1           1           0BUFF      21    40.296006000.70399400140
702-388     107     246      47      23      40      98     161    1622     245           1           1           1           0LAS VEG   21    40.486650000.51550500721
301-428     220     506      96      47      83     202     330    3333     502           1           1           1           0BETH      21    41.000000000.00000000236
602-241     134     310      58      28      51     123     202    2060     307           1           1           1           0PHOE      21    40.619289000.38071600666
504-255     217     500      94      46      83     198     326    3326     495           1           1           1           0NEWORLE   21    41.000000000.00000000490
301-420     214     495      93      46      82     196     323    3290     489           1           1           1           0BETH      21    40.989297000.01070300236
505-667     216     500      94      46      83     198     326    3326     494           1           1           1           0LOS       21    41.000000000.00000000664
614-469     109     252      47      23      42     100     163    1674     249           1           1           1           0COLUMBU   21    40.504139000.49600600324
408-291      48     111      21      10      19      44      72     741     110           1           1           1           0PALO      21    40.223704000.77629600722
406-657     188     434      82      41      70     172     282    2918     428           1           1           1           0BILLING   21    40.880802000.11919800650
414-291     101     234      44      22      38      92     152    1582     231           1           1           1           0MILW      21    40.478485000.52177700356
406-449     123     284      53      26      46     112     182    1944     278           1           1           1           0HELENA    20    40.591328000.40867200648
205-544     206     478      90      44      78     186     307    3288     468           1           1           1           0HUNTSVI   20    41.000000000.00000000477
305-648     120     278      53      26      45     109     179    1916     272           1           1           1           0ORLA      20    40.584101000.41589900458
518-472      99     228      43      21      37      89     147    1573     223           1           1           1           0ALBANY    20    40.479371000.52062900134
602-122      94     217      41      20      35      86     138    1506     213           1           1           1           0PHOE      20    40.459995000.54000500666
415-104     138     320      60      30      52     126     204    2222     313           1           1           1           0SANF      20    40.678563000.32143700722
404-329     204     470      88      44      77     186     301    3275     459           1           1           1           0ATLA      20    41.000000000.00000000438
301-436     164     379      71      35      62     147     244    2646     369           1           1           1           0HYAT      20    40.809554000.19044600236
205-832     108     249      47      23      40      97     160    1767     242           1           1           1           0MONTGOM   20    40.543727000.45631300478
717-782     146     338      64      31      55     131     215    2420     327           1           1           1           0HARR      19    40.746192000.25380800226
315-423     122     281      53      26      46     108     179    2017     272           1           1           1           0SYRACUS   19    40.621902000.38206100136
202-756      95     219      41      20      36      84     140    1572     212           1           1           1           0ALEX      19    40.484616000.51538400236
206-526     193     444      83      41      73     170     283    3185     430           1           1           1           0SEAT      19    40.982215000.01778500674
412-476     196     452      85      42      74     173     288    3243     437           1           1           1           0PITT      19    41.000000000.00000000234
518-393     119     275      51      26      45     106     174    1977     266           1           1           1           0SCHE      19    40.610639000.39040400134
213-922     194     450      84      42      74     173     285    3237     434           1           1           1           0DOWNEY    19    41.000000000.00000000730
702-784     118     273      51      26      45     105     173    1967     264           1           1           1           0RENO      19    40.607618000.39362100720
312-694     194     448      84      42      72     173     285    3237     433           1           1           1           0CHIC      19    41.000000000.00000000358
912-944     194     446      84      41      72     173     282    3237     430           1           1           1           0SAVA      19    41.000000000.00000000440
202-254     110     254      48      23      41      99     161    1845     245           1           1           1           0WASH      19    40.569948000.43005200236
206-931     134     309      59      29      49     121     197    2257     298           1           1           1           0AUBURN    19    40.700000000.30000000674
202-638     191     442      83      41      70     170     278    3224     425           1           1           1           0WASH      19    41.000000000.00000000236
505-842     190     440      83      40      70     169     277    3214     423           1           1           1      0ALBU      19    40.996782000.00321800664
405-686     190     440      83      40      70     170     278    3224     423           1           1           1           0OKLA      19    41.000000000.00000000536
704-372     133     307      57      28      49     116     193    2257     295           1           1           1           0CHARLOT   19    40.700000000.30000000422
212-944      20      47       9       4       7      18      29     344      45           1           1           1           0NY        19    40.106819000.89318100132
805-866     190     438      82      40      70     166     275    3224     421           1           1           1           0LOMPOC    19    41.000000000.00000000740
202-695     190     438      82      40      70     166     275    3217     420           1           1           1           0WASH      19    41.000000000.00000000236
515-284      87     199      37      18      32      76     126    1468     191           1           1           1           0DES       19    40.456403000.54359700632
505-  1      36      84      16       8      13      32      53     615      80           1           1           1           0ALBU      19    40.191288000.80898700664
212-668     189     437      82      40      70     166     275    3217     419           1           1           1           0NY        19    41.000000000.00000000132
202- 64     113     262      49      24      42     100     165    1927     251           1           1           1           0WASH      19    40.600000000.40000000236
303-243     188     434      82      40      70     166     272    3211     415           1           1           1           0GRAND J   19    41.000000000.00000000656
301-353     188     433      82      40      70     166     272    3211     415           1           1           1           0BETH      19    41.000000000.00000000236
612-725     108     248      47      23      40      95     156    1844     238           1           1           1           0MINN      19    40.574367000.42563300628
203-722      79     184      35      17      29      71     114    1364     175           1           1           1           0HART      19    40.424769000.57523000920
404-546     130     301      57      28      48     116     188    2248     288           1           1           1           0ATHE      19    40.700000000.30000000438
714-351     125     289      55      27      46     112     181    2161     277           1           1           1           0RIVE      19    40.672980000.32702000730
804-865     186     430      81      40      69     166     269    3211     411           1           1           1           0HAMPTON   19    41.000000000.00000000252
301-427     169     390      74      36      63     151     244    2909     372           1           1           1           0BETH      19    40.907725000.09227500236
713-146     111     256      48      24      41      99     160    1911     244           1           1           1           0HOUS      19    40.596261000.40755300560
617-647     130     300      56      28      47     114     188    2239     286           1           1           1           0WALT      19    40.700000000.30000000128
504-389     119     275      52      26      43     105     174    2065     262           1           1           1           0BATONRO   19    40.645729000.35447700492
202-328     165     383      72      36      60     144     239    2876     365           1           1           1           0WASH      19    40.899246000.10075400236
402-471     129     298      56      28      47     112     186    2239     284           1           1           1           0LINCOLN   19    40.700000000.30000000958
301-265     134     309      58      29      49     116     193    2323     294           1           1           1           0WOOD      19    40.726521000.27372500238
916-551     183     423      80      39      67     160     262    3198     402           1           1           1           0SACR      18    41.000000000.00000000726
303-234     183     422      80      39      67     160     262    3198     402           1           1           1           0DENV      18    41.000000000.00000000656
317-269      84     193      37      18      31      73     120    1458     184           1           1           1           0INDI      18    40.456817000.54318300336
612-690     129     298      57      28      47     113     185    2258     284           1           1           1           0ST P      18    40.707324000.29267500628
817-624     183     422      80      39      67     160     262    3192     401           1           1           1           0FORT WO   18    41.000000000.00000000552
206-593     121     280      53      26      44     106     174    2118     266           1           1           1           0TACOMA    18    40.663565000.33643400674
301- 35     172     399      76      37      63     151     248    3017     379           1           1           1           0BALT      18    40.945274000.05472600238
415-106      62     144      27      13      23      55      90    1091     137           1           1           1           0SANF      18    40.342597000.65740300722
617-273     182     420      79      38      67     160     262    3185     398           1           1           1           0BURLING   18    41.000000000.00000000128
206-753     165     379      72      34      61     145     237    2884     360           1           1           1           0OLYMPIA   18    40.905621000.09437900674
714-836     108     249      46      23      40      95     154    1894     235           1           1           1           0SANT      18    40.594544000.40916400730
919-856     108     250      47      23      40      94     154    1911     236           1           1           1           0RALE      18    40.600000000.40000000426
202-632     180     414      78      38      66     157     256    3179     393           1           1           1           0WASH      18    41.000000000.00000000236
617-475     180     414      78      38      66     157     256    3179     392           1           1           1           0ANDOVER   18    41.000000000.00000000128
617-494     179     414      78      38      66     157     256    3179     392           1           1           1           0CAMB      18    41.000000000.00000000128
714-382     123     285      54      26      45     108     176    2189     269           1           1           1           0S BERND   18    40.688426000.31157400730
609-484     178     412      78      38      64     154     256    3173     390           1           1           1           0PLEA      18    41.000000000.00000000220
305-527     125     288      55      27      45     108     179    2221     273           1           1           1           0FTLAUDE   18    40.700000000.30000000460
206-764     166     385      73      36      60     144     239    2964     363           1           1           1           0SEAT      18    40.934215000.06578500674
615-521     125     287      55      27      45     108     179    2221     271           1           1           1           0KNOXVIL   18    40.700000000.30000000474
415-437     178     410      77      38      64     154     256    3173     387           1           1           1           0OAKL      18    41.000000000.00000000722
502-582     108     248      47      23      39      93     155    1916     234           1           1           1           0LOUI      18    40.603975000.39602500462
305-672     178     410      77      38      64     154     253    3173     386           1           1           1           0MIAM      18    41.000000000.00000000460
513-225     138     318      60      30      50     120     197    2465     300           1           1           1           0DAYT      18    40.776889000.22316400328
316-374      54     125      24      12      20      47      78     974     118           1           1           1           0HOWARD    18    40.307085000.69405000532
318-226      89     204      39      19      32      77     127    1588     193           1           1           1           0SHREVEP   18    40.500537000.50029300486
601-636     176     408      76      38      64     154     253    3173     384           1           1           1           0VICKSBU   18    41.000000000.00000000482
503-687     120     277      52      26      44     105     171    2161     261           1           1           1           0EUGENE    18    40.682564000.31743600670
312-751     176     406      76      38      64     154     250    3166     382           1           1           1           0CHIC      18    41.000000000.00000000358
605-225     123     284      53      27      45     108     175    2212     267           1           1           1           0ABERDEE   18    40.700000000.30000000640
213-209     122     283      53      27      45     108     175    2212     266           1           1           1           0LOSA      18    40.700000000.30000000730
307-772     113     263      49      25      42     100     163    2055     246           1           1           1           0CHEYENN   18    40.650282000.34971800654
702-295     174     404      76      38      64     154     250    3160     379           1           1           1           0LAS VEG   18    41.000000000.00000000721
901-365     174     402      76      37      64     154     250    3160     378           1           1           1           0MEMPHIS   18    41.000000000.00000000468
718-965     161     372      70      34      59     139     231    2920     348           1           1           1           0BROO      18    40.924200000.07580000132
919-343     122     281      53      26      45     105     172    2212     263           1           1           1           0WILMING   18    40.700000000.30000000428
703-285     135     311      59      29      48     116     191    2452     292           1           1           1           0MCLE      18    40.775854000.22414600236
209-565     174     400      76      37      62     150     246    3160     375           1           1           1           0SEQUOIA   18    41.000000000.00000000728
305-526     134     310      59      29      48     116     191    2449     291           1           1           1           0MIAM      18    40.774950000.22505000460
601-634     173     400      76      37      62     150     246    3160     375           1           1           1           0VICKSBU   18    41.000000000.00000000482
509-525      20      47       8       4       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
818-354      28      66      12       6       0       0       0       0       0           0           0           0           0PASA       6    21.000000000.00000000730
516-282      28      66      12       6       0       0       0       0       0           0           0           0           0YAPHANK    6    21.000000000.00000000132
704-259      20      46       8       4       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      17      39       7       4       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      13      31       6       3       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951       8      18       3       2       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
406-329      19      43       8       4       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
415-231      26      62      12       6       0       0       0       0       0           0           0           0           0RICHMON    6    21.000000000.00000000722
601-688      26      60      12       6       0       0       0       0       0           0           0           0           0BAYSTLO    5    21.000000000.00000000484
309-671      11      25       5       3       0       0       0       0       0           0           0           0           0PEORIA     5    20.422673000.57732700368
713-224      18      42       8       4       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
609-989      16      36       7       4       0       0       0       0       0           0           0           0           0TREN       5    20.606695000.39330500222
503-776      16      37       7       4       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
919- 37      24      56      10       5       0       0       0       0       0           0           0           0           0RALE       5    21.000000000.00000000426
817-767      24      55      10       5       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
602-  6      24      56      10       5       0       0       0       0       0           0           0           0           0WINDOWR    5    21.000000000.00000000980
701-237      17      39       7       4       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      11      26       5       2       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      15      35       6       3       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
207-780      17      39       7       4       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
615-756      16      37       7       4       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
517-377      15      36       7       3       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      12      28       5       3       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
614-424      22      52      10       5       0       0       0       0       0           0           0           0           0COLUMBU    5    21.000000000.00000000324
713-152      15      36       7       4       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291      19      44       9       3       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259       9      20       4       2       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      13      29       6       2       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
202-646      22      50      10       4       0       0       0       0       0           0           0           0           0WASH       5    21.000000000.00000000236
417-865      15      35       7       3       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
702-293      22      50      10       4       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000721
718-330       1       2       0       0       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
305-853      22      50      10       4       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
802-951      22      50      10       4       0       0       0       0       0           0           0           0           0BURLING    5    21.000000000.00000000124
213-297      22      50      10       4       0       0       0       0       0           0           0           0           0LOSA       5    21.000000000.00000000730
203-773      10      22       4       2       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
206-431      21      49       9       4       0       0       0       0       0           0           0           0           0SEAT       5    21.000000000.00000000674
513-117      21      48       9       4       0       0       0       0       0           0           0           0           0CINCINN    5    21.000000000.00000000922
314-263       7      15       3       1       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
803-557      21      48       9       4       0       0       0       0       0           0           0           0           0BEECH I    5    21.000000000.00000000442
509-575      14      33       6       3       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696      17      40       7       3       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
415-323      21      48       9       4       0       0       0       0       0           0           0           0           0PALO       5    21.000000000.00000000722
209-946      10      24       4       2       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
305-867      20      48       9       4       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
302-571       8      19       4       2       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399       1       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
216-848       5      11       2       1       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      10      23       5       2       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
303-226      20      46       8       4       0       0       0       0       0           0           0           0           0FT COLL    5    21.000000000.00000000656
303-966      20      46       8       4       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000656
212-466       0       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
304-529      13      28       5       3       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
609-884      20      45       8       4       0       0       0       0       0           0           0           0           0WILD       5    21.000000000.00000000220
713-226       7      16       3       1       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225      13      31       6       3       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221      13      31       6       3       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
806-381       7      17       3       2       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
319-399      13      30       6       3       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
503-399      16      38       7       3       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497      13      29       6       3       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
702-798      18      42       8       4       0       0       0       0       0           0           0           0           0LAS VEG    5    21.000000000.00000000721
616-962      13      29       6       3       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373      14      33       6       3       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757      18      42       8       4       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
401-789      18      42       8       4       0       0       0       0       0           0           0           0           0NARRAGN    5    21.000000000.00000000130
801-582       1       3       1       0       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
415-486      18      41       8       4       0       0       0       0       0           0           0           0           0BERK       5    21.000000000.00000000722
607-773      10      23       5       2       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
303-231      18      40       8       4       0       0       0       0       0           0           0           0           0DENV       5    21.000000000.00000000656
402- 27      16      36       7       4       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263       7      15       3       2       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
301-955      17      40       8       4       0       0       0       0       0           0           0           0           0BALT       4    21.000000000.00000000238
805-861      17      40       8       4       0       0       0       0       0           0           0           0           0BAKERSF    4    21.000000000.00000000734
301-789      16      37       8       4       0       0       0       0       0           0           0           0           0BRKLYNP    4    20.958223000.04177700238
313-994       9      20       4       2       0       0       0       0       0           0           0           0           0ANN        4    20.504568000.49543100340
303-852      11      25       5       3       0       0       0       0       0           0           0           0           0MONTEVI    4    20.629617000.37038300658
813-398      16      38       7       4       0       0       0       0       0           0           0           0           0STPETER    4    21.000000000.00000000952
505-863      16      38       7       4       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
509-662      11      27       5       3       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
916-246      16      38       7       4       0       0       0       0       0           0           0           0           0REDDING    4    21.000000000.00000000724
818-572      16      38       7       4       0       0       0       0       0           0           0           0           0ALHAMBR    4    21.000000000.00000000730
319-324       9      21       4       2       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145      11      27       5       3       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
412-675      16      37       7       4       0       0       0       0       0           0           0           0           0MCKE       4    21.000000000.00000000234
812-948      11      26       5       3       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
919-473      16      37       7       4       0       0       0       0       0           0           0           0           0MANTEO     4    21.000000000.00000000951
615-632      16      37       7       4       0       0       0       0       0           0           0           0           0KNOXVIL    4    21.000000000.00000000474
717-344      11      26       5       3       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
412-829      16      36       7       4       0       0       0       0       0           0           0           0           0TURTLE     4    21.000000000.00000000234
305-361      16      36       7       4       0       0       0       0       0           0           0           0           0MIAM       4    21.000000000.00000000460
301-597      16      36       7       4       0       0       0       0       0           0           0           0           0WOOD       4    21.000000000.00000000238
806-743       8      18       3       2       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
319-291      10      22       4       2       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103      14      31       5       3       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
919-286       3       8       1       1       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61       4      10       2       1       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
201-321      15      35       6       3       0       0       0       0       0           0           0           0           0METUCHE    4    21.000000000.00000000224
615-751      15      34       6       3       0       0       0       0       0           0           0           0           0CHATTNO    4    21.000000000.00000000472
213-215       5      13       2       1       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
213-590      14      34       6       3       0       0       0       0       0           0           0           0           0LONG       4    21.000000000.00000000730
505-523      10      24       4       2       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
202-488      14      34       6       3       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
512-652      14      33       6       3       0       0       0       0       0           0           0           0           0UNIVERS    4    21.000000000.00000000566
215-337      14      33       6       3       0       0       0       0       0           0           0           0           0NORR       4    21.000000000.00000000228
603-889      10      23       4       2       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
404-101      14      32       6       3       0       0       0       0       0           0           0           0           0ATLA       4    21.000000000.00000000438
213-468       8      18       3       2       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
205-752      10      22       4       2       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234      10      22       4       2       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
206-258      10      22       4       2       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233      10      22       4       2       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
303-776      14      31       6       3       0       0       0       0       0           0           0           0           0LONGMON    4    21.000000000.00000000656
505-722      14      31       6       3       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
515-239      14      31       6       3       0       0       0       0       0           0           0           0           0AMES       4    21.000000000.00000000632
617-793      10      22       4       2       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       6      14       3       1       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
206-481      14      30       6       3       0       0       0       0       0           0           0           0           0BOTHELL    4    21.000000000.00000000674
303-224      13      30       6       3       0       0       0       0       0           0           0           0           0FT COLL    4    21.000000000.00000000656
