813-228     253     510     160      70     128     416     691    6024     765           1           1           1           0TAMPA     23    51.000000000.00000000952
602-261     130     263      83      36      65     213     355    3122     393           1           1           1           0PHOE      23    50.519838000.48225400666
415-422     249     503     158      69     125     410     678    5992     751           1           1           1           0LIVERMO   23    51.000000000.00000000722
713-229     132     268      84      37      67     216     360    3193     399           1           1           1           0HOUS      23    50.532916000.46960900560
602-792     127     256      81      35      64     206     344    3067     382           1           1           1           0TUCSON    23    50.512316000.48768400668
202-252     185     373     117      51      94     302     503    4477     556           1           1           1           0WASH      23    50.748786000.25121400236
404-763     220     445     140      61     110     361     599    5344     662           1           1           1           0ATLA      23    50.894708000.10529200438
208-526     246     497     156      68     123     403     669    5973     740           1           1           1           0IDAHOFA   23    51.000000000.00000000652
312-972     246     497     156      68     123     403     669    5973     740           1           1           1           0LEMONT    23    51.000000000.00000000358
509-376     246     496     156      68     123     403     666    5967     738           1           1           1           0RICHLAN   23    51.000000000.00000000676
718-917     177     357     113      49      88     289     481    4310     532           1           1           1           0NY1       23    50.722368000.27763200132
716-846      72     145      46      20      36     118     195    1760     215           1           1           1           0BUFF      22    50.296006000.70399400140
702-388     118     237      75      33      59     192     318    2891     352           1           1           1           0LAS VEG   22    50.486650000.51550500721
301-428     242     488     153      67     122     394     653    5941     723           1           1           1           0BETH      22    51.000000000.00000000236
602-241     148     298      94      41      73     242     400    3663     442           1           1           1           0PHOE      22    50.619289000.38071600666
504-255     238     482     152      66     118     387     646    5915     713           1           1           1           0NEWORLE   22    51.000000000.00000000490
301-420     235     476     149      65     117     383     636    5852     704           1           1           1           0BETH      22    50.989297000.01070300236
505-667     238     481     151      66     118     387     643    5915     712           1           1           1           0LOS       22    51.000000000.00000000664
614-469     120     242      76      33      59     194     323    2979     358           1           1           1           0COLUMBU   22    50.504139000.49600600324
408-291      53     107      34      15      26      86     143    1321     158           1           1           1           0PALO      22    50.223704000.77629600722
406-657     207     418     131      58     103     336     558    5188     617           1           1           1           0BILLING   22    50.880802000.11919800650
414-291     112     226      71      31      55     181     300    2812     333           1           1           1           0MILW      22    40.478485000.52177700356
406-449     135     273      86      38      66     218     361    3453     400           1           1           1           0HELENA    21    40.591328000.40867200648
205-544     228     460     144      64     112     365     608    5832     673           1           1           1           0HUNTSVI   21    41.000000000.00000000477
305-648     133     268      84      37      65     213     353    3403     392           1           1           1           0ORLA      21    40.584101000.41589900458
518-472     108     220      69      30      54     175     290    2793     321           1           1           1           0ALBANY    21    40.479371000.52062900134
602-122     103     209      66      29      51     167     277    2674     306           1           1           1           0PHOE      21    40.459995000.54000500666
415-104     153     308      97      42      75     246     408    3944     451           1           1           1           0SANF      21    40.678563000.32143700722
404-329     224     453     142      62     110     358     595    5807     661           1           1           1           0ATLA      21    41.000000000.00000000438
301-436     181     364     115      50      88     290     482    4695     532           1           1           1           0HYAT      21    40.809554000.19044600236
205-832     119     240      76      33      58     190     315    3133     349           1           1           1           0MONTGOM   21    40.543727000.45631300478
717-782     161     325     102      45      79     255     425    4285     471           1           1           1           0HARR      20    40.746192000.25380800226
315-423     134     271      85      37      66     213     354    3567     392           1           1           1           0SYRACUS   20    40.621902000.38206100136
202-756     105     211      66      29      51     166     276    2780     305           1           1           1           0ALEX      20    40.484616000.51538400236
206-526     212     428     135      59     104     336     560    5634     619           1           1           1           0SEAT      20    40.982215000.01778500674
412-476     216     435     136      60     106     342     570    5736     629           1           1           1           0PITT      20    41.000000000.00000000234
518-393     131     264      83      37      64     207     344    3499     382           1           1           1           0SCHE      20    40.610639000.39040400134
213-922     214     432     136      60     104     339     563    5730     625           1           1           1           0DOWNEY    20    41.000000000.00000000730
702-784     130     262      83      36      63     206     342    3477     379           1           1           1           0RENO      20    40.607618000.39362100720
312-694     214     432     136      60     104     339     563    5723     623           1           1           1           0CHIC      20    41.000000000.00000000358
912-944     213     430     135      59     102     339     560    5717     620           1           1           1           0SAVA      20    41.000000000.00000000440
202-254     121     245      77      34      58     192     317    3258     353           1           1           1           0WASH      20    40.569948000.43005200236
206-931     148     298      94      41      71     233     388    3993     430           1           1           1           0AUBURN    20    40.700000000.30000000674
202-638     210     425     134      58     102     333     550    5698     611           1           1           1           0WASH      20    41.000000000.00000000236
505-842     209     423     134      58     102     332     548    5680     609           1           1           1      0ALBU      20    40.996782000.00321800664
405-686     210     424     134      58     102     333     550    5698     609           1           1           1           0OKLA      20    41.000000000.00000000536
704-372     146     295      92      41      71     231     383    3984     425           1           1           1           0CHARLOT   20    40.700000000.30000000422
212-944      22      45      14       6      11      35      58     607      65           1           1           1           0NY        20    40.106819000.89318100132
805-866     209     422     132      58     101     330     547    5685     606           1           1           1           0LOMPOC    20    41.000000000.00000000740
202-695     208     422     132      58     101     326     544    5685     605           1           1           1           0WASH      20    41.000000000.00000000236
515-284      95     192      60      26      46     149     248    2595     276           1           1           1           0DES       20    40.456403000.54359700632
505-  1      40      81      25      11      19      62     104    1087     116           1           1           1           0ALBU      20    40.191288000.80898700664
212-668     208     420     132      58     101     326     544    5685     604           1           1           1           0NY        20    41.000000000.00000000132
202- 64     125     252      79      35      59     196     326    3407     361           1           1           1           0WASH      20    40.600000000.40000000236
303-243     206     418     131      58      99     326     538    5672     598           1           1           1           0GRAND J   20    41.000000000.00000000656
301-353     206     417     131      58      99     326     538    5672     597           1           1           1           0BETH      20    41.000000000.00000000236
612-725     118     239      75      33      57     186     309    3258     342           1           1           1           0MINN      20    40.574367000.42563300628
203-722      88     177      55      24      42     137     229    2407     253           1           1           1           0HART      20    40.424769000.57523000920
404-546     144     290      91      40      69     224     374    3961     415           1           1           1           0ATHE      20    40.700000000.30000000438
714-351     138     279      87      38      67     215     359    3808     398           1           1           1           0RIVE      20    40.672980000.32702000730
804-865     205     414     130      57      99     320     534    5659     592           1           1           1           0HAMPTON   20    41.000000000.00000000252
301-427     185     376     118      52      90     290     482    5137     536           1           1           1           0BETH      20    40.907725000.09227500236
713-146     122     246      78      34      59     191     317    3374     352           1           1           1           0HOUS      20    40.596261000.40755300560
617-647     143     288      91      39      69     224     372    3953     412           1           1           1           0WALT      20    40.700000000.30000000128
504-389     131     265      83      36      63     207     341    3646     378           1           1           1           0BATONRO   20    40.645729000.35447700492
202-328     183     369     116      50      88     285     475    5078     525           1           1           1           0WASH      20    40.899246000.10075400236
402-471     141     287      90      39      67     222     368    3948     408           1           1           1           0LINCOLN   20    40.700000000.30000000958
301-265     147     298      93      41      70     230     381    4098     424           1           1           1           0WOOD      20    40.726521000.27372500238
916-551     202     407     128      56      96     314     525    5634     579           1           1           1           0SACR      19    41.000000000.00000000726
303-234     202     407     128      56      96     314     525    5634     579           1           1           1           0DENV      19    41.000000000.00000000656
317-269      92     185      58      26      44     143     238    2574     264           1           1           1           0INDI      19    40.456817000.54318300336
612-690     142     287      91      40      68     222     369    3985     409           1           1           1           0ST P      19    40.707324000.29267500628
817-624     201     406     128      56      96     314     522    5634     578           1           1           1           0FORT WO   19    41.000000000.00000000552
206-593     133     269      85      37      64     208     346    3734     383           1           1           1           0TACOMA    19    40.663565000.33643400674
301- 35     190     384     121      53      91     297     490    5319     545           1           1           1           0BALT      19    40.945274000.05472600238
415-106      69     138      44      19      33     108     177    1926     197           1           1           1           0SANF      19    40.342597000.65740300722
617-273     200     404     127      56      96     314     518    5621     573           1           1           1           0BURLING   19    41.000000000.00000000128
206-753     181     365     114      51      87     281     469    5090     518           1           1           1           0OLYMPIA   19    40.905621000.09437900674
714-836     118     239      75      33      57     184     306    3338     339           1           1           1           0SANT      19    40.594544000.40916400730
919-856     119     240      76      33      56     184     307    3365     340           1           1           1           0RALE      19    40.600000000.40000000426
202-632     198     400     126      55      94     307     512    5602     565           1           1           1           0WASH      19    41.000000000.00000000236
617-475     198     399     126      55      93     307     512    5602     565           1           1           1           0ANDOVER   19    41.000000000.00000000128
617-494     198     398     126      55      93     307     509    5595     564           1           1           1           0CAMB      19    41.000000000.00000000128
714-382     136     274      86      38      64     211     350    3852     388           1           1           1           0S BERND   19    40.688426000.31157400730
609-484     196     397     125      54      93     307     506    5595     561           1           1           1           0PLEA      19    41.000000000.00000000220
305-527     137     278      87      38      65     213     354    3916     393           1           1           1           0FTLAUDE   19    40.700000000.30000000460
206-764     183     371     116      50      87     284     473    5227     524           1           1           1           0SEAT      19    40.934215000.06578500674
615-521     137     277      87      38      65     211     354    3908     391           1           1           1           0KNOXVIL   19    40.700000000.30000000474
415-437     196     395     124      54      93     301     506    5583     557           1           1           1           0OAKL      19    41.000000000.00000000722
502-582     118     238      75      33      56     182     303    3372     336           1           1           1           0LOUI      19    40.603975000.39602500462
305-672     195     394     124      54      93     301     502    5583     556           1           1           1           0MIAM      19    41.000000000.00000000460
513-225     151     306      96      42      72     234     388    4337     431           1           1           1           0DAYT      19    40.776889000.22316400328
316-374      60     121      38      17      29      92     153    1714     170           1           1           1           0HOWARD    19    40.307085000.69405000532
318-226      97     197      62      27      47     151     250    2794     277           1           1           1           0SHREVEP   19    40.500537000.50029300486
601-636     194     392     124      54      93     301     499    5576     553           1           1           1           0VICKSBU   19    41.000000000.00000000482
503-687     132     267      84      37      63     205     341    3802     375           1           1           1           0EUGENE    19    40.682564000.31743600670
312-751     194     390     122      54      91     301     496    5570     549           1           1           1           0CHIC      19    41.000000000.00000000358
605-225     135     273      85      38      64     209     345    3899     384           1           1           1           0ABERDEE   19    40.700000000.30000000640
213-209     135     273      85      38      64     209     345    3894     383           1           1           1           0LOSA      19    40.700000000.30000000730
307-772     125     252      79      35      59     191     321    3618     355           1           1           1           0CHEYENN   19    40.650282000.34971800654
702-295     192     388     122      54      91     294     493    5557     546           1           1           1           0LAS VEG   19    41.000000000.00000000721
901-365     192     388     122      54      90     294     493    5557     544           1           1           1           0MEMPHIS   19    41.000000000.00000000468
718-965     177     358     113      50      83     272     453    5136     502           1           1           1           0BROO      19    40.924200000.07580000132
919-343     134     270      85      37      63     206     343    3890     379           1           1           1           0WILMING   19    40.700000000.30000000428
703-285     148     299      95      41      70     228     377    4307     420           1           1           1           0MCLE      19    40.775854000.22414600236
209-565     190     385     121      53      90     294     486    5551     540           1           1           1           0SEQUOIA   19    41.000000000.00000000728
305-526     147     298      94      41      70     228     377    4302     418           1           1           1           0MIAM      19    40.774950000.22505000460
601-634     190     385     121      53      90     294     486    5544     540           1           1           1           0VICKSBU   19    41.000000000.00000000482
509-525      22      45      14       6       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
818-354      32      64      20       9       0       0       0       0       0           0           0           0           0PASA       6    21.000000000.00000000730
516-282      32      64      20       8       0       0       0       0       0           0           0           0           0YAPHANK    6    21.000000000.00000000132
704-259      22      44      14       6       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      19      38      12       5       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      14      29       9       4       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951       8      17       5       2       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
406-329      21      42      13       6       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
415-231      30      60      18       8       0       0       0       0       0           0           0           0           0RICHMON    6    21.000000000.00000000722
601-688      28      58      18       8       0       0       0       0       0           0           0           0           0BAYSTLO    6    21.000000000.00000000484
309-671      12      25       8       3       0       0       0       0       0           0           0           0           0PEORIA     6    20.422673000.57732700368
713-224      20      41      13       6       0       0       0       0       0           0           0           0           0HOUS       6    20.700000000.30000000560
609-989      17      34      11       5       0       0       0       0       0           0           0           0           0TREN       6    20.606695000.39330500222
503-776      18      36      12       5       0       0       0       0       0           0           0           0           0MEDFORD    6    20.649306000.35069400670
919- 37      27      54      17       8       0       0       0       0       0           0           0           0           0RALE       5    21.000000000.00000000426
817-767      26      53      17       8       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
602-  6      27      54      17       8       0       0       0       0       0           0           0           0           0WINDOWR    5    21.000000000.00000000980
701-237      19      38      12       6       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      12      25       8       4       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      16      34      10       5       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
207-780      18      36      11       6       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
615-756      18      36      11       5       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
517-377      17      34      11       5       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      13      27       9       4       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
614-424      24      50      16       7       0       0       0       0       0           0           0           0           0COLUMBU    5    21.000000000.00000000324
713-152      17      35      11       5       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291      20      43      14       6       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259       9      19       6       3       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      14      28       9       4       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
202-646      24      48      15       6       0       0       0       0       0           0           0           0           0WASH       5    21.000000000.00000000236
417-865      17      34      11       4       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
702-293      24      48      15       6       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000721
718-330       1       2       1       0       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
305-853      24      48      15       6       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
802-951      24      48      15       6       0       0       0       0       0           0           0           0           0BURLING    5    21.000000000.00000000124
213-297      24      48      15       6       0       0       0       0       0           0           0           0           0LOSA       5    21.000000000.00000000730
203-773      11      22       7       3       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
206-431      24      47      15       6       0       0       0       0       0           0           0           0           0SEAT       5    21.000000000.00000000674
513-117      23      47      15       6       0       0       0       0       0           0           0           0           0CINCINN    5    21.000000000.00000000922
314-263       7      15       4       2       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
803-557      23      46      14       6       0       0       0       0       0           0           0           0           0BEECH I    5    21.000000000.00000000442
509-575      16      32      10       4       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696      19      38      12       5       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
415-323      23      46      14       6       0       0       0       0       0           0           0           0           0PALO       5    21.000000000.00000000722
209-946      11      23       7       3       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
305-867      23      46      14       6       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
302-571       9      18       6       2       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399       1       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
216-848       5      11       3       1       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      11      23       7       3       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
303-226      22      44      14       6       0       0       0       0       0           0           0           0           0FT COLL    5    21.000000000.00000000656
303-966      22      44      14       6       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000656
212-466       0       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
304-529      14      28       9       4       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
609-884      22      43      14       6       0       0       0       0       0           0           0           0           0WILD       5    21.000000000.00000000220
713-226       8      16       5       2       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225      15      29      10       4       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221      15      29       9       4       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
806-381       8      16       5       2       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
319-399      14      29       9       4       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
503-399      17      37      11       5       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497      14      29       9       4       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
702-798      20      41      13       6       0       0       0       0       0           0           0           0           0LAS VEG    5    21.000000000.00000000721
616-962      14      29       9       4       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373      16      32      10       5       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757      20      40      12       6       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
401-789      20      40      12       6       0       0       0       0       0           0           0           0           0NARRAGN    5    21.000000000.00000000130
801-582       1       3       1       0       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
415-486      20      40      12       6       0       0       0       0       0           0           0           0           0BERK       5    21.000000000.00000000722
607-773      11      23       7       3       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
303-231      19      39      12       6       0       0       0       0       0           0           0           0           0DENV       5    21.000000000.00000000656
402- 27      17      34      11       5       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263       7      14       5       2       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
301-955      19      38      12       6       0       0       0       0       0           0           0           0           0BALT       5    21.000000000.00000000238
805-861      19      38      12       6       0       0       0       0       0           0           0           0           0BAKERSF    5    21.000000000.00000000734
301-789      17      36      11       5       0       0       0       0       0           0           0           0           0BRKLYNP    5    20.958223000.04177700238
313-994       9      19       6       3       0       0       0       0       0           0           0           0           0ANN        5    20.504568000.49543100340
303-852      11      24       8       3       0       0       0       0       0           0           0           0           0MONTEVI    5    20.629617000.37038300658
813-398      18      37      12       5       0       0       0       0       0           0           0           0           0STPETER    5    21.000000000.00000000952
505-863      18      37      12       5       0       0       0       0       0           0           0           0           0GALLUP     5    21.000000000.00000000664
509-662      13      25       8       4       0       0       0       0       0           0           0           0           0WENATCH    5    20.700000000.30000000676
916-246      18      36      12       5       0       0       0       0       0           0           0           0           0REDDING    5    21.000000000.00000000724
818-572      18      36      12       5       0       0       0       0       0           0           0           0           0ALHAMBR    5    21.000000000.00000000730
319-324      10      20       7       3       0       0       0       0       0           0           0           0           0DAVENPO    5    20.553427000.44846200634
713-145      13      25       8       4       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
412-675      18      36      11       5       0       0       0       0       0           0           0           0           0MCKE       4    21.000000000.00000000234
812-948      13      25       8       4       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
919-473      18      36      11       5       0       0       0       0       0           0           0           0           0MANTEO     4    21.000000000.00000000951
615-632      18      36      11       5       0       0       0       0       0           0           0           0           0KNOXVIL    4    21.000000000.00000000474
717-344      13      25       8       4       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
412-829      18      36      11       5       0       0       0       0       0           0           0           0           0TURTLE     4    21.000000000.00000000234
305-361      18      35      11       5       0       0       0       0       0           0           0           0           0MIAM       4    21.000000000.00000000460
301-597      18      35      11       5       0       0       0       0       0           0           0           0           0WOOD       4    21.000000000.00000000238
806-743       8      17       5       2       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
319-291      10      21       7       2       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103      14      29       8       3       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
919-286       4       8       2       1       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61       5      10       3       1       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
201-321      16      34      10       4       0       0       0       0       0           0           0           0           0METUCHE    4    21.000000000.00000000224
615-751      16      34      10       4       0       0       0       0       0           0           0           0           0CHATTNO    4    21.000000000.00000000472
213-215       6      12       4       2       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
213-590      16      32      10       4       0       0       0       0       0           0           0           0           0LONG       4    21.000000000.00000000730
505-523      11      22       7       3       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
202-488      16      32      10       4       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
512-652      16      32      10       4       0       0       0       0       0           0           0           0           0UNIVERS    4    21.000000000.00000000566
215-337      16      32      10       4       0       0       0       0       0           0           0           0           0NORR       4    21.000000000.00000000228
603-889      11      22       7       3       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
404-101      16      32      10       4       0       0       0       0       0           0           0           0           0ATLA       4    21.000000000.00000000438
213-468       9      18       6       2       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
205-752      11      22       7       3       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234      11      22       7       3       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
206-258      11      21       7       3       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233      11      21       7       3       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
303-776      15      30      10       4       0       0       0       0       0           0           0           0           0LONGMON    4    21.000000000.00000000656
505-722      15      30      10       4       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
515-239      15      30      10       4       0       0       0       0       0           0           0           0           0AMES       4    21.000000000.00000000632
617-793      10      21       7       3       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       6      14       5       2       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
206-481      14      30      10       4       0       0       0       0       0           0           0           0           0BOTHELL    4    21.000000000.00000000674
