NORRISTOWN
----------
 
DATE
----
871219
871220
871221
871222
871223
871224
871225
871226
871227
871228
871229
871230
                 LOGINS                          CONNECT TIME (HOURS)
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 22  9288  1751  1593  1477      14109  57.73  14.75  10.29  12.22        94.99
 23   972 12743  1598  1523      16836   6.13  80.64  11.30  13.41       111.48
 24   966  1724  1592  1506       5788   5.92  12.92   9.99  12.97        41.80
  1   961  1711  1553  1495       5720   6.68  11.96  10.88  14.47        44.00
  2   961  1709  1531  1443       5644   7.45  13.25  10.32  11.17        42.19
  3   957  1672  1503  1416       5548   7.67  11.72   9.47  11.23        40.10
  4   951  1628  1033  1396       5008   8.28  11.22   6.65  10.87        37.02
  5   424  1633   734  1360       4151   3.90  12.39   4.71   9.78        30.78
  6    62   879    19  1336       2296   0.41   6.44   0.86  10.86        18.57
  7     1    79     7  1318       1405   0.01   1.07   0.26  10.15        11.49
  8    53   103   105  1148       1409   1.42   2.76   2.30  10.37        16.85
  9    15    67    38   629        749   0.36   1.51   1.03   3.89         6.78
 10     3     3    12    22         40   0.02   0.03   0.07   0.19         0.31
 11     7    14     5   119        145   0.17   0.81   0.03   2.95         3.97
 12    12   512    14     4        542   0.48   4.37   0.49   0.02         5.37
 13   606  1222  1406     4       3238   5.86  12.59  11.20   0.07        29.73
 14  1342  2292  2543   285       6462  14.23  26.30  33.21   2.47        76.21
 15  1370  2487  2606  1374       7837  17.64  40.17  34.81  10.56       103.19
 16  1399  2510  2704  1556       8169  18.10  39.75  40.60  14.46       112.90
 17  1381  2505  2709  1682       8277  14.84  41.89  43.76  22.78       123.26
 18  1318  2430  2522  1727       7997  12.56  31.12  32.67  22.46        98.81
 19  1387  2526  2548  1804       8265  16.37  36.75  33.25  22.38       108.75
 20  1395  2562  2560  1809       8326  18.63  40.03  35.29  22.53       116.49
 21  1393  2527  2592  1855       8367  15.66  38.53  35.17  19.38       108.74
 22  1378  2558  2665  1843       8444  16.13  37.77  39.20  20.53       113.63
 23  1286  2365  2415  1870       7936  10.01  24.78  24.42  24.40        83.61
 24 10660  2348  2356  1836      17200  66.90  20.66  18.69  19.98       126.24
  1  1253  2325  2349  1788       7715   8.88  20.35  18.47  17.08        64.78
  2  1250  2302  2341  1744       7637   8.00  18.37  16.42  16.08        58.87
  3  1245  2261  2326  1734       7566   7.71  17.15  17.25  15.48        57.60
  4  1241  2257  2274  1736       7508   8.07  17.38  17.90  17.83        61.18
  5   578  2200  2238  1708       6724   5.25  15.69  15.41  15.15        51.51
  6   288  2111  1318  1674       5391   1.93  14.01   9.26  14.20        39.39
  7   290  1149   634  1598       3671   1.77   8.27   4.24  16.65        30.93
  8   217   119    91  1568       1995   2.33   2.31   2.03  13.19        19.85
  9    20    72    31  1153       1276   0.43   1.98   0.72   7.50        10.63
 10     0     5    12    14         31   0.00   0.30   0.53   0.11         0.93
 11     6     7     6   112        131   0.15   0.23   0.82   2.62         3.82
 12    30   140    21     2        193   0.81   1.38   2.32   0.01         4.52
 13   330  1762  4163     2       6257   3.97  14.55  31.06   0.13        49.71
 14  1097  2203  5482    30       8812  12.13  27.24  53.41   0.62        93.40
 15  1380  2352  5596  1763      11091  14.59  37.40  55.86  13.87       121.72
 16  1419  2386  2106  2625       8536  17.37  36.22  33.12  22.69       109.40
 17  1377  2446  1748  2713       8284  14.82  36.95  30.74  27.24       109.75
 18  1336  2326  1622  2748       8032  12.12  28.52  20.33  30.48        91.45
 19  1393  2395  1678  2292       7758  15.10  31.60  22.98  23.27        92.96
 20  1410  2535  1740  1214       6899  17.11  40.39  28.69  16.85       103.04
 21  1419  2413  1760  1165       6757  17.40  36.91  32.22  15.40       101.94
 22  1376  2382  1711  1192       6661  14.38  31.10  26.74  15.28        87.51
 23  1307  2260  1556  1193       6316  10.34  23.95  15.38  15.75        65.42
 24  1308  2216  1504  1159       6187  10.00  20.34  11.93  15.91        58.18
  1  1282  2212  1487  1145       6126   8.88  17.55  12.13  16.30        54.86
  2  1282  2188  1481  1151       6102   8.70  18.32  11.82  16.99        55.82
  3  1270  2157  1476  1073       5976   8.14  16.39   9.79  11.52        45.84
  4  1262  2144  1448  1243       6097   8.52  15.34   9.16  12.01        45.04
  5   943  2152  1410  1575       6080   6.78  16.28   8.83  14.23        46.12
  6   310  2047   176  1517       4050   2.37  13.65   1.25  14.01        31.28
  7   105  1476    33  1314       2928   0.85   9.86   0.35  11.97        23.03
  8    60   104   135  1235       1534   1.21   2.09   2.44  10.40        16.14
  9    17    72    27  1325       1441   0.38   1.51   0.68   8.19        10.76
 10     1     9     2 13140      13152   0.01   0.11   0.01  80.39        80.52
 11     8    10     6   112        136   0.18   0.11   0.04   2.55         2.87
 12   150   387   927     5       1469   1.13   2.62   5.97   0.03         9.75
 13   317  1662  2283     6       4268   3.16  14.33  16.61   0.15        34.25
 14  1196  2359  2479    27       6061  11.61  26.63  31.34   0.69        70.27
 15  1435  2469  2555   597       7056  15.25  35.16  35.88   6.20        92.49
 16  1456  2527  2594  1586       8163  14.95  34.26  37.65  15.02       101.88
 17  1466  2573  2576  1805       8420  14.23  33.06  36.16  23.94       107.40
 18  1435  2480  2461  1856       8232  12.26  26.50  26.31  23.67        88.73
 19  1479  2522  2530  1911       8442  14.26  31.20  29.15  22.99        97.60
 20  1480  2537  2556  1969       8542  14.83  33.63  28.97  22.76       100.18
 21  1483  2622  2617  4945      11667  14.65  32.08  33.53  37.35       117.60
 22  1468  2502  2518  1945       8433  15.40  30.09  26.39  19.28        91.16
 23  1393  2182  2223  1803       7601  10.15  20.15  18.35  19.68        68.33
 24  1400  1953  2483  1825       7661  10.09  15.26  19.79  20.30        65.44
  1  1407  1948  1965  1834       7154   9.97  14.67  13.95  20.73        59.32
  2  1390  1968  1840  1796       6994   9.00  15.75  12.17  15.77        52.69
  3  1382  1931  1834  1770       6917   8.68  14.33  11.92  14.81        49.74
  4  1373  1907  1776  1783       6839   8.97  13.33  10.92  14.57        47.80
  5   583  1860  1757  1760       5960   4.76  13.66  11.53  14.18        44.12
  6   300  1811  1575  1715       5401   2.50  12.40   9.93  13.56        38.39
  7   294  1668    38  1659       3659   1.83  10.83   0.53  12.80        25.99
  8   343   170   110  1600       2223   2.82   2.63   2.36  11.48        19.29
  9    15    70    32  1448       1565   0.49   1.51   0.75   8.89        11.63
 10     0     3     6   720        729   0.34   0.03   0.58   4.49         5.44
 11     3    13     7   354        377   0.13   0.18   0.04   3.87         4.22
 12     2    21   242     4        269   0.01   0.15   1.48   0.15         1.80
 13   235   768   969    12       1984   1.44   6.18   6.09   0.25        13.96
 14  1307  1593  2030    11       4941   9.06  11.40  14.59   0.43        35.48
 15  1328  1717  2121   621       5787   9.54  16.21  18.48   5.32        49.54
 16  1319  1706  2160  1143       6328  11.05  16.39  18.97  11.21        57.62
 17  1410  2048  2155  1351       6964  10.73  18.42  18.03  14.81        61.99
 18  1452  2215  2138  1472       7277   9.00  18.64  15.65  18.26        61.55
 19  1457  2243  2140  1442       7282   9.78  19.87  15.62  16.94        62.21
 20  1458  2235  2126  1797       7616   9.04  18.67  13.81  17.00        58.52
 21  1460  2218  2135  1803       7616   9.24  17.70  14.44  15.23        56.62
 22  1452  2200  2113  1806       7571   8.96  16.52  13.41  13.49        52.39
 23  1440  2177  2108  1800       7525   8.92  17.04  13.46  14.82        54.24
 24   987  2132  2019  1782       6920   6.04  14.84  12.57  15.42        48.87
  1   362  2060  1994  1756       6172   2.30  14.04  12.20  13.38        41.92
  2   234  2037  1995  1715       5981   1.44  12.74  12.34  11.66        38.17
  3    29  1988  1506  1612       5135   0.19  12.35   9.22  10.88        32.64
  4    42  2009  1172  1473       4696   0.29  13.94   7.19  11.22        32.64
  5    86  1154   198  1343       2781   0.77   8.36   1.83   9.66        20.62
  6    84   934    46  1324       2388   0.75   6.79   0.40   8.92        16.86
  7    84   287    68  1345       1784   0.76   2.77   0.56   8.67        12.76
  8   134   356   137  1126       1753   1.93   4.49   2.46   7.94        16.82
  9    92   322    71   654       1139   1.08   3.82   1.06   4.24        10.19
 10    73   254    46    99        472   0.73   2.31   0.39   0.73         4.16
 11    38    34    18   147        237   0.41   0.33   0.27   2.77         3.77
 12    24     9    14    44         91   0.22   0.08   0.10   0.38         0.79
 13     3    11     6    43         63   0.02   0.98   0.08   0.38         1.47
 14     3     5     6     5         19   0.02   0.04   0.04   0.03         0.14
 15     4    19    41     6         70   0.02   0.58   0.29   0.30         1.19
 16     8    15    39   122        184   0.05   0.79   0.30   1.18         2.32
 17     8    36    33   137        214   0.06   1.12   0.21   1.93         3.32
 18    29    16    36   160        241   0.21   1.05   0.23   2.76         4.25
 19    21    26    40   167        254   0.13   0.31   0.62   2.62         3.69
 20    22    28    38   170        258   0.14   0.37   0.58   3.18         4.27
 21    17    28    36   169        250   0.11   0.58   0.26   2.03         2.97
 22    21    28    43   162        254   0.14   0.57   0.27   2.06         3.04
 23    13    27    43   181        264   0.15   0.74   0.27   2.61         3.76
 24     9    25    38   180        252   0.32   1.21   0.62   3.20         5.35
  1    18    15    33   185        251   0.13   1.30   0.68   4.60         6.71
  2    16    21    33   169        239   0.12   1.29   0.21   2.58         4.21
  3    18    41    32   165        256   0.11   1.23   0.44   2.07         3.85
  4     7    19    43   171        240   0.26   0.80   1.08   2.77         4.91
  5    27    19    38   169        253   0.17   0.42   1.22   3.29         5.10
  6     1     8    21   166        196   0.01   0.08   0.38   2.66         3.12
  7     3    13    11   146        173   0.02   0.21   0.09   2.30         2.62
  8    51   102    97  2059       2309   1.14   2.20   2.11  14.37        19.83
  9    12    68    38   114        232   0.33   1.64   0.68   0.75         3.41
 10     1     7     3   108        119   0.01   0.07   0.02   0.71         0.80
 11     1    10     1   117        129   0.01   0.41   0.01   2.30         2.73
 12    22     8   161     4        195   0.14   0.89   1.25   0.03         2.30
 13   215  1132  1360     5       2712   1.31   7.71   8.98   0.04        18.04
 14   672  2026  1368    14       4080   4.11  13.79   9.26   0.09        27.23
 15   728  2062  1402   853       5045   4.68  14.01  10.96   5.80        35.45
 16   735  2111  1450  1008       5304   5.64  14.45  10.25   6.61        36.95
 17   736  2135  1445  1230       5546   5.51  16.01  10.54   9.69        41.76
 18   733  2124  1440  1258       5555   5.30  14.42   9.62   9.89        39.23
 19   738  2138  1442  1279       5597   4.72  14.53   9.63  10.88        39.77
 20   740  1242  1434  1339       4755   4.87   9.53  10.34  15.55        40.29
 21   749   718  1432  1342       4241   4.69   5.77   9.77  12.85        33.09
 22   728   712  1435  1332       4207   4.47   6.41   9.99  14.24        35.11
 23   724   701  1421  1352       4198   4.66   5.10   9.23  13.39        32.39
 24   730   687  1417  1334       4168   4.46   4.81   8.88  11.32        29.47
  1   726   663  1398  1327       4114   4.55   4.63   9.18  12.10        30.46
  2   722   656  1410  1314       4102   4.41   4.28   9.40  13.07        31.17
  3   721   639  1389  1240       3989   4.41   4.28   9.30  10.86        28.84
  4   356   614  1362  1230       3562   2.19   3.92   8.66  10.26        25.02
  5   171   672  1261  1216       3320   1.26   5.04   8.12   9.00        23.42
  6     2   449   539  1208       2198   0.31   2.96   3.83   9.44        16.54
  7     5    26    13  1164       1208   0.03   0.61   0.19   8.96         9.79
  8    53   108    97  1022       1280   1.14   2.25   2.42   7.95        13.75
  9    16    75    42   958       1091   0.36   1.62   0.87   5.90         8.75
 10     0     7     7   305        319   0.00   0.07   0.05   1.89         2.00
 11     0    10     7   109        126   0.00   0.20   0.05   2.26         2.51
 12     1     7     5     6         19   0.01   0.07   0.26   0.04         0.38
 13   120   229   737    13       1099   1.10   2.09   4.77   0.08         8.04
 14   256   367  1345     3       1971   1.58   2.49   8.59   0.10        12.77
 15   375   634  1344   263       2616   2.30   4.22   8.32   2.02        16.86
 16   378   687  1346   677       3088   2.33   5.38   8.25   4.84        20.80
 17   386   692  1345   685       3108   2.49   5.42   8.38   4.83        21.13
 18   388   727  1361   836       3312   2.41   5.18   8.37   7.75        23.70
 19   393   750  1029   840       3012   2.46   5.59   7.48   7.75        23.28
 20   389   756   362   880       2387   2.40   5.62   2.43   8.82        19.28
 21   383   770   370   916       2439   2.38   6.71   2.72   8.97        20.79
 22   388   767   368   916       2439   2.55   8.08   2.37   9.01        22.01
 23   387   731   353   934       2405   2.94   7.32   2.60  11.35        24.22
 24   382   717   329   901       2329   2.39   6.20   2.06   9.14        19.79
  1   382   714   331   912       2339   2.35   6.13   2.66   9.73        20.88
  2   261   703   327   877       2168   1.61   5.57   2.12   7.51        16.81
  3    20   683   329   835       1867   0.13   5.01   2.24   7.16        14.54
  4    15   547   106   823       1491   0.24   3.45   0.92   8.37        12.98
  5    28   386    14   831       1259   0.61   3.48   0.84   9.74        14.67
  6     7   169    138       1029   0.05   1.30   0.75  11.77        13.87
  7     4    19    52   746        821   0.03   0.65   0.34   7.61         8.63
  8    54   108   117   638        917   2.06   2.33   2.16   6.05        12.61
  9    14    72    31   379        496   0.34   1.52   0.86   2.41         5.13
 10    30     0     4   233        267   0.19   0.00   0.16   1.44         1.79
 11     6     8    14    97        125   0.06   0.13   0.22   2.29         2.69
 12    41     4    17    14         76   0.28   0.03   0.39   0.09         0.79
 13   234   185   620     5       1044   2.83   4.22   7.49   0.17        14.72
 14   597   994  1274    30       2895  12.06  20.06  26.30   1.50        59.92
 15   651  1316  1484   631       4082  16.51  29.03  28.90   6.39        80.83
 16   627  1356  1500   950       4433  12.90  30.82  29.35  11.14        84.20
 17   592  1360  1494  1130       4576  11.20  27.08  27.66  15.29        81.23
 18  1327  1285  1409  1154       5175  12.60  22.94  24.53  16.63        76.70
 19   598  1359  1449  1202       4608   8.49  25.15  27.56  19.28        80.48
 20   636  1417  1489  1190       4732  10.15  29.19  32.24  15.73        87.31
 21   614  1414  1461  1180       4669  12.24  30.40  25.67  15.55        83.86
 22   609  1344  1475  1198       4626  13.21  26.38  23.32  15.32        78.22
 23   509  1217  9047  1224      11997   6.81  14.74  64.47  18.69       104.71
 24   497  1156  1239  1212       4104   4.41  13.32  10.87  16.90        45.50
  1   496  1187  1235  1202       4120   4.19  10.91  11.91  18.68        45.69
  2   497  1154  1231  1177       4059   3.88   9.17  10.21  16.43        39.68
  3   482  1088  1204  1099       3873   4.06   8.94   8.05  11.09        32.14
  4   306  1064  1188  1119       3677   1.92   8.44   8.28  14.72        33.36
  5    37  1113   937  1119       3206   0.52   9.42   6.76  11.95        28.65
  6    23   706   210  1069       2008   0.15   5.77   1.37  11.48        18.77
  7     5    19    16   954        994   0.06   0.54   0.57   8.68         9.85
  8    51   109   101   902       1163   1.39   2.24   2.06   8.52        14.20
  9    17    68    30   812        927   0.34   1.46   0.78   5.13         7.72
 10     1     1     3    15         20   0.03   0.04   0.20   0.11         0.38
 11    15     6     2   119        142   0.20   0.16   0.34   2.52         3.22
 12   149    61    15    13        238   1.14   0.56   1.37   0.09         3.15
 13   184   530   814    11       1539   3.87   5.34   9.27   0.22        18.70
 14   320  1049  1291    22       2682   8.81  17.59  23.68   0.56        50.63
 15   601  1085  1315   189       3190  10.92  21.76  31.12   3.80        67.61
 16   608  1166  1322  1089       4185  11.35  27.00  28.66  12.86        79.87
 17   610  1199  1287  1235       4331  11.69  32.58  24.77  20.57        89.61
 18   518  1105  1187  1201       4011   6.38  24.49  18.17  18.07        67.11
 19   577  1197  1262  1235       4271   9.02  31.66  23.33  18.93        82.93
 20   609  1235  1331  1258       4433  10.80  33.30  29.72  21.38        95.20
 21   600  1226  1299  1223       4348  12.96  29.50  29.35  16.88        88.69
 22   574  1130  1249  1235       4188   9.32  24.98  21.63  18.71        74.64
 23   493   993  1131  1280       3897   6.27  16.17  12.97  18.88        54.30
 24   477   977  1041  1229       3724   4.37  11.81  10.39  16.31        42.87
  1   472   969  1024  1223       3688   3.46  12.46   9.79  18.14        43.84
  2   468   930  1032  1199       3629   3.40  10.32   8.37  16.26        38.35
  3   460   893  1021  1157       3531   3.03   8.64   9.48  11.26        32.41
  4   111   864  1001  1152       3128   1.25   7.01   7.16  11.03        26.45
  5    28   933   847  1152       2960   0.38   8.03   5.63  13.91        27.94
  6    17   466   394  1126       2003   0.14   3.35   2.63  12.68        18.79
  7     7    24    48  1028       1107   0.05   0.67   0.31  11.33        12.36
  8    53   100   106   947       1206   1.11   2.24   2.15   9.05        14.56
  9    17    74    32   728        851   0.38   1.65   0.72   5.53         8.28
 10     0     3     3   480        486   0.00   0.02   0.04   3.13         3.18
 11     3     9     6   206        224   0.10   0.17   0.17   3.03         3.46
 12    34    11  2010     6       2061   0.47   0.32  12.52   0.04        13.35
 13   150    55  5065     7       5277   1.82   2.60  33.62   0.15        38.19
 14   228   185   237    15        665   8.59  11.05  15.45   0.44        35.53
 15   228   284   331    32        875   8.58  23.87  26.65   2.81        61.92
 16   201   339   306    88        934   8.27  23.69  24.40   7.16        63.51
 17   151   404   365   163       1083   9.51  21.55  24.00  11.88        66.94
 18    92   256   200   151        699   6.52  13.33  15.12  11.79        46.77
 19   113   291   257   156        817   8.42  19.46  18.31  10.82        57.01
 20   129   344   311   171        955  10.46  23.58  24.84  11.75        70.63
 21   141   293   287   166        887   7.90  20.01  18.76   8.38        55.05
 22    84   269   229   118        700   7.22  19.90  17.10   7.25        51.47
 23    27   127    94   150        398   2.18  10.29   6.46   8.87        27.79
 24     9    59    31  4643       4742   0.79   2.64   2.02  36.43        41.88
 
 
        NON-POS TRANSACTIONS                     POS TRANSACTIONS
    ---------------------------------- ----------------------------------------
 HR BAND0 BAND1 BAND2 BAND5     ROTARY  BAND0  BAND1  BAND2  BAND5       ROTARY
 -- ----- ----- ----- ----- ---------- ------ ------ ------ ------ ------------
  1    19    73    29   185        306   1070   1574   1728   1570         5942
  2    13    59    26   158        256   1067   1574   1728   1570         5939
  3     0    48    14   101        163   1061   1574   1728   1570         5933
  4     5    25     5   103        138   1063   1570   1697   1172         5502
  5    37   110    15    92        254    278   1510   1662   1083         4533
  6     5    35     4    40         84    219   1498    790   1083         3590
  7     1    22    11    22         56      0   1001     41   1044         2086
  8    50   102    87    20        259      1    491      8   1045         1545
  9    14    75    26     3        118      0      1      2   1024         1027
 10     0     6     0     1          7      3      2      8    786          799
 11     0     7     2   104        113      4     72      3    383          462
 12     1     6     2     0          9     57    495    313      6          871
 13     0    11    15     0         26    175    950   2180      2         3307
 14    22    39    33     1         95   1143   2049   2613      8         5813
 15    30    62    78     5        175   1513   2125   2680     91         6409
 16    25   108    90    47        270   1511   2087   2704    954         7256
 17    23   144    91    61        319   1961   3824   2704   1195         9684
 18    17   102    77   101        297   1999   3979   2699   1269         9946
 19    17   141    64   171        393   1689   2768   2724   2070         9251
 20    24   148    73   187        432   1766   2998   2724   2475         9963
 21    21   178    64   231        494   1206   2269   2724   1782         7981
 22     4   144    53   206        407   1443   2489   2724   1850         8506
 23    10   114    29   215        368   1446   2489   2689   1850         8474
 24     6    74    21   197        298   1441   2489   2696   1850         8476
  1     1    57    15   199        272   1445   2489   2696   1850         8480
  2     6    46    12   138        202   1444   2489   2696   1850         8479
  3     1    26    12    88        127   1443   2489   2679   1850         8461
  4     2    19     2    63         86   1440   2477   2650   1850         8417
  5    32    79    12    59        182    563   2410   2614   1850         7437
  6     5    25    13    47         90    392   2384   1101   1848         5725
  7     1    32     4    22         59    386   1706     11   1798         3901
  8    53   101    93    21        268      0    631      4   1798         2433
  9    14    73    29     6        122      0      6     18   1699         1723
 10     0     6     0     3          9      6      0      3    832          841
 11     0     5     1   104        110     11      1     22    357          391
 12     0     6     0     0          6      3      1      3      6           13
 13     1     5     4     0         10     59    302     82      2          445
 14     2    10     8     0         20    239    722   1486      9         2456
 15     4    15    17     3         39    857   1602   1505     58         4022
 16    10    32    13     7         62    947   1627   1513    691         4778
 17     5    43    22    10         80    966   1640   1537   1194         5337
 18     7    82    25    44        158    973   1666   1575   1310         5524
 19     5    91    17    95        208    975   1674   1575   1352         5576
 20     5   107    20   118        250    974   1674   1575   1352         5575
 21    14   120    28   156        318    974   1674   1575   1352         5575
 22     7    80    19   130        236   9283   1674   1575   1352        13884
 23     1    65    24   175        265    972  12679   1575   1352        16578
 24     1    52    18   163        234    965   1674   1575   1352         5566
  1     4    39     9   146        198    957   1674   1544   1352         5527
  2     6    39    13    95        153    956   1674   1519   1352         5501
  3    11    21     2    69        103    947   1654   1503   1352         5456
  4    12    22     3    45         82    942   1606   1030   1352         4930
  5    25    55    11    26        117    401   1585    723   1334         4043
  6     2     7     9    33         51     60    874     11   1305         2250
  7     0    71     2    29        102      1      8      6   1294         1309
  8    52   100    91    32        275      1      3     14   1118         1136
  9    13    69    33     4        119      1      3      5    627          636
 10     0     2     0     3          5      3      1     12     19           35
 11     3     9     0   105        117      4      5      5     14           28
 12     3    13     5     0         21      9    500      9      4          522
 13    27    73    50     1        151    579   1150   1356      3         3088
 14   114   215   345     9        683   1230   2088   2209    277         5804
 15   160   356   385    23        924   1216   2144   2246   1351         6957
 16   166   360   429    59       1014   1243   2177   2294   1500         7214
 17   145   355   444   143       1087   1241   2176   2294   1543         7254
 18    84   249   250   185        768   1241   2212   2294   1557         7304
 19   151   341   267   223        982   1243   2212   2294   1598         7347
 20   169   377   289   222       1057   1241   2212   2294   1598         7345
 21   155   346   312   265       1078   1245   2212   2294   1598         7349
 22   144   369   395   256       1164   1244   2212   2294   1598         7348
 23    48   170   149   280        647   1241   2212   2284   1598         7335
 24    29   143    53   252        477  10633   2212   2305   1598        16748
  1    13   123    49   203        388   1243   2212   2305   1598         7358
  2     9    96    37   149        291   1242   2212   2305   1598         7357
  3     3    54    25   142        224   1242   2212   2305   1598         7357
  4    15    48    16   149        228   1226   2212   2263   1598         7299
  5    28    87    13   119        247    551   2116   2229   1598         6494
  6     1    14     5    80        100    288   2098   1315   1598         5299
  7     0    89     3    60        152    290   1061    632   1545         3528
  8    52   103    89    30        274    165     17      2   1542         1726
  9    15    72    28    10        125      5      6      4   1148         1163
 10     0     5     2     1          8      0      0     10     13           23
 11     4     6     3   101        114      2      1      4     11           18
 12     5    12    15     0         32     25    128      6      2          161
 13    22    58    57     1        138    311   1704   4110      1         6126
 14   103   224   278    15        620    995   1987   5215     15         8212
 15   139   347   355    38        879   1245   2029   5268   1726        10268
 16   161   344   349    93        947   1268   2074   1781   2535         7658
 17   122   379   323   158        982   1266   2090   1451   2562         7369
 18    76   235   184   162        657   1265   2108   1451   2599         7423
 19   128   308   236   215        887   1268   2108   1451   2087         6914
 20   157   448   303   275       1183   1267   2108   1451    950         5776
 21   164   331   330   223       1048   1266   2108   1451    950         5775
 22   117   294   283   254        948   1269   2108   1451    950         5778
 23    42   166   115   249        572   1268   2108   1451    950         5777
 24    43   116    56   215        430   1268   2108   1451    950         5777
  1    16   112    39   204        371   1268   2108   1451    950         5777
  2    17    86    33   210        346   1266   2108   1451    950         5775
  3     3    53    26   135        217   1267   2108   1451    950         5776
  4     8    41     9   142        200   1255   2108   1439   1107         5909
  5    38   112    21   139        310    906   2046   1389   1442         5783
  6     8    40    18    80        146    302   2011    158   1442         3913
  7     3    40    11    38         92    103   1436     23   1282         2844
  8    51    99    92    38        280      9      5     43   1200         1257
  9    15    72    26    10        123      2      5      1   1317         1325
 10     0     7     0     2          9      1      2      2  13138        13143
 11     4     8     0   105        117      4      2      6      7           19
 12     3    12     5     0         20    147    376    922      5         1450
 13    20    74    57     2        153    298   1588   2227      4         4117
 14    98   219   262    17        596   1102   2151   2228     11         5492
 15   111   293   320    32        756   1331   2187   2262    569         6349
 16   119   306   291    79        795   1342   2249   2318   1514         7423
 17   112   314   286   150        862   1364   2278   2318   1660         7620
 18    75   218   163   164        620   1367   2278   2318   1706         7669
 19   113   257   225   196        791   1369   2278   2318   1727         7692
 20   118   279   254   256        907   1370   2278   2318   1727         7693
 21   119   357   320   235       1031   1368   2278   2318   4719        10683
 22   112   244   215   226        797   1368   2278   2318   1727         7691
 23    27   153   105   233        518   1368   2045   2128   1577         7118
 24    32    88    39   224        383   1369   1868   2448   1613         7298
  1    40    72    28   203        343   1369   1879   1940   1648         6836
  2    21    92    21   159        293   1369   1881   1820   1648         6718
