301- 35       8      18       2       1       0       0       0       0       0           0           0           0           0BALT       3    10.945274000.05472600238
415-106       2       6       1       0       0       0       0       0       0           0           0           0           0SANF       3    10.342597000.65740300722
617-273       7      18       2       1       0       0       0       0       0           0           0           0           0BURLING    3    11.000000000.00000000128
206-753       6      16       2       1       0       0       0       0       0           0           0           0           0OLYMPIA    3    10.905621000.09437900674
714-836       4      11       1       1       0       0       0       0       0           0           0           0           0SANT       3    10.594544000.40916400730
919-856       4      11       1       1       0       0       0       0       0           0           0           0           0RALE       3    10.600000000.40000000426
202-632       7      18       2       1       0       0       0       0       0           0           0           0           0WASH       3    11.000000000.00000000236
617-475       7      18       2       1       0       0       0       0       0           0           0           0           0ANDOVER    3    11.000000000.00000000128
617-494       6      18       2       1       0       0       0       0       0           0           0           0           0CAMB       3    11.000000000.00000000128
714-382       4      12       1       1       0       0       0       0       0           0           0           0           0S BERND    3    10.688426000.31157400730
609-484       6      17       2       1       0       0       0       0       0           0           0           0           0PLEA       3    11.000000000.00000000220
305-527       4      12       1       1       0       0       0       0       0           0           0           0           0FTLAUDE    3    10.700000000.30000000460
206-764       6      16       2       1       0       0       0       0       0           0           0           0           0SEAT       3    10.934215000.06578500674
615-521       4      11       1       1       0       0       0       0       0           0           0           0           0KNOXVIL    3    10.700000000.30000000474
415-437       6      16       2       1       0       0       0       0       0           0           0           0           0OAKL       3    11.000000000.00000000722
502-582       4      10       1       1       0       0       0       0       0           0           0           0           0LOUI       3    10.603975000.39602500462
305-672       6      16       2       1       0       0       0       0       0           0           0           0           0MIAM       3    11.000000000.00000000460
513-225       5      12       2       1       0       0       0       0       0           0           0           0           0DAYT       3    10.776889000.22316400328
316-374       2       5       1       0       0       0       0       0       0           0           0           0           0HOWARD     3    10.307085000.69405000532
318-226       3       8       1       1       0       0       0       0       0           0           0           0           0SHREVEP    3    10.500537000.50029300486
601-636       6      16       2       1       0       0       0       0       0           0           0           0           0VICKSBU    3    11.000000000.00000000482
503-687       4      11       1       1       0       0       0       0       0           0           0           0           0EUGENE     3    10.682564000.31743600670
312-751       6      16       2       1       0       0       0       0       0           0           0           0           0CHIC       3    11.000000000.00000000358
605-225       4      11       1       1       0       0       0       0       0           0           0           0           0ABERDEE    3    10.700000000.30000000640
213-209       4      11       1       1       0       0       0       0       0           0           0           0           0LOSA       3    10.700000000.30000000730
307-772       4      10       1       1       0       0       0       0       0           0           0           0           0CHEYENN    3    10.650282000.34971800654
702-295       6      15       2       1       0       0       0       0       0           0           0           0           0LAS VEG    3    11.000000000.00000000721
901-365       6      15       2       1       0       0       0       0       0           0           0           0           0MEMPHIS    3    11.000000000.00000000468
718-965       6      13       2       1       0       0       0       0       0           0           0           0           0BROO       3    10.924200000.07580000132
919-343       4      10       1       1       0       0       0       0       0           0           0           0           0WILMING    3    10.700000000.30000000428
703-285       5      11       2       1       0       0       0       0       0           0           0           0           0MCLE       3    10.775854000.22414600236
209-565       6      14       2       1       0       0       0       0       0           0           0           0           0SEQUOIA    3    11.000000000.00000000728
305-526       5      11       2       1       0       0       0       0       0           0           0           0           0MIAM       3    10.774950000.22505000460
601-634       6      14       2       1       0       0       0       0       0           0           0           0           0VICKSBU    3    11.000000000.00000000482
509-525       4      10       1       1       0       0       0       0       0           0           0           0           0WALLAWA    3    10.700000000.30000000676
818-354       6      14       2       1       0       0       0       0       0           0           0           0           0PASA       3    11.000000000.00000000730
516-282       6      14       2       1       0       0       0       0       0           0           0           0           0YAPHANK    3    11.000000000.00000000132
704-259       4      10       1       1       0       0       0       0       0           0           0           0           0ASHEVIL    3    10.700000000.30000000420
301-642       4       9       1       1       0       0       0       0       0           0           0           0           0PERRYVI    3    10.614266000.38573400238
609-757       3       7       1       0       0       0       0       0       0           0           0           0           0CAMD       3    10.477467000.52253200222
215-951       1       4       1       0       0       0       0       0       0           0           0           0           0PHIL       3    10.278322000.72167700228
406-329       4       9       1       1       0       0       0       0       0           0           0           0           0MISSOUL    3    10.700000000.30000000648
415-231       5      13       2       1       0       0       0       0       0           0           0           0           0RICHMON    3    11.000000000.00000000722
601-688       5      13       2       1       0       0       0       0       0           0           0           0           0BAYSTLO    3    11.000000000.00000000484
309-671       2       5       1       0       0       0       0       0       0           0           0           0           0PEORIA     3    10.422673000.57732700368
713-224       4       8       1       1       0       0       0       0       0           0           0           0           0HOUS       3    10.700000000.30000000560
609-989       3       7       1       1       0       0       0       0       0           0           0           0           0TREN       3    10.606695000.39330500222
503-776       3       8       1       0       0       0       0       0       0           0           0           0           0MEDFORD    3    10.649306000.35069400670
919- 37       4      12       1       0       0       0       0       0       0           0           0           0           0RALE       3    11.000000000.00000000426
817-767       4      12       1       0       0       0       0       0       0           0           0           0           0WICHFAL    3    10.981198000.01880200548
602-  6       4      12       1       0       0       0       0       0       0           0           0           0           0WINDOWR    3    11.000000000.00000000980
701-237       3       8       1       0       0       0       0       0       0           0           0           0           0FARGO      3    10.700000000.30000000636
608-264       2       6       0       0       0       0       0       0       0           0           0           0           0MADI       3    10.467557000.53244300354
413-785       2       7       1       0       0       0       0       0       0           0           0           0           0SPRI       3    10.621419000.38256000126
207-780       3       8       1       0       0       0       0       0       0           0           0           0           0PORT       3    10.700000000.30000000120
615-756       3       8       1       0       0       0       0       0       0           0           0           0           0CHATTNO    3    10.700000000.30000000472
517-377       3       8       1       0       0       0       0       0       0           0           0           0           0LANS       3    10.687427000.31460700346
717-826       2       6       1       0       0       0       0       0       0           0           0           0           0WILK       3    10.533826000.46617400232
614-424       4      11       1       0       0       0       0       0       0           0           0           0           0COLUMBU    3    11.000000000.00000000324
713-152       3       8       1       0       0       0       0       0       0           0           0           0           0HOUS       3    10.700000000.30000000560
304-291       3       9       1       0       0       0       0       0       0           0           0           0           0MORGANT    3    10.852289000.14771100256
419-259       2       4       0       0       0       0       0       0       0           0           0           0           0TOLE       3    10.386366000.61364700326
409-837       2       6       1       0       0       0       0       0       0           0           0           0           0COLMESN    3    10.572068000.43050400562
202-646       4      10       1       0       0       0       0       0       0           0           0           0           0WASH       3    11.000000000.00000000236
417-865       3       7       1       0       0       0       0       0       0           0           0           0           0SPRINGF    3    10.700000000.30000000522
702-293       4      10       1       0       0       0       0       0       0           0           0           0           0BOULDER    3    11.000000000.00000000721
718-330       0       0       0       0       0       0       0       0       0           0           0           0           0BROO       3    10.045308000.95469200132
305-853       4      10       1       0       0       0       0       0       0           0           0           0           0COCOA      3    11.000000000.00000000458
802-951       4      10       1       0       0       0       0       0       0           0           0           0           0BURLING    3    11.000000000.00000000124
213-297       4      10       1       0       0       0       0       0       0           0           0           0           0LOSA       3    11.000000000.00000000730
203-773       2       4       0       0       0       0       0       0       0           0           0           0           0NEWH       3    10.448293000.55170700920
206-431       4      10       1       0       0       0       0       0       0           0           0           0           0SEAT       3    11.000000000.00000000674
513-117       4      10       1       0       0       0       0       0       0           0           0           0           0CINCINN    3    11.000000000.00000000922
314-263       1       3       0       0       0       0       0       0       0           0           0           0           0ST L       3    10.319687000.68086700520
803-557       4      10       1       0       0       0       0       0       0           0           0           0           0BEECH I    3    11.000000000.00000000442
509-575       3       7       1       0       0       0       0       0       0           0           0           0           0YAKIMA     3    10.688427000.31157300676
206-696       3       8       1       0       0       0       0       0       0           0           0           0           0VANCOUV    3    10.823205000.17679500672
415-323       4      10       1       0       0       0       0       0       0           0           0           0           0PALO       3    11.000000000.00000000722
209-946       2       5       0       0       0       0       0       0       0           0           0           0           0STOCKTO    3    10.494664000.50533600738
305-867       4      10       1       0       0       0       0       0       0           0           0           0           0COCOA      3    11.000000000.00000000458
302-571       2       4       0       0       0       0       0       0       0           0           0           0           0WILM       3    10.393829000.60617100228
212-399       0       0       0       0       0       0       0       0       0           0           0           0           0NY         3    10.028443000.97155700132
216-848       1       2       0       0       0       0       0       0       0           0           0           0           0AKRO       3    10.235408000.76459200325
212-620       2       5       1       0       0       0       0       0       0           0           0           0           0NY         3    10.500081000.49991900132
303-226       4      10       1       0       0       0       0       0       0           0           0           0           0FT COLL    3    11.000000000.00000000656
303-966       4      10       1       0       0       0       0       0       0           0           0           0           0BOULDER    3    11.000000000.00000000656
212-466       0       0       0       0       0       0       0       0       0           0           0           0           0NY         3    10.014454000.98554600132
304-529       3       6       1       0       0       0       0       0       0           0           0           0           0HUNT       3    10.626351000.37364900254
609-884       4      10       1       0       0       0       0       0       0           0           0           0           0WILD       3    11.000000000.00000000220
713-226       1       4       0       0       0       0       0       0       0           0           0           0           0HOUS       3    10.373196000.62917900560
603-225       3       7       1       0       0       0       0       0       0           0           0           0           0CONCORD    3    10.700000000.30000000122
612-221       3       7       1       0       0       0       0       0       0           0           0           0           0ST P       3    10.700000000.30000000628
806-381       2       3       0       0       0       0       0       0       0           0           0           0           0AMAR       3    10.379184000.62081600546
319-399       3       6       1       0       0       0       0       0       0           0           0           0           0CEDA       3    10.700000000.30000000635
503-399       3       8       1       0       0       0       0       0       0           0           0           0           0SALE       3    10.874922000.12507800672
303-497       3       6       1       0       0       0       0       0       0           0           0           0           0BOULDER    3    10.700000000.30000000656
702-798       4       9       1       0       0       0       0       0       0           0           0           0           0LAS VEG    3    11.000000000.00000000721
616-962       3       6       1       0       0       0       0       0       0           0           0           0           0BATTLE     3    10.700000000.30000000348
217-373       3       7       1       0       0       0       0       0       0           0           0           0           0CHAMPNU    3    10.794060000.20593900370
503-757       4       9       1       0       0       0       0       0       0           0           0           0           0CORVALL    3    10.989417000.01058300670
401-789       4       9       1       0       0       0       0       0       0           0           0           0           0NARRAGN    3    11.000000000.00000000130
801-582       0       1       0       0       0       0       0       0       0           0           0           0           0SALT       3    10.068731000.93126900660
415-486       4       9       1       0       0       0       0       0       0           0           0           0           0BERK       3    11.000000000.00000000722
607-773       2       5       1       0       0       0       0       0       0           0           0           0           0BING       2    10.569174000.43248500138
303-231       4       8       1       0       0       0       0       0       0           0           0           0           0DENV       2    11.000000000.00000000656
402- 27       4       7       1       0       0       0       0       0       0           0           0           0           0OMAH       2    10.905675000.09432500644
716-263       2       3       0       0       0       0       0       0       0           0           0           0           0ROCHEST    2    10.379601000.62039900974
301-955       4       8       1       0       0       0       0       0       0           0           0           0           0BALT       2    11.000000000.00000000238
805-861       4       8       1       0       0       0       0       0       0           0           0           0           0BAKERSF    2    11.000000000.00000000734
301-789       3       8       1       0       0       0       0       0       0           0           0           0           0BRKLYNP    2    10.958223000.04177700238
313-994       2       4       1       0       0       0       0       0       0           0           0           0           0ANN        2    10.504568000.49543100340
303-852       2       5       1       0       0       0       0       0       0           0           0           0           0MONTEVI    2    10.629617000.37038300658
813-398       3       8       1       0       0       0       0       0       0           0           0           0           0STPETER    2    11.000000000.00000000952
505-863       3       8       1       0       0       0       0       0       0           0           0           0           0GALLUP     2    11.000000000.00000000664
509-662       2       6       1       0       0       0       0       0       0           0           0           0           0WENATCH    2    10.700000000.30000000676
916-246       3       8       1       0       0       0       0       0       0           0           0           0           0REDDING    2    11.000000000.00000000724
818-572       3       8       1       0       0       0       0       0       0           0           0           0           0ALHAMBR    2    11.000000000.00000000730
319-324       2       4       1       0       0       0       0       0       0           0           0           0           0DAVENPO    2    10.553427000.44846200634
713-145       2       6       1       0       0       0       0       0       0           0           0           0           0HOUS       2    10.700000000.30000000560
412-675       3       8       1       0       0       0       0       0       0           0           0           0           0MCKE       2    11.000000000.00000000234
812-948       2       6       1       0       0       0       0       0       0           0           0           0           0NEW ALB    2    10.700000000.30000000462
919-473       3       8       1       0       0       0       0       0       0           0           0           0           0MANTEO     2    11.000000000.00000000951
615-632       3       8       1       0       0       0       0       0       0           0           0           0           0KNOXVIL    2    11.000000000.00000000474
717-344       2       6       1       0       0       0       0       0       0           0           0           0           0SCRANTO    2    10.700000000.30000000232
412-829       3       8       1       0       0       0       0       0       0           0           0           0           0TURTLE     2    11.000000000.00000000234
305-361       3       8       1       0       0       0       0       0       0           0           0           0           0MIAM       2    11.000000000.00000000460
301-597       3       8       1       0       0       0       0       0       0           0           0           0           0WOOD       2    11.000000000.00000000238
806-743       1       4       0       0       0       0       0       0       0           0           0           0           0LUBB       2    10.492566000.50743300544
319-291       2       5       1       0       0       0       0       0       0           0           0           0           0WATE       2    10.615804000.38789500635
415-103       3       7       1       0       0       0       0       0       0           0           0           0           0SANF       2    10.847731000.15226900722
919-286       1       2       0       0       0       0       0       0       0           0           0           0           0RALE       2    10.223800000.77620000426
314- 61       1       2       0       0       0       0       0       0       0           0           0           0           0S3 314     2    10.286379000.71362100520
201-321       3       8       0       0       0       0       0       0       0           0           0           0           0METUCHE    2    11.000000000.00000000224
615-751       3       8       0       0       0       0       0       0       0           0           0           0           0CHATTNO    2    11.000000000.00000000472
213-215       1       3       0       0       0       0       0       0       0           0           0           0           0INGLEWO    2    10.386412000.61358800730
213-590       3       7       0       0       0       0       0       0       0           0           0           0           0LONG       2    11.000000000.00000000730
505-523       2       5       0       0       0       0       0       0       0           0           0           0           0LAS CRU    2    10.700000000.30000000664
202-488       3       7       0       0       0       0       0       0       0           0           0           0           0WASH       2    11.000000000.00000000236
512-652       2       7       0       0       0       0       0       0       0           0           0           0           0UNIVERS    2    11.000000000.00000000566
215-337       2       7       0       0       0       0       0       0       0           0           0           0           0NORR       2    11.000000000.00000000228
603-889       1       5       0       0       0       0       0       0       0           0           0           0           0NASH       2    10.700000000.30000000122
404-101       2       7       0       0       0       0       0       0       0           0           0           0           0ATLA       2    11.000000000.00000000438
213-468       1       4       0       0       0       0       0       0       0           0           0           0           0LOSA       2    10.567108000.43289100730
205-752       1       5       0       0       0       0       0       0       0           0           0           0           0TUSC       2    10.700000000.30000000476
313-234       1       5       0       0       0       0       0       0       0           0           0           0           0FLINT      2    10.700000000.30000000340
206-258       1       5       0       0       0       0       0       0       0           0           0           0           0EVERETT    2    10.700000000.30000000674
712-233       1       4       0       0       0       0       0       0       0           0           0           0           0SIOUX C    2    10.700000000.30000000630
303-776       2       6       0       0       0       0       0       0       0           0           0           0           0LONGMON    2    11.000000000.00000000656
505-722       2       6       0       0       0       0       0       0       0           0           0           0           0GALLUP     2    11.000000000.00000000664
515-239       2       6       0       0       0       0       0       0       0           0           0           0           0AMES       2    11.000000000.00000000632
617-793       1       4       0       0       0       0       0       0       0           0           0           0           0WORCEST    2    10.700000000.30000000128
219-236       1       3       0       0       0       0       0       0       0           0           0           0           0SOUT       2    10.453749000.54625100332
206-481       2       6       0       0       0       0       0       0       0           0           0           0           0BOTHELL    2    11.000000000.00000000674
303-224       2       6       0       0       0       0       0       0       0           0           0           0           0FT COLL    2    11.000000000.00000000656
415-965       2       6       0       0       0       0       0       0       0           0           0           0           0MOUNTAI    2    11.000000000.00000000722
912-744       1       4       0       0       0       0       0       0       0           0           0           0           0MACO       2    10.700000000.30000000446
617-965       2       6       0       0       0       0       0       0       0           0           0           0           0NEWTON     2    11.000000000.00000000128
