305-536     238     602      68      40      82     109     166    1768     621           1           1           1           0MIAM      23    41.000000000.00000000460
301-594     235     592      68      39      80     109     166    1762     609           1           1           1           0WOOD      23    41.000000000.00000000238
404-347     148     374      43      24      51      68     104    1121     383           1           1           1           0ATLA      22    40.638994000.36100500438
313-226      97     245      28      16      33      43      68     745     249           1           1           1           0DETR      22    40.424537000.57546300340
816-926      66     167      19      11      22      30      46     515     168           1           1           1           0KANS      22    40.295563000.70443700524
402-221     141     356      41      23      48      62      99    1121     358           1           1           1           0OMAH      21    40.643066000.35983600644
202-453     166     416      47      27      55      73     112    1325     417           1           1           1           0WASH      21    40.759959000.24004100236
301-962     127     322      37      22      42      57      88    1035     321           1           1           1           0BALT      21    40.598429000.40304000238
504-589     101     255      29      17      33      46      70     822     254           1           1           1           0NEWORLE   21    30.474864000.52542700490
415-974      88     221      25      15      29      38      59     736     218           1           1           1           0SANF      20    30.427340000.57266000722
205-895     101     254      29      17      33      44      66     848     248           1           1           1           0HUNTSVI   20    30.493608000.50639200477
505-766     156     392      44      26      51      69     102    1311     384           1           1           1           0ALBU      20    30.763363000.23663700664
919-541     198     501      58      33      64      83     134    1717     487           1           1           1           0RALE      20    31.000000000.00000000426
615-251     107     270      31      18      35      45      71     926     261           1           1           1           0NASHVIL   20    30.539071000.46092900474
216-522      73     185      21      12      24      31      48     636     179           1           1           1           0CLEV      20    30.370144000.62985600320
615-574     198     498      57      32      64      83     131    1717     483           1           1           1           0OAK RID   20    31.000000000.00000000474
405-231     134     340      38      22      44      57      88    1172     329           1           1           1           0OKLA      20    30.684772000.31522800536
217-492     112     283      32      18      36      48      74     984     272           1           1           1           0SPRINGF   20    30.577302000.42269800374
713-483     194     490      56      32      61      83     128    1704     471           1           1           1           0APOLLO    20    31.000000000.00000000560
703-265     100     253      29      17      32      43      67     886     242           1           1           1           0ROANOKE   19    30.520115000.48181800244
314-374      94     238      27      16      30      41      63     836     229           1           1           1           0GRAVOIS   19    30.490581000.50966100520
215-596     104     261      29      17      33      44      67     929     249           1           1           1           0PHIL      19    30.545222000.45477800228
512-482      87     219      25      14      27      37      56     786     208           1           1           1           0AUST      19    30.461084000.53987200558
703-875     161     407      46      27      51      69     105    1461     387           1           1           1           0ALEX      19    30.857194000.14280600236
503-231     184     464      53      30      58      75     120    1670     442           1           1           1           0PORTLAN   19    30.979947000.02005300672
202-724       4      11       1       1       1       2       3      39      10           0           0           0           0WASH      19    30.022799000.97720100236
703-288     138     349      40      23      43      57      90    1253     331           1           1           1           0ARLI      19    30.735576000.26442400236
619-293      68     170      19      11      21      28      44     611     161           1           1           1           0SAN DIE   19    30.359605000.64049000732
512-229      92     232      26      15      29      39      58     851     218           1           1           1           0SANANTO   19    30.503505000.49825900566
202-272     108     270      31      18      33      45      68     999     253           1           1           1           0WASH      19    30.590666000.40933400236
202-639      30      76       9       5       9      13      19     281      71           1           1           1           0WASH      19    30.166222000.83377800236
208-334     146     367      42      24      45      62      93    1362     344           1           1           1           0BOIS      19    30.805598000.19440200652
513-684     112     283      32      19      35      48      71    1049     264           1           1           1           0CINCINN   18    30.620260000.38370800922
205-690     126     316      36      21      38      52      81    1184     295           1           1           1           0MOBILE    18    30.700000000.30000000480
412-644      88     223      26      15      27      37      57     838     207           1           1           1           0PITT      18    30.495849000.50415100234
305- 89     178     448      51      30      54      74     115    1685     416           1           1           1           0COCOA     18    31.000000000.00000000458
714-643      49     122      14       8      15      19      31     459     113           1           1           1           0SADLEBK   18    30.272610000.72738900730
601-960      94     237      27      16      29      37      59     892     219           1           1           1           0JACKSON   18    30.529364000.47063500482
201-645      31      78       9       5      10      12      20     297      73           1           1           1           0NEWA      18    30.176330000.82367000224
301-652     172     433      50      28      53      68     109    1644     401           1           1           1           0BETH      18    30.975490000.02451000236
509-456     121     306      34      20      37      48      77    1160     282           1           1           1           0SPOK      18    30.688289000.31171100676
813-228     176     442      50      29      54      70     109    1679     408           1           1           1           0TAMPA     18    31.000000000.00000000952
602-261      90     229      26      15      28      36      57     873     210           1           1           1           0PHOE      18    30.519838000.48225400666
415-422     174     438      50      28      53      70     109    1679     402           1           1           1           0LIVERMO   18    31.000000000.00000000722
713-229      93     233      27      15      28      37      58     895     214           1           1           1           0HOUS      18    30.532916000.46960900560
602-792      89     223      26      14      27      36      56     860     205           1           1           1           0TUCSON    18    30.512316000.48768400668
202-252     130     326      37      21      40      52      82    1257     299           1           1           1           0WASH      18    30.748786000.25121400236
404-763     154     389      45      25      46      63      98    1502     356           1           1           1           0ATLA      18    30.894708000.10529200438
208-526     172     435      50      28      51      70     109    1679     398           1           1           1           0IDAHOFA   18    31.000000000.00000000652
312-972     172     435      50      28      51      70     109    1679     398           1           1           1           0LEMONT    18    31.000000000.00000000358
509-376     172     434      50      28      51      70     109    1679     397           1           1           1           0RICHLAN   18    31.000000000.00000000676
718-917     124     314      36      20      37      51      79    1213     286           1           1           1           0NY1       18    30.722368000.27763200132
716-846      51     128      15       8      15      21      32     497     116           1           1           1           0BUFF      18    30.296006000.70399400140
702-388      83     209      24      14      25      34      52     817     191           1           1           1           0LAS VEG   18    30.486650000.51550500721
301-428     170     430      49      28      51      70     106    1679     391           1           1           1           0BETH      18    31.000000000.00000000236
602-241     105     264      30      17      32      43      66    1040     240           1           1           1           0PHOE      18    30.619289000.38071600666
504-255     170     427      49      28      51      67     106    1679     387           1           1           1           0NEWORLE   18    31.000000000.00000000490
301-420     167     421      47      28      50      66     105    1661     383           1           1           1           0BETH      18    30.989297000.01070300236
505-667     169     426      48      28      51      67     106    1679     387           1           1           1           0LOS       18    31.000000000.00000000664
614-469      85     215      24      14      26      34      53     846     195           1           1           1           0COLUMBU   18    30.504139000.49600600324
408-291      38      95      11       6      11      15      23     376      86           1           1           1           0PALO      18    30.223704000.77629600722
406-657     148     373      42      25      45      59      90    1473     336           1           1           1           0BILLING   18    30.880802000.11919800650
414-291      80     202      23      13      24      32      49     800     182           1           1           1           0MILW      17    30.478485000.52177700356
406-449      98     246      28      17      28      38      60     985     221           1           1           1           0HELENA    17    30.591328000.40867200648
205-544     164     415      48      27      48      64     102    1666     372           1           1           1           0HUNTSVI   17    31.000000000.00000000477
305-648      96     242      28      16      28      37      60     973     217           1           1           1           0ORLA      17    30.584101000.41589900458
518-472      79     198      23      13      23      31      49     799     177           1           1           1           0ALBANY    17    30.479371000.52062900134
602-122      13      33       4       2       0       0       0       0       0           0           0           0           0PHOE       6    20.459995000.54000500666
415-104      19      49       5       3       0       0       0       0       0           0           0           0           0SANF       6    20.678563000.32143700722
404-329      28      70       8       4       0       0       0       0       0           0           0           0           0ATLA       6    21.000000000.00000000438
301-436      23      57       6       3       0       0       0       0       0           0           0           0           0HYAT       6    20.809554000.19044600236
205-832      14      35       4       2       0       0       0       0       0           0           0           0           0MONTGOM    5    20.543727000.45631300478
717-782      18      46       5       3       0       0       0       0       0           0           0           0           0HARR       5    20.746192000.25380800226
315-423      15      39       4       2       0       0       0       0       0           0           0           0           0SYRACUS    5    20.621902000.38206100136
202-756      12      30       3       2       0       0       0       0       0           0           0           0           0ALEX       5    20.484616000.51538400236
206-526      24      61       7       4       0       0       0       0       0           0           0           0           0SEAT       5    20.982215000.01778500674
412-476      24      61       7       4       0       0       0       0       0           0           0           0           0PITT       5    21.000000000.00000000234
518-393      15      37       4       2       0       0       0       0       0           0           0           0           0SCHE       5    20.610639000.39040400134
213-922      24      60       7       4       0       0       0       0       0           0           0           0           0DOWNEY     5    21.000000000.00000000730
702-784      15      36       4       2       0       0       0       0       0           0           0           0           0RENO       5    20.607618000.39362100720
312-694      24      60       7       4       0       0       0       0       0           0           0           0           0CHIC       5    21.000000000.00000000358
912-944      23      58       6       4       0       0       0       0       0           0           0           0           0SAVA       5    21.000000000.00000000440
202-254      13      33       3       2       0       0       0       0       0           0           0           0           0WASH       5    20.569948000.43005200236
206-931      15      39       4       3       0       0       0       0       0           0           0           0           0AUBURN     5    20.700000000.30000000674
202-638      22      56       6       4       0       0       0       0       0           0           0           0           0WASH       5    21.000000000.00000000236
505-842      22      56       6       4       0       0       0       0       0           0           0           0      0ALBU       5    20.996782000.00321800664
405-686      22      55       6       4       0       0       0       0       0           0           0           0           0OKLA       5    21.000000000.00000000536
704-372      15      38       4       3       0       0       0       0       0           0           0           0           0CHARLOT    5    20.700000000.30000000422
212-944       2       6       1       0       0       0       0       0       0           0           0           0           0NY         5    20.106819000.89318100132
805-866      22      54       6       4       0       0       0       0       0           0           0           0           0LOMPOC     5    21.000000000.00000000740
202-695      22      54       6       4       0       0       0       0       0           0           0           0           0WASH       5    21.000000000.00000000236
515-284      10      25       3       2       0       0       0       0       0           0           0           0           0DES        5    20.456403000.54359700632
505-  1       4      10       1       1       0       0       0       0       0           0           0           0           0ALBU       5    20.191288000.80898700664
212-668      21      54       6       4       0       0       0       0       0           0           0           0           0NY         5    21.000000000.00000000132
202- 64      13      32       4       2       0       0       0       0       0           0           0           0           0WASH       5    20.600000000.40000000236
303-243      20      52       6       4       0       0       0       0       0           0           0           0           0GRAND J    5    21.000000000.00000000656
301-353      20      52       6       4       0       0       0       0       0           0           0           0           0BETH       5    21.000000000.00000000236
612-725      11      29       3       2       0       0       0       0       0           0           0           0           0MINN       5    20.574367000.42563300628
203-722       8      22       3       2       0       0       0       0       0           0           0           0           0HART       5    20.424769000.57523000920
404-546      14      35       4       3       0       0       0       0       0           0           0           0           0ATHE       5    20.700000000.30000000438
714-351      13      34       4       3       0       0       0       0       0           0           0           0           0RIVE       5    20.672980000.32702000730
804-865      20      50       6       4       0       0       0       0       0           0           0           0           0HAMPTON    5    21.000000000.00000000252
301-427      18      45       5       3       0       0       0       0       0           0           0           0           0BETH       5    20.907725000.09227500236
713-146      12      30       4       2       0       0       0       0       0           0           0           0           0HOUS       5    20.596261000.40755300560
617-647      14      34       4       2       0       0       0       0       0           0           0           0           0WALT       5    20.700000000.30000000128
504-389      12      31       4       2       0       0       0       0       0           0           0           0           0BATONRO    5    20.645729000.35447700492
202-328      17      43       5       3       0       0       0       0       0           0           0           0           0WASH       5    20.899246000.10075400236
402-471      13      34       4       2       0       0       0       0       0           0           0           0           0LINCOLN    5    20.700000000.30000000958
301-265      14      35       4       2       0       0       0       0       0           0           0           0           0WOOD       5    20.726521000.27372500238
916-551      18      46       6       3       0       0       0       0       0           0           0           0           0SACR       5    21.000000000.00000000726
303-234      18      46       6       3       0       0       0       0       0           0           0           0           0DENV       5    21.000000000.00000000656
317-269       8      21       2       1       0       0       0       0       0           0           0           0           0INDI       5    20.456817000.54318300336
612-690      13      33       4       2       0       0       0       0       0           0           0           0           0ST P       5    20.707324000.29267500628
817-624      18      46       5       3       0       0       0       0       0           0           0           0           0FORT WO    5    21.000000000.00000000552
206-593      12      31       3       2       0       0       0       0       0           0           0           0           0TACOMA     5    20.663565000.33643400674
301- 35      17      43       5       3       0       0       0       0       0           0           0           0           0BALT       5    20.945274000.05472600238
415-106       6      15       2       1       0       0       0       0       0           0           0           0           0SANF       5    20.342597000.65740300722
617-273      18      44       5       3       0       0       0       0       0           0           0           0           0BURLING    5    21.000000000.00000000128
206-753      16      40       5       3       0       0       0       0       0           0           0           0           0OLYMPIA    5    20.905621000.09437900674
714-836      11      26       3       2       0       0       0       0       0           0           0           0           0SANT       5    20.594544000.40916400730
919-856      10      25       3       2       0       0       0       0       0           0           0           0           0RALE       4    20.600000000.40000000426
202-632      16      42       5       3       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
617-475      16      42       5       2       0       0       0       0       0           0           0           0           0ANDOVER    4    21.000000000.00000000128
617-494      16      42       5       2       0       0       0       0       0           0           0           0           0CAMB       4    21.000000000.00000000128
714-382      11      29       3       1       0       0       0       0       0           0           0           0           0S BERND    4    20.688426000.31157400730
609-484      16      41       4       2       0       0       0       0       0           0           0           0           0PLEA       4    21.000000000.00000000220
305-527      11      28       3       1       0       0       0       0       0           0           0           0           0FTLAUDE    4    20.700000000.30000000460
206-764      15      37       4       2       0       0       0       0       0           0           0           0           0SEAT       4    20.934215000.06578500674
615-521      11      28       3       1       0       0       0       0       0           0           0           0           0KNOXVIL    4    20.700000000.30000000474
415-437      16      40       4       2       0       0       0       0       0           0           0           0           0OAKL       4    21.000000000.00000000722
502-582      10      24       2       1       0       0       0       0       0           0           0           0           0LOUI       4    20.603975000.39602500462
305-672      16      40       4       2       0       0       0       0       0           0           0           0           0MIAM       4    21.000000000.00000000460
513-225      12      30       3       2       0       0       0       0       0           0           0           0           0DAYT       4    20.776889000.22316400328
316-374       5      12       1       1       0       0       0       0       0           0           0           0           0HOWARD     4    20.307085000.69405000532
318-226       8      20       2       1       0       0       0       0       0           0           0           0           0SHREVEP    4    20.500537000.50029300486
601-636      15      38       4       2       0       0       0       0       0           0           0           0           0VICKSBU    4    21.000000000.00000000482
503-687      10      26       3       1       0       0       0       0       0           0           0           0           0EUGENE     4    20.682564000.31743600670
312-751      15      38       4       2       0       0       0       0       0           0           0           0           0CHIC       4    21.000000000.00000000358
605-225      10      26       3       1       0       0       0       0       0           0           0           0           0ABERDEE    4    20.700000000.30000000640
213-209      10      26       3       1       0       0       0       0       0           0           0           0           0LOSA       4    20.700000000.30000000730
307-772       9      23       3       1       0       0       0       0       0           0           0           0           0CHEYENN    4    20.650282000.34971800654
702-295      14      36       4       2       0       0       0       0       0           0           0           0           0LAS VEG    4    21.000000000.00000000721
901-365      14      36       4       2       0       0       0       0       0           0           0           0           0MEMPHIS    4    21.000000000.00000000468
718-965      13      33       4       2       0       0       0       0       0           0           0           0           0BROO       4    20.924200000.07580000132
919-343      10      25       3       1       0       0       0       0       0           0           0           0           0WILMING    4    20.700000000.30000000428
703-285      11      27       3       2       0       0       0       0       0           0           0           0           0MCLE       4    20.775854000.22414600236
209-565      14      34       4       2       0       0       0       0       0           0           0           0           0SEQUOIA    4    21.000000000.00000000728
305-526      11      26       3       2       0       0       0       0       0           0           0           0           0MIAM       4    20.774950000.22505000460
601-634      14      34       4       2       0       0       0       0       0           0           0           0           0VICKSBU    4    21.000000000.00000000482
509-525      10      24       3       1       0       0       0       0       0           0           0           0           0WALLAWA    4    20.700000000.30000000676
818-354      14      34       4       2       0       0       0       0       0           0           0           0           0PASA       4    21.000000000.00000000730
516-282      14      34       4       2       0       0       0       0       0           0           0           0           0YAPHANK    4    21.000000000.00000000132
704-259      10      24       3       1       0       0       0       0       0           0           0           0           0ASHEVIL    4    20.700000000.30000000420
301-642       8      20       2       1       0       0       0       0       0           0           0           0           0PERRYVI    4    20.614266000.38573400238
609-757       6      15       2       1       0       0       0       0       0           0           0           0           0CAMD       4    20.477467000.52253200222
215-951       4       9       1       1       0       0       0       0       0           0           0           0           0PHIL       4    20.278322000.72167700228
406-329       8      22       3       1       0       0       0       0       0           0           0           0           0MISSOUL    4    20.700000000.30000000648
415-231      12      32       4       2       0       0       0       0       0           0           0           0           0RICHMON    4    21.000000000.00000000722
601-688      12      30       4       2       0       0       0       0       0           0           0           0           0BAYSTLO    4    21.000000000.00000000484
309-671       5      13       2       1       0       0       0       0       0           0           0           0           0PEORIA     4    20.422673000.57732700368
713-224       8      21       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
609-989       7      18       2       1       0       0       0       0       0           0           0           0           0TREN       4    20.606695000.39330500222
503-776       8      19       3       1       0       0       0       0       0           0           0           0           0MEDFORD    4    20.649306000.35069400670
919- 37      12      29       4       2       0       0       0       0       0           0           0           0           0RALE       4    21.000000000.00000000426
817-767      12      28       4       2       0       0       0       0       0           0           0           0           0WICHFAL    4    20.981198000.01880200548
602-  6      12      29       4       2       0       0       0       0       0           0           0           0           0WINDOWR    4    21.000000000.00000000980
701-237       8      20       3       1       0       0       0       0       0           0           0           0           0FARGO      4    20.700000000.30000000636
608-264       6      13       2       1       0       0       0       0       0           0           0           0           0MADI       4    20.467557000.53244300354
413-785       7      17       2       1       0       0       0       0       0           0           0           0           0SPRI       4    20.621419000.38256000126
207-780       8      20       2       1       0       0       0       0       0           0           0           0           0PORT       4    20.700000000.30000000120
615-756       8      20       2       1       0       0       0       0       0           0           0           0           0CHATTNO    4    20.700000000.30000000472
517-377       7      18       2       1       0       0       0       0       0           0           0           0           0LANS       4    20.687427000.31460700346
717-826       5      14       2       1       0       0       0       0       0           0           0           0           0WILK       4    20.533826000.46617400232
614-424      10      26       3       2       0       0       0       0       0           0           0           0           0COLUMBU    4    21.000000000.00000000324
713-152       7      18       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
304-291       9      22       3       2       0       0       0       0       0           0           0           0           0MORGANT    4    20.852289000.14771100256
419-259       4      10       1       1       0       0       0       0       0           0           0           0           0TOLE       4    20.386366000.61364700326
409-837       6      15       2       1       0       0       0       0       0           0           0           0           0COLMESN    4    20.572068000.43050400562
202-646      10      26       3       2       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
417-865       7      18       2       1       0       0       0       0       0           0           0           0           0SPRINGF    4    20.700000000.30000000522
702-293      10      26       3       2       0       0       0       0       0           0           0           0           0BOULDER    4    21.000000000.00000000721
718-330       0       1       0       0       0       0       0       0       0           0           0           0           0BROO       4    20.045308000.95469200132
305-853      10      26       3       2       0       0       0       0       0           0           0           0           0COCOA      4    21.000000000.00000000458
802-951      10      26       3       2       0       0       0       0       0           0           0           0           0BURLING    4    21.000000000.00000000124
213-297      10      26       3       2       0       0       0       0       0           0           0           0           0LOSA       4    21.000000000.00000000730
203-773       4      12       1       1       0       0       0       0       0           0           0           0           0NEWH       4    20.448293000.55170700920
206-431      10      25       3       2       0       0       0       0       0           0           0           0           0SEAT       4    21.000000000.00000000674
513-117      10      25       3       2       0       0       0       0       0           0           0           0           0CINCINN    4    21.000000000.00000000922
314-263       3       8       1       1       0       0       0       0       0           0           0           0           0ST L       4    20.319687000.68086700520
803-557      10      25       3       2       0       0       0       0       0           0           0           0           0BEECH I    4    21.000000000.00000000442
509-575       7      17       2       1       0       0       0       0       0           0           0           0           0YAKIMA     4    20.688427000.31157300676
206-696       8      21       2       2       0       0       0       0       0           0           0           0           0VANCOUV    4    20.823205000.17679500672
415-323      10      24       3       2       0       0       0       0       0           0           0           0           0PALO       4    21.000000000.00000000722
209-946       5      12       1       1       0       0       0       0       0           0           0           0           0STOCKTO    4    20.494664000.50533600738
305-867      10      24       3       2       0       0       0       0       0           0           0           0           0COCOA      4    21.000000000.00000000458
302-571       4       9       1       1       0       0       0       0       0           0           0           0           0WILM       4    20.393829000.60617100228
212-399       0       1       0       0       0       0       0       0       0           0           0           0           0NY         4    20.028443000.97155700132
216-848       2       6       1       0       0       0       0       0       0           0           0           0           0AKRO       4    20.235408000.76459200325
212-620       5      12       1       1       0       0       0       0       0           0           0           0           0NY         4    20.500081000.49991900132
303-226      10      24       2       2       0       0       0       0       0           0           0           0           0FT COLL    4    21.000000000.00000000656
303-966       9      23       2       2       0       0       0       0       0           0           0           0           0BOULDER    3    21.000000000.00000000656
212-466       0       0       0       0       0       0       0       0       0           0           0           0           0NY         3    20.014454000.98554600132
304-529       6      14       1       1       0       0       0       0       0           0           0           0           0HUNT       3    20.626351000.37364900254
609-884       9      23       2       2       0       0       0       0       0           0           0           0           0WILD       3    21.000000000.00000000220
713-226       3       8       1       1       0       0       0       0       0           0           0           0           0HOUS       3    20.373196000.62917900560
603-225       6      15       1       1       0       0       0       0       0           0           0           0           0CONCORD    3    20.700000000.30000000122
612-221       6      15       1       1       0       0       0       0       0           0           0           0           0ST P       3    20.700000000.30000000628
806-381       3       8       1       1       0       0       0       0       0           0           0           0           0AMAR       3    20.379184000.62081600546
319-399       6      15       1       1       0       0       0       0       0           0           0           0           0CEDA       3    20.700000000.30000000635
503-399       7      19       2       2       0       0       0       0       0           0           0           0           0SALE       3    20.874922000.12507800672
303-497       6      15       1       1       0       0       0       0       0           0           0           0           0BOULDER    3    20.700000000.30000000656
702-798       8      22       2       2       0       0       0       0       0           0           0           0           0LAS VEG    3    21.000000000.00000000721
616-962       6      15       1       1       0       0       0       0       0           0           0           0           0BATTLE     3    20.700000000.30000000348
217-373       6      17       2       2       0       0       0       0       0           0           0           0           0CHAMPNU    3    20.794060000.20593900370
503-757       8      22       2       2       0       0       0       0       0           0           0           0           0CORVALL    3    20.989417000.01058300670
401-789       8      22       2       2       0       0       0       0       0           0           0           0           0NARRAGN    3    21.000000000.00000000130
801-582       1       2       0       0       0       0       0       0       0           0           0           0           0SALT       3    20.068731000.93126900660
415-486       8      21       2       2       0       0       0       0       0           0           0           0           0BERK       3    21.000000000.00000000722
607-773       5      12       1       1       0       0       0       0       0           0           0           0           0BING       3    20.569174000.43248500138
303-231       8      20       2       2       0       0       0       0       0           0           0           0           0DENV       3    21.000000000.00000000656
402- 27       7      18       2       2       0       0       0       0       0           0           0           0           0OMAH       3    20.905675000.09432500644
716-263       3       8       1       1       0       0       0       0       0           0           0           0           0ROCHEST    3    20.379601000.62039900974
301-955       8      20       2       2       0       0       0       0       0           0           0           0           0BALT       3    21.000000000.00000000238
805-861       8      20       2       2       0       0       0       0       0           0           0           0           0BAKERSF    3    21.000000000.00000000734
301-789       8      19       2       2       0       0       0       0       0           0           0           0           0BRKLYNP    3    20.958223000.04177700238
313-994       4      10       1       1       0       0       0       0       0           0           0           0           0ANN        3    20.504568000.49543100340
303-852       5      13       1       1       0       0       0       0       0           0           0           0           0MONTEVI    3    20.629617000.37038300658
813-398       8      20       2       2       0       0       0       0       0           0           0           0           0STPETER    3    21.000000000.00000000952
505-863       8      20       2       2       0       0       0       0       0           0           0           0           0GALLUP     3    21.000000000.00000000664
509-662       6      14       1       1       0       0       0       0       0           0           0           0           0WENATCH    3    20.700000000.30000000676
916-246       8      20       2       2       0       0       0       0       0           0           0           0           0REDDING    3    21.000000000.00000000724
818-572       8      20       2       2       0       0       0       0       0           0           0           0           0ALHAMBR    3    21.000000000.00000000730
319-324       4      11       1       1       0       0       0       0       0           0           0           0           0DAVENPO    3    20.553427000.44846200634
713-145       6      13       1       1       0       0       0       0       0           0           0           0           0HOUS       3    20.700000000.30000000560
412-675       8      19       2       1       0       0       0       0       0           0           0           0           0MCKE       3    11.000000000.00000000234
812-948       6      13       1       1       0       0       0       0       0           0           0           0           0NEW ALB    3    10.700000000.30000000462
919-473       8      19       2       1       0       0       0       0       0           0           0           0           0MANTEO     3    11.000000000.00000000951
615-632       8      19       2       1       0       0       0       0       0           0           0           0           0KNOXVIL    3    11.000000000.00000000474
717-344       6      13       1       1       0       0       0       0       0           0           0           0           0SCRANTO    3    10.700000000.30000000232
412-829       8      19       2       1       0       0       0       0       0           0           0           0           0TURTLE     3    11.000000000.00000000234
305-361       8      18       2       1       0       0       0       0       0           0           0           0           0MIAM       3    11.000000000.00000000460
301-597       8      18       2       1       0       0       0       0       0           0           0           0           0WOOD       3    11.000000000.00000000238
806-743       4       9       1       0       0       0       0       0       0           0           0           0           0LUBB       3    10.492566000.50743300544
319-291       5      11       1       1       0       0       0       0       0           0           0           0           0WATE       3    10.615804000.38789500635
415-103       6      15       2       1       0       0       0       0       0           0           0           0           0SANF       3    10.847731000.15226900722
919-286       2       4       0       0       0       0       0       0       0           0           0           0           0RALE       3    10.223800000.77620000426
314- 61       2       5       1       0       0       0       0       0       0           0           0           0           0S3 314     3    10.286379000.71362100520
201-321       7      18       2       1       0       0       0       0       0           0           0           0           0METUCHE    3    11.000000000.00000000224
615-751       7      18       2       1       0       0       0       0       0           0           0           0           0CHATTNO    3    11.000000000.00000000472
213-215       3       7       1       0       0       0       0       0       0           0           0           0           0INGLEWO    3    10.386412000.61358800730
213-590       7      18       2       1       0       0       0       0       0           0           0           0           0LONG       3    11.000000000.00000000730
505-523       5      13       1       1       0       0       0       0       0           0           0           0           0LAS CRU    3    10.700000000.30000000664
202-488       7      18       2       1       0       0       0       0       0           0           0           0           0WASH       3    11.000000000.00000000236
512-652       6      17       2       1       0       0       0       0       0           0           0           0           0UNIVERS    3    11.000000000.00000000566
215-337       6      17       2       1       0       0       0       0       0           0           0           0           0NORR       3    11.000000000.00000000228
603-889       4      12       1       1       0       0       0       0       0           0           0           0           0NASH       3    10.700000000.30000000122
404-101       6      16       2       1       0       0       0       0       0           0           0           0           0ATLA       3    11.000000000.00000000438
213-468       3       9       1       1       0       0       0       0       0           0           0           0           0LOSA       3    10.567108000.43289100730
205-752       4      11       1       1       0       0       0       0       0           0           0           0           0TUSC       3    10.700000000.30000000476
313-234       4      11       1       1       0       0       0       0       0           0           0           0           0FLINT      3    10.700000000.30000000340
206-258       4      11       1       1       0       0       0       0       0           0           0           0           0EVERETT    3    10.700000000.30000000674
712-233       4      11       1       1       0       0       0       0       0           0           0           0           0SIOUX C    3    10.700000000.30000000630
303-776       6      16       2       1       0       0       0       0       0           0           0           0           0LONGMON    3    11.000000000.00000000656
505-722       6      16       2       1       0       0       0       0       0           0           0           0           0GALLUP     3    11.000000000.00000000664
515-239       6      16       2       1       0       0       0       0       0           0           0           0           0AMES       3    11.000000000.00000000632
617-793       4      11       1       1       0       0       0       0       0           0           0           0           0WORCEST    3    10.700000000.30000000128
219-236       3       7       1       0       0       0       0       0       0           0           0           0           0SOUT       3    10.453749000.54625100332
206-481       6      16       2       1       0       0       0       0       0           0           0           0           0BOTHELL    3    11.000000000.00000000674
303-224       6      16       2       1       0       0       0       0       0           0           0           0           0FT COLL    3    11.000000000.00000000656
415-965       6      16       2       1       0       0       0       0       0           0           0           0           0MOUNTAI    3    11.000000000.00000000722
912-744       4      11       1       1       0       0       0       0       0           0           0           0           0MACO       3    10.700000000.30000000446
