817-334     400     704     326     134     262     979    1638    9666    1577           1           1           1           0FORT WO   33    61.000000000.00000000552
503-221     253     446     206      85     166     620    1037    6119     998           1           1           1           0PORTLAN   33    60.633030000.36697000672
303-844     279     491     227      94     183     685    1145    6762    1102           1           1           1           0DENV      33    60.700000000.30000000656
305-536     396     698     322     134     259     973    1622    9628    1561           1           1           1           0MIAM      32    61.000000000.00000000460
301-594     388     683     316     130     253     947    1584    9538    1525           1           1           1           0WOOD      32    61.000000000.00000000238
404-347     244     429     199      82     160     597     996    6054     958           1           1           1           0ATLA      31    60.638994000.36100500438
313-226     158     278     129      53     103     385     643    3974     619           1           1           1           0DETR      31    60.424537000.57546300340
816-926     107     188      87      36      69     259     433    2732     416           1           1           1           0KANS      30    60.295563000.70443700524
402-221     226     399     185      76     146     547     914    5879     880           1           1           1           0OMAH      29    60.643066000.35983600644
202-453     264     464     215      89     170     637    1062    6899    1023           1           1           1           0WASH      29    60.759959000.24004100236
301-962     202     355     165      68     129     487     812    5371     780           1           1           1           0BALT      28    60.598429000.40304000238
504-589     160     281     130      54     103     383     641    4256     617           1           1           1           0NEWORLE   28    60.474864000.52542700490
415-974     136     240     111      46      87     326     544    3748     523           1           1           1           0SANF      27    60.427340000.57266000722
205-895     155     274     127      52      99     370     619    4310     595           1           1           1           0HUNTSVI   27    60.493608000.50639200477
505-766     240     424     196      81     153     572     957    6666     921           1           1           1           0ALBU      27    60.763363000.23663700664
919-541     304     535     248     102     192     717    1203    8604    1156           1           1           1           0RALE      26    61.000000000.00000000426
615-251     163     287     133      55     104     387     645    4632     620           1           1           1           0NASHVIL   26    60.539071000.46092900474
216-522     112     197      91      38      70     265     442    3177     425           1           1           1           0CLEV      26    60.370144000.62985600320
615-574     302     530     246     102     189     710    1190    8578    1145           1           1           1           0OAK RID   26    61.000000000.00000000474
405-231     205     360     167      68     129     482     807    5856     777           1           1           1           0OKLA      26    60.684772000.31522800536
217-492     170     299     139      57     107     399     669    4905     643           1           1           1           0SPRINGF   26    60.577302000.42269800374
713-483     293     516     239      98     184     691    1152    8482    1109           1           1           1           0APOLLO    25    51.000000000.00000000560
703-265     151     265     123      51      95     353     591    4395     569           1           1           1           0ROANOKE   25    50.520115000.48181800244
314-374     142     250     116      48      89     333     557    4142     536           1           1           1           0GRAVOIS   25    50.490581000.50966100520
215-596     154     272     125      52      96     359     602    4562     579           1           1           1           0PHIL      25    50.545222000.45477800228
512-482     129     228     105      43      80     301     504    3846     485           1           1           1           0AUST      25    50.461084000.53987200558
703-875     240     423     195      81     149     560     938    7146     901           1           1           1           0ALEX      25    50.857194000.14280600236
503-231     274     482     223      92     170     640    1066    8169    1027           1           1           1           0PORTLAN   25    50.979947000.02005300672
202-724       6      11       5       2       4      15      25     190      24           1           1           1           0WASH      25    50.022799000.97720100236
703-288     205     361     168      69     127     480     800    6121     769           1           1           1           0ARLI      25    50.735576000.26442400236
619-293     100     176      81      34      62     232     389    2988     374           1           1           1           0SAN DIE   24    50.359605000.64049000732
512-229     134     236     109      45      82     309     519    4120     498           1           1           1           0SANANTO   24    50.503505000.49825900566
202-272     156     274     127      53      96     359     601    4817     578           1           1           1           0WASH      23    50.590666000.40933400236
202-639      44      77      36      15      27     101     169    1356     162           1           1           1           0WASH      23    50.166222000.83377800236
208-334     211     372     172      71     131     490     814    6561     785           1           1           1           0BOIS      23    50.805598000.19440200652
513-684     163     286     133      55      99     373     627    5046     602           1           1           1           0CINCINN   23    50.620260000.38370800922
205-690     182     319     148      62     112     417     699    5673     672           1           1           1           0MOBILE    23    50.700000000.30000000480
412-644     127     224     104      43      78     292     489    4006     471           1           1           1           0PITT      23    50.495849000.50415100234
305- 89     255     449     208      86     157     586     979    8060     941           1           1           1           0COCOA     23    51.000000000.00000000458
714-643      69     122      57      23      43     159     266    2196     256           1           1           1           0SADLEBK   23    50.272610000.72738900730
601-960     134     237     110      46      82     308     515    4263     496           1           1           1           0JACKSON   23    50.529364000.47063500482
201-645      44      78      36      15      27     102     170    1416     164           1           1           1           0NEWA      23    50.176330000.82367000224
301-652     246     433     201      83     150     562     942    7831     905           1           1           1           0BETH      23    50.975490000.02451000236
509-456     173     304     141      58     106     396     661    5521     637           1           1           1           0SPOK      23    50.688289000.31171100676
813-228     250     440     204      84     152     570     954    8002     918           1           1           1           0TAMPA     23    51.000000000.00000000952
602-261     128     227     105      44      78     293     489    4146     471           1           1           1           0PHOE      22    50.519838000.48225400666
415-422     246     433     200      83     150     560     934    7964     901           1           1           1           0LIVERMO   22    51.000000000.00000000722
713-229     131     230     107      44      79     297     498    4238     479           1           1           1           0HOUS      22    50.532916000.46960900560
602-792     125     221     102      42      76     285     477    4074     459           1           1           1           0TUCSON    22    50.512316000.48768400668
202-252     183     322     148      61     110     417     695    5944     668           1           1           1           0WASH      22    50.748786000.25121400236
404-763     217     383     177      73     132     492     825    7091     795           1           1           1           0ATLA      22    50.894708000.10529200438
208-526     243     428     198      82     147     550     922    7926     889           1           1           1           0IDAHOFA   22    51.000000000.00000000652
312-972     243     428     198      82     147     550     922    7926     888           1           1           1           0LEMONT    22    51.000000000.00000000358
509-376     242     427     198      82     147     550     922    7926     886           1           1           1           0RICHLAN   22    51.000000000.00000000676
718-917     175     308     142      59     106     397     663    5715     638           1           1           1           0NY1       22    50.722368000.27763200132
716-846      71     125      58      24      43     161     269    2335     259           1           1           1           0BUFF      22    50.296006000.70399400140
702-388     116     204      94      39      70     263     439    3832     423           1           1           1           0LAS VEG   22    50.486650000.51550500721
301-428     238     420     194      80     144     538     902    7874     868           1           1           1           0BETH      22    51.000000000.00000000236
602-241     146     258     119      50      88     329     551    4860     531           1           1           1           0PHOE      22    50.619289000.38071600666
504-255     236     415     192      80     142     531     890    7848     856           1           1           1           0NEWORLE   22    51.000000000.00000000490
301-420     232     410     190      78     139     525     880    7758     845           1           1           1           0BETH      21    50.989297000.01070300236
505-667     235     414     192      79     141     531     890    7842     854           1           1           1           0LOS       21    51.000000000.00000000664
614-469     118     209      97      40      71     268     447    3950     430           1           1           1           0COLUMBU   21    50.504139000.49600600324
408-291      52      92      43      18      32     118     198    1750     190           1           1           1           0PALO      21    50.223704000.77629600722
406-657     204     359     166      69     122     462     770    6879     740           1           1           1           0BILLING   21    50.880802000.11919800650
414-291     111     194      90      37      66     248     416    3731     400           1           1           1           0MILW      21    50.478485000.52177700356
406-449     134     235     109      45      79     299     500    4573     481           1           1           1           0HELENA    21    50.591328000.40867200648
205-544     224     396     183      76     134     502     838    7728     808           1           1           1           0HUNTSVI   21    51.000000000.00000000477
305-648     131     230     106      44      78     291     489    4509     470           1           1           1           0ORLA      21    50.584101000.41589900458
518-472     107     189      87      36      64     239     400    3698     385           1           1           1           0ALBANY    21    50.479371000.52062900134
602-122     102     180      84      34      61     228     381    3543     367           1           1           1           0PHOE      21    50.459995000.54000500666
415-104     151     266     123      51      89     337     563    5222     541           1           1           1           0SANF      21    50.678563000.32143700722
404-329     222     390     180      74     131     493     826    7688     794           1           1           1           0ATLA      21    51.000000000.00000000438
301-436     178     314     146      60     106     399     663    6214     639           1           1           1           0HYAT      20    50.809554000.19044600236
205-832     117     207      96      39      70     261     435    4150     418           1           1           1           0MONTGOM   20    50.543727000.45631300478
717-782     159     281     130      54      93     351     587    5671     566           1           1           1           0HARR      20    50.746192000.25380800226
315-423     132     233     108      45      78     292     489    4721     470           1           1           1           0SYRACUS   20    50.621902000.38206100136
202-756     103     182      84      35      61     228     381    3679     366           1           1           1           0ALEX      20    50.484616000.51538400236
206-526     209     368     171      71     123     462     773    7457     743           1           1           1           0SEAT      20    50.982215000.01778500674
412-476     212     374     174      72     125     470     784    7592     755           1           1           1           0PITT      20    51.000000000.00000000234
518-393     129     228     105      44      76     285     477    4629     459           1           1           1           0SCHE      20    50.610639000.39040400134
213-922     212     372     172      71     125     467     781    7580     750           1           1           1           0DOWNEY    20    51.000000000.00000000730
702-784     129     226     105      43      76     284     475    4606     455           1           1           1           0RENO      20    50.607618000.39362100720
312-694     211     372     172      71     125     467     778    7574     748           1           1           1           0CHIC      20    51.000000000.00000000358
912-944     210     370     172      71     123     461     774    7568     744           1           1           1           0SAVA      20    51.000000000.00000000440
202-254     120     211      97      40      70     263     439    4309     423           1           1           1           0WASH      20    50.569948000.43005200236
206-931     146     257     119      49      85     321     536    5279     516           1           1           1           0AUBURN    20    50.700000000.30000000674
202-638     208     366     170      70     122     454     762    7542     734           1           1           1           0WASH      20    51.000000000.00000000236
505-842     207     365     168      70     122     453     760    7512     731           1           1           1      0ALBU      20    50.996782000.00321800664
405-686     208     365     169      70     122     454     762    7528     732           1           1           1           0OKLA      20    51.000000000.00000000536
704-372     144     255     118      49      85     318     529    5265     510           1           1           1           0CHARLOT   19    50.700000000.30000000422
212-944      22      39      18       7      13      48      81     803      78           1           1           1           0NY        19    50.106819000.89318100132
805-866     206     363     168      70     122     454     755    7516     727           1           1           1           0LOMPOC    19    51.000000000.00000000740
202-695     206     363     168      70     122     451     755    7516     726           1           1           1           0WASH      19    51.000000000.00000000236
515-284      94     165      77      32      55     206     345    3430     331           1           1           1           0DES       19    50.456403000.54359700632
505-  1      39      69      32      13      23      86     144    1438     139           1           1           1           0ALBU      19    50.191288000.80898700664
212-668     206     362     168      70     120     451     755    7516     725           1           1           1           0NY        19    51.000000000.00000000132
202- 64     123     217     101      41      72     269     449    4506     433           1           1           1           0WASH      19    50.600000000.40000000236
303-243     204     360     166      68     118     448     746    7496     717           1           1           1           0GRAND J   19    51.000000000.00000000656
301-353     204     359     166      68     118     445     742    7490     717           1           1           1           0BETH      19    51.000000000.00000000236
612-725     117     206      95      39      68     256     426    4302     411           1           1           1           0MINN      19    50.574367000.42563300628
203-722      87     152      71      29      50     188     315    3182     303           1           1           1           0HART      19    50.424769000.57523000920
404-546     141     250     115      48      83     309     517    5235     498           1           1           1           0ATHE      19    50.700000000.30000000438
714-351     136     240     111      46      79     297     497    5033     478           1           1           1           0RIVE      19    50.672980000.32702000730
804-865     202     356     165      68     118     442     736    7478     711           1           1           1           0HAMPTON   19    51.000000000.00000000252
301-427     183     323     149      62     107     401     668    6788     644           1           1           1           0BETH      19    50.907725000.09227500236
713-146     120     212      98      41      70     264     439    4459     422           1           1           1           0HOUS      19    50.596261000.40755300560
617-647     141     248     115      48      82     307     515    5225     494           1           1           1           0WALT      19    50.700000000.30000000128
504-389     129     228     106      44      76     281     471    4816     453           1           1           1           0BATONRO   19    50.645729000.35447700492
202-328     180     317     147      61     103     391     656    6701     630           1           1           1           0WASH      19    50.899246000.10075400236
402-471     140     246     114      48      81     305     511    5216     490           1           1           1           0LINCOLN   19    50.700000000.30000000958
301-265     145     256     118      49      84     316     530    5414     509           1           1           1           0WOOD      19    50.726521000.27372500238
916-551     199     350     162      67     115     432     723    7440     696           1           1           1           0SACR      19    51.000000000.00000000726
303-234     199     350     162      67     115     432     723    7440     695           1           1           1           0DENV      19    51.000000000.00000000656
317-269      90     160      74      31      53     197     330    3399     317           1           1           1           0INDI      19    50.456817000.54318300336
612-690     140     248     115      47      81     306     511    5262     491           1           1           1           0ST P      19    50.707324000.29267500628
817-624     198     350     162      67     115     432     723    7440     694           1           1           1           0FORT WO   19    51.000000000.00000000552
206-593     131     232     107      44      76     285     478    4937     460           1           1           1           0TACOMA    19    50.663565000.33643400674
301- 35     187     331     153      63     109     406     681    7025     654           1           1           1           0BALT      19    50.945274000.05472600238
415-106      68     119      55      23      39     147     246    2544     236           1           1           1           0SANF      19    50.342597000.65740300722
617-273     198     348     161      66     115     429     717    7426     688           1           1           1           0BURLING   19    51.000000000.00000000128
206-753     178     314     145      60     103     389     647    6714     621           1           1           1           0OLYMPIA   19    50.905621000.09437900674
714-836     117     206      95      39      68     253     422    4408     407           1           1           1           0SANT      19    50.594544000.40916400730
919-856     118     206      96      40      67     253     424    4440     408           1           1           1           0RALE      19    50.600000000.40000000426
202-632     195     344     159      66     112     422     704    7400     678           1           1           1           0WASH      19    51.000000000.00000000236
617-475     195     344     159      66     112     422     704    7400     678           1           1           1           0ANDOVER   19    51.000000000.00000000128
617-494     195     343     159      66     112     422     704    7394     677           1           1           1           0CAMB      19    51.000000000.00000000128
714-382     134     235     109      45      77     291     485    5086     465           1           1           1           0S BERND   19    50.688426000.31157400730
609-484     194     342     158      66     112     419     698    7388     674           1           1           1           0PLEA      19    51.000000000.00000000220
305-527     136     239     111      46      78     293     489    5172     471           1           1           1           0FTLAUDE   19    50.700000000.30000000460
206-764     181     320     148      62     105     391     652    6902     629           1           1           1           0SEAT      19    50.934215000.06578500674
615-521     135     238     111      46      78     291     489    5163     469           1           1           1           0KNOXVIL   19    40.700000000.30000000474
415-437     193     340     158      65     112     416     694    7376     669           1           1           1           0OAKL      19    41.000000000.00000000722
502-582     117     205      95      39      68     251     419    4455     403           1           1           1           0LOUI      19    40.603975000.39602500462
305-672     192     340     157      65     110     416     691    7368     667           1           1           1           0MIAM      19    41.000000000.00000000460
513-225     149     263     122      50      85     323     537    5724     518           1           1           1           0DAYT      18    40.776889000.22316400328
316-374      59     104      48      20      34     128     212    2261     205           1           1           1           0HOWARD    18    40.307085000.69405000532
318-226      96     169      78      32      55     208     346    3685     333           1           1           1           0SHREVEP   18    40.500537000.50029300486
601-636     192     338     156      64     110     413     691    7362     664           1           1           1           0VICKSBU   18    41.000000000.00000000482
503-687     130     229     106      44      74     280     468    5017     451           1           1           1           0EUGENE    18    40.682564000.31743600670
312-751     191     336     156      64     109     410     685    7350     659           1           1           1           0CHIC      18    41.000000000.00000000358
605-225     133     235     109      45      76     287     479    5145     461           1           1           1           0ABERDEE   18    40.700000000.30000000640
213-209     133     234     109      45      76     287     479    5141     460           1           1           1           0LOSA      18    40.700000000.30000000730
307-772     124     217     101      42      71     267     443    4770     426           1           1           1           0CHEYENN   18    40.650282000.34971800654
702-295     190     334     155      64     109     410     678    7336     655           1           1           1           0LAS VEG   18    41.000000000.00000000721
901-365     190     334     154      64     109     406     678    7336     653           1           1           1           0MEMPHIS   18    41.000000000.00000000468
718-965     175     308     142      59     101     372     627    6774     603           1           1           1           0BROO      18    40.924200000.07580000132
919-343     132     232     108      45      76     282     475    5127     456           1           1           1           0WILMING   18    40.700000000.30000000428
703-285     146     258     119      50      85     313     524    5682     504           1           1           1           0MCLE      18    40.775854000.22414600236
209-565     188     332     154      64     107     403     672    7324     648           1           1           1           0SEQUOIA   18    41.000000000.00000000728
305-526     146     257     119      50      83     312     521    5676     502           1           1           1           0MIAM      18    40.774950000.22505000460
601-634     188     332     154      64     107     403     672    7324     648           1           1           1           0VICKSBU   18    41.000000000.00000000482
509-525      22      39      18       7       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
818-354      31      55      26      10       0       0       0       0       0           0           0           0           0PASA       6    21.000000000.00000000730
516-282      31      54      25      10       0       0       0       0       0           0           0           0           0YAPHANK    6    21.000000000.00000000132
704-259      22      38      18       7       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      18      33      15       6       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      14      25      11       5       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951       8      14       7       3       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
406-329      20      36      17       7       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
415-231      29      51      24      10       0       0       0       0       0           0           0           0           0RICHMON    6    21.000000000.00000000722
601-688      28      50      23      10       0       0       0       0       0           0           0           0           0BAYSTLO    6    21.000000000.00000000484
309-671      12      21      10       4       0       0       0       0       0           0           0           0           0PEORIA     6    20.422673000.57732700368
713-224      20      35      16       7       0       0       0       0       0           0           0           0           0HOUS       6    20.700000000.30000000560
609-989      17      29      13       6       0       0       0       0       0           0           0           0           0TREN       5    20.606695000.39330500222
503-776      18      31      14       6       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
919- 37      26      47      22       9       0       0       0       0       0           0           0           0           0RALE       5    21.000000000.00000000426
817-767      26      45      22       9       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
602-  6      26      46      22       9       0       0       0       0       0           0           0           0           0WINDOWR    5    21.000000000.00000000980
701-237      18      32      15       6       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      12      22      10       4       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      16      29      13       6       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
207-780      18      32      15       6       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
615-756      18      31      14       6       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
517-377      16      30      14       5       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      13      23      11       4       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
614-424      24      42      20       8       0       0       0       0       0           0           0           0           0COLUMBU    5    21.000000000.00000000324
713-152      17      29      14       6       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291      20      36      17       7       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259       9      16       8       3       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      14      24      11       5       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
202-646      24      42      20       8       0       0       0       0       0           0           0           0           0WASH       5    21.000000000.00000000236
417-865      17      29      14       6       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
702-293      24      42      20       8       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000721
718-330       1       2       1       0       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
305-853      24      42      19       8       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
802-951      24      41      19       8       0       0       0       0       0           0           0           0           0BURLING    5    21.000000000.00000000124
213-297      24      41      19       8       0       0       0       0       0           0           0           0           0LOSA       5    21.000000000.00000000730
203-773      10      18       9       4       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
206-431      23      40      19       8       0       0       0       0       0           0           0           0           0SEAT       5    21.000000000.00000000674
513-117      23      40      18       8       0       0       0       0       0           0           0           0           0CINCINN    5    21.000000000.00000000922
314-263       7      13       6       3       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
803-557      23      40      18       8       0       0       0       0       0           0           0           0           0BEECH I    5    21.000000000.00000000442
509-575      16      28      12       6       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696      18      33      15       7       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
415-323      22      40      18       8       0       0       0       0       0           0           0           0           0PALO       5    21.000000000.00000000722
209-946      11      20       9       4       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
305-867      22      40      18       8       0       0       0       0       0           0           0           0           0COCOA      5    21.000000000.00000000458
302-571       9      16       7       3       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399       1       1       1       0       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
216-848       5       9       4       2       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      11      19       9       4       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
303-226      22      38      18       8       0       0       0       0       0           0           0           0           0FT COLL    5    21.000000000.00000000656
303-966      22      38      18       7       0       0       0       0       0           0           0           0           0BOULDER    5    21.000000000.00000000656
212-466       0       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
304-529      13      24      11       4       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
609-884      21      37      17       7       0       0       0       0       0           0           0           0           0WILD       5    21.000000000.00000000220
713-226       7      13       6       3       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225      14      25      12       5       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221      14      25      11       5       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
806-381       8      14       6       3       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
319-399      14      25      11       5       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
503-399      17      31      14       6       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497      14      25      11       5       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
702-798      20      35      16       6       0       0       0       0       0           0           0           0           0LAS VEG    5    21.000000000.00000000721
616-962      14      25      11       4       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373      16      28      13       5       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757      20      35      16       6       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
401-789      20      34      16       6       0       0       0       0       0           0           0           0           0NARRAGN    5    21.000000000.00000000130
801-582       1       2       1       0       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
415-486      20      34      16       6       0       0       0       0       0           0           0           0           0BERK       5    21.000000000.00000000722
607-773      11      19       9       3       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
303-231      19      34      16       6       0       0       0       0       0           0           0           0           0DENV       5    21.000000000.00000000656
402- 27      17      31      14       5       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263       7      13       6       2       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
301-955      18      33      16       6       0       0       0       0       0           0           0           0           0BALT       5    21.000000000.00000000238
805-861      18      33      15       6       0       0       0       0       0           0           0           0           0BAKERSF    5    21.000000000.00000000734
301-789      17      31      14       6       0       0       0       0       0           0           0           0           0BRKLYNP    4    20.958223000.04177700238
313-994       9      16       8       3       0       0       0       0       0           0           0           0           0ANN        4    20.504568000.49543100340
303-852      11      20       9       4       0       0       0       0       0           0           0           0           0MONTEVI    4    20.629617000.37038300658
813-398      18      32      14       6       0       0       0       0       0           0           0           0           0STPETER    4    21.000000000.00000000952
505-863      18      32      14       6       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
509-662      13      22      10       4       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
916-246      18      32      14       6       0       0       0       0       0           0           0           0           0REDDING    4    21.000000000.00000000724
818-572      18      32      14       6       0       0       0       0       0           0           0           0           0ALHAMBR    4    21.000000000.00000000730
319-324      10      17       8       3       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145      13      22      10       4       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
412-675      18      31      14       6       0       0       0       0       0           0           0           0           0MCKE       4    21.000000000.00000000234
812-948      13      21      10       4       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
919-473      18      30      14       6       0       0       0       0       0           0           0           0           0MANTEO     4    21.000000000.00000000951
615-632      18      30      14       6       0       0       0       0       0           0           0           0           0KNOXVIL    4    21.000000000.00000000474
717-344      13      21      10       4       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
412-829      18      30      14       6       0       0       0       0       0           0           0           0           0TURTLE     4    21.000000000.00000000234
305-361      17      30      14       6       0       0       0       0       0           0           0           0           0MIAM       4    21.000000000.00000000460
301-597      17      30      14       6       0       0       0       0       0           0           0           0           0WOOD       4    21.000000000.00000000238
806-743       8      15       7       3       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
319-291      10      18       9       4       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103      14      25      12       5       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
919-286       4       6       3       1       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61       5       8       4       2       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
201-321      16      29      14       6       0       0       0       0       0           0           0           0           0METUCHE    4    21.000000000.00000000224
615-751      16      29      14       6       0       0       0       0       0           0           0           0           0CHATTNO    4    21.000000000.00000000472
213-215       6      11       5       2       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
213-590      16      28      13       6       0       0       0       0       0           0           0           0           0LONG       4    21.000000000.00000000730
505-523      11      20       9       4       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
202-488      16      28      13       6       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
512-652      16      28      12       5       0       0       0       0       0           0           0           0           0UNIVERS    4    21.000000000.00000000566
215-337      16      28      12       5       0       0       0       0       0           0           0           0           0NORR       4    21.000000000.00000000228
603-889      11      19       8       4       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
404-101      16      27      12       5       0       0       0       0       0           0           0           0           0ATLA       4    21.000000000.00000000438
213-468       9      15       7       3       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
205-752      11      18       8       4       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234      11      18       8       4       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
206-258      11      18       8       4       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233      11      18       8       4       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
303-776      14      26      12       5       0       0       0       0       0           0           0           0           0LONGMON    4    21.000000000.00000000656
505-722      14      26      12       5       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
515-239      14      26      12       5       0       0       0       0       0           0           0           0           0AMES       4    21.000000000.00000000632
617-793      10      18       8       4       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       6      12       5       2       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
