;
tymshare  2023  28-apr-1987
        2334  CLARKSBURG      WV
        2335  FAYETTEVILLE    NC
        2336  FT. HOWARD      MD
        2337  HAMPTON         VA
        2340  LYONS           NJ
        2341  MOUNTAIN HOME   TN
        2342  BATAVIA         NY
        2343  BATH            NY
        2344  CANANDAIGUA     NY
        2345  MONTROSE        NY
        2346  NORTHAMPTON     MA
        2347  NORTHPORT       NY
        2350  WEST HAVEN      CT
        2351  BONHAM          TX
        2352  FT. LYON        CO
        2353  FT. MEADE       SD
        2354  GRAND ISLAND    NE
        2355  GRAND JUNCTION  CO
        2356  HOT SPRINGS     SD
        2357  KERRVILLE       TX
        2360  MILES CITY      MT
        2361  OKLAHOMA CITY   OK
        2362  SHERIDAN        WY
        2363  ST. CLOUD       MN
        2364  TOPEKA          KS
        2365  BATTLE CREEK    MI
        2366  CHILLICOTHE     OH
        2367  COLUMBIA        MO
        2370  DANVILLE        IL
        2371  DAYTON          OH
        2372  FT. WAYNE       IN
        2373  MARION          IL
        2374  MARION          IN
        2375  POPLAR BLUFF    MO
        2376  SAGINAW         MI
        2377  TOMAH           WI
        2400  HINES           IL
        2401  SALT LAKE CITY  UT
        2402  ST. LOUIS       MO

        Page No.     6
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2403  AUSTIN          TX
        2404  AUSTIN          TX
        2405  HATO REY        PR
        2406  FARGO           ND
        2407  CHEYENNE        WY
        2410  PHOENIX         AZ
        2411  WICHITA         KS
        2412  HONOLULU        HI
        2413  PITTSBURGH      PA
        2414  NEWARK          NJ
        2415  DES MOINES      IA
        2416  BIRMINGHAM      AL
        2417  BUFFALO         NY
        2420  TROY            NY
        2421  LINCOLN         NE
        2422  WILMINGTON      DE
        2423  COLUMBIA        SC
        2424  MANCHESTER      NH
        2425  WACO            TX
        2426  ALBUQUERQUE     NM
        2427  AUSTIN          TX
        2430  MONTGOMERY      AL
        2431  TOGUS           ME
        2432  HUNTINGTON      WV
        2433  LOUISVILLE      KY
        2434  NASHVILLE       TN
        2435  JACKSON         MS
        2436  BALTIMORE       MD
        2437  ANCHORAGE       AK
        2440  SAN DIEGO       CA
        2441  RENO            NV
        2442  BOISE           ID
        2443  INDIANAPOLIS    IN
        2444  SALT LAKE CITY  UT
        2445  LITTLE ROCK     AK
        2446  MUSKOGEE        OK
        2447  PROVIDENCE      RI
        2450  ATLANTA         GA
        2451  SAN FRANCISCO   CA
        2452  GAINESVILLE     FL
        2453  HINES           IL
        2454  ANN ARBOR       MI
        2455  AUSTIN          TX
        2456  AUSTIN          TX
        2457  WASHINGTON      DC
        2460  WASHINGTON      DC
        2461  WASHINGTON      DC
        2462  WASHINGTON      DC
        2463  BIRMINGHAM      AL

        Page No.     7
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2464  OMAHA           NE
        2465  DURHAM          NC
        2466  WASHINGTON      DC
        2467  WASHINGTON      DC
        2470  WASHINGTON      DC
        2471  WASHINGTON      DC
        2472  CHICAGO         IL
        2473  ALBANY          NY
        2474  CHICAGO         IL
        2475  ASPINWALL       PA
        2476  CHICAGO         IL
        2477  WASHINGTON      DC
        2478  PHILADELPHIA    PA
        2500  WASHINGTON      DC
        2501  AUSTIN          TX
        2502  AUSTIN          TX
        2503  AUSTIN          TX
        2504  AUSTIN          TX
        2505  AUSTIN          TX
        2506  AUSTIN          TX
        2510  PALO ALTO       CA
        2511  PITTSBURGH      PA
        2512  WASHINGTON      DC
        2512  OAKLAND PARK    FL
        2513  AUSTIN          TX
        2514  AUSTIN          TX
        2515  AUSTIN          TX
        2516  WASHINGTON      DC
        2517  DECATUR         GA
        2520  WASHINGTON      DC
        2521  NEW YORK        NY
        2522  BOSTON          MA
        2523  TAMPA           FL
        2524  PHILADELPHIA    PA
        2525  PORTLAND        OR
        2526  W. LOS ANGELES  CA
        2527  HINES           IL
        2530  KANSAS CITY     MO
        2531  ROMNEY          WV
        2532  ROMNEY          WV
        2533  ST. LOUIS       MO
        2534  DENVER          CO
        2535  WASHINGTON      DC
        2536  WASHINGTON      DC
        2537  WASHINGTON      DC
        2540  MONTEREY        CA
        2541  WASHINGTON      DC
        2542  AUSTIN          TX
        2543  AUSTIN          TX

        Page No.     8
        04/28/87
                                VETERANS ADMINISTRATION
                          SPECIAL REPORT SORTED BY NODE NUMBER
                                   FROM SITE DATABASE
 
        NODE  CITY            STATE
 
 
        2544  WASHINGTON      DC
        2545  WASHINGTON      DC
        2546  AUSTIN          TX
        2547  WASHINGTON      DC
        2550  AUSTIN          TX
        2551  AUSTIN          TX
        2552  WASHINGTON      DC
        2553  WASHINGTON      DC
        2556  WASHINGTON      DC
        2556  WASHINGTON      DC
        2557  WASHINGTON      DC
        2557  WASHINGTON      DC
        2560  WASHINGTON      DC
        2561  WASHINGTON      DC
        2562  WASHINGTON      DC
        2563  WASHINGTON      DC
        2564  WASHINGTON      DC
        2565  WASHINGTON      DC
        2566  WASHINGTON      DC
        2567  WASHINGTON      DC
        2570  WASHINGTON      DC
        2571  WASHINGTON      DC
        2572  WASHINGTON      DC
        2600  WASHINGTON      DC
        2601  WASHINGTON      DC
        2602  ROMNEY          WV
        2603  ROMNEY          WV
        2604  ST. LOUIS       MO
        2605  WASHINGTON      DC
        2777  PHILADELPHIA    PA

.$.$.$.$.$.$.$.$.$.$.day
28-APR-1987 21:06:12 EDT

.log
40.89 tru
terminal time: 0:44:52
 
