805-866     159     382      59      31      53     108     175    2224   69122           1           1           1           0LOMPOC    17    31.0000000.000000740
202-695     159     382      59      31      53     108     174    2223   69057           1           1           1           0WASH      17    31.0000000.000000236
515-284      73     174      27      14      24      49      79    1015   31456           1           1           1           0DES       17    30.4564030.543597632
505-  1      30      73      11       6      10      20      33     425   13183           1           1           1           0ALBU      17    30.1912880.808987664
212-668     159     381      59      31      53     107     174    2222   68900           1           1           1           0NY        17    31.0000000.000000132
202- 64      95     228      35      19      32      64     104    1333   41218           1           1           1           0WASH      17    30.6000000.400000236
303-243     158     378      59      30      53     106     172    2219   68225           1           1           1           0GRAND J   17    31.0000000.000000656
301-353     157     378      59      30      53     106     172    2219   68139           1           1           1           0BETH      17    31.0000000.000000236
612-725      90     217      34      17      30      61      99    1274   39081           1           1           1           0MINN      17    30.5743670.425633628
203-722      67     160      25      13      22      45      73     942   28839           1           1           1           0HART      17    30.4247690.575230920
404-546     110     263      41      21      36      74     120    1551   47356           1           1           1           0ATHE      17    30.7000000.300000438
714-351     105     252      39      20      35      71     115    1491   45499           1           1           1           0RIVE      17    30.6729800.327020730
804-865     156     375      58      30      52     105     171    2216   67573           1           1           1           0HAMPTON   17    31.0000000.000000252
301-427     142     339      53      27      47      95     154    2011   61179           1           1           1           0BETH      17    30.9077250.092275236
713-146      93     223      35      18      31      63     101    1321   40165           1           1           1           0HOUS      17    30.5962610.407553560
617-647     109     261      41      21      36      74     119    1550   47006           1           1           1           0WALT      17    30.7000000.300000128
504-389     100     240      37      19      34      67     109    1428   43108           1           1           1           0BATONRO   17    30.6457290.354477492
202-328     139     334      52      27      47      94     151    1989   59965           1           1           1           0WASH      17    30.8992460.100754236
402-471     109     260      41      21      36      73     118    1548   46613           1           1           1           0LINCOLN   17    30.7000000.300000958
301-265     113     270      42      22      37      76     122    1606   48373           1           1           1           0WOOD      17    30.7265210.273725238
916-551     154     369      57      30      51     103     167    2209   66143           1           1           1           0SACR      16    31.0000000.000000726
303-234     154     369      57      30      51     103     167    2209   66095           1           1           1           0DENV      16    31.0000000.000000656
317-269      70     168      26      14      23      47      76    1009   30152           1           1           1           0INDI      16    30.4568170.543183336
612-690     109     260      40      21      36      73     118    1562   46681           1           1           1           0ST P      16    30.7073240.292675628
817-624     154     368      57      30      51     103     167    2208   65990           1           1           1           0FORT WO   16    31.0000000.000000552
206-593     102     244      38      20      34      68     110    1465   43739           1           1           1           0TACOMA    16    30.6635650.336434674
301- 35     145     347      54      28      48      97     157    2086   62240           1           1           1           0BALT      16    30.9452740.054726238
415-106      52     125      20      10      17      35      57     756   22462           1           1           1           0SANF      16    30.3425970.657403722
617-273     153     366      57      29      51     102     165    2205   65454           1           1           1           0BURLING   16    31.0000000.000000128
206-753     138     331      52      26      45      92     149    1997   59123           1           1           1           0OLYMPIA   16    30.9056210.094379674
714-836      90     216      34      17      30      61      98    1310   38707           1           1           1           0SANT      16    30.5945440.409164730
919-856      91     217      34      17      30      61      98    1321   38815           1           1           1           0RALE      16    30.6000000.400000426
202-632     151     362      56      29      50     101     163    2201   64519           1           1           1           0WASH      16    31.0000000.000000236
617-475     151     361      56      29      50     100     163    2200   64446           1           1           1           0ANDOVER   16    31.0000000.000000128
617-494     151     361      56      29      50     100     163    2200   64370           1           1           1           0CAMB      16    31.0000000.000000128
714-382     103     248      39      20      34      69     112    1515   44242           1           1           1           0S BERND   16    30.6884260.311574730
609-484     150     360      56      29      49     100     162    2199   64057           1           1           1           0PLEA      16    31.0000000.000000220
305-527     105     251      39      20      34      70     113    1539   44817           1           1           1           0FTLAUDE   16    30.7000000.300000460
206-764     140     335      52      27      46      93     151    2053   59798           1           1           1           0SEAT      16    30.9342150.065785674
615-521     104     251      39      20      34      69     113    1538   44575           1           1           1           0KNOXVIL   16    30.7000000.300000474
415-437     149     358      56      29      49      99     161    2196   63621           1           1           1           0OAKL      16    31.0000000.000000722
502-582      90     216      34      18      30      60      97    1326   38390           1           1           1           0LOUI      16    30.6039750.396025462
305-672     149     357      56      29      49      99     160    2196   63477           1           1           1           0MIAM      16    31.0000000.000000460
513-225     116     277      43      23      38      77     124    1705   49242           1           1           1           0DAYT      16    30.7768890.223164328
316-374      46     109      17       9      15      30      49     674   19438           1           1           1           0HOWARD    16    30.3070850.694050532
318-226      74     178      28      15      25      50      80    1099   31667           1           1           1           0SHREVEP   16    30.5005370.500293486
601-636     148     355      55      29      49      98     159    2194   63142           1           1           1           0VICKSBU   16    31.0000000.000000482
503-687     101     242      38      20      33      67     109    1496   42875           1           1           1           0EUGENE    16    30.6825640.317436670
312-751     147     354      55      28      48      98     158    2192   62712           1           1           1           0CHIC      16    31.0000000.000000358
605-225     103     247      39      20      34      69     111    1534   43815           1           1           1           0ABERDEE   16    30.7000000.300000640
213-209     103     247      39      20      34      68     111    1534   43744           1           1           1           0LOSA      16    30.7000000.300000730
307-772      96     229      36      18      31      63     102    1424   40531           1           1           1           0CHEYENN   16    30.6502820.349718654
702-295     147     352      55      28      48      97     157    2190   62308           1           1           1           0LAS VEG   16    31.0000000.000000721
901-365     146     351      55      28      48      97     157    2189   62115           1           1           1           0MEMPHIS   16    31.0000000.000000468
718-965     135     323      50      26      44      90     145    2022   57286           1           1           1           0BROO      16    30.9242000.075800132
919-343     102     245      38      20      34      67     109    1532   43320           1           1           1           0WILMING   16    30.7000000.300000428
703-285     113     272      42      22      37      74     121    1697   47941           1           1           1           0MCLE      16    30.7758540.224146236
209-565     145     349      54      28      48      96     156    2187   61653           1           1           1           0SEQUOIA   16    31.0000000.000000728
305-526     112     270      42      22      37      74     121    1695   47773           1           1           1           0MIAM      16    30.7749500.225050460
601-634     145     349      54      28      48      96     156    2186   61597           1           1           1           0VICKSBU   16    31.0000000.000000482
509-525      17      41       6       4       0       0       0       0       0           0           0           0           0WALLAWA    5    20.7000000.300000676
818-354      24      58       9       5       0       0       0       0       0           0           0           0           0PASA       5    21.0000000.000000730
516-282      24      57       9       5       0       0       0       0       0           0           0           0           0YAPHANK    5    21.0000000.000000132
704-259      17      40       6       4       0       0       0       0       0           0           0           0           0ASHEVIL    5    20.7000000.300000420
301-642      14      34       6       3       0       0       0       0       0           0           0           0           0PERRYVI    5    20.6142660.385734238
609-757      11      26       4       2       0       0       0       0       0           0           0           0           0CAMD       5    20.4774670.522532222
215-951       6      15       3       1       0       0       0       0       0           0           0           0           0PHIL       5    20.2783220.721677228
406-329      16      38       6       3       0       0       0       0       0           0           0           0           0MISSOUL    5    20.7000000.300000648
415-231      22      54       8       4       0       0       0       0       0           0           0           0           0RICHMON    5    21.0000000.000000722
601-688      22      52       8       4       0       0       0       0       0           0           0           0           0BAYSTLO    5    21.0000000.000000484
309-671       9      22       3       2       0       0       0       0       0           0           0           0           0PEORIA     5    20.4226730.577327368
713-224      15      36       6       3       0       0       0       0       0           0           0           0           0HOUS       5    20.7000000.300000560
609-989      13      31       5       2       0       0       0       0       0           0           0           0           0TREN       5    20.6066950.393305222
503-776      14      32       5       3       0       0       0       0       0           0           0           0           0MEDFORD    5    20.6493060.350694670
919- 37      21      49       8       4       0       0       0       0       0           0           0           0           0RALE       5    21.0000000.000000426
817-767      20      48       8       4       0       0       0       0       0           0           0           0           0WICHFAL    5    20.9811980.018802548
602-  6      20      49       8       4       0       0       0       0       0           0           0           0           0WINDOWR    5    21.0000000.000000980
701-237      14      34       6       3       0       0       0       0       0           0           0           0           0FARGO      5    20.7000000.300000636
608-264       9      22       4       2       0       0       0       0       0           0           0           0           0MADI       5    20.4675570.532443354
413-785      12      30       5       2       0       0       0       0       0           0           0           0           0SPRI       5    20.6214190.382560126
207-780      14      34       5       3       0       0       0       0       0           0           0           0           0PORT       5    20.7000000.300000120
615-756      13      32       5       3       0       0       0       0       0           0           0           0           0CHATTNO    5    20.7000000.300000472
517-377      13      31       5       3       0       0       0       0       0           0           0           0           0LANS       5    20.6874270.314607346
717-826      10      24       4       2       0       0       0       0       0           0           0           0           0WILK       5    20.5338260.466174232
614-424      19      45       7       4       0       0       0       0       0           0           0           0           0COLUMBU    5    21.0000000.000000324
713-152      13      31       5       3       0       0       0       0       0           0           0           0           0HOUS       5    20.7000000.300000560
304-291      16      38       6       3       0       0       0       0       0           0           0           0           0MORGANT    5    20.8522890.147711256
419-259       7      17       3       2       0       0       0       0       0           0           0           0           0TOLE       5    20.3863660.613647326
409-837      11      25       4       2       0       0       0       0       0           0           0           0           0COLMESN    5    20.5720680.430504562
202-646      18      44       7       4       0       0       0       0       0           0           0           0           0WASH       5    21.0000000.000000236
417-865      13      31       5       3       0       0       0       0       0           0           0           0           0SPRINGF    5    20.7000000.300000522
702-293      18      44       7       4       0       0       0       0       0           0           0           0           0BOULDER    5    21.0000000.000000721
718-330       1       2       0       0       0       0       0       0       0           0           0           0           0BROO       5    20.0453080.954692132
305-853      18      43       7       3       0       0       0       0       0           0           0           0           0COCOA      5    21.0000000.000000458
802-951      18      43       7       3       0       0       0       0       0           0           0           0           0BURLING    5    21.0000000.000000124
213-297      18      43       7       3       0       0       0       0       0           0           0           0           0LOSA       5    21.0000000.000000730
203-773       8      19       3       1       0       0       0       0       0           0           0           0           0NEWH       5    20.4482930.551707920
206-431      18      43       7       3       0       0       0       0       0           0           0           0           0SEAT       5    21.0000000.000000674
513-117      18      43       7       3       0       0       0       0       0           0           0           0           0CINCINN    5    21.0000000.000000922
314-263       6      13       2       1       0       0       0       0       0           0           0           0           0ST L       5    20.3196870.680867520
803-557      18      42       7       3       0       0       0       0       0           0           0           0           0BEECH I    5    21.0000000.000000442
509-575      12      29       5       2       0       0       0       0       0           0           0           0           0YAKIMA     5    20.6884270.311573676
206-696      15      35       6       2       0       0       0       0       0           0           0           0           0VANCOUV    5    20.8232050.176795672
415-323      17      42       7       3       0       0       0       0       0           0           0           0           0PALO       5    21.0000000.000000722
209-946       8      21       3       1       0       0       0       0       0           0           0           0           0STOCKTO    5    20.4946640.505336738
305-867      17      42       6       3       0       0       0       0       0           0           0           0           0COCOA      5    21.0000000.000000458
302-571       7      17       2       1       0       0       0       0       0           0           0           0           0WILM       5    20.3938290.606171228
212-399       0       1       0       0       0       0       0       0       0           0           0           0           0NY         5    20.0284430.971557132
216-848       4      10       1       1       0       0       0       0       0           0           0           0           0AKRO       5    20.2354080.764592325
212-620       9      21       3       2       0       0       0       0       0           0           0           0           0NY         4    20.5000810.499919132
303-226      17      40       6       3       0       0       0       0       0           0           0           0           0FT COLL    4    21.0000000.000000656
303-966      16      40       6       3       0       0       0       0       0           0           0           0           0BOULDER    4    21.0000000.000000656
212-466       0       1       0       0       0       0       0       0       0           0           0           0           0NY         4    20.0144540.985546132
304-529      10      24       4       2       0       0       0       0       0           0           0           0           0HUNT       4    20.6263510.373649254
609-884      16      39       6       3       0       0       0       0       0           0           0           0           0WILD       4    21.0000000.000000220
713-226       6      14       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.3731960.629179560
603-225      11      27       4       2       0       0       0       0       0           0           0           0           0CONCORD    4    20.7000000.300000122
612-221      11      27       4       2       0       0       0       0       0           0           0           0           0ST P       4    20.7000000.300000628
806-381       6      14       2       1       0       0       0       0       0           0           0           0           0AMAR       4    20.3791840.620816546
319-399      11      27       4       2       0       0       0       0       0           0           0           0           0CEDA       4    20.7000000.300000635
503-399      14      32       5       3       0       0       0       0       0           0           0           0           0SALE       4    20.8749220.125078672
303-497      11      26       4       2       0       0       0       0       0           0           0           0           0BOULDER    4    20.7000000.300000656
702-798      15      37       6       3       0       0       0       0       0           0           0           0           0LAS VEG    4    21.0000000.000000721
616-962      11      26       4       2       0       0       0       0       0           0           0           0           0BATTLE     4    20.7000000.300000348
217-373      12      29       5       2       0       0       0       0       0           0           0           0           0CHAMPNU    4    20.7940600.205939370
503-757      15      37       6       3       0       0       0       0       0           0           0           0           0CORVALL    4    20.9894170.010583670
401-789      15      37       6       3       0       0       0       0       0           0           0           0           0NARRAGN    4    21.0000000.000000130
801-582       1       2       0       0       0       0       0       0       0           0           0           0           0SALT       4    20.0687310.931269660
415-486      15      36       6       3       0       0       0       0       0           0           0           0           0BERK       4    21.0000000.000000722
607-773       9      20       3       2       0       0       0       0       0           0           0           0           0BING       4    20.5691740.432485138
303-231      15      35       5       3       0       0       0       0       0           0           0           0           0DENV       4    21.0000000.000000656
402- 27      14      32       5       3       0       0       0       0       0           0           0           0           0OMAH       4    20.9056750.094325644
716-263       6      13       2       1       0       0       0       0       0           0           0           0           0ROCHEST    4    20.3796010.620399974
301-955      14      35       5       3       0       0       0       0       0           0           0           0           0BALT       4    21.0000000.000000238
805-861      14      35       5       3       0       0       0       0       0           0           0           0           0BAKERSF    4    21.0000000.000000734
301-789      13      33       5       3       0       0       0       0       0           0           0           0           0BRKLYNP    4    20.9582230.041777238
313-994       7      17       3       2       0       0       0       0       0           0           0           0           0ANN        4    20.5045680.495431340
303-852       9      21       3       2       0       0       0       0       0           0           0           0           0MONTEVI    4    20.6296170.370383658
813-398      14      33       5       3       0       0       0       0       0           0           0           0           0STPETER    4    21.0000000.000000952
505-863      14      33       5       3       0       0       0       0       0           0           0           0           0GALLUP     4    21.0000000.000000664
509-662      10      23       4       2       0       0       0       0       0           0           0           0           0WENATCH    4    20.7000000.300000676
916-246      14      33       5       3       0       0       0       0       0           0           0           0           0REDDING    4    21.0000000.000000724
818-572      14      33       5       3       0       0       0       0       0           0           0           0           0ALHAMBR    4    21.0000000.000000730
319-324       8      18       3       2       0       0       0       0       0           0           0           0           0DAVENPO    4    20.5534270.448462634
713-145      10      23       4       2       0       0       0       0       0           0           0           0           0HOUS       4    20.7000000.300000560
412-675      14      32       5       3       0       0       0       0       0           0           0           0           0MCKE       4    21.0000000.000000234
812-948       9      22       4       2       0       0       0       0       0           0           0           0           0NEW ALB    4    20.7000000.300000462
919-473      13      32       5       3       0       0       0       0       0           0           0           0           0MANTEO     4    21.0000000.000000951
615-632      13      32       5       3       0       0       0       0       0           0           0           0           0KNOXVIL    4    21.0000000.000000474
717-344       9      22       4       2       0       0       0       0       0           0           0           0           0SCRANTO    4    20.7000000.300000232
412-829      13      32       5       3       0       0       0       0       0           0           0           0           0TURTLE     4    21.0000000.000000234
305-361      13      32       5       3       0       0       0       0       0           0           0           0           0MIAM       4    21.0000000.000000460
301-597      13      32       5       3       0       0       0       0       0           0           0           0           0WOOD       4    21.0000000.000000238
806-743       6      15       2       1       0       0       0       0       0           0           0           0           0LUBB       4    20.4925660.507433544
319-291       8      19       3       2       0       0       0       0       0           0           0           0           0WATE       4    20.6158040.387895635
415-103      11      26       4       2       0       0       0       0       0           0           0           0           0SANF       4    20.8477310.152269722
919-286       3       7       1       0       0       0       0       0       0           0           0           0           0RALE       4    20.2238000.776200426
314- 61       4       9       1       1       0       0       0       0       0           0           0           0           0S3 314     4    20.2863790.713621520
201-321      13      30       5       2       0       0       0       0       0           0           0           0           0METUCHE    4    21.0000000.000000224
615-751      13      30       5       2       0       0       0       0       0           0           0           0           0CHATTNO    4    21.0000000.000000472
213-215       5      11       2       1       0       0       0       0       0           0           0           0           0INGLEWO    4    20.3864120.613588730
213-590      12      29       5       2       0       0       0       0       0           0           0           0           0LONG       4    21.0000000.000000730
505-523       8      20       4       1       0       0       0       0       0           0           0           0           0LAS CRU    4    20.7000000.300000664
202-488      12      29       5       2       0       0       0       0       0           0           0           0           0WASH       4    21.0000000.000000236
512-652      12      29       4       2       0       0       0       0       0           0           0           0           0UNIVERS    4    21.0000000.000000566
215-337      12      29       4       2       0       0       0       0       0           0           0           0           0NORR       4    21.0000000.000000228
603-889       8      20       3       1       0       0       0       0       0           0           0           0           0NASH       4    20.7000000.300000122
404-101      12      28       4       2       0       0       0       0       0           0           0           0           0ATLA       4    21.0000000.000000438
213-468       7      16       2       1       0       0       0       0       0           0           0           0           0LOSA       4    20.5671080.432891730
205-752       8      20       3       1       0       0       0       0       0           0           0           0           0TUSC       4    20.7000000.300000476
313-234       8      20       3       1       0       0       0       0       0           0           0           0           0FLINT      4    20.7000000.300000340
206-258       8      20       3       1       0       0       0       0       0           0           0           0           0EVERETT    4    20.7000000.300000674
712-233       8      20       3       1       0       0       0       0       0           0           0           0           0SIOUX C    4    20.7000000.300000630
303-776      11      27       4       2       0       0       0       0       0           0           0           0           0LONGMON    4    21.0000000.000000656
505-722      11      27       4       2       0       0       0       0       0           0           0           0           0GALLUP     4    21.0000000.000000664
515-239      11      27       4       2       0       0       0       0       0           0           0           0           0AMES       4    21.0000000.000000632
617-793       8      19       3       1       0       0       0       0       0           0           0           0           0WORCEST    4    20.7000000.300000128
219-236       5      12       2       1       0       0       0       0       0           0           0           0           0SOUT       4    20.4537490.546251332
206-481      11      27       4       2       0       0       0       0       0           0           0           0           0BOTHELL    4    21.0000000.000000674
303-224      11      27       4       2       0       0       0       0       0           0           0           0           0FT COLL    4    21.0000000.000000656
415-965      11      27       4       2       0       0       0       0       0           0           0           0           0MOUNTAI    4    21.0000000.000000722
912-744       8      19       3       1       0       0       0       0       0           0           0           0           0MACO       4    20.7000000.300000446
