A/C EXC  COUNT
305 873    1
305 920    1
305 972    1
305 998    1
309 675    1
309 752    1
312 222    1
312 291    1
312 295    1
312 329    1
312 336    1
312 385    1
312 397    1
312 407    2
312 427    9
312 443    1
312 444    1
312 454    1
312 461    1
312 467    1
312 470    1
312 471    1
312 498    1
312 564    1
312 580    1
312 586    1
312 621    1
312 647    1
312 661    1
312 663    1
312 696    1
312 750    1
312 782    1
312 828    1
312 845    1
312 855    1
312 856    4
312 859    1
312 861    5
312 865    1
312 875    1
312 876    2
312 937    1
312 942    2
312 948    3
312 949    1
312 966    1
312 967    1
312 981    1
312 987    1
313 222    1
313 225    2
313 256    1
313 322    2
313 337    3
313 431    1
313 556    3
313 589    1
313 593    1
313 643    1
313 649    1
313 769    2
313 777    1
313 827    2
313 965    1
313 972    4
314 232    1
314 342    2
314 425    2
314 553    1
314 694    2
314 821    3
314 862    1
314 889    3
315 433    2
315 477    3
315 782    1
315 798    1
316 261    1
316 266    1
316 685    1
316 688    1
317 463    1
317 474    1
317 634    1
317 639    1
317 839    1
319 372    1
322 223    1
322 226    1
401 278    2
401 421    4
401 568    1
401 885    1
402 346   10
402 633    1
402 948    1
402 968    1
402 978    8
404 239    2
404 255    2
404 325    1
404 391    6
404 392    1
404 521    1
404 581    1
404 588    2
404 843    3
404 885    1
404 898    1
404 939    1
404 981    1
405 231    1
405 272    1
405 762    2
406 442    1
408 245    1
408 646    1
408 727    1
408 749    1
408 942    1
408 973    1
408 987    2
409 223    1
409 229    2
412 227    1
412 232    1
412 255    2
412 263    1
412 281    1
412 288    2
412 291    1
412 355    1
412 393    2
412 456    1
412 471    1
412 553    1
412 562    1
412 782    1
412 787    1
412 825    1
412 925    1
413 499    1
413 785    1
413 788    3
413 855    1
414 228    1
414 261    1
414 271    1
414 643    2
414 765    3
415 271    1
415 321    1
415 324    1
415 348    1
415 394    1
415 396    1
415 445    1
415 463    1
415 477    1
415 492    1
415 494    1
415 546    1
415 565    1
415 570    2
415 572    1
415 573    2
415 648    1
415 655    1
415 686    1
415 765    3
415 855    2
415 857    1
415 873    1
415 882    3
415 891    1
415 894    2
415 953    1
415 955    2
415 981    1
416 528    1
416 863    3
416 867    1
416 928    2
417 358    1
419 247    1
419 422    5
419 468    1
425 811    1
466 410    1
481 102    1
481 243    1
501 273    3
501 372    1
501 378    1
501 782    1
501 933    1
502 560    1
502 566    1
502 581    1
502 585    1
502 683    1
503 221    1
503 222    1
503 224    1
503 225    2
503 226    1
503 378    2
504 346    1
504 356    1
504 368    1
504 521    1
504 561    1
504 582    2
509 456    1
512 220    1
512 476    1
512 641    2
513 222    1
513 223    1
513 425    3
513 498    1
513 579    1
513 632    1
513 662    1
513 684    1
514 877    1
515 225    1
515 245    1
515 269    1
515 754    1
516 222    2
516 228    1
516 261    1
516 273    1
516 293    1
516 294    1
516 354    1
516 364    3
516 379    1
516 454    1
516 459    1
516 484    1
516 486    2
516 488    1
516 561    1
516 574    3
516 579    1
516 621    1
516 694    1
516 752    1
516 794    1
516 832    2
516 887    1
516 921    2
516 997    1
518 273    1
518 381    1
518 385    1
518 458    1
518 474    3
519 332    1
519 621    1
536 591    1
552 227    1
572 411    1
586 585    1
601 354    1
601 948    1
602 225    1
602 229    1
602 231    1
602 248    2
602 261    1
602 262    1
602 271    1
602 893    1
602 894    2
602 949    1
603 643    1
603 746    1
603 885    1
603 893    1
606 329    1
607 432    1
607 937    2
608 257    1
608 787    1
609 282    1
609 285    1
609 338    1
609 443    1
609 541    1
609 921    1
609 989    1
612 291    1
612 310    1
612 330    2
612 370    5
612 372    1
612 475    3
612 541    1
612 574    1
612 623    1
612 726    2
612 853    2
612 870    2
612 937    1
614 224    1
614 225    1
614 248    1
614 463    3
614 475    1
614 863    1
615 271    1
615 297    1
615 327    2
615 361    1
615 383    1
615 521    1
615 522    1
615 748    2
615 749    1
615 755    1
615 847    1
616 323    2
616 697    2
616 777    1
616 961    1
616 966    2
617 222    2
617 237    3
617 262    2
617 264    4
617 272    1
617 275    1
617 292    1
617 329    1
617 366    1
617 367    1
617 421    1
617 434    1
617 437    1
617 439    1
617 451    1
617 458    1
617 459    4
617 485    1
617 486    1
617 493    1
617 523    1
617 542    1
617 543    1
617 578    2
617 661    1
617 692    1
617 726    1
617 742    2
617 757    1
617 786    1
617 853    1
617 860    1
617 862    1
617 890    1
617 895    2
617 933    1
617 935    1
617 961    1
618 242    1
619 238    1
619 452    1
619 458    3
619 549    1
619 693    1
619 695    1
643 217    1
644 630    1
679 772    2
683 450    1
688 505    1
702 329    1
702 386    1
702 784    1
703 276    3
703 356    1
703 450    1
703 684    1
703 759    4
703 827    1
703 849    1
703 892    1
703 949    1
704 374    2
704 554    1
713 221    1
713 224    2
713 229    1
713 236    1
713 241    3
713 293    1
713 432    1
713 521    1
713 546    1
713 621    1
713 623    1
713 626    1
713 627    1
713 630    1
713 650    2
713 651    1
713 654    2
713 655    1
713 656    1
713 658    2
713 681    1
713 751    1
713 754    1
713 757    1
713 759    6
713 795    1
713 870    8
713 871    1
713 877    1
713 880    1
713 945    1
714 220    2
714 238    1
714 250    1
714 493    1
714 545    1
714 557    1
714 662    1
714 671    1
714 821    1
714 835    1
714 890    1
714 957    2
715 346    1
716 258    1
716 338    1
716 436    2
716 473    2
716 482    1
716 631    1
716 652    1
716 691    1
716 724    1
716 855    1
717 243    1
717 295    1
717 327    1
717 347    1
717 780    2
717 824    1
718 204    1
718 291    1
718 507    1
718 539    1
718 630    1
718 761    1
718 895    1
730 209    1
730 737    1
747 777    2
750 066    1
752 600    1
759 133    1
764 794    1
800 227    1
800 237    1
801 350    4
801 524    1
802 229    2
802 658    1
803 744    1
803 765    1
804 257    1
804 281    1
804 380    1
804 441    1
804 771    2
804 782    2
804 788    1
804 847    1
808 525    1
808 537    1
809 292    1
809 721    7
809 722    4
809 723    6
809 724    1
809 725    3
809 733    2
809 737    2
809 738    1
809 739    3
809 750    3
809 751    3
809 753   22
809 754    5
809 757    4
809 758   12
809 759    2
809 761    1
809 762    4
809 764    4
809 766    1
809 782    2
809 784    1
809 785    1
809 788    1
809 791    1
809 792    8
809 793    3
809 795    2
809 796    1
809 798    1
809 821    1
809 826    1
809 844    2
809 845    1
809 846    2
809 847    1
809 852    3
809 854    6
809 858    2
809 864    3
809 868    1
809 870    4
809 873    1
809 883    1
809 891    3
812 288    1
812 429    1
813 224    1
813 227    1
813 228    4
813 448    1
813 530    1
813 538    1
813 541    1
813 677    1
813 832    1
813 886    1
813 887    2
813 895    1
814 827    1
815 226    1
815 758    1
815 937    1
816 234    2
816 274    1
816 391    1
816 474    2
816 556    3
817 267    1
817 338    1
817 551    1
817 640    1
817 666    1
817 968    1
818 814    1
818 841    1
825 840    1
880 184    1
883 813    1
901 321    1
901 763    1
901 922    1
904 358    1
904 359    1
904 366    1
904 396    1
904 798    1
912 234    1
913 451    1
913 782    1
914 253    4
914 273    1
914 328    2
914 335    4
914 337    1
914 359    1
914 428    2
914 472    1
914 478    2
914 528    1
914 592    1
914 627    1
914 631    1
914 633    2
914 636    2
914 638    1
914 647    1
914 654    1
914 664    2
914 668    2
914 682    2
914 683    1
914 691    1
914 694    2
914 725    2
914 747    2
914 761    1
914 762    1
914 765    1
914 937    1
914 941    1
914 967    2
914 997    1
916 446    1
918 496    1
918 583    1
918 586    1
918 588    1
918 627    1
918 661    1
918 747    1
919 399    1
919 734    1
919 748    1
919 773    1
919 787    1
919 828    1
952 827    1
 
 
