301-962     132     326      43      23      44      75     118    1012     314           1           1           1           0BALT      21    40.598429000.40304000238
504-589     104     258      34      19      35      58      94     803     248           1           1           1           0NEWORLE   21    40.474864000.52542700490
415-974      89     220      29      16      30      49      79     712     210           1           1           1           0SANF      21    40.427340000.57266000722
205-895     102     251      33      18      34      57      90     822     239           1           1           1           0HUNTSVI   20    40.493608000.50639200477
505-766     157     388      51      27      53      88     139    1271     370           1           1           1           0ALBU      20    40.763363000.23663700664
919-541     198     490      64      36      67     109     176    1652     465           1           1           1           0RALE      20    41.000000000.00000000426
615-251     107     263      35      19      36      59      93     891     249           1           1           1           0NASHVIL   20    30.539071000.46092900474
216-522      73     181      24      13      24      40      64     609     171           1           1           1           0CLEV      20    30.370144000.62985600320
615-574     197     486      64      35      66     109     173    1646     460           1           1           1           0OAK RID   20    31.000000000.00000000474
405-231     134     330      44      23      44      75     118    1122     312           1           1           1           0OKLA      20    30.684772000.31522800536
217-492     111     274      36      20      37      61      98     946     258           1           1           1           0SPRINGF   19    30.577302000.42269800374
713-483     192     472      62      34      64     106     166    1639     446           1           1           1           0APOLLO    19    31.000000000.00000000560
703-265      99     243      32      18      32      53      86     849     229           1           1           1           0ROANOKE   19    30.520115000.48181800244
314-374      93     229      30      17      30      50      81     801     215           1           1           1           0GRAVOIS   19    30.490581000.50966100520
215-596     100     249      33      18      33      56      87     887     233           1           1           1           0PHIL      19    30.545222000.45477800228
512-482      84     208      28      15      28      47      74     747     195           1           1           1           0AUST      19    30.461084000.53987200558
703-875     157     387      51      27      52      87     137    1389     363           1           1           1           0ALEX      19    30.857194000.14280600236
503-231     178     441      59      31      60      97     157    1588     413           1           1           1           0PORTLAN   19    30.979947000.02005300672
202-724       4      10       1       1       1       2       4      37      10           0           0           1           0WASH      19    30.022799000.97720100236
703-288     134     331      44      24      45      73     118    1192     309           1           1           1           0ARLI      19    30.735576000.26442400236
619-293      65     161      21      12      21      36      58     583     150           1           1           1           0SAN DIE   19    30.359605000.64049000732
512-229      88     217      28      16      29      48      76     806     200           1           1           1           0SANANTO   18    30.503505000.49825900566
202-272     102     251      33      18      33      55      87     946     232           1           1           1           0WASH      18    30.590666000.40933400236
202-639      29      70       9       5       9      15      24     266      65           1           1           1           0WASH      18    30.166222000.83377800236
208-334     139     342      45      24      45      75     118    1290     316           1           1           1           0BOIS      18    30.805598000.19440200652
513-684     106     262      35      19      33      58      91     993     242           1           1           1           0CINCINN   18    30.620260000.38370800922
205-690     119     293      39      21      38      63     103    1121     270           1           1           1           0MOBILE    18    30.700000000.30000000480
412-644      83     205      27      15      27      45      71     791     189           1           1           1           0PITT      17    30.495849000.50415100234
305- 89     166     411      54      30      54      90     141    1588     378           1           1           1           0COCOA     17    31.000000000.00000000458
714-643      45     112      15       8      15      25      38     433     103           1           1           1           0SADLEBK   17    30.272610000.72738900730
601-960      88     217      29      16      29      48      75     841     200           1           1           1           0JACKSON   17    30.529364000.47063500482
201-645      29      72      10       5      10      16      25     280      66           1           1           1           0NEWA      17    30.176330000.82367000224
301-652     160     396      53      29      52      88     138    1549     364           1           1           1           0BETH      17    30.975490000.02451000236
509-456     113     279      37      20      36      62      97    1093     256           1           1           1           0SPOK      17    30.688289000.31171100676
813-228     163     403      53      29      53      90     141    1588     369           1           1           1           0TAMPA     17    31.000000000.00000000952
602-261      84     207      27      15      27      45      72     826     190           1           1           1           0PHOE      17    30.519838000.48225400666
415-422     160     396      52      28      51      86     134    1582     362           1           1           1           0LIVERMO   17    31.000000000.00000000722
713-229      85     211      28      15      27      44      71     843     192           1           1           1           0HOUS      17    30.532916000.46960900560
602-792      82     202      27      14      26      43      69     810     184           1           1           1           0TUCSON    17    30.512316000.48768400668
202-252     120     294      39      21      38      62     100    1179     268           1           1           1           0WASH      17    30.748786000.25121400236
404-763     142     351      47      25      46      74     120    1409     319           1           1           1           0ATLA      17    30.894708000.10529200438
208-526     159     392      52      28      51      83     134    1575     357           1           1           1           0IDAHOFA   17    31.000000000.00000000652
312-972     159     392      52      28      51      83     134    1575     357           1           1           1           0LEMONT    17    31.000000000.00000000358
509-376     158     391      52      28      51      83     134    1575     356           1           1           1           0RICHLAN   17    31.000000000.00000000676
718-917     114     282      38      20      37      60      97    1138     256           1           1           1           0NY1       17    30.722368000.27763200132
716-846      46     114      15       8      15      25      40     466     104           1           1           1           0BUFF      17    30.296006000.70399400140
702-388      76     187      25      14      24      40      64     766     170           1           1           1           0LAS VEG   17    30.486650000.51550500721
301-428     156     384      51      28      50      83     131    1575     349           1           1           1           0BETH      17    31.000000000.00000000236
602-241      95     235      31      17      30      51      79     972     214           1           1           1           0PHOE      16    30.619289000.38071600666
504-255     154     380      50      28      48      83     128    1569     344           1           1           1           0NEWORLE   16    31.000000000.00000000490
301-420     152     376      49      28      47      82     127    1552     339           1           1           1           0BETH      16    30.989297000.01070300236
505-667     154     380      50      28      48      83     128    1569     343           1           1           1           0LOS       16    31.000000000.00000000664
614-469      78     191      25      14      24      42      65     791     173           1           1           1           0COLUMBU   16    30.504139000.49600600324
408-291      34      85      11       6      11      19      29     351      76           1           1           1           0PALO      16    30.223704000.77629600722
406-657     134     329      44      24      42      70     113    1377     298           1           1           1           0BILLING   16    30.880802000.11919800650
414-291      72     178      23      13      23      38      61     748     161           1           1           1           0MILW      16    30.478485000.52177700356
406-449      88     215      28      15      27      46      72     924     193           1           1           1           0HELENA    16    30.591328000.40867200648
205-544     147     362      48      26      46      77     122    1556     325           1           1           1           0HUNTSVI   16    31.000000000.00000000477
305-648      85     211      28      15      27      45      71     909     189           1           1           1           0ORLA      16    30.584101000.41589900458
518-472      70     173      23      12      22      37      58     746     155           1           1           1           0ALBANY    16    30.479371000.52062900134
602-122      67     165      22      12      21      35      56     716     148           1           1           1           0PHOE      16    30.459995000.54000500666
415-104      98     243      33      18      31      52      83    1052     217           1           1           1           0SANF      16    30.678563000.32143700722
404-329     145     357      47      26      45      77     122    1550     319           1           1           1           0ATLA      16    31.000000000.00000000438
301-436     117     288      38      21      36      62      99    1255     257           1           1           1           0HYAT      16    30.809554000.19044600236
205-832      77     189      25      14      24      40      63     843     168           1           1           1           0MONTGOM   15    30.543727000.45631300478
717-782     104     257      34      19      32      52      86    1151     227           1           1           1           0HARR      15    30.746192000.25380800226
315-423      86     214      29      15      27      44      72     960     189           1           1           1           0SYRACUS   15    30.621902000.38206100136
202-756      67     167      22      12      21      34      56     748     147           1           1           1           0ALEX      15    30.484616000.51538400236
206-526     137     338      45      24      42      69     113    1516     299           1           1           1           0SEAT      15    30.982215000.01778500674
412-476     139     343      46      24      43      70     115    1543     303           1           1           1           0PITT      15    31.000000000.00000000234
518-393      84     209      27      15      26      43      70     942     184           1           1           1           0SCHE      15    30.610639000.39040400134
213-922     138     341      45      24      43      70     115    1543     301           1           1           1           0DOWNEY    15    31.000000000.00000000730
702-784      84     207      27      15      26      43      70     938     183           1           1           1           0RENO      15    30.607618000.39362100720
312-694     138     340      45      24      43      70     115    1537     301           1           1           1           0CHIC      15    31.000000000.00000000358
912-944     138     339      44      24      42      70     115    1537     299           1           1           1           0SAVA      15    31.000000000.00000000440
202-254      78     193      25      14      24      40      64     876     170           1           1           1           0WASH      15    30.569948000.43005200236
206-931      95     235      31      17      29      49      78    1076     207           1           1           1           0AUBURN    15    30.700000000.30000000674
202-638     136     335      44      24      42      70     112    1537     295           1           1           1           0WASH      15    31.000000000.00000000236
505-842     136     334      44      24      42      70     112    1532     294           1           1           1      0ALBU      15    30.996782000.00321800664
405-686     136     334      44      24      42      70     109    1537     294           1           1           1           0OKLA      15    31.000000000.00000000536
704-372      95     233      31      17      29      49      76    1076     205           1           1           1           0CHARLOT   15    30.700000000.30000000422
212-944      14      36       5       3       4       7      12     164      31           1           1           1           0NY        15    30.106819000.89318100132
805-866     135     332      44      24      42      70     109    1537     292           1           1           1           0LOMPOC    15    31.000000000.00000000740
202-695     134     332      44      24      42      70     109    1537     292           1           1           1           0WASH      15    31.000000000.00000000236
515-284      61     152      20      11      19      32      50     701     133           1           1           1           0DES       15    30.456403000.54359700632
505-  1      26      64       8       5       8      13      21     294      56           1           1           1           0ALBU      15    30.191288000.80898700664
212-668     134     332      44      24      42      70     109    1537     291           1           1           1           0NY        15    31.000000000.00000000132
202- 64      80     199      26      14      25      42      65     922     174           1           1           1           0WASH      15    30.600000000.40000000236
303-243     134     329      44      24      42      70     109    1537     288           1           1           1           0GRAND J   15    31.000000000.00000000656
301-353     134     329      44      24      42      70     109    1537     288           1           1           1           0BETH      15    31.000000000.00000000236
612-725      76     188      25      14      24      40      63     883     165           1           1           1           0MINN      15    30.574367000.42563300628
203-722      56     139      19      10      18      30      46     653     122           1           1           1           0HART      15    30.424769000.57523000920
404-546      92     229      30      17      29      47      76    1072     200           1           1           1           0ATHE      15    30.700000000.30000000438
714-351      89     220      29      16      28      45      73    1030     192           1           1           1           0RIVE      15    30.672980000.32702000730
804-865     132     326      43      24      42      67     109    1531     286           1           1           1           0HAMPTON   15    31.000000000.00000000252
301-427     120     296      39      22      38      61      99    1390     259           1           1           1           0BETH      15    30.907725000.09227500236
713-146      79     194      26      14      25      40      65     913     170           1           1           1           0HOUS      15    30.596261000.40755300560
617-647      92     227      30      17      29      47      76    1072     199           1           1           1           0WALT      15    30.700000000.30000000128
504-389      85     209      27      15      26      43      70     989     182           1           1           1           0BATONRO   15    30.645729000.35447700492
202-328     118     290      38      22      36      60      98    1377     254           1           1           1           0WASH      15    30.899246000.10075400236
402-471      92     226      29      17      28      47      74    1072     197           1           1           1           0LINCOLN   15    30.700000000.30000000958
301-265      95     235      31      17      29      49      77    1112     204           1           1           1           0WOOD      15    30.726521000.27372500238
916-551     130     321      42      23      40      64     106    1524     279           1           1           1           0SACR      15    31.000000000.00000000726
303-234     130     321      42      23      40      64     106    1524     279           1           1           1           0DENV      15    31.000000000.00000000656
317-269      59     146      19      11      18      29      48     696     127           1           1           1           0INDI      15    30.456817000.54318300336
612-690      92     226      30      16      28      45      75    1078     197           1           1           1           0ST P      15    30.707324000.29267500628
817-624     130     320      42      23      40      64     106    1524     279           1           1           1           0FORT WO   15    31.000000000.00000000552
206-593      86     212      28      15      27      42      70    1011     185           1           1           1           0TACOMA    15    30.663565000.33643400674
301- 35     123     302      40      22      38      60     100    1441     263           1           1           1           0BALT      15    30.945274000.05472600238
415-106      45     109      14       8      13      22      35     522      95           1           1           1           0SANF      14    30.342597000.65740300722
617-273     129     318      42      23      38      64     102    1524     277           1           1           1           0BURLING   14    31.000000000.00000000128
206-753     117     288      38      21      34      58      92    1380     250           1           1           1           0OLYMPIA   14    30.905621000.09437900674
714-836      76     188      25      14      23      38      61     906     163           1           1           1           0SANT      14    30.594544000.40916400730
919-856      77     190      25      13      23      38      61     914     164           1           1           1           0RALE      14    30.600000000.40000000426
202-632     128     315      42      22      38      64     102    1524     273           1           1           1           0WASH      14    31.000000000.00000000236
617-475     128     314      42      22      38      64     102    1524     272           1           1           1           0ANDOVER   14    31.000000000.00000000128
617-494     128     314      42      22      38      64     102    1524     272           1           1           1           0CAMB      14    31.000000000.00000000128
714-382      87     216      29      15      26      44      70    1049     187           1           1           1           0S BERND   14    30.688426000.31157400730
609-484     127     313      42      22      38      64     102    1524     271           1           1           1           0PLEA      14    31.000000000.00000000220
305-527      89     219      29      15      27      45      71    1067     190           1           1           1           0FTLAUDE   14    30.700000000.30000000460
206-764     119     292      39      21      36      60      95    1424     252           1           1           1           0SEAT      14    30.934215000.06578500674
615-521      88     218      29      15      27      45      71    1067     188           1           1           1           0KNOXVIL   14    30.700000000.30000000474
415-437     126     312      41      22      38      64     102    1524     269           1           1           1           0OAKL      14    31.000000000.00000000722
502-582      76     188      25      13      23      39      62     920     162           1           1           1           0LOUI      14    30.603975000.39602500462
305-672     126     311      41      22      38      64     102    1524     268           1           1           1           0MIAM      14    31.000000000.00000000460
513-225      98     241      32      17      30      50      79    1184     208           1           1           1           0DAYT      14    30.776889000.22316400328
316-374      39      95      13       7      12      20      31     468      82           1           1           1           0HOWARD    14    30.307085000.69405000532
318-226      63     155      21      11      19      32      51     763     134           1           1           1           0SHREVEP   14    30.500537000.50029300486
601-636     126     310      41      22      38      64     102    1524     267           1           1           1           0VICKSBU   14    31.000000000.00000000482
503-687      85     210      27      15      26      44      70    1036     181           1           1           1           0EUGENE    14    30.682564000.31743600670
312-751     125     308      40      22      38      64     102    1518     265           1           1           1           0CHIC      14    31.000000000.00000000358
605-225      87     216      28      15      27      45      69    1063     185           1           1           1           0ABERDEE   14    30.700000000.30000000640
213-209      87     215      28      15      27      45      69    1063     185           1           1           1           0LOSA      14    30.700000000.30000000730
307-772      81     199      26      14      25      42      64     987     171           1           1           1           0CHEYENN   14    30.650282000.34971800654
702-295     124     306      40      22      38      64      99    1518     263           1           1           1           0LAS VEG   14    31.000000000.00000000721
901-365     124     306      40      22      38      64      99    1518     262           1           1           1           0MEMPHIS   14    31.000000000.00000000468
718-965     115     282      37      20      35      59      91    1403     242           1           1           1           0BROO      14    30.924200000.07580000132
919-343      87     213      28      15      27      45      69    1058     183           1           1           1           0WILMING   14    30.700000000.30000000428
703-285      96     236      31      17      29      50      77    1172     202           1           1           1           0MCLE      14    30.775854000.22414600236
209-565     123     304      40      22      37      64      99    1511     261           1           1           1           0SEQUOIA   14    31.000000000.00000000728
305-526      95     236      31      17      29      50      74    1171     201           1           1           1           0MIAM      14    30.774950000.22505000460
601-634     123     304      40      22      37      64      96    1511     260           1           1           1           0VICKSBU   14    31.000000000.00000000482
509-525      14      36       4       3       0       0       0       0       0           0           0           0           0WALLAWA    5    20.700000000.30000000676
818-354      20      50       6       4       0       0       0       0       0           0           0           0           0PASA       5    21.000000000.00000000730
516-282      20      50       6       4       0       0       0       0       0           0           0           0           0YAPHANK    5    21.000000000.00000000132
704-259      14      35       4       3       0       0       0       0       0           0           0           0           0ASHEVIL    5    20.700000000.30000000420
301-642      12      30       4       2       0       0       0       0       0           0           0           0           0PERRYVI    5    20.614266000.38573400238
609-757      10      23       3       2       0       0       0       0       0           0           0           0           0CAMD       5    20.477467000.52253200222
215-951       6      13       2       1       0       0       0       0       0           0           0           0           0PHIL       5    20.278322000.72167700228
406-329      13      33       4       3       0       0       0       0       0           0           0           0           0MISSOUL    5    20.700000000.30000000648
415-231      19      47       6       4       0       0       0       0       0           0           0           0           0RICHMON    5    21.000000000.00000000722
601-688      18      46       6       4       0       0       0       0       0           0           0           0           0BAYSTLO    5    21.000000000.00000000484
309-671       8      19       3       2       0       0       0       0       0           0           0           0           0PEORIA     5    20.422673000.57732700368
713-224      13      31       4       3       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
609-989      11      27       4       2       0       0       0       0       0           0           0           0           0TREN       5    20.606695000.39330500222
503-776      12      29       4       2       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
919- 37      18      43       6       3       0       0       0       0       0           0           0           0           0RALE       5    21.000000000.00000000426
817-767      18      41       6       3       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
602-  6      18      42       6       3       0       0       0       0       0           0           0           0           0WINDOWR    5    21.000000000.00000000980
701-237      13      29       4       2       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264       8      20       3       1       0       0       0       0       0           0           0           0           0MADI       4    20.467557000.53244300354
413-785      11      26       4       2       0       0       0       0       0           0           0           0           0SPRI       4    20.621419000.38256000126
207-780      12      29       4       2       0       0       0       0       0           0           0           0           0PORT       4    20.700000000.30000000120
615-756      11      28       4       2       0       0       0       0       0           0           0           0           0CHATTNO    4    20.700000000.30000000472
517-377      11      27       3       2       0       0       0       0       0           0           0           0           0LANS       4    20.687427000.31460700346
717-826       9      21       3       2       0       0       0       0       0           0           0           0           0WILK       4    20.533826000.46617400232
614-424      16      39       5       3       0       0       0       0       0           0           0           0           0COLUMBU    4    21.000000000.00000000324
713-152      11      27       4       2       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
304-291      14      33       4       3       0       0       0       0       0           0           0           0           0MORGANT    4    20.852289000.14771100256
419-259       6      15       2       1       0       0       0       0       0           0           0           0           0TOLE       4    20.386366000.61364700326
409-837       9      22       3       2       0       0       0       0       0           0           0           0           0COLMESN    4    20.572068000.43050400562
202-646      16      38       5       3       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
417-865      11      27       4       2       0       0       0       0       0           0           0           0           0SPRINGF    4    20.700000000.30000000522
702-293      16      38       5       2       0       0       0       0       0           0           0           0           0BOULDER    4    21.000000000.00000000721
718-330       1       2       0       0       0       0       0       0       0           0           0           0           0BROO       4    20.045308000.95469200132
305-853      16      38       5       2       0       0       0       0       0           0           0           0           0COCOA      4    21.000000000.00000000458
802-951      15      38       5       2       0       0       0       0       0           0           0           0           0BURLING    4    21.000000000.00000000124
213-297      15      38       5       2       0       0       0       0       0           0           0           0           0LOSA       4    21.000000000.00000000730
203-773       7      17       2       1       0       0       0       0       0           0           0           0           0NEWH       4    20.448293000.55170700920
206-431      15      37       5       2       0       0       0       0       0           0           0           0           0SEAT       4    21.000000000.00000000674
513-117      15      37       5       2       0       0       0       0       0           0           0           0           0CINCINN    4    21.000000000.00000000922
314-263       5      12       2       1       0       0       0       0       0           0           0           0           0ST L       4    20.319687000.68086700520
803-557      15      37       5       2       0       0       0       0       0           0           0           0           0BEECH I    4    21.000000000.00000000442
509-575      10      25       3       1       0       0       0       0       0           0           0           0           0YAKIMA     4    20.688427000.31157300676
206-696      12      30       4       2       0       0       0       0       0           0           0           0           0VANCOUV    4    20.823205000.17679500672
415-323      15      36       5       2       0       0       0       0       0           0           0           0           0PALO       4    21.000000000.00000000722
209-946       7      18       2       1       0       0       0       0       0           0           0           0           0STOCKTO    4    20.494664000.50533600738
305-867      14      36       5       2       0       0       0       0       0           0           0           0           0COCOA      4    21.000000000.00000000458
302-571       6      14       2       1       0       0       0       0       0           0           0           0           0WILM       4    20.393829000.60617100228
212-399       0       1       0       0       0       0       0       0       0           0           0           0           0NY         4    20.028443000.97155700132
216-848       3       8       1       0       0       0       0       0       0           0           0           0           0AKRO       4    20.235408000.76459200325
212-620       7      18       2       1       0       0       0       0       0           0           0           0           0NY         4    20.500081000.49991900132
303-226      14      35       4       2       0       0       0       0       0           0           0           0           0FT COLL    4    21.000000000.00000000656
303-966      14      34       4       2       0       0       0       0       0           0           0           0           0BOULDER    4    21.000000000.00000000656
212-466       0       0       0       0       0       0       0       0       0           0           0           0           0NY         4    20.014454000.98554600132
304-529       9      21       3       1       0       0       0       0       0           0           0           0           0HUNT       4    20.626351000.37364900254
609-884      14      34       4       2       0       0       0       0       0           0           0           0           0WILD       4    21.000000000.00000000220
713-226       5      13       1       1       0       0       0       0       0           0           0           0           0HOUS       4    20.373196000.62917900560
603-225      10      24       3       1       0       0       0       0       0           0           0           0           0CONCORD    4    20.700000000.30000000122
612-221      10      23       3       1       0       0       0       0       0           0           0           0           0ST P       4    20.700000000.30000000628
806-381       5      13       2       1       0       0       0       0       0           0           0           0           0AMAR       4    20.379184000.62081600546
319-399       9      22       3       1       0       0       0       0       0           0           0           0           0CEDA       4    20.700000000.30000000635
503-399      11      28       3       2       0       0       0       0       0           0           0           0           0SALE       4    20.874922000.12507800672
303-497       9      22       3       1       0       0       0       0       0           0           0           0           0BOULDER    4    20.700000000.30000000656
702-798      13      32       4       2       0       0       0       0       0           0           0           0           0LAS VEG    4    21.000000000.00000000721
616-962       9      22       3       1       0       0       0       0       0           0           0           0           0BATTLE     4    20.700000000.30000000348
217-373      10      25       3       2       0       0       0       0       0           0           0           0           0CHAMPNU    4    20.794060000.20593900370
503-757      13      32       4       2       0       0       0       0       0           0           0           0           0CORVALL    4    20.989417000.01058300670
401-789      13      32       4       2       0       0       0       0       0           0           0           0           0NARRAGN    4    21.000000000.00000000130
801-582       1       2       0       0       0       0       0       0       0           0           0           0           0SALT       4    20.068731000.93126900660
415-486      12      31       4       2       0       0       0       0       0           0           0           0           0BERK       4    21.000000000.00000000722
607-773       7      18       2       1       0       0       0       0       0           0           0           0           0BING       4    20.569174000.43248500138
303-231      12      30       4       2       0       0       0       0       0           0           0           0           0DENV       4    21.000000000.00000000656
402- 27      11      27       4       2       0       0       0       0       0           0           0           0           0OMAH       4    20.905675000.09432500644
716-263       5      11       2       1       0       0       0       0       0           0           0           0           0ROCHEST    4    20.379601000.62039900974
301-955      12      30       4       2       0       0       0       0       0           0           0           0           0BALT       4    21.000000000.00000000238
805-861      12      30       4       2       0       0       0       0       0           0           0           0           0BAKERSF    4    21.000000000.00000000734
301-789      11      29       4       2       0       0       0       0       0           0           0           0           0BRKLYNP    4    20.958223000.04177700238
313-994       6      15       2       1       0       0       0       0       0           0           0           0           0ANN        4    20.504568000.49543100340
303-852       8      19       3       1       0       0       0       0       0           0           0           0           0MONTEVI    4    20.629617000.37038300658
813-398      12      29       4       2       0       0       0       0       0           0           0           0           0STPETER    4    21.000000000.00000000952
505-863      12      29       4       2       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
509-662       8      20       3       1       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
916-246      12      29       4       2       0       0       0       0       0           0           0           0           0REDDING    4    21.000000000.00000000724
818-572      12      28       4       2       0       0       0       0       0           0           0           0           0ALHAMBR    4    21.000000000.00000000730
319-324       7      15       2       1       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145       8      20       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
412-675      12      28       4       2       0       0       0       0       0           0           0           0           0MCKE       4    21.000000000.00000000234
812-948       8      20       3       1       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
919-473      12      28       4       2       0       0       0       0       0           0           0           0           0MANTEO     4    21.000000000.00000000951
615-632      12      28       4       2       0       0       0       0       0           0           0           0           0KNOXVIL    4    21.000000000.00000000474
717-344       8      20       3       1       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
412-829      12      28       4       2       0       0       0       0       0           0           0           0           0TURTLE     4    21.000000000.00000000234
305-361      12      28       4       2       0       0       0       0       0           0           0           0           0MIAM       4    21.000000000.00000000460
301-597      11      28       4       2       0       0       0       0       0           0           0           0           0WOOD       4    21.000000000.00000000238
806-743       5      13       2       1       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
319-291       7      17       2       1       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103       9      23       3       2       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
919-286       2       6       1       0       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61       3       7       1       1       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
201-321      10      26       4       2       0       0       0       0       0           0           0           0           0METUCHE    4    21.000000000.00000000224
615-751      10      26       4       2       0       0       0       0       0           0           0           0           0CHATTNO    4    21.000000000.00000000472
213-215       4      10       2       1       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
213-590      10      26       4       2       0       0       0       0       0           0           0           0           0LONG       4    21.000000000.00000000730
505-523       7      18       3       1       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
202-488      10      26       4       2       0       0       0       0       0           0           0           0           0WASH       4    21.000000000.00000000236
512-652      10      25       4       2       0       0       0       0       0           0           0           0           0UNIVERS    4    21.000000000.00000000566
215-337      10      25       4       2       0       0       0       0       0           0           0           0           0NORR       4    21.000000000.00000000228
603-889       7      18       3       1       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
404-101      10      24       4       2       0       0       0       0       0           0           0           0           0ATLA       4    21.000000000.00000000438
213-468       6      14       2       1       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
205-752       7      17       2       1       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234       7      17       2       1       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
206-258       7      17       2       1       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233       7      17       2       1       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
303-776      10      24       3       2       0       0       0       0       0           0           0           0           0LONGMON    4    21.000000000.00000000656
505-722      10      24       3       2       0       0       0       0       0           0           0           0           0GALLUP     4    21.000000000.00000000664
515-239      10      24       3       2       0       0       0       0       0           0           0           0           0AMES       4    21.000000000.00000000632
617-793       7      17       2       1       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       5      11       1       1       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
206-481      10      23       3       2       0       0       0       0       0           0           0           0           0BOTHELL    4    21.000000000.00000000674
303-224      10      23       3       2       0       0       0       0       0           0           0           0           0FT COLL    4    21.000000000.00000000656
415-965      10      23       3       2       0       0       0       0       0           0           0           0           0MOUNTAI    4    21.000000000.00000000722
