314-374     148     260     120      50      93     346     579    4304     557           1           1           1           0GRAVOIS   25    50.490581000.50966100520
215-596     128     226     105      43      80     300     502    3806     483           1           1           1           0PHIL      25    50.545222000.45477800228
512-482     151     267     123      51      94     353     591    4504     568           1           1           1           0AUST      25    50.461084000.53987200558
703-875      40      70      33      13      25      93     156    1190     150           1           1           1           0ALEX      25    50.857194000.14280600236
503-231       6      10       5       2       3      13      22     167      21           1           1           1           0PORTLAN   25    50.979947000.02005300672
202-724     273     481     223      92     169     638    1063    8146    1024           1           1           1           0WASH      25    50.022799000.97720100236
703-288      74     130      60      25      46     173     288    2201     277           1           1           1           0ARLI      25    50.735576000.26442400236
619-293     178     313     145      60     111     414     693    5322     667           1           1           1           0SAN DIE   24    50.359605000.64049000732
916-978     275     484     224      92     171     640    1069    8284    1030           1           1           1           0SACR      24    50.000000001.00000000726
512-229     133     233     108      45      81     306     513    4077     493           1           1           1           0SANANTO   24    50.503505000.49825900566
202-272     108     190      88      36      67     249     417    3339     401           1           1           1           0WASH      23    50.590666000.40933400236
202-639     219     387     178      73     136     507     849    6800     815           1           1           1           0WASH      23    50.166222000.83377800236
208-334      51      90      42      17      31     118     197    1583     190           1           1           1           0BOIS      23    50.805598000.19440200652
513-684     101     177      82      34      61     231     388    3122     373           1           1           1           0CINCINN   23    50.620260000.38370800922
205-690      78     137      64      26      48     179     299    2431     288           1           1           1           0MOBILE    23    50.700000000.30000000480
412-644     130     228     106      43      79     297     497    4074     478           1           1           1           0PITT      23    50.495849000.50415100234
714-643     185     326     151      63     114     423     710    5858     683           1           1           1           0SADLEBK   23    50.272610000.72738900730
601-960     120     211      97      40      73     274     458    3790     441           1           1           1           0JACKSON   23    50.529364000.47063500482
201-645     208     366     170      70     127     474     796    6612     766           1           1           1           0NEWA      23    50.176330000.82367000224
301-652       6      11       5       2       4      14      24     197      23           1           1           1           0BETH      23    50.975490000.02451000236
509-456      79     138      64      26      48     180     299    2501     288           1           1           1           0SPOK      23    50.688289000.31171100676
901-521     250     442     204      84     154     576     960    8016     923           1           1           1           0MEMPHIS   23    50.000000001.00000000468
602-261     119     210      97      41      72     272     454    3846     437           1           1           1           0PHOE      22    50.519838000.48225400666
713-229     115     203      94      39      70     262     439    3734     422           1           1           1           0HOUS      22    50.532916000.46960900560
801-625     245     431     200      82     149     557     931    7952     897           1           1           1           0OGDEN M   22    50.000000001.00000000660
602-792     119     210      98      40      73     272     454    3878     437           1           1           1           0TUCSON    22    50.512316000.48768400668
202-252      61     108      50      21      37     140     233    1994     224           1           1           1           0WASH      22    50.748786000.25121400236
404-763      26      45      21       9      15      58      97     835      94           1           1           1           0ATLA      22    50.894708000.10529200438
718-917      67     118      55      23      41     153     255    2197     245           1           1           1           0NY1       22    50.722368000.27763200132
716-846     169     297     138      56     101     383     640    5553     615           1           1           1           0BUFF      22    50.296006000.70399400140
702-388     123     217     100      41      74     279     465    4059     448           1           1           1           0LAS VEG   22    50.486650000.51550500721
602-241      90     158      73      30      54     202     339    2988     327           1           1           1           0PHOE      22    50.619289000.38071600666
301-420       3       4       2       1       2       6      10      84       9           1           1           1           0BETH      21    50.989297000.01070300236
614-469     117     205      95      39      70     263     439    3887     423           1           1           1           0COLUMBU   21    50.504139000.49600600324
408-291     182     320     147      61     109     410     685    6074     659           1           1           1           0PALO      21    50.223704000.77629600722
813-893     233     410     190      78     141     525     877    7816     845           1           1           1           0STPETER   21    50.000000001.00000000952
406-657      28      49      23       9      17      63     104     931     100           1           1           1           0BILLING   21    50.880802000.11919800650
414-291     121     212      98      41      72     270     454    4069     436           1           1           1           0MILW      21    50.478485000.52177700356
406-449      92     163      75      31      55     207     345    3161     332           1           1           1           0HELENA    21    50.591328000.40867200648
305-648      93     164      76      32      56     208     349    3211     335           1           1           1           0ORLA      21    50.584101000.41589900458
518-472     117     205      95      40      70     260     435    4016     419           1           1           1           0ALBANY    21    50.479371000.52062900134
804-771     223     393     182      75     133     499     832    7708     801           1           1           1           0RICHMON   21    50.000000001.00000000248
602-122     120     212      98      41      72     268     448    4159     431           1           1           1           0PHOE      21    50.459995000.54000500666
415-104      71     126      58      24      42     159     266    2474     256           1           1           1           0SANF      21    50.678563000.32143700722
301-436      42      74      34      14      25      94     156    1462     150           1           1           1           0HYAT      20    50.809554000.19044600236
209-454     218     384     178      74     130     486     813    7656     780           1           1           1           0FRESNO    20    50.000000001.00000000728
803-765     218     384     178      74     128     486     810    7650     779           1           1           1           0COLU      20    50.000000001.00000000434
205-832      99     173      80      33      58     219     365    3483     351           1           1           1           0MONTGOM   20    50.543727000.45631300478
913-374     214     377     174      72     126     474     790    7606     761           1           1           1           0COURTLA   20    50.000000001.00000000534
717-782      54      95      44      18      32     119     200    1929     192           1           1           1           0HARR      20    50.746192000.25380800226
315-423      81     143      66      28      48     180     301    2901     289           1           1           1           0SYRACUS   20    50.621902000.38206100136
202-756     110     193      90      37      64     242     406    3913     390           1           1           1           0ALEX      20    50.484616000.51538400236
206-526       4       7       3       1       2       8      14     135      13           1           1           1           0SEAT      20    50.982215000.01778500674
518-393      83     146      67      28      49     182     305    2959     293           1           1           1           0SCHE      20    50.610639000.39040400134
702-784      83     146      68      28      49     184     307    2984     295           1           1           1           0RENO      20    50.607618000.39362100720
703-566     211     372     172      71     125     467     778    7574     748           1           1           1           0HURLEY    20    50.000000001.00000000932
918-581     210     370     171      70     123     461     774    7560     743           1           1           1           0TULS      20    50.000000001.00000000538
202-254      90     159      74      30      53     198     332    3251     320           1           1           1           0WASH      20    50.569948000.43005200236
206-931      62     110      51      21      37     137     230    2263     221           1           1           1           0AUBURN    20    50.700000000.30000000674
505-842       1       1       1       0       0       1       2      24       2           1           1           1           1ALBU      20    50.996782000.00321800664
704-372      62     109      50      21      37     136     227    2257     218           1           1           1           0CHARLOT   19    50.700000000.30000000422
212-944     184     325     150      63     109     406     674    6719     650           1           1           1           0NY        19    50.106819000.89318100132
515-284     112     197      91      38      65     245     410    4086     394           1           1           1           0DES       19    50.456403000.54359700632
505-  1     167     293     136      57      97     365     611    6080     587           1           1           1           0ALBU      19    50.191288000.80898700664
202- 64      82     145      67      28      48     179     300    3004     289           1           1           1           0WASH      19    50.600000000.40000000236
612-725      87     152      71      29      50     189     316    3188     304           1           1           1           0MINN      19    50.574367000.42563300628
203-722     117     206      95      39      68     254     427    4308     411           1           1           1           0HART      19    50.424769000.57523000920
404-546      61     107      50      20      35     133     222    2243     213           1           1           1      0ATHE      19    50.700000000.30000000438
714-351      66     117      54      22      39     145     242    2445     233           1           1           1           0RIVE      19    50.672980000.32702000730
301-427      19      33      15       6      11      41      68     690      65           1           1           1           0BETH      19    50.907725000.09227500236
713-146      82     145      67      28      48     180     300    3048     289           1           1           1           0HOUS      19    50.596261000.40755300560
404-455     202     355     164      68     118     442     736    7464     707           1           1           1           0ATLA      19    50.000000001.00000000438
617-647      61     107      49      20      35     131     221    2239     212           1           1           1           0WALT      19    50.700000000.30000000128
504-389      71     125      58      24      41     154     259    2644     249           1           1           1           0BATONRO   19    50.645729000.35447700492
202-328      20      36      17       7      12      44      74     751      71           1           1           1           0WASH      19    50.899246000.10075400236
402-471      60     106      49      20      35     131     219    2236     210           1           1           1           0LINCOLN   19    50.700000000.30000000958
301-265      55      96      45      19      31     119     200    2040     192           1           1           1           0WOOD      19    50.726521000.27372500238
317-269     108     190      88      36      62     235     393    4041     377           1           1           1           0INDI      19    50.456817000.54318300336
612-690      58     102      47      20      34     126     212    2178     203           1           1           1           0ST P      19    50.707324000.29267500628
912-267     198     350     162      67     115     432     720    7440     694           1           1           1           0BRUNSWI   19    50.000000001.00000000440
206-593      67     118      55      23      39     144     242    2503     233           1           1           1           0TACOMA    19    50.663565000.33643400674
301- 35      11      19       9       4       6      23      39     407      38           1           1           1           0BALT      19    50.945274000.05472600238
415-106     130     229     106      43      76     282     471    4882     453           1           1           1           0SANF      19    50.342597000.65740300722
206-753      19      33      15       6      11      40      67     700      65           1           1           1           0OLYMPIA   19    50.905621000.09437900674
512-462     197     347     160      66     114     429     714    7414     686           1           1           1           0AUST      19    50.000000001.00000000558
714-836      80     142      65      27      47     174     291    3034     280           1           1           1           0SANT      19    50.594544000.40916400730
212-553     196     346     160      66     114     422     710    7414     683           1           1           1           0NY        19    50.000000001.00000000132
401- 12     196     345     160      66     112     422     707    7400     681           1           1           1           0PROV      19    50.000000001.00000000130
501-378     196     344     160      66     112     422     707    7400     681           1           1           1           0LITT      19    50.000000001.00000000528
919-856      78     138      64      26      45     169     283    2960     272           1           1           1           0RALE      19    50.600000000.40000000426
904-681     196     344     160      66     112     422     707    7400     680           1           1           1           0TALLAHA   19    50.000000001.00000000953
714-382      60     107      49      21      35     131     219    2302     211           1           1           1           0S BERND   19    50.688426000.31157400730
305-527      58     103      47      20      34     126     209    2216     202           1           1           1           0FTLAUDE   19    50.700000000.30000000460
206-764      13      22      10       4       7      28      46     486      44           1           1           1           0SEAT      19    50.934215000.06578500674
615-521      58     102      47      20      34     125     209    2213     201           1           1           1           0KNOXVIL   19    40.700000000.30000000474
502-582      76     135      63      26      44     165     275    2921     265           1           1           1           0LOUI      19    40.603975000.39602500462
817- 19     193     340     157      65     112     416     694    7376     668           1           1           1           0HOUSTON   19    40.000000001.00000000552
513-225      43      76      35      15      25      93     154    1644     149           1           1           1           0DAYT      18    40.776889000.22316400328
316-374     133     235     108      45      76     289     480    5110     462           1           1           1           0HOWARD    18    40.307085000.69405000532
318-226      96     169      78      32      55     208     346    3683     333           1           1           1           0SHREVEP   18    40.500537000.50029300486
503-687      61     107      50      20      35     130     217    2333     210           1           1           1           0EUGENE    18    40.682564000.31743600670
816-160     191     336     156      64     109     410     685    7350     660           1           1           1           0KANS      18    40.000000001.00000000524
605-225      57     101      47      19      33     123     206    2205     197           1           1           1           0ABERDEE   18    40.700000000.30000000640
213-209      57     101      47      19      33     123     206    2203     197           1           1           1           0LOSA      18    40.700000000.30000000730
305-591     190     334     155      64     109     410     682    7336     656           1           1           1           0MIAM      18    40.000000001.00000000460
307-772      66     117      54      22      38     143     239    2566     229           1           1           1           0CHEYENN   18    40.650282000.34971800654
516-724     190     334     154      64     109     410     678    7336     655           1           1           1           0SMITHTO   18    40.000000001.00000000132
718-965      14      25      12       5       8      31      51     556      49           1           1           1           0BROO      18    40.924200000.07580000132
919-343      57     100      46      19      33     121     203    2197     195           1           1           1           0WILMING   18    40.700000000.30000000428
703-285      42      74      35      14      24      90     151    1642     146           1           1           1           0MCLE      18    40.775854000.22414600236
313-237     188     332     154      64     109     403     675    7324     649           1           1           1           0DETR      18    40.000000001.00000000340
305-526      42      75      35      14      24      91     151    1648     146           1           1           1           0MIAM      18    40.774950000.22505000460
318-473     188     332     154      64     107     403     672    7324     648           1           1           1           0ALEXAND   18    40.000000001.00000000486
913-236      32      56      26      10       0       0       0       0       0           0           0           0           0KANS       6    20.000000001.00000000524
509-525      10      17       8       3       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
803-724      32      56      26      10       0       0       0       0       0           0           0           0           0CHARLES    6    20.000000001.00000000436
704-259       9      16       8       3       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      12      21      10       4       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      16      27      13       5       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951      22      38      17       7       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
912-752      30      52      24      10       0       0       0       0       0           0           0           0           0MACO       6    20.000000001.00000000446
406-329       9      16       7       3       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
309-671      16      29      13       6       0       0       0       0       0           0           0           0           0PEORIA     6    20.422673000.57732700368
713-224       8      15       7       3       0       0       0       0       0           0           0           0           0HOUS       6    20.700000000.30000000560
818-904      28      49      22      10       0       0       0       0       0           0           0           0           0VAN        6    20.000000001.00000000730
609-989      11      19       9       4       0       0       0       0       0           0           0           0           0TREN       5    20.606695000.39330500222
312-431      27      48      22       9       0       0       0       0       0           0           0           0           0CHIC       5    20.000000001.00000000358
503-776       9      17       8       3       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
617-583      27      47      22       9       0       0       0       0       0           0           0           0           0BROC       5    20.000000001.00000000128
817-767       0       1       0       0       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
919-333      26      46      22       9       0       0       0       0       0           0           0           0           0GREENSB    5    20.000000001.00000000424
701-237       8      14       7       3       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      14      24      12       5       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      10      18       8       3       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
213-478      26      46      21       8       0       0       0       0       0           0           0           0           0LOSA       5    20.000000001.00000000730
207-780       8      14       6       2       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
303- 26      26      45      21       8       0       0       0       0       0           0           0           0           0BOULDER    5    20.000000001.00000000656
615-756       8      13       6       2       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
213-477      25      44      20       8       0       0       0       0       0           0           0           0           0LOSA       5    20.000000001.00000000730
305-350      25      44      20       8       0       0       0       0       0           0           0           0           0MIAM       5    20.000000001.00000000460
517-377       8      14       6       3       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      11      20       9       4       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
713-152       7      13       6       2       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291       4       6       3       1       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259      15      26      12       5       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      10      18       9       3       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
417-865       7      13       6       2       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
718-330      23      40      18       8       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
904-433      24      41      19       8       0       0       0       0       0           0           0           0           0PENSACO    5    20.000000001.00000000448
203-773      13      23      10       4       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
805-966      23      40      19       8       0       0       0       0       0           0           0           0           0SANBARB    5    20.000000001.00000000740
314-263      16      27      12       5       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
601-863      23      40      18       8       0       0       0       0       0           0           0           0           0GULFPOR    5    20.000000001.00000000484
509-575       7      12       6       2       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696       4       7       3       1       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
209-946      11      20       9       4       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
302-571      13      24      11       5       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399      21      39      17       8       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
312-681      22      39      18       8       0       0       0       0       0           0           0           0           0MAYWOOD    5    20.000000001.00000000358
216-848      17      30      14       6       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      11      19       9       4       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
617-275      22      38      18       8       0       0       0       0       0           0           0           0           0LEXINGT    5    20.000000001.00000000128
303-242      22      38      18       7       0       0       0       0       0           0           0           0           0GRAND J    5    20.000000001.00000000656
212-466      22      37      18       7       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
505-  4      21      38      18       7       0       0       0       0       0           0           0           0           0SANTA F    5    20.000000001.00000000664
415-107      21      38      18       7       0       0       0       0       0           0           0           0           0SANF       5    20.000000001.00000000722
304-529       8      14       7       3       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
713-226      13      23      11       4       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225       6      11       5       2       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221       6      11       5       2       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
205-933      20      36      16       7       0       0       0       0       0           0           0           0           0BIRM       5    20.000000001.00000000476
806-381      12      22      10       4       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
617-232      20      36      16       7       0       0       0       0       0           0           0           0           0BROO       5    20.000000001.00000000128
319-399       6      11       5       2       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
919-761      20      36      16       7       0       0       0       0       0           0           0           0           0WINSTN     5    20.000000001.00000000424
503-399       3       5       2       1       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497       6      11       5       2       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
616-962       6      11       5       2       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373       4       7       3       1       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
801-582      19      32      15       6       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
404-724      20      34      16       6       0       0       0       0       0           0           0           0           0AUGUSTA    5    20.000000001.00000000442
703-640      20      34      16       6       0       0       0       0       0           0           0           0           0TRIANGL    5    20.000000001.00000000236
904-376      20      34      16       6       0       0       0       0       0           0           0           0           0GAINESV    5    20.000000001.00000000454
907-465      19      34      16       6       0       0       0       0       0           0           0           0           0JUNEAU     5    20.000000001.00000000832
607-773       8      15       7       3       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
615-926      19      34      16       6       0       0       0       0       0           0           0           0           0JOHNSON    5    20.000000001.00000000956
402- 27       2       3       2       1       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263      12      20      10       4       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
404-100      18      32      15       6       0       0       0       0       0           0           0           0           0ATLA       4    20.000000001.00000000438
615-558      18      32      15       6       0       0       0       0       0           0           0           0           0KNOXVIL    4    20.000000001.00000000474
301-789       1       1       1       0       0       0       0       0       0           0           0           0           0BRKLYNP    4    20.958223000.04177700238
313-994       9      16       7       3       0       0       0       0       0           0           0           0           0ANN        4    20.504568000.49543100340
303-852       7      12       6       2       0       0       0       0       0           0           0           0           0MONTEVI    4    20.629617000.37038300658
512-116      18      32      14       6       0       0       0       0       0           0           0           0           0AUSTIN     4    20.000000001.00000000558
509-662       5      10       4       2       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
207-945      18      32      14       6       0       0       0       0       0           0           0           0           0BANG       4    20.000000001.00000000120
314-875      18      32      14       6       0       0       0       0       0           0           0           0           0COLUMBI    4    20.000000001.00000000521
319-324       8      14       6       3       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145       5       9       4       2       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
812-948       5       9       4       2       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
717-344       5       9       4       2       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
617-323      17      30      14       6       0       0       0       0       0           0           0           0           0JAMAICA    4    20.000000001.00000000128
806-743       9      15       7       3       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
415- 56      17      30      14       6       0       0       0       0       0           0           0           0           0PALO       4    20.000000001.00000000722
319-291       7      12       5       2       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103       2       5       2       1       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
209-487      16      30      14       6       0       0       0       0       0           0           0           0           0FRESNO     4    20.000000001.00000000728
919-286      12      23      11       5       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61      11      21      10       4       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
404-586      16      29      14       6       0       0       0       0       0           0           0           0           0ATLA       4    20.000000001.00000000438
214-749      16      28      13       6       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
312-261      16      28      13       6       0       0       0       0       0           0           0           0           0CHIC       4    20.000000001.00000000358
818-405      16      28      13       6       0       0       0       0       0           0           0           0           0PASA       4    20.000000001.00000000730
904-163      16      28      13       6       0       0       0       0       0           0           0           0           0GAINESV    4    20.000000001.00000000452
213-215      10      17       8       4       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
505-523       5       8       4       2       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
601-388      16      28      13       6       0       0       0       0       0           0           0           0           0BILOXI     4    20.000000001.00000000484
318- 42      16      28      13       6       0       0       0       0       0           0           0           0           0O2 318     4    20.000000001.00000000486
207-622      16      28      12       5       0       0       0       0       0           0           0           0           0AUGUSTA    4    20.000000001.00000000120
603-889       5       8       4       2       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
214-376      16      27      12       5       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
213-468       6      12       5       2       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
313-769      15      26      12       5       0       0       0       0       0           0           0           0           0ANN        4    20.000000001.00000000340
205-752       5       8       4       2       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234       5       8       4       2       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
503-440      15      26      12       5       0       0       0       0       0           0           0           0           0ROSE       4    20.000000001.00000000670
518-462      15      26      12       5       0       0       0       0       0           0           0           0           0ALBANY     4    20.000000001.00000000134
505-265      15      26      12       5       0       0       0       0       0           0           0           0           0ALBU       4    20.000000001.00000000664
206-258       5       8       4       2       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233       5       8       4       2       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
701-255      14      26      12       5       0       0       0       0       0           0           0           0           0BISMARC    4    20.000000001.00000000638
617-793       4       8       4       2       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       8      14       7       3       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
517-771      14      26      12       5       0       0       0       0       0           0           0           0           0SAGINAW    4    20.000000001.00000000344
912-744       4       8       4       2       0       0       0       0       0           0           0           0           0MACO       4    20.700000000.30000000446
415-876       2       3       1       1       0       0       0       0       0           0           0           0           0SOSAN F    4    20.885074000.11492600722
814-454      14      25      12       5       0       0       0       0       0           0           0           0           0ERIE       4    20.000000001.00000000924
619-231      14      25      12       5       0       0       0       0       0           0           0           0           0SAN DIE    4    20.000000001.00000000732
609-344       4       8       4       1       0       0       0       0       0           0           0           0           0PLEA       4    20.700000000.30000000220
213-251      14      24      12       4       0       0       0       0       0           0           0           0           0LOSA       4    20.000000001.00000000730
415-221      14      24      12       4       0       0       0       0       0           0           0           0           0SANF       4    20.000000001.00000000722
215-969      14      24      12       4       0       0       0       0       0           0           0           0           0PHIL       4    20.000000001.00000000228
516-261      14      24      12       4       0       0       0       0       0           0           0           0           0NORTHPO    4    20.000000001.00000000132
208-765       4       7       3       1       0       0       0       0       0           0           0           0           0COEURDA    4    20.700000000.30000000960
318- 41       4       7       3       1       0       0       0       0       0           0           0           0           0O1 318     4    20.700000000.30000000486
201-846       4       7       3       1       0       0       0       0       0           0           0           0           0SOME       4    20.700000000.30000000224
713-148       4       7       3       1       0       0       0       0       0           0           0           0           0O4 713     4    20.700000000.30000000560
713-151       4       7       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
205-453       6      10       5       2       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.564612000.43538800477
