804-441     318     696     164      76     144     406     672    4913     866           1           1           1           0NORF      28    50.000000001.00000000252
415-974     179     392      93      43      81     227     377    2799     487           1           1           1           0SANF      28    50.427340000.57266000722
205-895     156     342      81      37      71     200     329    2465     424           1           1           1           0HUNTSVI   27    50.493608000.50639200477
505-766      73     160      38      18      33      92     154    1152     198           1           1           1           0ALBU      27    50.763363000.23663700664
904-791     304     664     157      73     138     384     637    4836     821           1           1           1           0JACKSVL   27    50.000000001.00000000452
615-251     136     299      71      33      62     172     286    2212     368           1           1           1           0NASHVIL   26    50.539071000.46092900474
216-522     186     408      97      45      84     236     391    3022     503           1           1           1           0CLEV      26    50.370144000.62985600320
405-231      92     202      48      22      41     117     193    1506     248           1           1           1           0OKLA      26    50.684772000.31522800536
202-835     292     639     151      70     131     368     608    4772     784           1           1           1           0WASH      26    50.000000001.00000000236
801-524     288     631     149      69     128     365     602    4753     773           1           1           1           0SALT      26    50.000000001.00000000660
217-492     122     267      63      29      54     154     253    2009     327           1           1           1           0SPRINGF   26    50.577302000.42269800374
703-265     137     300      71      33      61     172     284    2278     366           1           1           1           0ROANOKE   26    50.520115000.48181800244
314-374     145     316      75      35      64     182     300    2409     387           1           1           1           0GRAVOIS   26    50.490581000.50966100520
215-596     126     276      65      30      56     157     259    2132     336           1           1           1           0PHIL      25    50.545222000.45477800228
512-482     148     324      77      36      66     185     306    2524     395           1           1           1           0AUST      25    50.461084000.53987200558
703-875      39      86      20       9      17      49      81     668     104           1           1           1           0ALEX      25    50.857194000.14280600236
503-231       5      12       3       1       2       7      11      94      15           1           1           1           0PORTLAN   25    50.979947000.02005300672
202-724     268     585     139      64     119     331     550    4569     711           1           1           1           0WASH      25    50.022799000.97720100236
703-288      72     158      38      17      32      90     149    1236     192           1           1           1           0ARLI      25    50.735576000.26442400236
619-293     174     382      90      42      78     217     359    2987     463           1           1           1           0SAN DIE   25    50.359605000.64049000732
916-978     270     590     140      64     118     336     554    4651     715           1           1           1           0SACR      25    40.000000001.00000000726
512-229     130     285      67      31      57     161     265    2295     343           1           1           1           0SANANTO   24    40.503505000.49825900566
202-272     106     232      55      25      47     131     215    1878     278           1           1           1           0WASH      24    40.590666000.40933400236
202-639     215     471     112      52      95     267     438    3825     566           1           1           1           0WASH      24    40.166222000.83377800236
208-334      50     110      26      12      22      62     102     892     132           1           1           1           0BOIS      24    40.805598000.19440200652
513-684      98     216      51      24      43     122     201    1760     259           1           1           1           0CINCINN   24    40.620260000.38370800922
205-690      76     167      40      18      34      94     155    1370     200           1           1           1           0MOBILE    23    40.700000000.30000000480
412-644     127     278      66      30      55     155     258    2296     332           1           1           1           0PITT      23    40.495849000.50415100234
714-643     182     397      94      44      79     223     368    3308     474           1           1           1           0SADLEBK   23    40.272610000.72738900730
601-960     117     257      61      28      51     144     238    2138     306           1           1           1           0JACKSON   23    40.529364000.47063500482
201-645     204     446     105      49      90     248     411    3735     532           1           1           1           0NEWA      23    40.176330000.82367000224
301-652       6      13       3       1       3       7      12     111      16           1           1           1           0BETH      23    40.975490000.02451000236
509-456      77     168      40      18      33      94     156    1410     200           1           1           1           0SPOK      23    40.688289000.31171100676
901-521     246     538     127      59     107     301     496    4523     641           1           1           1           0MEMPHIS   23    40.000000001.00000000468
602-261     117     256      61      28      51     142     234    2172     304           1           1           1           0PHOE      23    40.519838000.48225400666
713-229     113     247      58      27      49     138     227    2112     293           1           1           1           0HOUS      22    40.532916000.46960900560
801-625     240     526     124      58     104     294     483    4491     623           1           1           1           0OGDEN M   22    40.000000001.00000000660
602-792     117     256      60      28      51     142     234    2190     303           1           1           1           0TUCSON    22    40.512316000.48768400668
202-252      60     131      31      15      26      73     121    1126     156           1           1           1           0WASH      22    40.748786000.25121400236
404-763      25      55      13       6      11      30      51     472      65           1           1           1           0ATLA      22    40.894708000.10529200438
718-917      66     144      34      16      28      80     132    1241     170           1           1           1           0NY1       22    40.722368000.27763200132
716-846     165     362      86      39      72     201     331    3143     427           1           1           1           0BUFF      22    40.296006000.70399400140
702-388     121     264      62      29      52     145     241    2299     311           1           1           1           0LAS VEG   22    40.486650000.51550500721
602-241      88     193      46      21      38     107     176    1693     227           1           1           1           0PHOE      22    40.619289000.38071600666
301-420       2       5       1       1       1       3       5      48       6           0           0           1           0BETH      22    40.989297000.01070300236
614-469     114     250      59      28      49     138     229    2202     294           1           1           1           0COLUMBU   22    40.504139000.49600600324
408-291     178     390      92      43      77     213     356    3441     457           1           1           1           0PALO      22    40.223704000.77629600722
813-893     228     500     118      55      98     275     454    4433     587           1           1           1           0STPETER   22    40.000000001.00000000952
406-657      27      59      14       6      12      33      54     527      69           1           1           1           0BILLING   22    40.880802000.11919800650
414-291     118     259      61      28      50     142     234    2306     303           1           1           1           0MILW      21    40.478485000.52177700356
406-449      90     198      47      22      38     107     178    1796     230           1           1           1           0HELENA    21    40.591328000.40867200648
305-648      91     200      47      22      39     109     181    1822     232           1           1           1           0ORLA      21    40.584101000.41589900458
518-472     115     250      59      27      48     136     226    2281     291           1           1           1           0ALBANY    21    40.479371000.52062900134
804-771     218     478     113      52      93     262     432    4375     556           1           1           1           0RICHMON   21    40.000000001.00000000248
602-122     118     258      61      28      50     140     232    2359     299           1           1           1           0PHOE      21    40.459995000.54000500666
415-104      70     153      36      17      30      83     138    1404     178           1           1           1           0SANF      21    40.678563000.32143700722
301-436      41      90      21      10      17      49      80     831     104           1           1           1           0HYAT      21    40.809554000.19044600236
209-454     214     468     111      52      90     256     422    4356     542           1           1           1           0FRESNO    21    40.000000001.00000000728
803-765     214     468     110      52      90     256     419    4350     541           1           1           1           0COLU      21    40.000000001.00000000434
205-832      97     212      50      23      41     114     190    1979     244           1           1           1           0MONTGOM   20    40.543727000.45631300478
913-374     210     460     108      50      88     250     410    4331     529           1           1           1           0COURTLA   20    40.000000001.00000000534
717-782      53     116      27      13      22      62     104    1097     134           1           1           1           0HARR      20    40.746192000.25380800226
315-423      79     175      41      19      34      94     155    1650     201           1           1           1           0SYRACUS   20    40.621902000.38206100136
202-756     107     236      56      26      45     127     209    2225     271           1           1           1           0ALEX      20    40.484616000.51538400236
206-526       4       8       2       1       2       4       7      77       9           1           1           1           0SEAT      20    40.982215000.01778500674
518-393      81     177      42      20      34      95     157    1686     204           1           1           1           0SCHE      20    40.610639000.39040400134
702-784      81     179      42      20      34      96     159    1700     205           1           1           1           0RENO      20    40.607618000.39362100720
703-566     207     453     107      50      86     243     403    4311     520           1           1           1           0HURLEY    20    40.000000001.00000000932
918-581     206     450     106      50      86     243     400    4305     516           1           1           1           0TULS      20    40.000000001.00000000538
202-254      89     194      46      22      37     105     172    1851     222           1           1           1           0WASH      20    40.569948000.43005200236
206-931      61     134      32      15      26      72     119    1290     153           1           1           1           0AUBURN    20    40.700000000.30000000674
505-842       1       1       0       0       0       1       1      14       2           1           1           1           1ALBU      20    40.996782000.00321800664
704-372      61     133      32      14      25      71     117    1288     152           1           1           1           0CHARLOT   20    40.700000000.30000000422
212-944     180     396      93      43      74     212     348    3834     451           1           1           1           0NY        20    40.106819000.89318100132
515-284     110     240      57      26      45     129     212    2330     273           1           1           1           0DES       20    40.456403000.54359700632
505-  1     163     358      84      39      67     192     316    3467     407           1           1           1           0ALBU      20    40.191288000.80898700664
202- 64      80     176      42      19      33      95     156    1712     201           1           1           1           0WASH      20    40.600000000.40000000236
612-725      85     186      44      20      35     100     163    1819     212           1           1           1           0MINN      20    40.574367000.42563300628
203-722     114     251      59      28      48     132     221    2455     285           1           1           1           0HART      19    40.424769000.57523000920
404-546      59     131      31      14      25      69     115    1280     148           1           1           1      0ATHE      19    40.700000000.30000000438
714-351      65     142      34      16      27      75     126    1395     162           1           1           1           0RIVE      19    40.672980000.32702000730
301-427      18      40       9       4       8      21      35     394      45           1           1           1           0BETH      19    40.907725000.09227500236
713-146      81     177      42      20      34      94     155    1739     201           1           1           1           0HOUS      19    40.596261000.40755300560
404-455     198     432     102      48      82     230     381    4267     491           1           1           1           0ATLA      19    40.000000001.00000000438
617-647      59     130      31      14      25      69     114    1278     147           1           1           1           0WALT      19    40.700000000.30000000128
504-389      69     152      36      17      29      82     134    1508     173           1           1           1           0BATONRO   19    40.645729000.35447700492
202-328      20      43      10       5       8      23      38     429      49           1           1           1           0WASH      19    40.899246000.10075400236
402-471      59     129      31      14      24      69     113    1276     146           1           1           1           0LINCOLN   19    40.700000000.30000000958
301-265      54     118      28      13      22      63     103    1164     133           1           1           1           0WOOD      19    40.726521000.27372500238
317-269     106     231      55      26      43     122     203    2307     262           1           1           1           0INDI      19    40.456817000.54318300336
612-690      57     125      30      13      23      66     109    1243     141           1           1           1           0ST P      19    40.707324000.29267500628
912-267     194     426     101      46      80     224     371    4247     482           1           1           1           0BRUNSWI   19    40.000000001.00000000440
206-593      65     143      34      15      27      75     125    1429     162           1           1           1           0TACOMA    19    40.663565000.33643400674
301- 35      11      23       5       3       4      12      20     232      26           1           1           1           0BALT      19    40.945274000.05472600238
415-106     128     279      66      30      53     147     244    2788     315           1           1           1           0SANF      19    40.342597000.65740300722
206-753      18      40       9       4       8      21      35     400      45           1           1           1           0OLYMPIA   19    40.905621000.09437900674
512-462     193     422     100      46      80     224     371    4241     476           1           1           1           0AUST      19    40.000000001.00000000558
714-836      79     173      41      19      33      92     151    1733     194           1           1           1           0SANT      19    40.594544000.40916400730
212-553     192     421     100      46      80     224     368    4235     474           1           1           1           0NY        19    40.000000001.00000000132
401- 12     192     420     100      46      80     224     365    4228     473           1           1           1           0PROV      19    40.000000001.00000000130
501-378     192     420     100      46      80     224     365    4228     473           1           1           1           0LITT      19    40.000000001.00000000528
919-856      77     168      40      18      32      88     146    1691     189           1           1           1           0RALE      19    40.600000000.40000000426
904-681     192     420      99      46      78     221     365    4228     472           1           1           1           0TALLAHA   19    40.000000001.00000000953
714-382      59     130      31      14      24      69     114    1317     146           1           1           1           0S BERND   19    40.688426000.31157400730
305-527      57     125      29      14      23      65     110    1267     140           1           1           1           0FTLAUDE   19    40.700000000.30000000460
206-764      12      27       6       3       5      14      24     278      31           1           1           1           0SEAT      19    40.934215000.06578500674
615-521      57     124      29      14      23      65     107    1265     140           1           1           1           0KNOXVIL   19    40.700000000.30000000474
502-582      75     164      39      18      30      86     142    1669     184           1           1           1           0LOUI      19    40.603975000.39602500462
817- 19     189     414      98      46      77     218     358    4215     464           1           1           1           0HOUSTON   19    40.000000001.00000000552
513-225      42      92      22      10      17      49      80     941     103           1           1           1           0DAYT      19    40.776889000.22316400328
316-374     130     286      68      31      53     151     248    2925     321           1           1           1           0HOWARD    19    40.307085000.69405000532
318-226      94     206      49      23      39     109     179    2109     231           1           1           1           0SHREVEP   19    40.500537000.50029300486
503-687      60     130      31      14      24      68     113    1334     146           1           1           1           0EUGENE    19    40.682564000.31743600670
816-160     187     410      97      45      77     214     355    4203     458           1           1           1           0KANS      19    40.000000001.00000000524
605-225      56     123      29      14      23      64     106    1261     137           1           1           1           0ABERDEE   19    40.700000000.30000000640
213-209      56     122      29      14      23      64     106    1261     137           1           1           1           0LOSA      19    40.700000000.30000000730
305-591     186     408      96      44      77     211     352    4203     455           1           1           1           0MIAM      19    40.000000001.00000000460
307-772      65     143      34      15      27      74     123    1470     159           1           1           1           0CHEYENN   19    40.650282000.34971800654
516-724     186     408      96      44      77     211     352    4203     455           1           1           1           0SMITHTO   19    40.000000001.00000000132
718-965      14      31       7       3       6      16      27     318      34           1           1           1           0BROO      18    40.924200000.07580000132
919-343      56     122      29      13      23      63     106    1259     136           1           1           1           0WILMING   18    40.700000000.30000000428
703-285      41      91      22      10      17      47      79     939     101           1           1           1           0MCLE      18    40.775854000.22414600236
313-237     185     404      96      44      75     211     349    4190     451           1           1           1           0DETR      18    40.000000001.00000000340
305-526      41      91      22      10      17      47      79     943     101           1           1           1           0MIAM      18    40.774950000.22505000460
318-473     184     404      96      44      75     211     349    4190     450           1           1           1           0ALEXAND   18    40.000000001.00000000486
913-236      31      68      16       8       0       0       0       0       0           0           0           0           0KANS       6    20.000000001.00000000524
509-525       9      20       5       2       0       0       0       0       0           0           0           0           0WALLAWA    6    20.700000000.30000000676
803-724      31      68      16       8       0       0       0       0       0           0           0           0           0CHARLES    6    20.000000001.00000000436
704-259       9      20       5       2       0       0       0       0       0           0           0           0           0ASHEVIL    6    20.700000000.30000000420
301-642      12      25       6       3       0       0       0       0       0           0           0           0           0PERRYVI    6    20.614266000.38573400238
609-757      15      33       8       4       0       0       0       0       0           0           0           0           0CAMD       6    20.477467000.52253200222
215-951      21      46      11       5       0       0       0       0       0           0           0           0           0PHIL       6    20.278322000.72167700228
912-752      29      64      15       7       0       0       0       0       0           0           0           0           0MACO       6    20.000000001.00000000446
406-329       8      19       5       2       0       0       0       0       0           0           0           0           0MISSOUL    6    20.700000000.30000000648
309-671      16      35       8       3       0       0       0       0       0           0           0           0           0PEORIA     6    20.422673000.57732700368
713-224       8      18       4       2       0       0       0       0       0           0           0           0           0HOUS       6    20.700000000.30000000560
818-904      28      60      14       6       0       0       0       0       0           0           0           0           0VAN        6    20.000000001.00000000730
609-989      11      24       6       2       0       0       0       0       0           0           0           0           0TREN       6    20.606695000.39330500222
312-431      26      58      14       6       0       0       0       0       0           0           0           0           0CHIC       5    20.000000001.00000000358
503-776       9      20       5       2       0       0       0       0       0           0           0           0           0MEDFORD    5    20.649306000.35069400670
617-583      26      58      14       6       0       0       0       0       0           0           0           0           0BROC       5    20.000000001.00000000128
817-767       0       1       0       0       0       0       0       0       0           0           0           0           0WICHFAL    5    20.981198000.01880200548
919-333      26      56      14       6       0       0       0       0       0           0           0           0           0GREENSB    5    20.000000001.00000000424
701-237       8      17       4       2       0       0       0       0       0           0           0           0           0FARGO      5    20.700000000.30000000636
608-264      14      30       7       3       0       0       0       0       0           0           0           0           0MADI       5    20.467557000.53244300354
413-785      10      21       5       2       0       0       0       0       0           0           0           0           0SPRI       5    20.621419000.38256000126
213-478      26      56      13       6       0       0       0       0       0           0           0           0           0LOSA       5    20.000000001.00000000730
207-780       8      17       4       2       0       0       0       0       0           0           0           0           0PORT       5    20.700000000.30000000120
303- 26      25      55      13       6       0       0       0       0       0           0           0           0           0BOULDER    5    20.000000001.00000000656
615-756       7      16       4       2       0       0       0       0       0           0           0           0           0CHATTNO    5    20.700000000.30000000472
213-477      24      54      12       6       0       0       0       0       0           0           0           0           0LOSA       5    20.000000001.00000000730
305-350      24      54      12       6       0       0       0       0       0           0           0           0           0MIAM       5    20.000000001.00000000460
517-377       8      16       4       2       0       0       0       0       0           0           0           0           0LANS       5    20.687427000.31460700346
717-826      11      24       6       3       0       0       0       0       0           0           0           0           0WILK       5    20.533826000.46617400232
713-152       7      16       4       2       0       0       0       0       0           0           0           0           0HOUS       5    20.700000000.30000000560
304-291       4       8       2       1       0       0       0       0       0           0           0           0           0MORGANT    5    20.852289000.14771100256
419-259      15      32       7       4       0       0       0       0       0           0           0           0           0TOLE       5    20.386366000.61364700326
409-837      10      22       5       3       0       0       0       0       0           0           0           0           0COLMESN    5    20.572068000.43050400562
417-865       7      15       4       2       0       0       0       0       0           0           0           0           0SPRINGF    5    20.700000000.30000000522
718-330      22      48      11       6       0       0       0       0       0           0           0           0           0BROO       5    20.045308000.95469200132
904-433      23      50      12       6       0       0       0       0       0           0           0           0           0PENSACO    5    20.000000001.00000000448
203-773      13      28       7       3       0       0       0       0       0           0           0           0           0NEWH       5    20.448293000.55170700920
805-966      22      50      12       6       0       0       0       0       0           0           0           0           0SANBARB    5    20.000000001.00000000740
314-263      15      33       8       4       0       0       0       0       0           0           0           0           0ST L       5    20.319687000.68086700520
601-863      22      49      12       6       0       0       0       0       0           0           0           0           0GULFPOR    5    20.000000001.00000000484
509-575       7      15       4       2       0       0       0       0       0           0           0           0           0YAKIMA     5    20.688427000.31157300676
206-696       4       9       2       1       0       0       0       0       0           0           0           0           0VANCOUV    5    20.823205000.17679500672
209-946      11      24       6       3       0       0       0       0       0           0           0           0           0STOCKTO    5    20.494664000.50533600738
302-571      13      29       7       4       0       0       0       0       0           0           0           0           0WILM       5    20.393829000.60617100228
212-399      21      47      12       6       0       0       0       0       0           0           0           0           0NY         5    20.028443000.97155700132
312-681      22      48      12       5       0       0       0       0       0           0           0           0           0MAYWOOD    5    20.000000001.00000000358
216-848      17      37       8       4       0       0       0       0       0           0           0           0           0AKRO       5    20.235408000.76459200325
212-620      11      23       5       2       0       0       0       0       0           0           0           0           0NY         5    20.500081000.49991900132
617-275      21      46      11       5       0       0       0       0       0           0           0           0           0LEXINGT    5    20.000000001.00000000128
303-242      21      46      11       5       0       0       0       0       0           0           0           0           0GRAND J    5    20.000000001.00000000656
212-466      21      45      11       5       0       0       0       0       0           0           0           0           0NY         5    20.014454000.98554600132
505-  4      21      46      11       5       0       0       0       0       0           0           0           0           0SANTA F    5    20.000000001.00000000664
415-107      21      46      11       5       0       0       0       0       0           0           0           0           0SANF       5    20.000000001.00000000722
304-529       7      17       4       2       0       0       0       0       0           0           0           0           0HUNT       5    20.626351000.37364900254
713-226      13      28       6       3       0       0       0       0       0           0           0           0           0HOUS       5    20.373196000.62917900560
603-225       6      13       3       2       0       0       0       0       0           0           0           0           0CONCORD    5    20.700000000.30000000122
612-221       6      13       3       2       0       0       0       0       0           0           0           0           0ST P       5    20.700000000.30000000628
205-933      20      44      10       5       0       0       0       0       0           0           0           0           0BIRM       5    20.000000001.00000000476
806-381      12      27       6       3       0       0       0       0       0           0           0           0           0AMAR       5    20.379184000.62081600546
617-232      20      44      10       5       0       0       0       0       0           0           0           0           0BROO       5    20.000000001.00000000128
319-399       6      13       3       2       0       0       0       0       0           0           0           0           0CEDA       5    20.700000000.30000000635
919-761      20      44      10       5       0       0       0       0       0           0           0           0           0WINSTN     5    20.000000001.00000000424
503-399       3       6       1       1       0       0       0       0       0           0           0           0           0SALE       5    20.874922000.12507800672
303-497       6      13       3       1       0       0       0       0       0           0           0           0           0BOULDER    5    20.700000000.30000000656
616-962       6      13       3       1       0       0       0       0       0           0           0           0           0BATTLE     5    20.700000000.30000000348
217-373       4       9       2       1       0       0       0       0       0           0           0           0           0CHAMPNU    5    20.794060000.20593900370
503-757       0       0       0       0       0       0       0       0       0           0           0           0           0CORVALL    5    20.989417000.01058300670
801-582      19      39       9       4       0       0       0       0       0           0           0           0           0SALT       5    20.068731000.93126900660
404-724      19      42      10       4       0       0       0       0       0           0           0           0           0AUGUSTA    5    20.000000001.00000000442
703-640      19      42      10       4       0       0       0       0       0           0           0           0           0TRIANGL    5    20.000000001.00000000236
904-376      19      42      10       4       0       0       0       0       0           0           0           0           0GAINESV    5    20.000000001.00000000454
907-465      19      42      10       4       0       0       0       0       0           0           0           0           0JUNEAU     5    20.000000001.00000000832
607-773       8      18       4       2       0       0       0       0       0           0           0           0           0BING       5    20.569174000.43248500138
615-926      19      41      10       4       0       0       0       0       0           0           0           0           0JOHNSON    5    20.000000001.00000000956
402- 27       2       4       1       0       0       0       0       0       0           0           0           0           0OMAH       5    20.905675000.09432500644
716-263      11      25       6       2       0       0       0       0       0           0           0           0           0ROCHEST    5    20.379601000.62039900974
404-100      18      40      10       4       0       0       0       0       0           0           0           0           0ATLA       5    20.000000001.00000000438
615-558      18      40      10       4       0       0       0       0       0           0           0           0           0KNOXVIL    5    20.000000001.00000000474
301-789       1       2       0       0       0       0       0       0       0           0           0           0           0BRKLYNP    5    20.958223000.04177700238
313-994       9      19       5       2       0       0       0       0       0           0           0           0           0ANN        5    20.504568000.49543100340
303-852       7      14       4       1       0       0       0       0       0           0           0           0           0MONTEVI    5    20.629617000.37038300658
512-116      18      38       9       4       0       0       0       0       0           0           0           0           0AUSTIN     4    20.000000001.00000000558
509-662       5      11       3       1       0       0       0       0       0           0           0           0           0WENATCH    4    20.700000000.30000000676
207-945      18      38       9       4       0       0       0       0       0           0           0           0           0BANG       4    20.000000001.00000000120
314-875      18      38       9       4       0       0       0       0       0           0           0           0           0COLUMBI    4    20.000000001.00000000521
319-324       8      17       4       2       0       0       0       0       0           0           0           0           0DAVENPO    4    20.553427000.44846200634
713-145       5      11       3       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
812-948       5      11       3       1       0       0       0       0       0           0           0           0           0NEW ALB    4    20.700000000.30000000462
717-344       5      11       3       1       0       0       0       0       0           0           0           0           0SCRANTO    4    20.700000000.30000000232
617-323      16      36       8       4       0       0       0       0       0           0           0           0           0JAMAICA    4    20.000000001.00000000128
806-743       8      18       4       2       0       0       0       0       0           0           0           0           0LUBB       4    20.492566000.50743300544
415- 56      16      36       8       4       0       0       0       0       0           0           0           0           0PALO       4    20.000000001.00000000722
319-291       6      14       3       2       0       0       0       0       0           0           0           0           0WATE       4    20.615804000.38789500635
415-103       2       5       1       1       0       0       0       0       0           0           0           0           0SANF       4    20.847731000.15226900722
209-487      16      36       8       4       0       0       0       0       0           0           0           0           0FRESNO     4    20.000000001.00000000728
919-286      12      28       6       3       0       0       0       0       0           0           0           0           0RALE       4    20.223800000.77620000426
314- 61      11      25       6       3       0       0       0       0       0           0           0           0           0S3 314     4    20.286379000.71362100520
404-586      16      35       8       4       0       0       0       0       0           0           0           0           0ATLA       4    20.000000001.00000000438
214-749      16      34       8       4       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
312-261      16      34       8       4       0       0       0       0       0           0           0           0           0CHIC       4    20.000000001.00000000358
818-405      16      34       8       4       0       0       0       0       0           0           0           0           0PASA       4    20.000000001.00000000730
904-163      16      34       8       4       0       0       0       0       0           0           0           0           0GAINESV    4    20.000000001.00000000452
213-215      10      21       5       2       0       0       0       0       0           0           0           0           0INGLEWO    4    20.386412000.61358800730
505-523       5      10       2       1       0       0       0       0       0           0           0           0           0LAS CRU    4    20.700000000.30000000664
601-388      16      34       8       4       0       0       0       0       0           0           0           0           0BILOXI     4    20.000000001.00000000484
318- 42      16      34       8       4       0       0       0       0       0           0           0           0           0O2 318     4    20.000000001.00000000486
207-622      15      34       8       4       0       0       0       0       0           0           0           0           0AUGUSTA    4    20.000000001.00000000120
603-889       5      10       2       1       0       0       0       0       0           0           0           0           0NASH       4    20.700000000.30000000122
214-376      15      33       8       4       0       0       0       0       0           0           0           0           0DALL       4    20.000000001.00000000552
213-468       6      14       3       2       0       0       0       0       0           0           0           0           0LOSA       4    20.567108000.43289100730
313-769      15      32       8       4       0       0       0       0       0           0           0           0           0ANN        4    20.000000001.00000000340
205-752       5      10       2       1       0       0       0       0       0           0           0           0           0TUSC       4    20.700000000.30000000476
313-234       5      10       2       1       0       0       0       0       0           0           0           0           0FLINT      4    20.700000000.30000000340
503-440      15      32       8       4       0       0       0       0       0           0           0           0           0ROSE       4    20.000000001.00000000670
518-462      15      32       8       4       0       0       0       0       0           0           0           0           0ALBANY     4    20.000000001.00000000134
505-265      15      32       8       4       0       0       0       0       0           0           0           0           0ALBU       4    20.000000001.00000000664
206-258       4      10       2       1       0       0       0       0       0           0           0           0           0EVERETT    4    20.700000000.30000000674
712-233       4      10       2       1       0       0       0       0       0           0           0           0           0SIOUX C    4    20.700000000.30000000630
701-255      14      32       8       4       0       0       0       0       0           0           0           0           0BISMARC    4    20.000000001.00000000638
617-793       4       9       2       1       0       0       0       0       0           0           0           0           0WORCEST    4    20.700000000.30000000128
219-236       8      17       4       2       0       0       0       0       0           0           0           0           0SOUT       4    20.453749000.54625100332
517-771      14      31       8       4       0       0       0       0       0           0           0           0           0SAGINAW    4    20.000000001.00000000344
912-744       4       9       2       1       0       0       0       0       0           0           0           0           0MACO       4    20.700000000.30000000446
415-876       2       3       1       0       0       0       0       0       0           0           0           0           0SOSAN F    4    20.885074000.11492600722
814-454      14      30       7       4       0       0       0       0       0           0           0           0           0ERIE       4    20.000000001.00000000924
619-231      14      30       7       4       0       0       0       0       0           0           0           0           0SAN DIE    4    20.000000001.00000000732
609-344       4       9       2       1       0       0       0       0       0           0           0           0           0PLEA       4    20.700000000.30000000220
213-251      14      30       7       4       0       0       0       0       0           0           0           0           0LOSA       4    20.000000001.00000000730
415-221      14      30       7       4       0       0       0       0       0           0           0           0           0SANF       4    20.000000001.00000000722
215-969      14      30       7       4       0       0       0       0       0           0           0           0           0PHIL       4    20.000000001.00000000228
516-261      14      30       7       4       0       0       0       0       0           0           0           0           0NORTHPO    4    20.000000001.00000000132
208-765       4       9       2       1       0       0       0       0       0           0           0           0           0COEURDA    4    20.700000000.30000000960
318- 41       4       9       2       1       0       0       0       0       0           0           0           0           0O1 318     4    20.700000000.30000000486
201-846       4       9       2       1       0       0       0       0       0           0           0           0           0SOME       4    20.700000000.30000000224
713-148       4       9       2       1       0       0       0       0       0           0           0           0           0O4 713     4    20.700000000.30000000560
713-151       4       9       2       1       0       0       0       0       0           0           0           0           0HOUS       4    20.700000000.30000000560
205-453       6      12       3       1       0       0       0       0       0           0           0           0           0HUNTSVI    4    20.564612000.43538800477
216-489       6      13       3       1       0       0       0       0       0           0           0           0           0CANTON     4    20.544617000.45538300325
