1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920503   6     0     0          0.00        0.00        0.00          0.00
 920503   7     0     0          0.00        0.00        0.00          0.00
 920503   8     0     0          0.00        0.00        0.00          0.00
 920503   9     0     0          0.00        0.00        0.00          0.00
 920503  10     0     0          0.00        0.00        0.00          0.00
 920503  11     0     0          0.00        0.00        0.00          0.00
 920503  12     0     0          0.00        0.00        0.00          0.00
 920503  13     0     0          0.00        0.00        0.00          0.00
 920503  14     0     0          0.00        0.00        0.00          0.00
 920503  15     0     0          0.00        0.00        0.00          0.00
 920503  16     0     0          0.00        0.00        0.00          0.00
 920503  17     0     0          0.00        0.00        0.00          0.00
 920503  18     0     0          0.00        0.00        0.00          0.00
 920503  19     0     0          0.00        0.00        0.00          0.00
 920503  20     0     0          0.00        0.00        0.00          0.00
 920503  21     0     0          0.00        0.00        0.00          0.00
 920503  22     0     0          0.00        0.00        0.00          0.00
 920503  23     0     0          0.00        0.00        0.00          0.00
 920503  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920504   1     0     0          0.00        0.00        0.00          0.00
 920504   2     1     1          0.02        0.87        0.88          0.02
 920504   3     0     0          0.00        0.00        0.00          0.00
 920504   4     0     0          0.00        0.00        0.00          0.00
 920504   5     0     0          0.00        0.00        0.00          0.00
 920504   6     0     0          0.00        0.00        0.00          0.00
 920504   7     0     0          0.00        0.00        0.00          0.00
 920504   8     0     0          0.00        0.00        0.00          0.00
 920504   9     0     0          0.00        0.00        0.00          0.00
 920504  10     0     0          0.00        0.00        0.00          0.00
 920504  11     0     0          0.00        0.00        0.00          0.00
 920504  12     0     0          0.00        0.00        0.00          0.00
 920504  13     0     0          0.00        0.00        0.00          0.00
 920504  14     0     0          0.00        0.00        0.00          0.00
 920504  15     0     0          0.00        0.00        0.00          0.00
 920504  16     0     0          0.00        0.00        0.00          0.00
 920504  17     0     0          0.00        0.00        0.00          0.00
 920504  18     0     0          0.00        0.00        0.00          0.00
 920504  19     0     0          0.00        0.00        0.00          0.00
 920504  20     0     0          0.00        0.00        0.00          0.00
 920504  21    11     5          4.75        8.60       13.35          0.22
 920504  22     0     0          0.00        0.00        0.00          0.00
 920504  23     0     0          0.00        0.00        0.00          0.00
 920504  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920505   1     0     0          0.00        0.00        0.00          0.00
 920505   2     0     0          0.00        0.00        0.00          0.00
 920505   3     1     1          0.02        0.87        0.88          0.02
 920505   4     0     0          0.00        0.00        0.00          0.00
 920505   5     0     0          0.00        0.00        0.00          0.00
 920505   6     0     0          0.00        0.00        0.00          0.00
 920505   7     0     0          0.00        0.00        0.00          0.00
 920505   8     0     0          0.00        0.00        0.00          0.00
 920505   9     0     0          0.00        0.00        0.00          0.00
 920505  10     0     0          0.00        0.00        0.00          0.00
 920505  11     0     0          0.00        0.00        0.00          0.00
 920505  12     0     0          0.00        0.00        0.00          0.00
 920505  13     1     1          0.02        0.87        0.88          0.02
 920505  14     0     0          0.00        0.00        0.00          0.00
 920505  15     0     0          0.00        0.00        0.00          0.00
 920505  16     0     0          0.00        0.00        0.00          0.00
 920505  17     0     0          0.00        0.00        0.00          0.00
 920505  18     0     0          0.00        0.00        0.00          0.00
 920505  19     0     0          0.00        0.00        0.00          0.00
 920505  20     0     0          0.00        0.00        0.00          0.00
 920505  21     0     0          0.00        0.00        0.00          0.00
 920505  22     0     0          0.00        0.00        0.00          0.00
 920505  23     0     0          0.00        0.00        0.00          0.00
 920505  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920504  21    11     5          4.75        8.60       13.35          0.22
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920504  21    11     5          4.75        8.60       13.35          0.22
1
  
