1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 920503   6     2     2          1.57        1.07        2.63          2.00
 920503   7     2     2          1.57        1.07        2.63          2.00
 920503   8     2     2          1.57        1.07        2.63          2.00
 920503   9     2     2          1.57        1.07        2.63          2.00
 920503  10     4     4          6.62        1.95        8.57          2.03
 920503  11     2     2          5.05        0.88        5.93          2.00
 920503  12     2     2          5.05        0.88        5.93          2.00
 920503  13     2     2          5.05        0.88        5.93          2.00
 920503  14     2     2          5.05        0.88        5.93          2.00
 920503  15     3     3          6.18       38.45       44.63          2.18
 920503  16     2     2          5.05        0.88        5.93          2.00
 920503  17     2     2          5.05        0.88        5.93          2.00
 920503  18     2     2          5.05        0.88        5.93          2.00
 920503  19     3     3          6.30       12.60       18.90          2.25
 920503  20     3     3          6.30       12.60       18.90          3.00
 920503  21     3     3          6.30       12.60       18.90          2.08
 920503  22     2     2          5.05        0.88        5.93          2.00
 920503  23     2     2          5.05        0.88        5.93          2.00
 920503  24     3     3          5.38        8.20       13.58          2.13
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920504   1     3     3          5.38        8.20       13.58          3.00
 920504   2     5     3          6.75       80.77       86.97          2.70
 920504   3     3     3          6.75       22.63       29.38          2.15
 920504   4     2     2          5.05        0.88        5.93          2.00
 920504   5     2     2          5.05        0.88        5.93          2.00
 920504   6     4     2          5.05        5.08        7.70          1.90
 920504   7     2     2          2.62        5.08        7.70          2.00
 920504   8     2     2          2.62        5.08        7.70          2.00
 920504   9     2     2          2.62        5.08        7.70          2.00
 920504  10     2     2          2.62        5.08        7.70          2.00
 920504  11     2     2          2.62        5.08        7.70          2.00
 920504  12     2     2          2.62        5.08        7.70          2.00
 920504  13     2     2          2.62        5.08        7.70          2.00
 920504  14     2     2          2.62        5.08        7.70          2.00
 920504  15     2     2          2.62        5.08        7.70          2.00
 920504  16     2     2          2.62        5.08        7.70          2.00
 920504  17     2     2          2.62        5.08        7.70          2.00
 920504  18     2     2          2.62        5.08        7.70          2.00
 920504  19     2     2          2.62        5.08        7.70          2.00
 920504  20     2     2          2.62        5.08        7.70          2.00
 920504  21     6     5          7.37       13.68       21.05          2.08
 920504  22     2     2          2.62        5.08        7.70          1.17
 920504  23     1     1          1.65        4.57        6.22          1.00
 920504  24     2     2          2.98       54.98       57.97          1.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 920505   1     1     1          1.65        4.57        6.22          1.00
 920505   2     3     3          3.62       67.23       70.85          1.52
 920505   3     5     3         16.62       67.23       72.77          1.43
 920505   4     3     2          3.02       40.20       43.22          1.72
 920505   5     1     1          1.65        4.57        6.22          1.00
 920505   6     1     1          1.65        4.57        6.22          1.00
 920505   7     1     1          1.65        4.57        6.22          1.00
 920505   8     1     1          1.65        4.57        6.22          1.00
 920505   9     1     1          1.65        4.57        6.22          1.00
 920505  10     1     1          1.65        4.57        6.22          0.22
 920505  11     0     0          0.00        0.00        0.00          0.00
 920505  12     0     0          0.00        0.00        0.00          0.00
 920505  13     2     1          1.23      110.80      111.35          0.25
 920505  14     1     1          0.55      110.80      111.35          0.25
 920505  15     0     0          0.00        0.00        0.00          0.00
 920505  16     0     0          0.00        0.00        0.00          0.00
 920505  17     0     0          0.00        0.00        0.00          0.00
 920505  18     0     0          0.00        0.00        0.00          0.00
 920505  19     0     0          0.00        0.00        0.00          0.00
 920505  20     1     1          0.48       70.07       70.55          0.15
 920505  21     0     0          0.00        0.00        0.00          0.00
 920505  22     0     0          0.00        0.00        0.00          0.00
 920505  23     0     0          0.00        0.00        0.00          0.00
 920505  24     1     1          0.70       74.30       75.00          0.10
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920504  21     6     5          7.37       13.68       21.05          2.08
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 920503  20     3     3          6.30       12.60       18.90          3.00
1
  
