1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 930324   4    98    12        177.60      738.10      899.55          7.68
 930324   5    96     9        143.18      634.90      767.62          5.87
 930324   6    69     7        119.33      475.57      563.42          3.32
 930324   7    39     5         77.58      305.65      383.23          2.28
 930324   8    37     5         66.97      356.40      423.37          1.47
 930324   9    17     3         39.22      190.23      219.67          0.88
 930324  10    19     3         53.90      182.57      208.90          0.83
 930324  11    14     3         47.62      135.95      176.28          0.90
 930324  12    28     4        129.45      450.68      580.13          1.87
 930324  13    55     7        132.78      528.92      661.70          3.75
 930324  14    86     8        154.60      460.57      599.15          4.73
 930324  15   266    36        358.25     1500.58     1847.55         15.05
 930324  16   399    33        507.03     1709.85     2057.90         23.73
 930324  17   343    29        370.80     1688.20     2059.00         18.78
 930324  18   299    24        315.68     1549.42     1865.10         17.25
 930324  19   297    23        327.85     1395.85     1721.97         17.03
 930324  20   254    20        254.25     1205.88     1452.05         14.78
 930324  21   310    28        331.97     1338.98     1618.13         17.03
 930324  22   222    29        346.65     1819.75     2166.40         16.08
 930324  23   137    17        220.57     1075.08     1295.65         10.35
 930324  24   129    15        221.60     1166.97     1388.57          9.55
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930325   1   140    15        251.25     1131.20     1382.45         10.80
 930325   2   165    16        240.95      982.27     1203.05         10.92
 930325   3   134    13        231.62      934.38     1166.00          8.92
 930325   4   108    13        184.58      792.75      977.33          8.12
 930325   5    95    10        182.35      730.67      913.02          5.22
 930325   6    44     5         87.58      358.17      434.27          2.80
 930325   7    29     4         86.58      290.77      377.35          1.48
 930325   8    30     3         59.52      189.52      249.03          1.50
 930325   9    11     2         23.33      104.03      119.25          0.80
 930325  10    11     3         53.08      245.62      298.70          0.68
 930325  11    15     3         77.70      260.20      337.90          1.03
 930325  12    26     4         58.57      227.68      286.25          2.22
 930325  13    42     6         98.88      338.95      436.22          2.90
 930325  14    75     7        143.30      495.00      604.37          4.93
 930325  15   222    26        307.45     1345.32     1639.67         13.03
 930325  16   361    30        362.65     1318.70     1585.93         20.57
 930325  17   304    28        386.63     1715.72     2102.35         18.90
 930325  18   290    22        252.80     1160.25     1413.05         16.63
 930325  19   243    22        253.88     1415.28     1669.17         14.97
 930325  20   258    25        400.23     1263.63     1663.87         15.43
 930325  21   304    23        262.62     1269.50     1510.40         17.05
 930325  22   247    28        362.20     1658.57     1993.57         16.75
 930325  23   155    17        220.98     1153.32     1374.30         11.23
 930325  24    80    16        210.22      969.92     1172.42          7.13
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 930326   1   169    17        250.35      996.13     1238.88         10.80
 930326   2   135    14        213.65      968.38     1159.22          8.68
 930326   3   148    16        267.55      900.13     1123.77          9.55
 930326   4    96    12        192.30      747.60      922.97          7.05
 930326   5    99    13        191.00      770.22      961.22          6.55
 930326   6    65     8         98.58      471.53      570.12          4.27
 930326   7    26     6        120.53      572.40      692.93          2.42
 930326   8    22     4         46.43      160.15      206.58          1.98
 930326   9     4     3         11.72       45.28       57.00          1.62
 930326  10     8     2         30.00      185.05      215.05          0.82
 930326  11    13     3         60.17      171.80      222.67          1.52
 930326  12    38     5        113.92      310.70      424.62          1.90
 930326  13    52     6        135.50      502.78      619.22          3.92
 930326  14    80     8        144.67      554.87      699.53          5.27
 930326  15   281    33        439.58     1526.17     1922.70         16.52
 930326  16   393    32        383.38     1451.70     1823.02         24.05
 930326  17   351    28        372.33     1541.72     1914.05         18.70
 930326  18   290    27        301.63     1349.75     1651.38         16.55
 930326  19   248    24        292.48     1325.12     1617.60         14.25
 930326  20   262    23        272.20     1242.65     1514.85         14.02
 930326  21   330    25        318.83     1447.10     1724.62         16.70
 930326  22   242    25        297.60     1493.97     1791.57         17.08
 930326  23   178    18        263.25     1273.85     1537.10         11.75
 930326  24   141    13        202.07     1117.02     1317.78          8.28
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930324  15   266    36        358.25     1500.58     1847.55         15.05
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 930326  16   393    32        383.38     1451.70     1823.02         24.05
1
  
