1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 900413   6     0     0          0.00        0.00        0.00          0.00
 900413   7     0     0          0.00        0.00        0.00          0.00
 900413   8     0     0          0.00        0.00        0.00          0.00
 900413   9     0     0          0.00        0.00        0.00          0.00
 900413  10     0     0          0.00        0.00        0.00          0.00
 900413  11     0     0          0.00        0.00        0.00          0.00
 900413  12     0     0          0.00        0.00        0.00          0.00
 900413  13     0     0          0.00        0.00        0.00          0.00
 900413  14     0     0          0.00        0.00        0.00          0.00
 900413  15     0     0          0.00        0.00        0.00          0.00
 900413  16     0     0          0.00        0.00        0.00          0.00
 900413  17     0     0          0.00        0.00        0.00          0.00
 900413  18     1     1          0.08        4.70        4.78          0.18
 900413  19     1     1          0.08        4.70        4.78          0.42
 900413  20     0     0          0.00        0.00        0.00          0.00
 900413  21     0     0          0.00        0.00        0.00          0.00
 900413  22     0     0          0.00        0.00        0.00          0.00
 900413  23     0     0          0.00        0.00        0.00          0.00
 900413  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900414   1     0     0          0.00        0.00        0.00          0.00
 900414   2     0     0          0.00        0.00        0.00          0.00
 900414   3     0     0          0.00        0.00        0.00          0.00
 900414   4     0     0          0.00        0.00        0.00          0.00
 900414   5     0     0          0.00        0.00        0.00          0.00
 900414   6     0     0          0.00        0.00        0.00          0.00
 900414   7     0     0          0.00        0.00        0.00          0.00
 900414   8     0     0          0.00        0.00        0.00          0.00
 900414   9     0     0          0.00        0.00        0.00          0.00
 900414  10     0     0          0.00        0.00        0.00          0.00
 900414  11     0     0          0.00        0.00        0.00          0.00
 900414  12     0     0          0.00        0.00        0.00          0.00
 900414  13     0     0          0.00        0.00        0.00          0.00
 900414  14     0     0          0.00        0.00        0.00          0.00
 900414  15     0     0          0.00        0.00        0.00          0.00
 900414  16     0     0          0.00        0.00        0.00          0.00
 900414  17     0     0          0.00        0.00        0.00          0.00
 900414  18     0     0          0.00        0.00        0.00          0.00
 900414  19     0     0          0.00        0.00        0.00          0.00
 900414  20     0     0          0.00        0.00        0.00          0.00
 900414  21     0     0          0.00        0.00        0.00          0.00
 900414  22     0     0          0.00        0.00        0.00          0.00
 900414  23     0     0          0.00        0.00        0.00          0.00
 900414  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 900415   1     0     0          0.00        0.00        0.00          0.00
 900415   2     0     0          0.00        0.00        0.00          0.00
 900415   3     0     0          0.00        0.00        0.00          0.00
 900415   4     0     0          0.00        0.00        0.00          0.00
 900415   5     0     0          0.00        0.00        0.00          0.00
 900415   6     0     0          0.00        0.00        0.00          0.00
 900415   7     0     0          0.00        0.00        0.00          0.00
 900415   8     0     0          0.00        0.00        0.00          0.00
 900415   9     0     0          0.00        0.00        0.00          0.00
 900415  10     0     0          0.00        0.00        0.00          0.00
 900415  11     0     0          0.00        0.00        0.00          0.00
 900415  12     0     0          0.00        0.00        0.00          0.00
 900415  13     0     0          0.00        0.00        0.00          0.00
 900415  14     0     0          0.00        0.00        0.00          0.00
 900415  15     0     0          0.00        0.00        0.00          0.00
 900415  16     0     0          0.00        0.00        0.00          0.00
 900415  17     0     0          0.00        0.00        0.00          0.00
 900415  18     0     0          0.00        0.00        0.00          0.00
 900415  19     0     0          0.00        0.00        0.00          0.00
 900415  20     0     0          0.00        0.00        0.00          0.00
 900415  21     0     0          0.00        0.00        0.00          0.00
 900415  22     0     0          0.00        0.00        0.00          0.00
 900415  23     0     0          0.00        0.00        0.00          0.00
 900415  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900412  19     1     1          0.17       12.13       12.30          0.17
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 900413  19     1     1          0.08        4.70        4.78          0.42
1
  
