HSUAN04                   (9)
IAM4COOLEY                (7)
ILN01                     (19)
ILNQA                     (7)
IMMEDIA                   (81)
INFOAM                    (28)
INFORMATION               (16)
INTERNET                  (2)
IOC161917SML              (17)
IPCRLY06                  (3)
IPLUSD                    (1)
IRVINETEST                (4)
ISUZU36                   (1)
JDED0001                  (22)
JEMISONJ022               (1)
JEMISONJ078               (1)
JETNET                    (20)
JMORDEN                   (2)
JMS                       (1)
KDCKDAZ                   (1)
KI                        (6)
KLFRANTZ                  (1)
L2SUN                     (1)
LA001                     (1)
LA00904                   (2)
LA01204                   (9)
LA01304                   (10)
LA02204                   (5)
LA02304                   (5)
LAS                       (2)
LATTIN                    (8)
LDSIBM                    (60)
LEXIS                     (174)
LEXTST45                  (3)
LINC                      (2)
LINK10                    (55)
LINK2ALS03                (6)
LITAASP                   (7)
LS                        (19)
LUKEV                     (1)
LXMCAMDC                  (7)
M5899010000X              (9)
M5899030003X              (12)
MAC015HARRIS              (18)
MACNET01                  (176)
MAGENTS                   (1)
MAHGRG                    (1)
MAHYAC                    (21)
MAHZLR                    (1)
MAIL35                    (36)
MCIMAIL                   (4)
MCOMP0002                 (3)
MGT060                    (15)
MI*236013                 (1)
MI*351CG2                 (4)
MLTSVTAM                  (13)
MN105174                  (8)
MOTRENT                   (23)
MOULDING                  (3)
MRSPOCK                   (2)
MSC-CAFFREY               (14)
MTHXWS                    (2)
N069000                   (5)
NAVPUBS1                  (8)
NBDBA                     (1)
NBDEBBIE                  (1)
NBLEEE                    (6)
NBROBINM                  (2)
NBSMITH                   (3)
NCR421                    (57)
NEAS001                   (4)
NEICTSO03                 (73)
NERSC                     (5)
NET                       (3)
NETB                      (5)
NEUTMAIL                  (1)
NEWENG01                  (4)
NEWSLINK                  (32)
NIAGARA                   (58)
NISJPN                    (15)
NLM                       (39)
NLMMENU                   (7)
NN                        (1)
NORD100                   (5)
NOSTAW2                   (41)
NOVAMAIN                  (12)
NPBISSSE                  (9)
NUCICPWM                  (1)
OAG                       (7)
OAKKAIR                   (6)
OOCLHKGGNS                (139)
ORBIT                     (2)
P056304                   (2)
P2126010000X              (14)
P5963923561               (3)
PACITAAS                  (4)
PAN                       (17)
PASSWORD                  (4)
PCCNET                    (2)
PEN/ABD                   (3)
PEN/CAP                   (9)
PEN/EAM                   (2)
PERISCOPE                 (3)
PETTRDE                   (20)
PJING                     (1)
PLUSNHEU                  (8)
PLUSWEWU                  (2)
PNELSON                   (7)
PRIMNY                    (3)
PRODIGY                   (24)
PSD01I                    (1)
PTMLNCAP                  (2)
PTPIMINV                  (4)
QTATAXCU                  (118)
QUANTUM01                 (2)
QUANTUM02                 (2)
R09L1757                  (2)
RAF1                      (1)
RAFPRD                    (29)
RAND1                     (2)
RAP014                    (2)
RAPT0404                  (1)
RD50314A                  (6)
RD50314M                  (19)
RD50816A                  (5)
RD50949B                  (9)
RFP0096A                  (3)
RFP3149A                  (2)
RFP9943A                  (3)
RNF01ABB                  (6)
RNF0M1JT                  (5)
ROCKER                    (1)
RPTS                      (2)
RT9503                    (9)
RT9507                    (12)
RT9511                    (3)
RT9517                    (14)
SABRE                     (1)
SANZL101                  (3)
SCHIFGAI                  (2)
SEED13710                 (3)
SEED15642                 (2)
SEED2745                  (8)
SEED6795                  (43)
SEED7491                  (3)
SELPCQ                    (10)
SEXA04                    (5)
SF561                     (26)
SHAMPE                    (2)
SIBARR                    (3)
SISDNPSI                  (2)
SK596                     (2)
SLS53221                  (2)
SLS54834                  (1)
SLSA54833                 (3)
SLSB54101                 (19)
SLSWEB1                   (5)
SLSWEB2                   (3)
SMANN                     (2)
SMITHJC                   (1)
SMLMSDAI                  (2)
SMYERS                    (5)
SOC7                      (4)
SOFTCORP:503              (6)
SPC-CALAUTO               (3)
SPC-CSCPSA1               (1)
SPCSLINK0090              (1)
SPEEDS                    (10)
SPINXTM0072               (16)
SPSNPSI                   (3)
SPSTTY                    (24)
SPVAX0064                 (4)
SSEND17                   (2)
STADCO12                  (2)
STADCO17                  (4)
STCAT2                    (3)
STCDV1                    (4)
STCHF1                    (8)
STCLA1                    (10)
STCMA1                    (5)
STCT01                    (13)
STERSNA                   (5)
STN                       (6)
STPR                      (7)
SURR04                    (3)
SWLGSL910                 (1)
SWSGSL935                 (1)
T.GBRCEAM1                (8)
T.NUEM                    (3)
T.UKCGNET                 (5)
T0003002                  (5)
T047606                   (1)
TAMS055                   (1)
TAMS185                   (6)
TAMS398                   (21)
TAMS498                   (3)
TAMS553                   (1)
TANDEMBANK                (1)
TCSISVCA                  (1)
TDCABCM                   (1)
TDCINLBBCA                (8)
TDCSSFCL01                (22)
TDCSSFPT05                (1)
TDCSSTECH2                (2)
TDCSSTECH4                (1)
TEAM                      (36)
TGA0009                   (7)
THEHART2                  (3)
THINK                     (9)
TIMS68                    (9)
TISEDI                    (5)
TLR11057                  (1)
TNET                      (2)
TNET2                     (2)
TOPPING                   (14)
TOPS677466                (1)
TOXNET                    (1)
TPCIND01                  (2)
TRAIND2                   (1)
TRANSREMAIL               (3)
TRC06                     (1)
TRINTEXX25                (14)
TS338GR                   (1)
TSDABC                    (3)
TSDCONTROL                (1)
TY25952                   (16)
TY90852                   (3)
UMBTREAS                  (7)
UWESTMEDCTR               (6)
V100                      (2)
V418VTEC                  (1)
VAX51                     (3)
VIS                       (1)
VISION                    (6)
VISTA                     (9)
VMSHARE                   (11)
VT100                     (1)
VWRSLS                    (5)
WADED078                  (1)
WALTE                     (3)
WELFARBK                  (9)
WESTAA                    (129)
WESTMM                    (3)
WESTXX                    (375)
WFIANY                    (2)
WIDNET                    (11)
WIX                       (1)
WLGORE                    (1)
WMAHI                     (1)
WNFE                      (40)
WNS                       (21)
WOODALLK101               (1)
XILINX                    (9)
XOGA5479                  (2)
XOHO6310                  (1)
XOHO6313                  (1)
XOIC6020                  (1)
XOUP6075                  (1)
XOUP6125                  (3)
XOUP6258                  (1)
XPCDM1                    (1)
XWFBHB                    (3)
XXG2489B                  (11)
XXHO6012                  (25)
XXHO6311                  (1)
XXHO6314                  (1)
YQDPOWER                  (21)
    
