930427 1402 2034 2032 15 166 15 32 1 1 26 0 0 
930427 1455 2034 2032 16 169 16 33 1 1 26 0 0 
930427 1454 2034 2166 465 1040 87 355 38 7 31 0 0 
930427 1401 2034 2166 280 1040 80 355 23 6 31 0 0 
930427 1455 2035 2170 30 1307 35 800 1 1 19 0 0 
930427 1402 2035 2170 17 1307 18 800 0 0 19 0 0 
930427 1455 2036 2037 31 104 181 869 2 15 102 0 0 
930427 1402 2036 2037 16 104 16 869 1 1 26 0 0 
930427 1456 2036 2072 23 298 80 775 1 6 74 0 0 
930427 1403 2036 2072 19 298 25 775 1 2 27 0 0 
930427 1456 2036 2163 539 1171 77 352 44 6 31 0 0 
930427 1403 2036 2163 510 1171 92 352 42 7 39 0 0 
930427 1403 2037 2036 42 843 20 113 3 1 24 0 0 
930427 1456 2037 2036 171 843 29 113 14 2 25 0 0 
930427 1403 2037 2040 16 598 16 448 1 1 24 0 0 
930427 1456 2037 2040 16 598 16 448 1 1 24 0 0 
930427 1403 2040 2031 157 895 36 523 13 3 27 0 0 
930427 1456 2040 2031 122 895 30 523 10 2 25 0 0 
930427 1457 2040 2037 16 466 16 693 1 1 24 0 0 
930427 1404 2040 2037 16 466 16 693 1 1 24 0 0 
930427 1404 2041 2020 16 515 16 198 1 1 24 0 0 
930427 1457 2041 2020 16 515 16 198 1 1 24 0 0 
930427 1404 2041 2021 76 835 68 144 6 5 37 0 0 
930427 1457 2041 2021 148 835 114 144 12 9 35 0 0 
930427 1404 2042 2135 84 853 28 115 7 2 25 0 0 
930427 1457 2042 2135 16 853 16 115 1 1 23 0 0 
930427 1458 2050 2163 1463 3113 200 604 11 1 32 0 0 
930427 1404 2050 2163 1278 3113 176 604 10 1 32 0 0 
930427 1458 2050 2164 76 1661 32 264 0 0 24 0 0 
930427 1405 2050 2164 14 1661 16 264 0 0 20 0 0 
930427 1405 2051 2052 24 1198 27 1151 2 2 27 0 0 
930427 1458 2051 2052 20 1198 35 1151 1 2 31 0 0 
930427 1458 2051 2164 258 1164 49 310 21 4 29 0 0 
930427 1405 2051 2164 210 1164 51 310 17 4 29 0 0 
930427 1459 2052 2051 21 1144 19 1185 1 1 23 0 0 
930427 1405 2052 2051 18 1144 17 1185 1 1 23 0 0 
930427 1405 2052 2053 16 350 16 307 1 1 23 0 0 
930427 1459 2052 2053 16 350 16 307 1 1 23 0 0 
930427 1435 2053 2052 16 372 16 310 1 1 24 0 0 
930427 1406 2053 2054 469 695 48 120 39 4 29 0 0 
930427 1459 2053 2054 91 695 43 120 7 3 27 0 0 
930427 1407 2054 2053 60 121 307 739 5 25 270 0 15 
930427 1459 2054 2053 40 121 71 739 3 5 38 0 0 
930427 1459 2054 2163 154 1202 73 149 12 6 29 0 0 
930427 1406 2054 2163 597 1202 76 149 49 6 29 0 0 
930427 1500 2055 2056 82 1207 412 1195 6 34 100 0 0 
930427 1407 2055 2056 122 1207 582 1195 10 48 97 0 0 
930427 1500 2055 2164 1152 1220 140 1212 96 11 38 0 0 
930427 1407 2055 2164 1164 1220 228 1212 97 19 41 0 0 
930427 1500 2056 2055 402 1197 76 1203 33 6 30 0 0 
930427 1407 2056 2055 584 1197 127 1203 48 10 32 0 0 
930427 1500 2056 2057 75 342 412 841 6 34 99 0 0 
930427 1408 2056 2057 95 342 343 841 7 28 71 0 0 
930427 1408 2057 2056 371 801 84 294 30 7 30 0 0 
930427 1501 2057 2056 360 801 82 294 30 6 37 0 0 
930427 1408 2057 2060 35 546 124 398 2 10 54 0 0 
930427 1501 2057 2060 48 546 316 398 4 26 114 0 0 
930427 1409 2060 2057 159 396 39 538 13 3 29 0 0 
930427 1501 2060 2057 283 396 50 538 23 4 31 0 0 
930427 1503 2060 2061 118 646 44 102 0 0 184 0 0 
930427 1410 2060 2061 118 646 44 102 0 0 184 0 0 
930427 1502 2061 2060 35 109 78 645 0 0 131 0 0 
930427 1409 2061 2060 35 109 78 645 0 0 131 0 0 
930427 1410 2061 2163 17 1200 21 532 1 1 23 0 0 
930427 1503 2061 2163 220 1200 69 532 18 5 35 0 0 
930427 1410 2062 2122 220 763 35 130 18 2 27 0 0 
930427 1502 2062 2122 16 763 16 130 1 1 23 0 0 
930427 1411 2070 2071 51 1216 412 1213 4 34 162 0 0 
930427 1503 2070 2071 99 1216 650 1213 8 54 150 0 7 
930427 1409 2070 2073 57 75 159 354 4 13 50 0 0 
930427 1502 2070 2073 62 108 191 485 5 15 43 0 0 
930427 1349 2070 2074 16 77 15 641 1 1 7 0 0 
930427 1445 2070 2074 16 77 15 641 1 1 7 0 0 
930427 1409 2070 2076 34 677 90 1218 0 0 4 0 0 
930427 1502 2070 2076 44 677 64 1218 0 0 4 0 0 
930427 1502 2070 2167 1534 3951 224 2230 21 3 2 0 0 
930427 1409 2070 2167 953 3951 1266 2230 13 18 10 0 0 
930427 1436 2070 2171 38 2060 171 3989 0 2 8 0 0 
930427 1336 2070 2171 1191 1519 603 3989 17 8 10 0 0 
930427 1412 2071 2070 362 1204 89 1207 30 7 37 0 0 
930427 1505 2071 2070 945 1204 124 1207 78 10 40 0 0 
930427 1503 2071 2072 18 869 17 789 1 1 28 0 0 
930427 1411 2071 2072 17 869 16 789 1 1 28 0 0 
930427 1504 2072 2036 16 738 16 384 1 1 24 0 0 
930427 1411 2072 2036 53 738 32 384 4 2 25 0 0 
930427 1411 2072 2071 17 849 17 934 1 1 24 0 0 
930427 1504 2072 2071 16 849 17 934 1 1 24 0 0 
930427 1504 2072 2073 58 302 33 50 4 2 25 0 0 
930427 1411 2072 2073 16 302 16 50 1 1 24 0 0 
930427 1413 2073 2070 72 354 53 77 6 4 35 0 0 
930427 1506 2073 2070 434 719 100 103 36 8 44 0 0 
930427 1505 2073 2072 32 56 132 356 2 11 53 0 0 
930427 1412 2073 2072 16 56 16 356 1 1 24 0 0 
930427 1412 2073 2074 16 16 16 16 1 1 24 0 0 
930427 1505 2073 2074 16 16 16 16 1 1 26 0 0 
930427 1504 2074 2070 15 707 16 82 1 1 23 0 0 
930427 1412 2074 2070 14 707 16 82 1 1 23 0 0 
930427 1412 2074 2073 16 16 16 16 1 1 23 0 0 
930427 1504 2074 2073 16 16 16 16 1 1 23 0 0 
930427 1505 2075 2103 1205 3656 135 515 9 1 30 0 0 
930427 1413 2075 2103 464 3656 98 515 3 0 29 0 0 
930427 1413 2075 2167 159 2364 64 182 1 0 26 0 0 
930427 1506 2075 2167 15 2364 16 182 0 0 22 0 0 
930427 1506 2076 2070 141 1146 36 1227 1 0 26 0 0 
930427 1413 2076 2070 88 1146 29 1227 0 0 26 0 0 
930427 1506 2076 2163 310 2203 44 171 4 0 29 0 0 
930427 1413 2076 2163 1407 1603 122 168 20 1 34 0 0 
930427 1415 2101 2102 48 2376 48 2275 0 0 32 0 0 
930427 1508 2101 2102 48 2376 48 2275 0 0 32 0 0 
930427 1508 2101 2162 21 1675 41 1642 0 0 29 0 0 
930427 1415 2101 2162 15 1675 16 1642 0 0 30 0 0 
930427 1507 2102 2101 48 2250 48 2353 0 0 32 0 0 
930427 1414 2102 2101 48 2250 48 2353 0 0 32 0 0 
930427 1507 2102 2161 18 2316 20 2222 0 0 30 0 0 
930427 1414 2102 2161 19 2316 22 2222 0 0 30 0 0 
930427 1415 2103 2075 116 510 528 3811 0 4 37 0 0 
930427 1508 2103 2075 185 510 969 3811 1 7 42 0 0 
930427 1507 2103 2161 1304 6977 224 2458 18 3 34 0 0 
930427 1414 2103 2161 1723 6977 206 2458 24 2 34 0 0 
930427 1507 2103 2167 14 1238 16 1298 0 0 24 0 0 
930427 1414 2103 2167 15 1238 16 1298 0 0 26 0 0 
930427 1415 2110 2114 16 149 16 833 1 1 25 0 0 
930427 1508 2110 2114 30 149 73 833 2 6 40 0 0 
930427 1416 2110 2115 40 539 182 1088 3 15 53 0 1 
930427 1509 2110 2115 80 539 291 1088 6 24 66 0 0 
930427 1507 2110 2116 40 164 296 990 3 24 68 0 0 
930427 1415 2110 2116 34 164 114 990 2 9 48 0 0 
930427 1445 2110 2117 17 242 16 848 1 1 29 0 0 
930427 1349 2110 2117 16 242 16 848 1 1 27 0 0 
930427 1416 2110 2130 62 192 466 905 5 38 75 0 1 
930427 1509 2110 2130 86 192 431 905 7 35 92 0 0 
930427 1416 2110 2165 205 1117 61 172 17 5 36 0 0 
930427 1509 2110 2165 28 1117 31 172 2 2 30 0 0 
930427 1336 2110 2166 803 1210 126 1113 66 10 33 0 0 
930427 1436 2110 2166 364 1210 103 1113 30 8 36 0 0 
930427 1417 2111 2022 16 20 16 20 1 1 23 0 0 
930427 1510 2111 2022 16 20 16 20 1 1 24 0 0 
930427 1511 2111 2112 256 590 48 98 21 4 29 0 0 
930427 1417 2111 2112 16 590 16 98 1 1 23 0 0 
930427 1418 2112 2111 38 105 20 568 3 1 24 0 0 
930427 1511 2112 2111 84 105 269 568 7 22 57 0 0 
930427 1509 2112 2113 62 1190 145 1170 5 12 42 0 0 
930427 1416 2112 2113 30 1190 151 1170 2 12 51 0 0 
930427 1510 2112 2167 808 1190 156 1201 67 13 34 0 0 
930427 1417 2112 2167 164 1190 62 1201 13 5 34 0 0 
930427 1417 2113 2112 159 1180 32 1200 13 2 29 0 0 
930427 1510 2113 2112 372 1180 62 1200 31 5 31 0 0 
930427 1512 2113 2114 16 40 16 97 1 1 26 0 0 
930427 1418 2113 2114 16 40 16 97 1 1 24 0 0 
930427 1512 2114 2110 160 847 37 244 13 3 27 0 0 
930427 1419 2114 2110 17 847 18 244 1 1 23 0 0 
930427 1513 2114 2113 16 93 16 39 1 1 24 0 0 
930427 1419 2114 2113 16 93 16 39 1 1 23 0 0 
930427 1511 2115 2110 260 1082 66 538 21 5 29 0 0 
930427 1418 2115 2110 187 1082 37 538 15 3 27 0 0 
930427 1418 2115 2116 16 16 16 16 1 1 24 0 0 
930427 1511 2115 2116 16 16 16 16 1 1 24 0 0 
930427 1420 2116 2110 306 959 83 156 25 6 34 0 0 
930427 1513 2116 2110 24 959 43 156 2 3 29 0 0 
930427 1419 2116 2115 16 16 16 16 1 1 24 0 0 
930427 1512 2116 2115 16 16 16 16 1 1 24 0 0 
930427 1420 2117 2110 21 763 19 225 1 1 23 0 0 
930427 1514 2117 2110 16 763 16 225 1 1 24 0 0 
930427 1419 2117 2120 16 770 16 115 1 1 23 0 0 
930427 1513 2117 2120 373 770 70 115 31 5 31 0 0 
930427 1420 2120 2117 16 113 16 768 1 1 24 0 0 
930427 1514 2120 2117 80 113 278 768 6 23 136 0 0 
930427 1514 2120 2167 201 885 94 523 16 7 46 0 0 
930427 1421 2120 2167 18 885 19 523 1 1 23 0 0 
930427 1515 2122 2062 30 115 29 724 2 2 35 0 0 
930427 1421 2122 2062 32 115 81 724 2 6 45 0 0 
930427 1421 2122 2161 204 1217 108 190 17 9 37 0 0 
930427 1514 2122 2161 398 1217 88 190 33 7 40 0 0 
930427 1420 2122 2167 14 1217 15 155 1 1 27 0 0 
930427 1513 2122 2167 152 1217 28 155 12 2 33 0 0 
930427 1515 2131 2135 334 1205 112 686 27 9 32 0 0 
930427 1421 2131 2135 18 1205 19 686 1 1 24 0 0 
930427 1422 2131 2166 660 1208 182 182 55 15 39 0 0 
930427 1515 2131 2166 1076 1208 104 182 89 8 32 0 0 
930427 1516 2132 2131 961 1212 144 1102 80 12 36 0 0 
930427 1422 2132 2131 449 1211 112 1102 37 9 29 0 0 
930427 1516 2132 2133 55 111 170 818 4 14 64 0 0 
930427 1422 2132 2133 66 111 357 818 5 29 117 0 2 
930427 1422 2133 2132 380 829 52 118 31 4 31 0 0 
930427 1517 2133 2132 191 829 52 118 15 4 27 0 0 
930427 1423 2135 2023 37 1083 129 862 3 10 57 0 0 
930427 1517 2135 2023 16 1083 16 862 1 1 24 0 0 
930427 1349 2135 2042 24 106 52 847 2 4 43 0 0 
930427 1445 2135 2042 48 106 67 847 4 5 32 0 0 
930427 1518 2135 2131 151 641 693 1204 12 57 216 0 17 
930427 1423 2135 2131 20 641 20 1204 1 1 30 0 0 
930427 1517 2135 2161 1019 1204 196 363 84 16 47 0 0 
930427 1423 2135 2161 967 1204 114 363 80 9 38 0 0 
930427 1423 2150 2151 104 827 30 401 8 2 27 0 0 
930427 1518 2150 2151 24 827 24 401 2 2 23 0 0 
930427 1348 2150 2155 16 102 16 44 1 1 23 0 0 
930427 1444 2150 2155 16 102 16 44 1 1 24 0 0 
930427 1423 2151 2150 30 397 104 821 2 8 45 0 0 
930427 1518 2151 2150 35 397 32 821 2 2 26 0 0 
930427 1519 2151 2161 84 1596 58 580 3 2 21 0 0 
930427 1424 2151 2161 307 1596 81 580 12 3 23 0 0 
930427 1424 2152 2154 16 298 16 129 1 1 23 0 0 
930427 1520 2152 2154 15 298 15 129 1 1 24 0 0 
930427 1519 2152 2162 972 1616 158 347 40 6 24 0 0 
930427 1424 2152 2162 310 1616 71 347 12 2 21 0 0 
930427 1424 2153 2154 16 192 16 105 1 1 23 0 0 
930427 1519 2153 2154 16 192 16 105 1 1 24 0 0 
930427 1519 2153 2161 66 766 32 199 2 1 20 0 0 
930427 1424 2153 2161 16 766 17 199 0 0 19 0 0 
930427 1520 2154 2152 15 128 16 299 1 1 23 0 0 
930427 1425 2154 2152 16 128 16 299 1 1 23 0 0 
930427 1425 2154 2153 16 104 16 162 1 1 23 0 0 
930427 1520 2154 2153 16 104 16 162 1 1 23 0 0 
930427 1521 2155 2150 16 44 16 101 1 1 26 0 0 
930427 1425 2155 2150 16 44 16 101 1 1 24 0 0 
930427 1520 2155 2162 447 722 56 111 18 2 26 0 0 
930427 1425 2155 2162 16 722 16 111 0 0 20 0 0 
930427 1426 2157 2163 2419 3332 192 444 19 1 32 0 0 
930427 1521 2157 2163 856 3332 104 444 6 0 31 0 0 
930427 1521 2157 2164 14 1178 16 267 0 0 26 0 0 
930427 1426 2157 2164 15 1178 16 267 0 0 24 0 0 
930427 1426 2161 2001 274 2290 100 905 2 0 7 0 0 
930427 1428 2161 2002 19 528 18 280 0 0 7 0 0 
930427 1336 2161 2010 2538 5983 359 732 20 2 6 0 0 
930427 1436 2161 2010 5252 5983 567 732 42 4 6 0 0 
930427 1437 2161 2011 1164 3238 224 2030 9 1 6 0 0 
930427 1337 2161 2011 1345 3238 271 2030 10 2 6 0 0 
930427 1427 2161 2012 1414 5266 264 1614 11 2 6 0 0 
930427 1428 2161 2013 25 97 25 358 0 0 7 0 0 
930427 1428 2161 2014 78 1194 436 1219 6 36 124 0 2 
930427 1427 2161 2021 92 208 441 1217 7 36 147 0 4 
930427 1347 2161 2102 96 2209 731 2312 0 5 12 0 0 
930427 1443 2161 2102 26 2209 22 2312 0 0 7 0 0 
930427 1429 2161 2103 284 2440 2320 6923 4 33 34 0 0 
930427 1435 2161 2103 221 2440 1730 6923 3 24 26 0 0 
930427 1444 2161 2122 48 192 125 1221 4 10 69 0 0 
930427 1347 2161 2122 33 192 39 1221 2 3 22 0 0 
930427 1347 2161 2135 67 360 626 1194 5 52 201 0 6 
930427 1444 2161 2135 75 360 158 1194 6 13 46 0 0 
930427 1428 2161 2151 24 586 44 1609 1 1 14 0 0 
930427 1436 2161 2153 17 190 16 777 0 0 7 0 0 
930427 1337 2161 2153 34 190 58 777 1 2 13 0 0 
930427 1426 2161 2162 223 2029 69 1153 1 0 7 0 0 
930427 1426 2161 2163 978 4453 4400 7067 13 62 86 0 4 
930427 1429 2162 2001 80 159 218 359 0 1 9 0 0 
930427 1443 2162 2002 16 34 15 18 0 0 6 0 0 
930427 1346 2162 2002 16 34 14 18 0 0 6 0 0 
930427 1431 2162 2002 16 34 15 18 0 0 6 0 0 
930427 1429 2162 2010 3390 5554 454 655 27 3 6 0 0 
930427 1337 2162 2011 2472 2668 312 7111 19 2 6 0 0 
930427 1437 2162 2011 1133 2668 223 7111 9 1 6 0 0 
930427 1429 2162 2012 1652 5628 851 2149 13 6 9 0 0 
930427 1430 2162 2013 15 85 14 78 0 0 6 0 0 
930427 1430 2162 2015 74 218 237 1154 6 19 84 0 2 
930427 1345 2162 2016 22 122 48 634 1 4 29 0 0 
930427 1443 2162 2016 34 122 79 634 2 6 37 0 0 
930427 1430 2162 2023 128 277 688 1213 10 57 202 0 24 
930427 1435 2162 2101 18 1647 17 1678 0 0 6 0 0 
930427 1338 2162 2152 100 196 524 1510 4 21 53 0 0 
930427 1437 2162 2152 69 339 561 1510 2 23 81 0 0 
930427 1443 2162 2155 16 109 16 680 0 0 7 0 0 
930427 1346 2162 2155 16 109 15 680 0 0 7 0 0 
930427 1445 2162 2161 78 1419 145 2091 0 1 9 0 0 
930427 1348 2162 2161 78 1419 26 2091 0 0 7 0 0 
930427 1428 2162 2166 638 6951 3032 7020 9 43 72 0 0 
930427 1427 2162 2167 792 2853 783 4522 11 11 21 0 0 
930427 1432 2163 2036 43 346 126 1133 3 10 39 0 0 
930427 1431 2163 2050 183 607 1477 3246 1 11 37 0 0 
930427 1436 2163 2054 72 155 383 1195 6 31 111 0 1 
930427 1432 2163 2061 17 539 15 1218 1 1 13 0 0 
930427 1346 2163 2076 97 110 27 224 1 0 142 0 0 
930427 1443 2163 2076 64 178 114 1663 0 1 12 0 0 
930427 1432 2163 2157 54 472 293 3189 0 2 10 0 0 
930427 2163 2161 4999 7063 974 4454 71 13 10 0 0 
930427 1431 2163 2164 727 4428 1754 3113 5 14 41 0 0 
930427 1433 2164 2031 189 728 594 1169 15 49 170 0 14 
930427 1430 2164 2050 16 261 14 1640 0 0 7 0 0 
930427 1433 2164 2051 58 427 307 1155 4 25 82 0 0 
930427 1434 2164 2055 162 1216 1196 1229 13 99 1110 40 112 
930427 1345 2164 2157 15 276 14 1352 0 0 7 0 0 
930427 1442 2164 2157 31 276 49 1352 0 0 7 0 0 
930427 1434 2164 2163 2223 3101 1047 4427 17 8 19 0 0 
930427 1432 2164 2165 15 4375 15 2416 0 0 7 0 0 
930427 1434 2165 2030 16 5188 15 3202 0 0 6 0 0 
930427 1438 2165 2031 308 1084 188 822 25 15 78 0 0 
930427 1338 2165 2031 16 1084 15 822 1 1 13 0 0 
930427 1437 2165 2110 69 246 494 1140 5 41 170 0 6 
930427 1338 2165 2110 66 246 460 1140 5 38 195 0 10 
930427 1433 2165 2164 14 2331 14 4374 0 0 7 0 0 
930427 1345 2165 2166 415 4240 115 4414 3 0 6 0 0 
930427 1442 2165 2166 637 4240 180 4414 5 1 6 0 0 
930427 1433 2165 2167 32 4568 119 6932 0 1 12 0 0 
930427 1435 2166 2030 266 6892 1490 3183 2 11 25 0 0 
930427 1438 2166 2034 42 339 232 1092 3 19 106 0 0 
930427 1339 2166 2034 33 339 112 1092 2 9 62 0 0 
930427 1438 2166 2110 106 1103 554 1222 8 46 171 0 13 
930427 1339 2166 2110 141 1103 881 1222 11 73 262 0 42 
930427 1340 2166 2131 41 159 37 1211 3 3 16 0 0 
930427 1438 2166 2131 142 222 1115 1211 11 92 536 4 94 
930427 1434 2166 2162 2354 6865 475 6953 33 6 7 0 0 
930427 1344 2166 2165 193 4456 259 4310 1 2 7 0 0 
930427 1441 2166 2165 127 4456 312 4310 1 2 9 0 0 
930427 1434 2166 2170 84 154 309 1258 0 0 59 10 10 
930427 1439 2167 2070 197 2433 785 4356 2 11 15 0 0 
930427 1340 2167 2070 641 2433 994 4356 9 14 16 0 0 
930427 1441 2167 2075 24 172 97 2165 0 0 5 0 0 
930427 1344 2167 2075 16 172 14 2165 0 0 2 0 0 
930427 1341 2167 2103 16 1141 15 1248 0 0 2 0 0 
930427 1439 2167 2103 15 1141 14 1248 0 0 2 0 0 
930427 1345 2167 2112 72 1216 446 1193 6 37 139 0 2 
930427 1442 2167 2112 40 1216 75 1193 3 6 35 0 0 
930427 1341 2167 2120 45 534 74 834 3 6 30 0 0 
930427 1343 2167 2122 15 157 14 1220 1 1 7 0 0 
930427 1441 2167 2122 52 157 188 1220 4 15 80 0 0 
930427 1340 2167 2162 1458 4407 712 2882 20 10 5 0 0 
930427 1439 2167 2162 1419 4407 315 2882 20 4 4 0 0 
930427 1439 2167 2165 118 6946 34 4498 1 0 4 0 0 
930427 1340 2167 2165 17 6946 17 4498 0 0 2 0 0 
930427 1342 2170 2035 54 795 405 1362 2 16 78 0 0 
930427 1440 2170 2035 16 795 16 1362 0 0 19 0 0 
930427 1440 2170 2166 447 1025 95 134 0 0 34 0 0 
930427 1342 2170 2166 447 1025 95 134 0 0 34 0 0 
930427 1342 2170 2171 413 2248 64 5402 3 0 31 0 0 
930427 1440 2170 2171 20 2248 17 5402 0 0 26 0 0 
930427 1349 2171 2070 496 3663 1146 1288 7 16 39 0 0 
930427 1445 2171 2070 499 3663 161 1728 7 2 34 0 0 
930427 1352 2171 2170 15 4637 17 1906 0 0 28 0 0 
930427 1447 2171 2170 14 4637 17 1906 0 0 26 0 0 
    6Ç
