930428 1304 2024 2023 17 973 17 554 1 1 26 0 0 
930428 1220 2024 2023 86 973 34 554 7 2 25 0 0 
930428 1221 2024 2027 18 158 20 914 1 1 24 0 0 
930428 1306 2024 2027 40 158 24 914 3 2 29 0 0 
930428 1221 2025 2023 233 1001 92 526 19 7 32 0 0 
930428 1305 2025 2023 197 1001 73 526 16 6 29 0 0 
930428 1222 2025 2026 78 181 91 888 6 7 42 0 0 
930428 1306 2025 2026 74 181 88 888 6 7 59 0 0 
930428 1307 2026 2025 65 890 47 286 5 3 27 0 0 
930428 1222 2026 2025 109 890 76 286 9 6 33 0 0 
930428 1221 2026 2027 16 565 16 114 1 1 118 0 0 
930428 1305 2026 2027 16 565 16 114 1 1 24 0 0 
930428 1221 2027 2024 30 898 23 144 2 1 25 0 0 
930428 1305 2027 2024 18 898 19 144 1 1 23 0 0 
930428 1306 2027 2026 16 110 16 576 1 1 23 0 0 
930428 1221 2027 2026 16 110 16 576 1 1 23 0 0 
930428 1306 2030 2165 14 3079 16 5169 0 0 28 0 0 
930428 1222 2030 2165 42 3079 229 5169 0 1 39 0 0 
930428 1223 2030 2166 1632 3150 352 6820 13 2 34 0 0 
930428 1308 2030 2166 871 3150 245 6820 6 1 34 0 0 
930428 1223 2031 2040 25 532 89 987 2 7 52 0 0 
930428 1307 2031 2040 61 532 162 987 5 13 54 0 0 
930428 1307 2031 2164 254 1211 251 698 21 20 49 0 0 
930428 1223 2031 2164 554 1211 118 698 46 9 38 0 0 
930428 1223 2031 2165 45 838 291 1078 3 24 75 0 0 
930428 1308 2031 2165 16 838 17 1078 1 1 29 0 0 
930428 1224 2032 2034 16 35 16 167 1 1 24 0 0 
930428 1309 2032 2034 16 35 16 167 1 1 26 0 0 
930428 1307 2032 2165 263 999 74 203 21 6 29 0 0 
930428 1222 2032 2165 160 999 42 203 13 3 27 0 0 
930428 1307 2034 2032 16 169 16 33 1 1 23 0 0 
930428 1223 2034 2032 16 169 16 33 1 1 23 0 0 
930428 1306 2034 2166 129 1040 40 355 10 3 27 0 0 
930428 1222 2034 2166 19 1040 18 355 1 1 23 0 0 
930428 1224 2035 2170 38 1307 22 800 1 0 19 0 0 
930428 1309 2035 2170 67 1307 35 800 2 1 20 0 0 
930428 1224 2036 2037 16 104 16 869 1 1 23 0 0 
930428 1308 2036 2037 40 104 118 869 3 9 66 0 0 
930428 1224 2036 2072 58 298 42 775 4 3 26 0 0 
930428 1308 2036 2072 16 298 16 775 1 1 23 0 0 
930428 1308 2036 2163 117 1171 42 352 9 3 27 0 0 
930428 1224 2036 2163 44 1171 79 352 3 6 34 0 0 
930428 1225 2037 2036 15 843 16 113 1 1 23 0 0 
930428 1310 2037 2036 335 843 73 113 27 6 37 0 0 
930428 1309 2037 2040 16 598 16 448 1 1 24 0 0 
930428 1225 2037 2040 16 598 16 448 1 1 23 0 0 
930428 1225 2040 2031 59 895 28 523 4 2 25 0 0 
930428 1309 2040 2031 33 895 31 523 2 2 25 0 0 
930428 1309 2040 2037 15 466 16 693 1 1 23 0 0 
930428 1225 2040 2037 16 466 16 693 1 1 24 0 0 
930428 1225 2041 2020 16 515 16 198 1 1 24 0 0 
930428 1310 2041 2020 444 606 53 198 37 4 34 0 0 
930428 1310 2041 2021 411 952 100 144 34 8 35 0 0 
930428 1225 2041 2021 141 952 61 144 11 5 29 0 0 
930428 1226 2042 2135 16 853 16 115 1 1 23 0 0 
930428 1311 2042 2135 16 853 16 115 1 1 23 0 0 
930428 1310 2050 2163 968 3113 126 604 7 1 32 0 0 
930428 1226 2050 2163 1343 3113 195 604 10 1 32 0 0 
930428 1310 2050 2164 14 1661 16 264 0 0 25 0 0 
930428 1226 2050 2164 14 1661 16 264 0 0 25 0 0 
930428 1311 2051 2052 43 1198 156 1151 3 13 76 0 0 
930428 1226 2051 2052 35 1198 221 1151 2 18 132 0 0 
930428 1226 2051 2164 387 1164 62 310 32 5 29 0 0 
930428 1310 2051 2164 353 1164 74 310 29 6 29 0 0 
930428 1312 2052 2051 16 1144 16 1185 1 1 23 0 0 
930428 1227 2052 2051 268 1144 42 1185 22 3 26 0 0 
930428 1312 2052 2053 16 350 16 307 1 1 23 0 0 
930428 1227 2052 2053 16 350 16 307 1 1 23 0 0 
930428 1207 2053 2052 16 372 16 310 1 1 23 0 0 
930428 1251 2053 2052 16 372 16 310 1 1 23 0 0 
930428 1311 2053 2054 16 810 16 120 1 1 24 0 0 
930428 1227 2053 2054 16 810 16 120 1 1 23 0 0 
930428 1311 2054 2053 16 121 16 785 1 1 24 0 0 
930428 1227 2054 2053 37 121 20 785 3 1 23 0 0 
930428 1227 2054 2163 83 1202 36 149 6 3 27 0 0 
930428 1311 2054 2163 70 1202 28 149 5 2 25 0 0 
930428 1312 2055 2056 22 1207 24 1195 1 2 27 0 0 
930428 1228 2055 2056 16 1207 16 1195 1 1 27 0 0 
930428 1312 2055 2164 98 1220 30 1212 8 2 27 0 0 
930428 1228 2055 2164 177 1220 46 1212 14 3 29 0 0 
930428 1228 2056 2055 15 1197 16 1203 1 1 23 0 0 
930428 1313 2056 2055 47 1197 35 1203 3 2 26 0 0 
930428 1313 2056 2057 17 378 17 841 1 1 23 0 0 
930428 1228 2056 2057 16 378 16 841 1 1 23 0 0 
930428 1312 2057 2056 18 801 18 392 1 1 26 0 0 
930428 1228 2057 2056 17 801 17 392 1 1 24 0 0 
930428 1313 2057 2060 366 963 85 398 30 7 36 0 0 
930428 1229 2057 2060 71 963 68 398 5 5 33 0 0 
930428 1314 2060 2057 88 396 373 755 7 31 128 0 1 
930428 1229 2060 2057 44 396 108 755 3 9 48 0 0 
930428 1314 2060 2061 378 897 97 143 31 8 35 0 0 
930428 1230 2060 2061 113 897 48 143 9 4 27 0 0 
930428 1314 2061 2060 96 147 374 942 8 31 127 0 0 
930428 1229 2061 2060 66 147 80 942 5 6 40 0 0 
930428 1314 2061 2163 521 1200 126 532 43 10 35 0 0 
930428 1230 2061 2163 512 1200 148 532 42 12 47 0 0 
930428 1314 2062 2122 16 763 16 130 1 1 23 0 0 
930428 1230 2062 2122 83 763 52 130 6 4 27 0 0 
930428 1314 2070 2071 72 1216 194 1213 6 16 43 0 0 
930428 1230 2070 2071 45 1216 67 1213 3 5 32 0 0 
930428 1229 2070 2073 49 108 315 887 4 26 115 0 0 
930428 1313 2070 2073 31 108 35 887 2 2 14 0 0 
930428 1259 2070 2074 16 77 15 641 1 1 7 0 0 
930428 1215 2070 2074 26 77 34 641 2 2 14 0 0 
930428 1313 2070 2076 44 677 127 1355 0 1 4 0 0 
930428 1229 2070 2076 16 677 15 1355 0 0 2 0 0 
930428 1315 2070 2167 470 3951 134 2230 6 1 4 0 0 
930428 1230 2070 2167 792 3951 140 2230 11 2 4 0 0 
930428 1252 2070 2171 29 2060 20 3989 0 0 2 0 0 
930428 1208 2070 2171 40 2060 26 3989 0 0 4 0 0 
930428 1316 2071 2070 234 1204 85 1207 19 7 35 0 0 
930428 1232 2071 2070 173 1204 45 1207 14 3 27 0 0 
930428 1231 2071 2072 17 869 17 789 1 1 24 0 0 
930428 1316 2071 2072 16 869 16 789 1 1 26 0 0 
930428 1315 2072 2036 16 738 16 384 1 1 23 0 0 
930428 1231 2072 2036 140 738 38 384 11 3 27 0 0 
930428 1231 2072 2071 16 849 16 934 1 1 24 0 0 
930428 1315 2072 2071 17 849 17 934 1 1 23 0 0 
930428 1231 2072 2073 16 302 16 50 1 1 24 0 0 
930428 1315 2072 2073 16 302 16 50 1 1 24 0 0 
930428 1233 2073 2070 302 895 82 103 25 6 44 0 0 
930428 1317 2073 2070 151 895 62 103 12 5 39 0 0 
930428 1232 2073 2072 16 56 16 356 1 1 26 0 0 
930428 1316 2073 2072 16 56 16 356 1 1 24 0 0 
930428 1316 2073 2074 16 16 16 16 1 1 24 0 0 
930428 1232 2073 2074 16 16 16 16 1 1 28 0 0 
930428 1315 2074 2070 15 707 16 82 1 1 23 0 0 
930428 1231 2074 2070 134 707 49 82 11 4 37 0 0 
930428 1316 2074 2073 16 16 16 16 1 1 23 0 0 
930428 1231 2074 2073 16 16 16 16 1 1 26 0 0 
930428 1317 2075 2103 176 4027 51 515 1 0 27 0 0 
930428 1232 2075 2103 1147 4027 170 515 9 1 30 0 0 
930428 1232 2075 2167 14 2364 16 182 0 0 20 0 0 
930428 1317 2075 2167 72 2364 24 182 0 0 26 0 0 
930428 1317 2076 2070 36 1214 23 1227 0 0 24 0 0 
930428 1233 2076 2070 225 1214 55 1227 1 0 27 0 0 
930428 1317 2076 2163 66 2203 38 835 0 0 27 0 0 
930428 1233 2076 2163 18 2203 17 835 0 0 24 0 0 
930428 1234 2101 2102 48 2376 48 2275 0 0 32 0 0 
930428 1318 2101 2102 48 2376 48 2275 0 0 32 0 0 
930428 1318 2101 2162 15 1675 16 1642 0 0 29 0 0 
930428 1234 2101 2162 15 1675 16 1642 0 0 29 0 0 
930428 1318 2102 2101 48 2250 48 2353 0 0 34 0 0 
930428 1234 2102 2101 48 2250 48 2353 0 0 32 0 0 
930428 1318 2102 2161 20 2316 23 2222 0 0 30 0 0 
930428 1234 2102 2161 19 2316 21 2222 0 0 30 0 0 
930428 1320 2103 2075 75 510 655 4510 0 5 51 0 0 
930428 1235 2103 2075 113 510 606 4510 0 4 42 0 0 
930428 1318 2103 2161 1608 6977 174 2458 22 2 34 0 0 
930428 1233 2103 2161 2098 6977 245 2458 29 3 34 0 0 
930428 1233 2103 2167 18 1238 36 1298 0 0 26 0 0 
930428 1318 2103 2167 14 1238 15 1298 0 0 24 0 0 
930428 1319 2110 2114 19 227 38 833 1 3 31 0 0 
930428 1235 2110 2114 16 227 16 833 1 1 25 0 0 
930428 1235 2110 2115 44 539 129 1088 3 10 46 0 0 
930428 1319 2110 2115 22 539 65 1088 1 5 38 0 0 
930428 1234 2110 2116 16 164 16 990 1 1 25 0 0 
930428 1319 2110 2116 47 164 94 990 3 7 40 0 0 
930428 1259 2110 2117 16 242 16 848 1 1 25 0 0 
930428 1215 2110 2117 49 242 220 848 4 18 56 0 0 
930428 1235 2110 2130 50 231 279 905 4 23 61 0 1 
930428 1244 2110 2165 14 1117 15 244 1 1 25 0 0 
930428 1208 2110 2166 465 1210 130 1113 38 10 31 0 0 
930428 1252 2110 2166 463 1210 95 1113 38 7 31 0 0 
930428 1320 2111 2022 17 20 18 20 1 1 23 0 0 
930428 1236 2111 2022 15 20 16 20 1 1 23 0 0 
930428 1321 2111 2112 24 590 39 112 2 3 34 0 0 
930428 1237 2111 2112 19 590 37 112 1 3 36 0 0 
930428 1320 2112 2111 21 105 33 568 1 2 29 0 0 
930428 1236 2112 2111 19 105 23 568 1 1 25 0 0 
930428 1235 2112 2113 53 1190 78 1170 4 6 35 0 0 
930428 1320 2112 2113 26 1190 55 1170 2 4 34 0 0 
930428 1236 2112 2167 105 1190 88 1201 8 7 30 0 0 
930428 1321 2112 2167 106 1190 61 1201 8 5 27 0 0 
930428 1236 2113 2112 84 1180 45 1200 7 3 27 0 0 
930428 1320 2113 2112 23 1180 20 1200 1 1 24 0 0 
930428 1237 2113 2114 16 40 16 97 1 1 24 0 0 
930428 1237 2114 2110 16 847 16 244 1 1 23 0 0 
930428 1238 2114 2113 16 93 16 39 1 1 23 0 0 
930428 1237 2115 2110 38 1082 41 538 3 3 26 0 0 
930428 1237 2115 2116 16 16 16 16 1 1 23 0 0 
930428 1238 2116 2110 43 959 56 156 3 4 30 0 0 
930428 1238 2116 2115 16 16 16 16 1 1 23 0 0 
930428 1239 2117 2110 20 763 38 225 1 3 36 0 0 
930428 1238 2117 2120 16 770 16 115 1 1 23 0 0 
930428 1239 2120 2117 16 113 16 768 1 1 23 0 0 
930428 1239 2120 2167 20 885 39 523 1 3 34 0 0 
930428 1239 2122 2062 38 115 95 724 3 7 67 0 0 
930428 1239 2122 2161 652 1217 131 190 54 10 53 0 0 
930428 1238 2122 2167 320 1217 55 161 26 4 46 0 0 
930428 1240 2131 2135 239 1205 54 686 19 4 29 0 0 
930428 1240 2131 2166 414 1208 99 185 34 8 29 0 0 
930428 1240 2132 2131 717 1212 104 1102 59 8 35 0 0 
930428 1240 2132 2133 24 111 35 818 2 2 35 0 0 
930428 1240 2133 2132 37 829 28 118 3 2 25 0 0 
930428 1241 2135 2023 16 1083 16 862 1 1 24 0 0 
930428 1259 2135 2042 49 106 268 847 4 22 117 0 0 
930428 1215 2135 2042 16 106 16 847 1 1 24 0 0 
930428 1241 2135 2131 43 641 155 1204 3 12 52 0 0 
930428 1241 2135 2161 185 1204 75 363 15 6 30 0 0 
930428 1241 2150 2151 16 827 16 401 1 1 23 0 0 
930428 1214 2150 2155 16 102 16 44 1 1 23 0 0 
930428 1258 2150 2155 16 102 16 44 1 1 23 0 0 
930428 1241 2151 2150 16 397 16 821 1 1 23 0 0 
930428 1242 2151 2161 526 1596 115 580 21 4 23 0 0 
930428 1242 2152 2154 16 298 16 129 1 1 23 0 0 
930428 1242 2152 2162 579 1616 99 347 24 4 23 0 0 
930428 1242 2153 2154 15 192 16 105 1 1 24 0 0 
930428 1242 2153 2161 15 847 16 199 0 0 20 0 0 
930428 1243 2154 2152 16 128 16 299 1 1 23 0 0 
930428 1243 2154 2153 16 104 16 162 1 1 23 0 0 
930428 1243 2155 2150 15 44 16 101 1 1 24 0 0 
930428 1243 2155 2162 62 722 27 111 2 1 20 0 0 
930428 1243 2157 2163 331 3332 54 444 2 0 31 0 0 
930428 1159 2157 2164 15 1330 16 267 0 0 26 0 0 
930428 1244 2157 2164 15 1330 16 267 0 0 26 0 0 
930428 1245 2161 2001 68 2290 95 905 0 0 9 0 0 
930428 1200 2161 2001 996 2290 215 905 7 1 9 0 0 
930428 1201 2161 2002 18 528 17 280 0 0 7 0 0 
930428 1246 2161 2002 18 528 18 280 0 0 7 0 0 
930428 1252 2161 2010 3910 6311 468 732 31 3 6 0 0 
930428 1207 2161 2010 4578 6311 501 732 36 4 6 0 0 
930428 1253 2161 2011 1706 4282 276 2030 13 2 6 0 0 
930428 1209 2161 2011 2249 4282 289 2030 17 2 6 0 0 
930428 1243 2161 2012 949 5823 190 1614 7 1 6 0 0 
930428 1246 2161 2013 19 97 37 358 0 0 6 0 0 
930428 1201 2161 2013 18 97 20 358 0 0 7 0 0 
930428 1246 2161 2014 33 1195 92 1219 2 7 39 0 0 
930428 1201 2161 2014 66 1195 138 1219 5 11 58 0 0 
930428 1200 2161 2021 141 208 761 1217 11 63 214 0 21 
930428 1245 2161 2021 167 208 843 1217 13 70 271 0 48 
930428 1214 2161 2102 79 2209 596 2312 0 4 12 0 0 
930428 1258 2161 2102 20 2209 18 2312 0 0 6 0 0 
930428 1247 2161 2103 162 2440 1225 6923 2 17 36 0 0 
930428 1202 2161 2103 289 2440 2808 6923 4 40 73 0 0 
930428 1251 2161 2103 226 2440 2094 6923 3 29 59 0 0 
930428 1207 2161 2103 254 2440 2748 6923 3 39 71 0 6 
930428 1258 2161 2122 70 192 183 1221 5 15 129 0 7 
930428 1214 2161 2122 46 192 81 1221 3 6 36 0 0 
930428 1214 2161 2135 113 360 253 1194 9 21 57 0 1 
930428 1258 2161 2135 60 360 188 1194 5 15 67 0 0 
930428 1202 2161 2151 94 586 744 1609 3 31 93 0 0 
930428 1208 2161 2153 17 190 16 822 0 0 7 0 0 
930428 1253 2161 2153 16 190 15 822 0 0 7 0 0 
930428 1200 2161 2162 25 2029 78 1153 0 0 9 0 0 
930428 1245 2161 2162 25 2029 74 1153 0 0 9 0 0 
930428 1245 2161 2163 592 4453 1807 7067 8 25 24 0 0 
930428 1200 2161 2163 902 4453 4957 7067 12 70 89 0 14 
930428 1202 2162 2001 169 186 369 406 1 2 8 0 0 
930428 1247 2162 2001 165 190 288 406 1 2 9 0 0 
930428 1257 2162 2002 16 34 15 19 0 0 4 0 0 
930428 1203 2162 2002 15 34 14 19 0 0 6 0 0 
930428 1213 2162 2002 16 34 15 19 0 0 6 0 0 
930428 1248 2162 2002 16 34 15 19 0 0 4 0 0 
930428 1202 2162 2010 1982 5554 318 713 15 2 6 0 0 
930428 1247 2162 2010 1907 5554 390 713 15 3 6 0 0 
930428 1209 2162 2011 1522 3463 262 7111 12 2 6 0 0 
930428 1254 2162 2011 1394 3463 282 7111 11 2 6 0 0 
930428 1247 2162 2012 1332 5822 1136 2149 10 9 9 0 0 
930428 1202 2162 2012 2455 5822 1560 2149 19 12 9 0 0 
930428 1203 2162 2013 15 85 14 104 0 0 6 0 0 
930428 1203 2162 2015 15 218 14 1154 1 1 11 0 0 
930428 1248 2162 2015 91 218 236 1154 7 19 67 0 0 
930428 1257 2162 2016 66 414 241 803 5 20 97 0 2 
930428 1213 2162 2016 18 414 16 803 1 1 11 0 0 
930428 1203 2162 2023 126 277 503 1213 10 41 132 0 6 
930428 1248 2162 2023 107 277 276 1213 8 23 67 0 0 
930428 1251 2162 2101 17 1647 15 1678 0 0 6 0 0 
930428 1207 2162 2101 17 1647 15 1678 0 0 6 0 0 
930428 1253 2162 2152 110 339 452 1510 4 18 41 0 0 
930428 1208 2162 2152 56 339 310 1510 2 12 49 0 0 
930428 1257 2162 2155 43 109 309 680 1 12 55 0 0 
930428 1213 2162 2155 20 109 25 680 0 1 9 0 0 
930428 1259 2162 2161 76 1419 24 2091 0 0 7 0 0 
930428 1215 2162 2161 36 1419 19 2091 0 0 7 0 0 
930428 1246 2162 2166 580 6951 1973 7020 8 28 29 0 0 
930428 1201 2162 2166 1636 6951 4446 7020 23 63 86 0 7 
930428 1245 2162 2167 195 2853 787 4670 2 11 17 0 0 
930428 1200 2162 2167 209 2853 617 4670 2 8 14 0 0 
930428 1205 2163 2036 34 346 70 1133 2 5 29 0 0 
930428 1250 2163 2036 31 346 63 1133 2 5 33 0 0 
930428 1249 2163 2050 153 607 1058 3246 1 8 31 0 0 
930428 1204 2163 2050 202 607 1121 3246 1 8 22 0 0 
930428 1253 2163 2054 54 155 168 1195 4 14 44 0 0 
930428 1208 2163 2054 61 155 181 1195 5 15 64 0 0 
930428 1249 2163 2061 55 539 317 1218 4 26 110 0 0 
930428 1204 2163 2061 72 539 526 1218 6 43 134 0 5 
930428 1257 2163 2076 27 836 51 1989 0 0 8 0 0 
930428 1213 2163 2076 44 836 233 1989 0 3 16 0 0 
930428 1244 2163 2157 34 472 113 3189 0 0 9 0 0 
930428 1249 2163 2161 2220 7063 533 4454 31 7 9 0 0 
930428 1204 2163 2161 3541 7063 851 4454 50 12 10 0 0 
930428 1248 2163 2164 519 4428 276 3113 4 2 9 0 0 
930428 1203 2163 2164 644 4428 1061 3113 5 8 15 0 0 
930428 1251 2164 2031 226 728 312 1169 18 26 92 0 5 
930428 1206 2164 2031 265 728 724 1169 22 60 219 0 34 
930428 1248 2164 2050 16 261 14 1640 0 0 6 0 0 
930428 1203 2164 2050 16 261 15 1640 0 0 7 0 0 
930428 1205 2164 2051 85 427 389 1155 7 32 127 0 2 
930428 1250 2164 2051 17 427 16 1155 1 1 13 0 0 
930428 1251 2164 2055 61 1216 323 1229 5 26 107 0 1 
930428 1206 2164 2055 96 1216 598 1229 8 49 168 0 9 
930428 1212 2164 2157 16 276 14 1382 0 0 7 0 0 
930428 1256 2164 2157 15 276 14 1382 0 0 7 0 0 
930428 1252 2164 2163 628 696 4427 5 5 14 0 0 
930428 1207 2164 2163 1436 3101 656 4427 11 5 11 0 0 
930428 1205 2164 2165 14 4375 14 2416 0 0 7 0 0 
930428 1250 2164 2165 15 4375 15 2416 0 0 7 0 0 
930428 1206 2165 2030 16 5188 14 3202 0 0 6 0 0 
930428 1251 2165 2030 15 5188 14 3202 0 0 6 0 0 
930428 1254 2165 2031 41 1084 44 822 3 3 14 0 0 
930428 1210 2165 2031 16 1084 15 822 1 1 13 0 0 
930428 1209 2165 2110 16 246 14 1140 1 1 11 0 0 
930428 1254 2165 2110 16 246 14 1140 1 1 11 0 0 
930428 1205 2165 2164 14 2331 14 4374 0 0 7 0 0 
930428 1249 2165 2164 14 2331 14 4374 0 0 7 0 0 
930428 1213 2165 2166 125 4240 476 4414 1 3 17 0 0 
930428 1257 2165 2166 126 4240 54 4414 1 0 6 0 0 
930428 1249 2165 2167 46 4568 294 6932 0 4 17 0 0 
930428 1205 2165 2167 33 4568 152 6932 0 2 14 0 0 
930428 1252 2166 2030 260 6892 1063 3183 2 8 15 0 0 
930428 1207 2166 2030 253 6892 933 3183 2 7 14 0 0 
930428 1209 2166 2034 45 339 274 1092 3 22 119 0 0 
930428 1253 2166 2034 74 339 233 1092 6 19 77 0 0 
930428 1254 2166 2110 98 1103 339 1222 8 28 96 0 1 
930428 1209 2166 2110 115 1103 217 1222 9 18 59 0 0 
930428 1209 2166 2131 120 222 473 1219 10 39 129 0 3 
930428 1253 2166 2131 85 222 356 1219 7 29 97 0 0 
930428 1250 2166 2162 3535 6865 748 6953 50 10 10 0 0 
930428 1206 2166 2162 4192 6865 766 6953 59 10 10 0 0 
930428 1256 2166 2165 68 4456 63 4310 0 0 6 0 0 
930428 1212 2166 2165 475 4456 113 4310 3 0 8 0 0 
930428 1250 2166 2170 305 2138 873 5915 4 12 42 0 0 
930428 1206 2166 2170 243 2138 1929 5915 3 27 61 0 2 
930428 1210 2167 2070 156 2433 755 4356 2 10 10 0 0 
930428 1255 2167 2070 96 2433 415 4356 1 5 10 0 0 
930428 1256 2167 2075 16 172 15 2165 0 0 2 0 0 
930428 1212 2167 2075 15 172 14 2165 0 0 2 0 0 
930428 1210 2167 2103 16 1141 15 1248 0 0 2 0 0 
930428 1254 2167 2103 16 1141 15 1248 0 0 2 0 0 
930428 1257 2167 2112 17 1216 16 1193 1 1 9 0 0 
930428 1213 2167 2112 80 1216 613 1193 6 51 190 0 6 
930428 1159 2167 2120 17 534 16 834 1 1 9 0 0 
930428 1244 2167 2120 16 534 15 834 1 1 7 0 0 
930428 1211 2167 2122 69 157 387 1220 5 32 218 0 21 
930428 1255 2167 2122 40 157 136 1220 3 11 55 0 0 
930428 1244 2167 2162 536 4641 140 2882 7 2 4 0 0 
930428 1255 2167 2165 72 6946 24 4498 1 0 2 0 0 
930428 1210 2167 2165 22 6946 18 4498 0 0 2 0 0 
930428 1256 2170 2035 54 795 133 1362 2 5 35 0 0 
930428 1211 2170 2035 39 795 266 1362 1 11 67 0 0 
930428 1211 2170 2166 1165 5849 175 2129 16 2 36 0 0 
930428 1255 2170 2166 973 5849 157 2129 13 2 36 0 0 
930428 1255 2170 2171 79 2248 454 5402 0 3 52 0 0 
930428 1211 2170 2171 129 2248 999 5402 1 7 72 0 0 
930428 1259 2171 2070 15 3663 22 1728 0 0 26 0 0 
930428 1215 2171 2070 21 3663 35 1728 0 0 30 0 0 
930428 1301 2171 2170 559 4637 84 1906 4 0 33 0 0 
930428 1217 2171 2170 890 4637 110 1906 7 0 34 0 0 
    ' 2â
