930429 1304 2034 2166 61 1040 38 355 5 3 27 0 0 
930429 1221 2035 2170 353 1307 521 800 14 21 27 0 0 
930429 1307 2035 2170 16 1307 16 800 0 0 19 0 0 
930429 1307 2036 2037 42 104 151 869 3 12 76 0 0 
930429 1220 2036 2037 34 104 188 869 2 15 121 0 0 
930429 1220 2036 2072 16 298 16 1042 1 1 23 0 0 
930429 1306 2036 2072 17 298 17 1042 1 1 24 0 0 
930429 1221 2036 2163 196 1200 55 352 16 4 35 0 0 
930429 1307 2036 2163 198 1200 94 352 16 7 33 0 0 
930429 1308 2037 2036 87 843 28 113 7 2 25 0 0 
930429 1222 2037 2036 300 843 60 113 25 5 37 0 0 
930429 1307 2037 2040 16 598 16 448 1 1 24 0 0 
930429 1221 2037 2040 16 598 16 448 1 1 24 0 0 
930429 1221 2040 2031 153 895 39 523 12 3 29 0 0 
930429 1307 2040 2031 109 895 44 523 9 3 27 0 0 
930429 1308 2040 2037 16 466 16 693 1 1 24 0 0 
930429 1222 2040 2037 16 466 16 693 1 1 24 0 0 
930429 1309 2041 2020 16 606 16 198 1 1 24 0 0 
930429 1223 2041 2020 16 606 16 198 1 1 24 0 0 
930429 1223 2041 2021 176 954 31 145 14 2 89 0 0 
930429 1309 2041 2021 78 954 49 145 6 4 27 0 0 
930429 1309 2042 2135 103 853 34 115 8 2 27 0 0 
930429 1223 2042 2135 359 853 48 115 29 4 31 0 0 
930429 1222 2050 2163 1091 3113 160 604 8 1 30 0 0 
930429 1308 2050 2163 682 3113 168 604 5 1 31 0 0 
930429 1308 2050 2164 15 1661 16 264 0 0 21 0 0 
930429 1222 2050 2164 15 1661 16 264 0 0 17 0 0 
930429 1310 2051 2052 47 1200 62 1189 3 5 42 0 0 
930429 1224 2051 2052 17 1200 17 1189 1 1 24 0 0 
930429 1222 2051 2164 83 1201 45 1205 6 3 27 0 0 
930429 1308 2051 2164 26 1201 21 1205 2 1 23 0 0 
930429 1310 2052 2051 58 1171 45 1202 4 3 32 0 0 
930429 1224 2052 2051 16 1171 16 1202 1 1 23 0 0 
930429 1309 2052 2053 16 1195 16 1172 1 1 23 0 0 
930429 1224 2052 2053 16 1195 16 1172 1 1 23 0 0 
930429 1202 2053 2052 16 1171 16 1201 1 1 24 0 0 
930429 1249 2053 2052 16 1171 16 1201 1 1 23 0 0 
930429 1223 2053 2054 25 398 18 72 2 1 24 0 0 
930429 1309 2053 2054 16 398 16 72 1 1 23 0 0 
930429 1310 2054 2053 36 71 19 399 3 1 24 0 0 
930429 1224 2054 2053 37 71 19 399 3 1 24 0 0 
930429 1223 2054 2163 301 1182 56 134 25 4 31 0 0 
930429 1309 2054 2163 204 1182 47 134 17 3 27 0 0 
930429 1225 2055 2056 27 1207 64 1195 2 5 43 0 0 
930429 1310 2055 2056 24 1207 51 1195 2 4 42 0 0 
930429 1310 2055 2164 381 1220 89 1212 31 7 35 0 0 
930429 1224 2055 2164 464 1220 99 1212 38 8 35 0 0 
930429 1225 2056 2055 83 1197 45 1203 6 3 32 0 0 
930429 1311 2056 2055 63 1197 28 1203 5 2 25 0 0 
930429 1225 2056 2057 28 493 78 841 2 6 39 0 0 
930429 1311 2056 2057 18 493 18 841 1 1 24 0 0 
930429 1225 2057 2056 78 801 28 485 6 2 27 0 0 
930429 1225 2057 2060 19 963 37 398 1 3 35 0 0 
930429 1227 2060 2057 16 396 16 755 1 1 24 0 0 
930429 1227 2060 2061 51 897 31 143 4 2 25 0 0 
930429 1226 2061 2060 58 147 66 942 4 5 33 0 0 
930429 1226 2061 2163 104 1200 85 532 8 7 37 0 0 
930429 1226 2062 2122 148 763 46 130 12 3 27 0 0 
930429 1227 2070 2071 37 1216 191 1213 3 15 83 0 0 
930429 1226 2070 2073 36 114 162 1118 3 13 80 0 0 
930429 1258 2070 2074 16 77 15 641 1 1 7 0 0 
930429 1211 2070 2074 16 77 15 641 1 1 7 0 0 
930429 1226 2070 2076 172 1878 230 1355 1 1 3 0 0 
930429 1227 2070 2167 1283 6214 180 2230 18 2 4 0 0 
930429 1203 2070 2171 193 2060 1328 5492 2 18 52 0 0 
930429 1249 2070 2171 24 2060 18 5492 0 0 2 0 0 
930429 1229 2071 2070 94 1204 60 1207 7 5 35 0 0 
930429 1228 2071 2072 17 869 17 789 1 1 24 0 0 
930429 1228 2072 2036 97 970 40 384 8 3 27 0 0 
930429 1228 2072 2071 18 849 18 934 1 1 24 0 0 
930429 1228 2072 2073 16 302 16 50 1 1 24 0 0 
930429 1229 2073 2070 144 1159 54 115 12 4 35 0 0 
930429 1229 2073 2072 16 56 16 356 1 1 24 0 0 
930429 1229 2073 2074 16 374 16 50 1 1 24 0 0 
930429 1227 2074 2070 78 707 28 82 6 2 25 0 0 
930429 1228 2074 2073 16 53 16 353 1 1 23 0 0 
930429 1230 2075 2103 412 4027 126 515 3 1 32 0 0 
930429 1230 2075 2167 14 2364 16 182 0 0 27 0 0 
930429 1230 2076 2070 27 1274 120 1979 0 0 33 0 0 
930429 1230 2076 2163 161 2331 37 835 2 0 29 0 0 
930429 1230 2101 2102 16 2376 16 2275 0 0 30 0 0 
930429 1231 2101 2162 17 1675 22 1642 0 0 29 0 0 
930429 1231 2102 2101 16 2250 16 2353 0 0 30 0 0 
930429 1231 2102 2161 763 2316 95 2222 6 0 32 0 0 
930429 1232 2103 2075 117 510 387 4510 0 3 37 0 0 
930429 1231 2103 2161 566 6977 142 2458 8 2 34 0 0 
930429 1231 2103 2167 15 1238 16 2050 0 0 26 0 0 
930429 1232 2110 2114 22 361 23 833 1 1 28 0 0 
930429 1232 2110 2115 52 539 178 1088 4 14 51 0 0 
930429 1232 2110 2116 16 164 16 990 1 1 122 0 0 
930429 1258 2110 2117 31 242 78 848 2 6 44 0 0 
930429 1211 2110 2117 40 242 291 848 3 24 70 0 0 
930429 1234 2110 2130 44 231 306 905 3 25 72 0 2 
930429 1148 2110 2130 38 231 190 905 3 15 62 0 0 
930429 1242 2110 2165 51 1117 20 244 4 1 25 0 0 
930429 1156 2110 2165 469 1117 59 244 39 4 36 0 0 
930429 1203 2110 2166 637 1210 111 1113 53 9 31 0 0 
930429 1250 2110 2166 532 1210 77 1113 44 6 34 0 0 
930429 1232 2111 2022 16 168 16 43 1 1 24 0 0 
930429 1234 2111 2112 165 590 32 112 13 2 29 0 0 
930429 1148 2111 2112 16 590 16 112 1 1 23 0 0 
930429 1233 2112 2111 31 105 165 568 2 13 54 0 0 
930429 1233 2112 2113 25 1190 44 1170 2 3 30 0 0 
930429 1233 2112 2167 246 1190 58 1201 20 4 29 0 0 
930429 1233 2113 2112 56 1180 28 1200 4 2 25 0 0 
930429 1149 2113 2114 16 40 16 97 1 1 24 0 0 
930429 1235 2113 2114 16 40 16 97 1 1 24 0 0 
930429 1235 2114 2110 126 847 33 358 10 2 25 0 0 
930429 1149 2114 2110 179 847 47 358 14 3 29 0 0 
930429 1235 2114 2113 16 93 16 39 1 1 24 0 0 
930429 1149 2114 2113 16 93 16 39 1 1 24 0 0 
930429 1234 2115 2110 178 1082 36 538 14 3 27 0 0 
930429 1148 2115 2110 256 1082 37 538 21 3 27 0 0 
930429 1234 2115 2116 16 16 16 16 1 1 24 0 0 
930429 1148 2115 2116 16 16 16 16 1 1 24 0 0 
930429 1149 2116 2110 79 959 34 156 6 2 27 0 0 
930429 1236 2116 2110 20 959 37 156 1 3 29 0 0 
930429 1149 2116 2115 16 16 16 16 1 1 24 0 0 
930429 1235 2116 2115 16 16 16 16 1 1 23 0 0 
930429 1237 2117 2110 20 763 37 225 1 3 37 0 0 
930429 1151 2117 2110 20 763 38 225 1 3 35 0 0 
930429 1236 2117 2120 16 770 17 115 1 1 23 0 0 
930429 1150 2117 2120 30 770 19 115 2 1 24 0 0 
930429 1236 2120 2117 16 113 16 768 1 1 26 0 0 
930429 1150 2120 2117 21 113 41 768 1 3 35 0 0 
930429 1150 2120 2167 157 885 463 523 13 38 37 0 0 
930429 1236 2120 2167 134 885 461 523 11 38 35 0 0 
930429 1237 2122 2062 34 115 34 724 2 2 32 0 0 
930429 1151 2122 2062 48 115 99 724 4 8 46 0 0 
930429 1237 2122 2161 57 1217 46 190 4 3 32 0 0 
930429 1151 2122 2161 251 1217 93 190 20 7 39 0 0 
930429 1150 2122 2167 32 1217 48 161 2 4 32 0 0 
930429 1236 2122 2167 15 1217 16 161 1 1 29 0 0 
930429 1152 2131 2135 53 1205 42 686 4 3 37 0 0 
930429 1238 2131 2135 18 1205 18 686 1 1 24 0 0 
930429 1238 2131 2166 191 1208 112 245 15 9 43 0 0 
930429 1152 2131 2166 765 1208 151 245 63 12 33 0 0 
930429 1152 2132 2131 602 1212 183 1102 50 15 43 0 2 
930429 1238 2132 2131 51 1212 68 1102 4 5 42 0 0 
930429 1151 2132 2133 20 111 55 818 1 4 47 0 0 
930429 1237 2132 2133 27 111 48 818 2 4 35 0 0 
930429 1151 2133 2132 34 829 18 118 2 1 23 0 0 
930429 1237 2133 2132 55 829 28 118 4 2 25 0 0 
930429 1153 2135 2023 16 1083 16 862 1 1 29 0 0 
930429 1239 2135 2023 16 1083 16 862 1 1 24 0 0 
930429 1211 2135 2042 31 106 42 847 2 3 33 0 0 
930429 1258 2135 2042 42 106 186 847 3 15 58 0 0 
930429 1152 2135 2131 138 641 57 1204 11 4 38 0 0 
930429 1238 2135 2131 21 641 20 1204 1 1 24 0 0 
930429 1239 2135 2161 240 1204 67 363 20 5 35 0 0 
930429 1153 2135 2161 549 1204 191 363 45 15 55 0 0 
930429 1238 2150 2151 16 827 16 401 1 1 23 0 0 
930429 1152 2150 2151 16 827 16 401 1 1 23 0 0 
930429 1210 2150 2155 16 102 16 44 1 1 23 0 0 
930429 1257 2150 2155 16 102 16 44 1 1 23 0 0 
930429 1153 2151 2150 16 397 16 821 1 1 23 0 0 
930429 1239 2151 2150 16 397 16 821 1 1 23 0 0 
930429 1154 2151 2161 435 1596 96 580 18 4 23 0 0 
930429 1240 2151 2161 204 1596 61 580 8 2 21 0 0 
930429 1154 2152 2154 16 298 16 129 1 1 23 0 0 
930429 1240 2152 2154 15 298 15 129 1 1 23 0 0 
930429 1240 2152 2162 550 1616 134 347 22 5 23 0 0 
930429 1153 2152 2162 824 1616 171 347 34 7 23 0 0 
930429 1153 2153 2154 16 192 16 105 1 1 23 0 0 
930429 1239 2153 2154 16 192 16 105 1 1 24 0 0 
930429 1153 2153 2161 15 847 17 199 0 0 20 0 0 
930429 1239 2153 2161 16 847 17 199 0 0 19 0 0 
930429 1241 2154 2152 16 128 16 299 1 1 23 0 0 
930429 1155 2154 2152 15 128 16 299 1 1 23 0 0 
930429 1241 2154 2153 16 104 16 185 1 1 23 0 0 
930429 1155 2154 2153 16 104 16 185 1 1 23 0 0 
930429 1155 2155 2150 16 44 16 101 1 1 26 0 0 
930429 1241 2155 2150 16 44 16 101 1 1 23 0 0 
930429 1240 2155 2162 15 771 16 122 0 0 19 0 0 
930429 1154 2155 2162 492 771 57 122 20 2 26 0 0 
930429 1154 2157 2163 936 3332 116 1158 7 0 31 0 0 
930429 1240 2157 2163 378 3332 63 1158 3 0 29 0 0 
930429 1156 2157 2164 15 1330 16 267 0 0 24 0 0 
930429 1242 2157 2164 15 1330 16 267 0 0 29 0 0 
930429 1156 2161 2001 93 2290 153 905 0 1 9 0 0 
930429 1242 2161 2001 73 2290 105 905 0 0 9 0 0 
930429 1157 2161 2002 18 528 18 280 0 0 6 0 0 
930429 1203 2161 2010 3580 6426 376 732 28 3 6 0 0 
930429 1250 2161 2010 3928 6426 454 732 31 3 6 0 0 
930429 1204 2161 2011 1541 4282 262 2030 12 2 6 0 0 
930429 1251 2161 2011 1736 4282 263 2030 13 2 6 0 0 
930429 1154 2161 2012 777 5823 157 1614 6 1 6 0 0 
930429 1240 2161 2012 1029 5823 178 1614 8 1 6 0 0 
930429 1157 2161 2013 21 97 54 358 0 0 6 0 0 
930429 1243 2161 2013 26 97 27 358 0 0 6 0 0 
930429 1243 2161 2014 64 1195 323 1219 5 26 116 0 0 
930429 1157 2161 2014 100 1195 425 1219 8 35 154 0 9 
930429 1157 2161 2021 76 214 451 1217 6 37 208 0 16 
930429 1243 2161 2021 130 214 636 1217 10 53 151 0 9 
930429 1257 2161 2102 21 2209 18 2312 0 0 6 0 0 
930429 1210 2161 2102 24 2209 20 2312 0 0 7 0 0 
930429 1245 2161 2103 205 2440 1485 6923 2 21 26 0 0 
930429 1248 2161 2103 185 2440 1273 6923 2 18 24 0 0 
930429 1202 2161 2103 277 2440 2613 6923 3 37 61 0 0 
930429 1158 2161 2103 232 2440 1749 6923 3 24 39 0 0 
930429 1257 2161 2122 107 192 557 1221 8 46 201 0 19 
930429 1210 2161 2122 94 192 181 1221 7 15 54 0 0 
930429 1256 2161 2135 65 360 452 1194 5 37 135 0 1 
930429 1209 2161 2135 76 360 577 1194 6 48 186 0 7 
930429 1233 2161 2151 53 586 272 1609 2 11 54 0 0 
930429 1147 2161 2151 52 586 198 1609 2 8 31 0 0 
930429 1204 2161 2153 16 190 14 822 0 0 7 0 0 
930429 1251 2161 2153 17 190 17 822 0 0 7 0 0 
930429 1242 2161 2162 64 2029 78 1153 0 0 9 0 0 
930429 1156 2161 2162 148 2029 53 1153 1 0 9 0 0 
930429 1157 2161 2163 805 4453 2255 7067 11 32 328 46 53 
930429 1244 2161 2163 468 4453 2479 7067 6 35 42 0 0 
930429 1158 2162 2001 91 302 291 436 0 2 9 0 0 
930429 1244 2162 2001 90 302 253 436 0 2 8 0 0 
930429 1159 2162 2002 16 34 15 19 0 0 6 0 0 
930429 1255 2162 2002 16 34 15 19 0 0 6 0 0 
930429 1245 2162 2002 16 34 14 19 0 0 6 0 0 
930429 1209 2162 2002 15 34 14 19 0 0 6 0 0 
930429 1158 2162 2010 2752 6013 464 729 22 3 6 0 0 
930429 1244 2162 2010 3270 6013 462 729 26 3 6 0 0 
930429 1206 2162 2011 2280 3463 669 7111 18 5 8 0 0 
930429 1252 2162 2011 1596 3463 623 7111 12 4 8 0 0 
930429 1245 2162 2012 1028 5822 496 2243 8 3 8 0 0 
930429 1158 2162 2012 2090 5822 291 2243 16 2 6 0 0 
930429 1234 2162 2013 15 93 14 164 0 0 6 0 0 
930429 1148 2162 2013 15 93 14 164 0 0 9 0 0 
930429 1159 2162 2015 102 285 425 1154 8 35 106 0 1 
930429 1245 2162 2015 75 285 347 1154 6 28 126 0 2 
930429 1256 2162 2016 62 414 89 803 5 7 39 0 0 
930429 1209 2162 2016 16 414 15 803 1 1 11 0 0 
930429 1245 2162 2023 119 277 497 1213 9 41 187 0 14 
930429 1159 2162 2023 93 277 1056 1213 7 88 540 2 81 
930429 1249 2162 2101 17 1647 15 1678 0 0 4 0 0 
930429 1202 2162 2101 17 1647 15 1678 0 0 7 0 0 
930429 1251 2162 2152 87 339 525 1510 3 21 51 0 0 
930429 1204 2162 2152 78 339 604 1510 3 25 67 0 0 
930429 1209 2162 2155 42 109 115 800 1 4 24 0 0 
930429 1256 2162 2155 31 109 28 800 1 1 9 0 0 
930429 1258 2162 2161 57 1419 22 2091 0 0 5 0 0 
930429 1211 2162 2161 123 1419 96 2091 0 0 9 0 0 
930429 1244 2162 2166 422 6951 2086 7020 6 29 42 0 0 
930429 1158 2162 2166 732 6951 3156 7020 10 45 57 0 0 
930429 1244 2162 2167 660 2853 2031 6416 9 29 26 0 0 
930429 1157 2162 2167 1030 2853 2160 6416 14 30 22 0 0 
930429 1201 2163 2036 54 346 182 1197 4 15 74 0 0 
930429 1248 2163 2036 63 346 307 1197 5 25 82 0 1 
930429 1200 2163 2050 124 607 1096 3246 0 8 32 0 0 
930429 1246 2163 2050 117 607 1011 3246 0 8 31 0 0 
930429 1204 2163 2054 82 129 514 1206 6 42 174 0 10 
930429 1250 2163 2054 58 129 138 1206 4 11 44 0 0 
930429 1200 2163 2061 61 539 338 1218 5 28 119 0 0 
930429 1247 2163 2061 90 539 400 1218 7 33 68 0 0 
930429 1255 2163 2076 100 836 1083 2269 1 15 52 0 0 
930429 1208 2163 2076 157 836 221 2269 2 3 14 0 0 
930429 1155 2163 2157 130 1404 957 3189 1 7 14 0 0 
930429 1241 2163 2157 31 1404 111 3189 0 0 11 0 0 
930429 1200 2163 2161 4086 7063 1029 4454 58 14 12 0 0 
930429 1247 2163 2161 2674 7063 623 4454 38 8 10 0 0 
930429 1246 2163 2164 403 4428 913 3113 3 7 19 0 0 
930429 1159 2163 2164 977 4428 654 3113 7 5 12 0 0 
930429 1249 2164 2031 218 1095 129 1169 18 10 28 0 0 
930429 1202 2164 2031 955 1095 327 1169 79 27 71 0 0 
930429 1246 2164 2050 16 261 14 1640 0 0 6 0 0 
930429 1159 2164 2050 43 261 186 1640 0 1 10 0 0 
930429 1201 2164 2051 84 1216 457 1195 7 38 117 0 4 
930429 1248 2164 2051 36 1216 138 1195 3 11 81 0 0 
930429 1248 2164 2055 100 1216 509 1229 8 42 142 0 8 
930429 1202 2164 2055 98 1216 727 1229 8 60 232 0 25 
930429 1208 2164 2157 34 276 186 1382 0 1 10 0 0 
930429 1255 2164 2157 15 276382 0 0 7 0 0 
930429 1203 2164 2163 704 3101 1173 4427 5 9 14 0 0 
930429 1249 2164 2163 786 3101 491 4427 6 3 11 0 0 
930429 1201 2164 2165 381 381 98 98 5 1 9 0 0 
930429 1247 2164 2165 26 1390 18 294 0 0 7 0 0 
930429 1203 2165 2030 16 5188 15 3202 0 0 7 0 0 
930429 1250 2165 2030 16 5188 15 3202 0 0 6 0 0 
930429 1252 2165 2031 17 1084 16 1148 1 1 13 0 0 
930429 1205 2165 2031 96 1084 221 1148 8 18 62 0 0 
930429 1252 2165 2110 25 246 64 1140 2 5 44 0 0 
930429 1205 2165 2110 22 246 83 1140 1 6 58 0 0 
930429 1246 2165 2164 15 286 15 1431 0 0 7 0 0 
930429 1200 2165 2164 5 5 5 5 0 0 172 0 0 
930429 1256 2165 2166 50 4240 22 4414 0 0 6 0 0 
930429 1209 2165 2166 762 4240 126 4414 6 1 6 0 0 
930429 1246 2165 2167 22 4568 37 6932 0 0 8 0 0 
930429 1200 2165 2167 22 4568 22 6932 0 0 7 0 0 
930429 1203 2166 2030 221 6892 1302 3183 1 10 14 0 0 
930429 1250 2166 2030 131 6892 720 3183 1 5 14 0 0 
930429 1205 2166 2034 18 339 17 1092 1 1 11 0 0 
930429 1251 2166 2034 16 339 15 1092 1 1 11 0 0 
930429 1206 2166 2110 118 1103 492 1222 9 41 124 0 7 
930429 1253 2166 2110 47 1103 217 1222 3 18 94 0 0 
930429 1204 2166 2131 90 284 265 1219 7 22 54 0 0 
930429 1251 2166 2131 53 284 62 1219 4 5 24 0 0 
930429 1248 2166 2162 2441 6865 405 6953 34 5 9 0 0 
930429 1201 2166 2162 3665 6865 771 6953 52 11 9 0 0 
930429 1254 2166 2165 23 4456 63 4310 0 0 9 0 0 
930429 1208 2166 2165 151 4456 1056 4310 1 8 24 0 0 
930429 1201 2166 2170 147 162 558 835 2 7 19 0 0 
930429 1247 2166 2170 112 620 653 1990 1 9 27 0 0 
930429 1207 2167 2070 271 2433 2230 6145 3 31 55 0 0 
930429 1253 2167 2070 1389 2433 328 6145 19 4 5 0 0 
930429 1207 2167 2075 45 172 184 2165 0 1 4 0 0 
930429 1253 2167 2075 16 172 15 2165 0 0 2 0 0 
930429 1205 2167 2103 16 2118 15 1248 0 0 2 0 0 
930429 1252 2167 2103 15 2118 14 1248 0 0 2 0 0 
930429 1208 2167 2112 74 1216 226 1193 6 18 54 0 0 
930429 1255 2167 2112 80 1216 406 1193 6 33 123 0 0 
930429 1241 2167 2120 471 534 137 834 39 11 15 0 0 
930429 1155 2167 2120 470 534 410 834 39 34 72 0 0 
930429 1206 2167 2122 129 157 1024 1220 10 85 355 0 59 
930429 1253 2167 2122 15 157 15 1220 1 1 9 0 0 
930429 1242 2167 2162 1953 6090 1388 2882 27 19 5 0 0 
930429 1156 2167 2162 2416 6090 733 2882 34 10 4 0 0 
930429 1207 2167 2165 63 6946 23 4498 0 0 2 0 0 
930429 1254 2170 2035 55 795 233 1362 2 9 41 0 0 
930429 1207 2170 2035 496 795 138 1362 20 5 24 0 0 
930429 1206 2170 2166 2252 2252 614 614 32 8 39 0 0 
930429 1252 2170 2166 951 2252 128 616 13 1 36 0 0 
930429 1207 2170 2171 521 2248 2251 5402 4 18 111 0 4 
930429 1254 2170 2171 65 2248 370 5402 0 2 74 0 0 
930429 1211 2171 2070 173 4878 39 1728 2 0 33 0 0 
930429 1257 2171 2070 81 4878 667 1728 1 9 37 0 0 
930429 1259 2171 2170 348 4637 89 1906 2 0 31 0 0 
930429 1212 2171 2170 957 4637 421 1906 7 3 61 0 0 
 ^wè
