1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940706   6     0     0          0.00        0.00        0.00          0.00
 940706   7     0     0          0.00        0.00        0.00          0.00
 940706   8     0     0          0.00        0.00        0.00          0.00
 940706   9     0     0          0.00        0.00        0.00          0.00
 940706  10     0     0          0.00        0.00        0.00          0.00
 940706  11     2     2         13.87       34.63       48.50          0.23
 940706  12     2     2         22.67       61.65       84.32          0.23
 940706  13     8     6         65.47      185.10      250.57          3.53
 940706  14    18    12         91.58      446.15      537.73          5.63
 940706  15    36    20        110.28      446.15      548.95         14.67
 940706  16    22    14         50.52      249.30      299.82         10.03
 940706  17    10    10         32.42      120.83      153.25          5.87
 940706  18    15     9         11.60       84.15       95.75          5.78
 940706  19    16    12         25.35      103.95      129.30          5.10
 940706  20    26    18         58.83      192.38      251.22         13.37
 940706  21    20     8         66.90      379.83      446.73          5.17
 940706  22    12    10         45.03      332.02      377.05          6.40
 940706  23    18    10         89.87      541.00      630.08          6.83
 940706  24    10     8         36.25      463.05      472.43          3.87
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940707   1     6     4         10.70      375.43      386.13          2.07
 940707   2     4     2          3.75       91.60       95.07          0.60
 940707   3     2     2          3.75       43.73       47.48          0.03
 940707   4     0     0          0.00        0.00        0.00          0.00
 940707   5     0     0          0.00        0.00        0.00          0.00
 940707   6     0     0          0.00        0.00        0.00          0.00
 940707   7     0     0          0.00        0.00        0.00          0.00
 940707   8     0     0          0.00        0.00        0.00          0.00
 940707   9     0     0          0.00        0.00        0.00          0.00
 940707  10     0     0          0.00        0.00        0.00          0.00
 940707  11     0     0          0.00        0.00        0.00          0.00
 940707  12     0     0          0.00        0.00        0.00          0.00
 940707  13    10     8         29.08      288.57      317.65          4.23
 940707  14    20    10         82.22      296.68      362.80          6.83
 940707  15    10     6          8.77      131.85      140.62          5.10
 940707  16    26    14         52.42      228.58      258.22          9.27
 940707  17    24    12        200.13      407.30      607.43          9.13
 940707  18    12    12         82.63      267.78      350.42          1.73
 940707  19     0     0          0.00        0.00        0.00          0.00
 940707  20    12     6         85.85      213.55      299.40          2.63
 940707  21    12     6         81.63      161.68      243.32          4.97
 940707  22     6     4        147.85      324.77      434.70          2.73
 940707  23     8     4        109.93      324.77      434.70          2.73
 940707  24     4     4          1.63       76.62       78.25          2.77
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940708   1     2     2          0.22       12.93       13.15          0.97
 940708   2     0     0          0.00        0.00        0.00          0.00
 940708   3     0     0          0.00        0.00        0.00          0.00
 940708   4     0     0          0.00        0.00        0.00          0.00
 940708   5     0     0          0.00        0.00        0.00          0.00
 940708   6     0     0          0.00        0.00        0.00          0.00
 940708   7     0     0          0.00        0.00        0.00          0.00
 940708   8     0     0          0.00        0.00        0.00          0.00
 940708   9     0     0          0.00        0.00        0.00          0.00
 940708  10     0     0          0.00        0.00        0.00          0.00
 940708  11     0     0          0.00        0.00        0.00          0.00
 940708  12     0     0          0.00        0.00        0.00          0.00
 940708  13    18    14         94.78      349.38      444.17          5.27
 940708  14    30    16        178.48      492.42      670.90         13.30
 940708  15    28    18        112.08      410.80      522.88         13.30
 940708  16    16    14         87.18      227.50      314.68          7.83
 940708  17    14     8         51.87      237.18      289.05          5.33
 940708  18    10     6         21.32      100.03      118.35          3.83
 940708  19    22    12         63.12      311.35      374.47          8.03
 940708  20    27    12         92.97      424.57      517.53          9.08
 940708  21    18    10         69.17      340.83      377.27          7.97
 940708  22     8     6         24.52      211.18      235.70          2.03
 940708  23     0     0          0.00        0.00        0.00          0.00
 940708  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940706  15    36    20        110.28      446.15      548.95         14.67
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940706  15    36    20        110.28      446.15      548.95         14.67
1
  
