1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940323   6     0     0          0.00        0.00        0.00          0.00
 940323   7     0     0          0.00        0.00        0.00          0.00
 940323   8     0     0          0.00        0.00        0.00          0.00
 940323   9     0     0          0.00        0.00        0.00          0.00
 940323  10     1     1          0.00       15.43       15.43          0.15
 940323  11     1     1          0.00       15.43       15.43          1.00
 940323  12     1     1          0.00       15.43       15.43          1.00
 940323  13     1     1          0.00       15.43       15.43          1.00
 940323  14    10     9          0.83      203.25      204.08          3.52
 940323  15    32    20          1.55      617.90      618.63         15.85
 940323  16    23    22          0.72      621.95      622.67         20.60
 940323  17    24    22          0.80      634.33      635.13         21.17
 940323  18    22    22          0.80      634.33      635.13         22.00
 940323  19    22    22          0.80      634.33      635.13         21.07
 940323  20    22    21          0.62      568.85      569.47         20.38
 940323  21    23    21          0.70      615.60      616.30         20.47
 940323  22    21    21          0.65      561.87      562.52         17.92
 940323  23    15    15          0.52      377.93      378.45         11.10
 940323  24     9     9          0.15      175.35      175.50          6.97
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940324   1     5     4          0.05       73.05       73.05          3.68
 940324   2     4     4          0.05       55.43       55.48          3.75
 940324   3     3     3          0.00       48.53       48.53          2.02
 940324   4     2     2          0.00       27.43       27.43          2.00
 940324   5     2     2          0.00       27.43       27.43          2.00
 940324   6     2     2          0.00       27.43       27.43          0.88
 940324   7     0     0          0.00        0.00        0.00          0.00
 940324   8     0     0          0.00        0.00        0.00          0.00
 940324   9     0     0          0.00        0.00        0.00          0.00
 940324  10     0     0          0.00        0.00        0.00          0.00
 940324  11     0     0          0.00        0.00        0.00          0.00
 940324  12     0     0          0.00        0.00        0.00          0.00
 940324  13     1     1          0.00       78.13       78.13          0.32
 940324  14    13     8          6.60      315.05      315.27          4.40
 940324  15    28    19          1.03      652.02      652.60         16.45
 940324  16    21    21          0.68      726.17      726.85         20.72
 940324  17    22    21          0.68      726.17      726.85         20.63
 940324  18    22    21          0.77      722.28      722.97         19.80
 940324  19    21    20          0.70      646.73      647.43         19.82
 940324  20    21    21          1.12      625.55      626.67         20.28
 940324  21    21    21          1.12      625.55      626.67         20.92
 940324  22    21    20          1.07      579.45      580.52         18.10
 940324  23    16    16          0.83      457.82      458.65         13.00
 940324  24     9     9          0.18      218.08      218.27          7.50
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940325   1     6     6          0.08       98.07       98.15          6.00
 940325   2     6     6          0.08       98.07       98.15          6.00
 940325   3     6     6          0.08       98.07       98.15          5.02
 940325   4     5     5          0.07       71.28       71.35          5.00
 940325   5     5     5          0.07       71.28       71.35          4.83
 940325   6     0     0          0.00        0.00        0.00          0.00
 940325   7     0     0          0.00        0.00        0.00          0.00
 940325   8     0     0          0.00        0.00        0.00          0.00
 940325   9     0     0          0.00        0.00        0.00          0.00
 940325  10     0     0          0.00        0.00        0.00          0.00
 940325  11     0     0          0.00        0.00        0.00          0.00
 940325  12     0     0          0.00        0.00        0.00          0.00
 940325  13     0     0          0.00        0.00        0.00          0.00
 940325  14    10     5          0.90      205.40      206.30          2.12
 940325  15    24    13          1.02      504.90      505.27          9.93
 940325  16    19    16          1.00      578.27      578.92         13.55
 940325  17    16    15          0.77      527.12      527.53         14.85
 940325  18    18    15          0.42      527.12      527.53         13.70
 940325  19    14    14          0.28      479.97      480.25         14.00
 940325  20    14    14          0.28      479.97      480.25         13.78
 940325  21    13    13          0.27      449.10      449.37         12.65
 940325  22    14    12          0.28      383.25      383.52          8.53
 940325  23     4     4          0.13      110.48      110.62          2.93
 940325  24     2     2          0.03       48.75       48.78          1.13
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  18    26    24          0.85      589.32      590.17         23.52
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  19    25    24          0.82      576.12      576.93         23.85
1
  
