1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 931117   6     1     1          2.25        4.47        6.72          1.00
 931117   7     1     1          2.25        4.47        6.72          1.00
 931117   8     1     1          2.25        4.47        6.72          1.00
 931117   9     2     2          3.78       47.13       50.92          1.62
 931117  10     7     5          8.05      164.25      172.30          2.63
 931117  11     2     2          2.37       25.27       27.63          1.47
 931117  12     1     1          2.25        4.47        6.72          1.00
 931117  13     2     2          2.55       56.95       59.50          1.15
 931117  14     2     2          3.25        9.92       13.17          1.02
 931117  15     1     1          2.25        4.47        6.72          1.00
 931117  16     2     2          2.47        8.72       11.18          1.42
 931117  17     3     2          5.28      150.13      155.42          1.30
 931117  18     1     1          2.25        4.47        6.72          1.00
 931117  19     1     1          2.25        4.47        6.72          1.00
 931117  20     1     1          2.25        4.47        6.72          1.00
 931117  21     1     1          2.25        4.47        6.72          1.00
 931117  22     6     2          3.83        8.68       12.52          1.08
 931117  23     1     1          2.25        4.47        6.72          1.00
 931117  24     1     1          2.25        4.47        6.72          0.83
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931118   1     1     1          2.10        8.33       10.43          0.55
 931118   2     1     1          2.10        8.33       10.43          1.00
 931118   3     1     1          2.10        8.33       10.43          1.00
 931118   4     1     1          2.10        8.33       10.43          1.00
 931118   5     1     1          2.10        8.33       10.43          1.00
 931118   6     1     1          2.10        8.33       10.43          1.00
 931118   7     1     1          2.10        8.33       10.43          1.00
 931118   8     1     1          2.10        8.33       10.43          1.00
 931118   9     5     3          6.73       74.52       80.77          1.53
 931118  10     6     4         13.02      113.85      126.87          3.12
 931118  11     1     1          2.10        8.33       10.43          1.00
 931118  12     1     1          2.10        8.33       10.43          1.00
 931118  13     2     2          3.30       10.75       14.05          1.02
 931118  14     3     3          7.43       30.42       37.85          1.07
 931118  15     5     3         44.47       50.72       95.18          1.07
 931118  16     3     3          4.42       76.20       80.62          1.88
 931118  17     4     4          7.20       22.43       29.63          1.05
 931118  18     1     1          2.10        8.33       10.43          1.00
 931118  19     1     1          2.10        8.33       10.43          1.00
 931118  20     5     4          3.72        8.48       12.15          1.67
 931118  21     1     1          2.10        8.33       10.43          1.00
 931118  22     1     1          2.10        8.33       10.43          1.00
 931118  23     1     1          2.10        8.33       10.43          1.00
 931118  24     1     1          2.10        8.33       10.43          0.98
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931119   1     1     1          2.10        8.33       10.43          1.00
 931119   2     1     1          2.10        8.33       10.43          1.00
 931119   3     1     1          2.10        8.33       10.43          1.00
 931119   4     1     1          2.10        8.33       10.43          1.00
 931119   5     1     1          2.10        8.33       10.43          1.00
 931119   6     1     1          2.10        8.33       10.43          1.00
 931119   7     1     1          2.10        8.33       10.43          1.00
 931119   8     2     2          4.08       76.52       80.60          1.43
 931119   9     1     1          2.10        8.33       10.43          1.00
 931119  10     2     2          2.17       30.90       33.07          1.05
 931119  11     3     2          2.23       41.95       44.18          1.33
 931119  12     2     2          3.02       55.33       58.35          1.03
 931119  13     3     2          3.02       55.33       58.35          1.02
 931119  14     7     5         15.93      200.55      216.48          1.88
 931119  15     4     3          5.58       56.32       61.90          1.37
 931119  16     3     2          3.57       72.47       76.03          1.32
 931119  17     4     3          3.92       79.67       83.58          1.62
 931119  18     1     1          1.20        4.25        5.45          1.00
 931119  19     1     1          1.20        4.25        5.45          1.00
 931119  20     1     1          1.20        4.25        5.45          0.40
 931119  21     0     0          0.00        0.00        0.00          0.00
 931119  22     0     0          0.00        0.00        0.00          0.00
 931119  23     0     0          0.00        0.00        0.00          0.00
 931119  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931115  15    10     6          6.55       38.20       43.60          1.80
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931118  10     6     4         13.02      113.85      126.87          3.12
1
  
