1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940914   6     0     0          0.00        0.00        0.00          0.00
 940914   7     0     0          0.00        0.00        0.00          0.00
 940914   8     0     0          0.00        0.00        0.00          0.00
 940914   9     0     0          0.00        0.00        0.00          0.00
 940914  10     0     0          0.00        0.00        0.00          0.00
 940914  11     0     0          0.00        0.00        0.00          0.00
 940914  12     0     0          0.00        0.00        0.00          0.00
 940914  13     0     0          0.00        0.00        0.00          0.00
 940914  14     0     0          0.00        0.00        0.00          0.00
 940914  15     0     0          0.00        0.00        0.00          0.00
 940914  16     0     0          0.00        0.00        0.00          0.00
 940914  17     0     0          0.00        0.00        0.00          0.00
 940914  18     0     0          0.00        0.00        0.00          0.00
 940914  19     0     0          0.00        0.00        0.00          0.00
 940914  20     0     0          0.00        0.00        0.00          0.00
 940914  21     0     0          0.00        0.00        0.00          0.00
 940914  22     0     0          0.00        0.00        0.00          0.00
 940914  23     0     0          0.00        0.00        0.00          0.00
 940914  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940915   1     0     0          0.00        0.00        0.00          0.00
 940915   2     0     0          0.00        0.00        0.00          0.00
 940915   3     0     0          0.00        0.00        0.00          0.00
 940915   4     0     0          0.00        0.00        0.00          0.00
 940915   5     0     0          0.00        0.00        0.00          0.00
 940915   6     0     0          0.00        0.00        0.00          0.00
 940915   7     0     0          0.00        0.00        0.00          0.00
 940915   8     0     0          0.00        0.00        0.00          0.00
 940915   9     0     0          0.00        0.00        0.00          0.00
 940915  10     0     0          0.00        0.00        0.00          0.00
 940915  11     0     0          0.00        0.00        0.00          0.00
 940915  12     0     0          0.00        0.00        0.00          0.00
 940915  13     0     0          0.00        0.00        0.00          0.00
 940915  14     0     0          0.00        0.00        0.00          0.00
 940915  15     0     0          0.00        0.00        0.00          0.00
 940915  16     0     0          0.00        0.00        0.00          0.00
 940915  17     0     0          0.00        0.00        0.00          0.00
 940915  18     0     0          0.00        0.00        0.00          0.00
 940915  19     0     0          0.00        0.00        0.00          0.00
 940915  20     0     0          0.00        0.00        0.00          0.00
 940915  21     0     0          0.00        0.00        0.00          0.00
 940915  22     0     0          0.00        0.00        0.00          0.00
 940915  23     0     0          0.00        0.00        0.00          0.00
 940915  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940916   1     0     0          0.00        0.00        0.00          0.00
 940916   2     0     0          0.00        0.00        0.00          0.00
 940916   3     0     0          0.00        0.00        0.00          0.00
 940916   4     0     0          0.00        0.00        0.00          0.00
 940916   5     0     0          0.00        0.00        0.00          0.00
 940916   6     0     0          0.00        0.00        0.00          0.00
 940916   7     0     0          0.00        0.00        0.00          0.00
 940916   8     0     0          0.00        0.00        0.00          0.00
 940916   9     0     0          0.00        0.00        0.00          0.00
 940916  10     0     0          0.00        0.00        0.00          0.00
 940916  11     0     0          0.00        0.00        0.00          0.00
 940916  12     0     0          0.00        0.00        0.00          0.00
 940916  13     0     0          0.00        0.00        0.00          0.00
 940916  14     0     0          0.00        0.00        0.00          0.00
 940916  15     0     0          0.00        0.00        0.00          0.00
 940916  16     0     0          0.00        0.00        0.00          0.00
 940916  17     0     0          0.00        0.00        0.00          0.00
 940916  18     0     0          0.00        0.00        0.00          0.00
 940916  19     0     0          0.00        0.00        0.00          0.00
 940916  20     1     1          0.88       20.10       20.98          0.30
 940916  21     1     1          0.88       20.10       20.98          0.17
 940916  22     0     0          0.00        0.00        0.00          0.00
 940916  23     0     0          0.00        0.00        0.00          0.00
 940916  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940916  20     1     1          0.88       20.10       20.98          0.30
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940916  20     1     1          0.88       20.10       20.98          0.30
1
  
