1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940323   6     0     0          0.00        0.00        0.00          0.00
 940323   7     0     0          0.00        0.00        0.00          0.00
 940323   8     0     0          0.00        0.00        0.00          0.00
 940323   9     0     0          0.00        0.00        0.00          0.00
 940323  10     0     0          0.00        0.00        0.00          0.00
 940323  11     0     0          0.00        0.00        0.00          0.00
 940323  12     0     0          0.00        0.00        0.00          0.00
 940323  13     1     1          0.05       34.82       34.87          0.27
 940323  14    14    11         14.15      346.60      360.75          2.97
 940323  15    26    19         14.40      604.82      618.50         15.63
 940323  16    20    20         13.68      591.47      605.15         19.75
 940323  17    24    22         13.70      633.25      646.95         21.13
 940323  18    22    22         13.53      575.05      588.58         21.02
 940323  19    22    21         13.53      552.87      566.40         20.88
 940323  20    21    21         13.50      515.22      528.72         21.00
 940323  21    21    21         13.50      515.22      528.72         20.60
 940323  22    25    20         13.53      515.05      528.58         16.95
 940323  23    12    11          0.37      286.52      286.88          8.12
 940323  24     8     6          0.22      163.17      163.38          5.35
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940324   1     5     5          0.07       57.23       57.30          4.67
 940324   2     4     4          0.07       54.30       54.37          3.90
 940324   3     3     3          0.07       51.93       52.00          3.00
 940324   4     3     3          0.07       51.93       52.00          2.07
 940324   5     2     2          0.07       34.37       34.43          2.00
 940324   6     2     2          0.07       34.37       34.43          0.40
 940324   7     0     0          0.00        0.00        0.00          0.00
 940324   8     0     0          0.00        0.00        0.00          0.00
 940324   9     0     0          0.00        0.00        0.00          0.00
 940324  10     0     0          0.00        0.00        0.00          0.00
 940324  11     0     0          0.00        0.00        0.00          0.00
 940324  12     0     0          0.00        0.00        0.00          0.00
 940324  13     1     1          0.00       23.68       23.68          0.12
 940324  14    12     9          0.30      268.80      269.10          3.95
 940324  15    25    20          0.68      622.60      623.22         16.53
 940324  16    20    20          0.47      609.60      610.07         20.00
 940324  17    22    21          1.07      634.87      635.33         20.27
 940324  18    20    20          0.38      606.10      606.48         20.00
 940324  19    21    20          0.38      606.10      606.48         19.58
 940324  20    23    22          0.47      618.40      618.87         19.25
 940324  21    21    20          0.43      615.50      615.93         19.67
 940324  22    22    19          0.72      615.13      615.85         17.08
 940324  23    15    15          0.30      349.27      349.57         12.23
 940324  24    12    10          0.22      212.88      213.10          7.33
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940325   1     6     6          0.10      120.47      120.57          5.95
 940325   2     5     5          0.10      119.73      119.83          4.08
 940325   3     3     3          0.00       77.03       77.03          2.10
 940325   4     2     2          0.00       31.00       31.00          2.00
 940325   5     2     2          0.00       31.00       31.00          1.93
 940325   6     0     0          0.00        0.00        0.00          0.00
 940325   7     0     0          0.00        0.00        0.00          0.00
 940325   8     0     0          0.00        0.00        0.00          0.00
 940325   9     0     0          0.00        0.00        0.00          0.00
 940325  10     0     0          0.00        0.00        0.00          0.00
 940325  11     0     0          0.00        0.00        0.00          0.00
 940325  12     0     0          0.00        0.00        0.00          0.00
 940325  13     1     1          0.05       30.17       30.22          0.30
 940325  14    11     9          0.33      237.18      237.52          3.13
 940325  15    28    18          0.57      571.75      572.27         14.00
 940325  16    19    18          0.53      542.17      542.70         17.93
 940325  17    20    19          0.57      575.32      575.88         18.73
 940325  18    21    19          0.57      575.32      575.88         17.47
 940325  19    18    18          0.53      502.85      503.38         17.55
 940325  20    18    18          0.53      502.85      503.38         18.00
 940325  21    19    18          0.53      502.85      503.38         17.57
 940325  22    17    16          0.65      426.30      426.78         12.93
 940325  23     9     9          0.22      217.22      217.43          3.80
 940325  24     2     2          0.02       42.97       42.98          0.27
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  17    24    23          1.22      769.17      770.23         21.53
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  20    23    23          1.18      669.68      670.87         22.77
1
  
