1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950118   6     0     0          0.00        0.00        0.00          0.00
 950118   7     4     3         43.90       78.78      122.68          0.88
 950118   8     2     2          3.13       41.72       44.85          0.55
 950118   9     3     1         21.95       98.73      106.55          0.15
 950118  10     2     1         48.12       71.17      119.28          0.22
 950118  11     2     2         50.23       80.60      130.83          1.10
 950118  12     5     2         30.60       98.27      105.90          0.58
 950118  13     5     4         30.95       67.17       98.12          1.17
 950118  14     7     3         50.60       69.67      120.27          1.93
 950118  15    10     4         78.78      132.57      211.35          1.75
 950118  16    12     6         90.35      178.53      268.88          2.63
 950118  17    12     6         32.07      123.03      155.10          2.77
 950118  18    15     5         66.12      171.77      237.88          3.25
 950118  19    13     7         60.07      203.52      263.58          3.10
 950118  20    20     6         86.83      246.23      333.07          2.23
 950118  21    15     6         70.90      204.35      275.25          2.87
 950118  22    14     6         72.27      137.88      210.15          3.60
 950118  23    15     6         99.05      213.57      312.62          3.02
 950118  24     5     4         41.42       76.77      118.18          1.77
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950119   1    10     4         87.65      177.83      265.48          1.62
 950119   2     5     2         34.17       90.98      125.15          0.58
 950119   3     5     2         34.78       71.40      106.18          0.62
 950119   4     4     1         15.90       49.05       64.48          0.28
 950119   5     2     1         25.53       48.03       73.57          0.58
 950119   6     2     1          4.12        7.78       11.90          0.28
 950119   7     0     0          0.00        0.00        0.00          0.00
 950119   8     2     1          6.97       30.83       37.80          0.32
 950119   9     6     3         64.70      123.53      188.23          1.53
 950119  10     3     2         32.80       62.77       95.57          0.80
 950119  11     2     2          7.22       55.82       63.03          1.52
 950119  12     1     1          0.13        3.37        3.50          0.28
 950119  13     5     3         21.00       57.38       75.82          1.75
 950119  14    10     3         40.58      106.83      142.10          1.32
 950119  15    14     4         45.63      221.88      267.52          2.15
 950119  16     8     3         25.87       71.65       97.52          2.03
 950119  17     2     1         14.92       20.90       35.82          0.48
 950119  18    11     4         71.07      164.93      219.80          2.38
 950119  19    23     5         46.57      178.43      225.00          3.40
 950119  20    14     4         49.55      164.23      203.62          2.10
 950119  21    11     4         46.72       96.72      133.08          2.05
 950119  22    12     6         44.43      113.97      158.40          2.43
 950119  23     8     5         56.32      161.67      217.98          1.62
 950119  24    10     5         56.32      161.67      217.98          2.15
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950120   1     6     3         46.85       76.50      123.35          1.63
 950120   2     4     2         33.12      100.77      133.88          0.23
 950120   3     3     1         17.53       42.50       56.07          0.70
 950120   4     2     1         12.20       19.65       31.85          0.45
 950120   5     2     2         35.15       54.67       89.82          0.48
 950120   6     1     1         12.15       17.33       29.48          0.87
 950120   7     4     2         35.97       96.67      132.63          0.77
 950120   8     1     1         23.83       72.98       96.82          0.07
 950120   9     5     2         45.60       95.57      141.17          0.43
 950120  10     7     2         45.60       95.57      141.17          0.88
 950120  11     3     1         41.83       61.55      103.38          0.35
 950120  12     3     1         49.42       76.43      125.85          0.35
 950120  13     8     2         38.97       75.87      114.83          1.13
 950120  14     9     5         49.62      141.80      191.42          1.52
 950120  15    11     5         68.73      169.33      235.42          2.38
 950120  16    19     5         43.10      174.33      214.77          3.15
 950120  17    14     5         55.02      136.58      178.92          3.15
 950120  18    16     6        121.37      247.75      369.12          2.63
 950120  19    11     3         50.68      113.22      163.90          2.20
 950120  20    13     5         93.65      231.78      325.43          3.52
 950120  21    15     5         65.47      184.33      249.80          1.90
 950120  22    11     3         54.48       97.88      152.12          2.15
 950120  23     9     3         52.55      106.57      159.12          1.53
 950120  24     1     1         27.43       66.10       93.53          0.08
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950117  23    15     7         53.23      144.38      191.00          3.63
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950117  19    15     6        113.80      159.68      273.48          4.13
1
  
