1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940323   4     7     7          0.08       81.10       81.18          6.83
 940323   5    10     7          1.47       99.12       99.32          2.35
 940323   6     2     1          0.03        0.03        0.07          0.03
 940323   7     0     0          0.00        0.00        0.00          0.00
 940323   8     0     0          0.00        0.00        0.00          0.00
 940323   9     0     0          0.00        0.00        0.00          0.00
 940323  10     0     0          0.00        0.00        0.00          0.00
 940323  11     0     0          0.00        0.00        0.00          0.00
 940323  12     0     0          0.00        0.00        0.00          0.00
 940323  13     3     3          0.93       61.63       62.57          0.67
 940323  14    37    32          2.10      926.72      928.73         14.72
 940323  15    63    50          4.05     1556.83     1559.40         44.32
 940323  16    63    54          3.12     1646.20     1649.25         51.92
 940323  17    55    54          3.05     1646.20     1649.25         52.60
 940323  18    56    52          3.65     1609.68     1612.32         50.98
 940323  19    61    52          3.25     1553.35     1555.53         50.37
 940323  20    78    56        135.92     1702.27     1705.60         51.82
 940323  21    64    53          2.95     1635.77     1638.38         51.45
 940323  22    60    52          4.33     1635.58     1638.38         44.93
 940323  23    49    37          6.05     1035.18     1036.57         27.63
 940323  24    23    18          0.80      336.40      336.58         16.40
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940324   1    18    14          0.55      258.13      258.68         13.25
 940324   2    13    13          0.12      160.63      160.75         11.93
 940324   3    11    11          0.07      148.90      148.97         10.22
 940324   4    11    11          0.70      179.22      179.92         10.07
 940324   5    14    11          0.48      205.52      206.00         10.27
 940324   6    13    10          0.03      145.43      145.47          3.07
 940324   7     0     0          0.00        0.00        0.00          0.00
 940324   8     0     0          0.00        0.00        0.00          0.00
 940324   9     0     0          0.00        0.00        0.00          0.00
 940324  10     0     0          0.00        0.00        0.00          0.00
 940324  11     0     0          0.00        0.00        0.00          0.00
 940324  12     1     1          0.28       58.23       58.52          0.05
 940324  13     9     6          3.63      167.22      170.85          1.43
 940324  14    53    37          4.60     1301.58     1304.45         17.45
 940324  15    67    51          6.00     1721.63     1727.63         44.10
 940324  16    74    54          7.23     1767.43     1771.27         51.57
 940324  17    76    54          2.27     1774.25     1776.35         51.55
 940324  18    69    52          2.17     1667.83     1669.65         49.85
 940324  19    64    51          3.97     1574.18     1575.58         49.78
 940324  20    63    54          4.88     1734.73     1736.23         52.08
 940324  21    70    54          4.50     1555.75     1557.02         51.23
 940324  22    65    51          5.37     1528.50     1533.00         47.15
 940324  23    66    44          4.97     1180.08     1184.85         32.65
 940324  24    28    22          0.62      433.93      434.53         18.43
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940325   1    16    16          0.15      243.05      243.20         14.80
 940325   2    17    16          0.33      327.97      328.30         14.55
 940325   3    14    14          0.15      219.98      220.13         11.72
 940325   4    10    10          0.10      180.90      181.00         10.00
 940325   5    11    11          0.22      183.03      183.25          9.70
 940325   6     6     1          0.12       15.93       15.93          0.67
 940325   7     1     1          0.00       15.93       15.93          1.00
 940325   8     1     1          0.00       15.93       15.93          1.00
 940325   9     1     1          0.00       15.93       15.93          1.00
 940325  10     1     1          0.00       15.93       15.93          1.00
 940325  11     1     1          0.00       15.93       15.93          1.00
 940325  12     1     1          0.00       15.93       15.93          1.00
 940325  13     6     6          2.55       90.78       93.33          3.32
 940325  14    38    31          4.80      873.98      877.70         15.18
 940325  15    72    45          4.45     1532.17     1534.38         40.22
 940325  16    66    49          5.90     1425.75     1428.85         45.28
 940325  17    62    47          6.65     1447.50     1454.15         43.53
 940325  18    53    44          2.67     1334.13     1336.80         42.12
 940325  19    47    42          3.00     1286.37     1289.37         41.10
 940325  20    52    43          3.27     1391.35     1394.43         41.65
 940325  21    67    43          3.27     1272.92     1275.17         40.92
 940325  22    43    37          1.98     1059.10     1061.08         31.43
 940325  23    45    29         27.55      907.30      926.38         16.73
 940325  24    10     6          0.93      169.37      169.52          3.08
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  16    73    57         11.98     1697.77     1709.75         53.90
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  17    65    57          2.85     1636.62     1638.52         55.05
1
  
