1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940209   6     4     4         18.57       68.13       86.70          4.00
 940209   7     4     4         18.57       68.13       86.70          4.00
 940209   8     4     4         18.57       68.13       86.70          4.00
 940209   9     4     4         18.57       68.13       86.70          4.00
 940209  10     4     4         18.57       68.13       86.70          4.00
 940209  11     4     4         18.57       68.13       86.70          4.00
 940209  12     4     4         18.57       68.13       86.70          4.00
 940209  13     4     4         18.57       68.13       86.70          4.00
 940209  14     4     4         18.57       68.13       86.70          4.00
 940209  15     4     4         18.57       68.13       86.70          4.00
 940209  16     4     4         18.57       68.13       86.70          4.00
 940209  17     4     4         18.57       68.13       86.70          4.00
 940209  18     4     4         18.57       68.13       86.70          4.00
 940209  19     4     4         18.57       68.13       86.70          4.00
 940209  20     4     4         18.57       68.13       86.70          4.00
 940209  21     4     4         18.57       68.13       86.70          4.00
 940209  22     4     4         18.57       68.13       86.70          4.00
 940209  23     4     4         18.57       68.13       86.70          4.00
 940209  24     4     4         18.57       68.13       86.70          3.93
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940210   1     4     4         18.57       68.13       86.70          4.00
 940210   2     4     4         18.57       68.13       86.70          3.87
 940210   3     0     0          0.00        0.00        0.00          0.00
 940210   4     0     0          0.00        0.00        0.00          0.00
 940210   5     0     0          0.00        0.00        0.00          0.00
 940210   6     0     0          0.00        0.00        0.00          0.00
 940210   7     0     0          0.00        0.00        0.00          0.00
 940210   8     0     0          0.00        0.00        0.00          0.00
 940210   9     0     0          0.00        0.00        0.00          0.00
 940210  10     0     0          0.00        0.00        0.00          0.00
 940210  11     0     0          0.00        0.00        0.00          0.00
 940210  12     0     0          0.00        0.00        0.00          0.00
 940210  13     0     0          0.00        0.00        0.00          0.00
 940210  14     0     0          0.00        0.00        0.00          0.00
 940210  15     0     0          0.00        0.00        0.00          0.00
 940210  16     0     0          0.00        0.00        0.00          0.00
 940210  17     0     0          0.00        0.00        0.00          0.00
 940210  18     0     0          0.00        0.00        0.00          0.00
 940210  19     0     0          0.00        0.00        0.00          0.00
 940210  20     0     0          0.00        0.00        0.00          0.00
 940210  21     0     0          0.00        0.00        0.00          0.00
 940210  22     0     0          0.00        0.00        0.00          0.00
 940210  23     0     0          0.00        0.00        0.00          0.00
 940210  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940211   1     0     0          0.00        0.00        0.00          0.00
 940211   2     0     0          0.00        0.00        0.00          0.00
 940211   3     0     0          0.00        0.00        0.00          0.00
 940211   4     0     0          0.00        0.00        0.00          0.00
 940211   5     0     0          0.00        0.00        0.00          0.00
 940211   6     0     0          0.00        0.00        0.00          0.00
 940211   7     0     0          0.00        0.00        0.00          0.00
 940211   8     0     0          0.00        0.00        0.00          0.00
 940211   9     0     0          0.00        0.00        0.00          0.00
 940211  10     0     0          0.00        0.00        0.00          0.00
 940211  11     0     0          0.00        0.00        0.00          0.00
 940211  12     0     0          0.00        0.00        0.00          0.00
 940211  13     0     0          0.00        0.00        0.00          0.00
 940211  14     0     0          0.00        0.00        0.00          0.00
 940211  15     0     0          0.00        0.00        0.00          0.00
 940211  16     0     0          0.00        0.00        0.00          0.00
 940211  17     0     0          0.00        0.00        0.00          0.00
 940211  18     0     0          0.00        0.00        0.00          0.00
 940211  19     0     0          0.00        0.00        0.00          0.00
 940211  20     0     0          0.00        0.00        0.00          0.00
 940211  21     0     0          0.00        0.00        0.00          0.00
 940211  22     0     0          0.00        0.00        0.00          0.00
 940211  23     0     0          0.00        0.00        0.00          0.00
 940211  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940208  10    13    12         35.58      216.95      252.53          7.48
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940208   9    10    10         33.80      204.03      237.83          8.50
1
  
