1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 931208   3     7     2        234.10      135.77      320.78          0.80
 931208   4    10     3        594.25      183.92      660.87          1.03
 931208   5     4     2        352.07       55.60      373.87          0.27
 931208   6     9     3        707.28      677.18     1130.27          2.02
 931208   7     6     2        370.10       83.80      453.90          0.40
 931208   8     2     1         44.28      469.15      473.23          0.17
 931208   9     3     2        281.87       86.60      324.48          0.98
 931208  10     2     1        122.90      147.82      150.27          0.45
 931208  11     3     2         34.12      543.75      567.35          0.23
 931208  12    32     8        562.12     1521.82     1807.57          4.77
 931208  13   102    19        613.68     1666.77     1853.02         11.55
 931208  14   194    44        736.07     1704.85     1955.50         36.73
 931208  15   162    44        757.65     1259.00     1960.45         40.98
 931208  16   202    45       1253.62     1145.53     2108.82         39.93
 931208  17   171    43       1256.88     1183.32     2245.87         34.32
 931208  18   152    43       1167.35     1112.93     2123.22         38.78
 931208  19   158    43       1324.70     1087.15     2151.35         37.20
 931208  20   200    46       1534.53      789.83     2108.57         38.02
 931208  21   173    42       1539.93     1129.23     2145.33         31.83
 931208  22   184    43       1543.38      849.10     2282.37         32.05
 931208  23   135    44       1546.70     1162.75     2536.92         25.97
 931208  24    77    21       1144.53     1369.42     2253.12         16.13
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931209   1    41    13       1367.63      803.57     1874.75          9.48
 931209   2    49    12       1051.68      601.18     1626.25          6.17
 931209   3    15     6        418.27      231.30      514.03          3.18
 931209   4    10     4        610.82       80.20      628.08          2.33
 931209   5     6     3        343.45       78.45      367.10          1.93
 931209   6    11     5        365.00      682.45     1046.22          2.43
 931209   7    21     4         45.82       82.93       87.13          1.63
 931209   8     8     4         34.52      146.95      181.47          2.03
 931209   9     9     4        287.70      115.60      345.32          2.13
 931209  10     7     3        123.18       31.35      146.62          1.50
 931209  11    10     4        448.90     1066.28     1499.45          2.63
 931209  12    36    11        461.85     1749.97     1781.03          6.75
 931209  13    91    19        534.47     1579.68     1761.82         10.18
 931209  14   191    41        968.70     1845.70     2214.33         27.97
 931209  15   181    42        853.08     1438.08     2165.97         36.97
 931209  16   217    43       1294.60     1178.62     2260.42         39.10
 931209  17   191    43        988.60      919.80     1803.70         39.62
 931209  18   156    44       1065.62      968.40     1845.03         41.10
 931209  19   183    44       1258.40     1171.35     2254.27         37.63
 931209  20   176    43       1464.95      974.87     2229.73         38.82
 931209  21   162    44       1571.33      928.50     2350.38         35.05
 931209  22   132    42       1739.42      713.68     2289.65         34.28
 931209  23   105    23       1176.30     1075.13     2133.60         17.63
 931209  24    71    16       1176.03      978.67     2154.70         12.52
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931210   1    59    15       1720.55      740.92     2007.63         11.85
 931210   2    54    14       1725.93      204.63     1876.77          7.75
 931210   3    23     4        154.08       66.80      178.78          2.65
 931210   4    13     5        942.35       96.60     1038.95          2.05
 931210   5     6     5        942.35       96.60     1038.95          1.83
 931210   6    10     4         92.93      614.50      617.95          1.95
 931210   7    15     4        330.42      220.02      345.13          2.25
 931210   8     2     2         96.17       33.57      129.73          1.10
 931210   9     5     4        323.23       97.48      420.72          2.30
 931210  10     5     3        212.83      607.63      611.08          1.60
 931210  11     7     3         36.07      607.63      611.08          1.50
 931210  12    27     8        448.22     1473.98     1733.42          4.95
 931210  13    99    19        672.67     1637.33     2161.93         11.40
 931210  14   203    42        721.77     1984.03     2485.12         29.28
 931210  15   208    44       1074.25     1260.18     2063.82         40.55
 931210  16   213    44       1097.60     1393.68     2320.62         40.47
 931210  17   182    43       1200.62      965.48     1950.73         39.17
 931210  18   147    43       1142.60     1080.97     1960.13         37.60
 931210  19   142    32       1071.23     1634.82     2520.88         27.57
 931210  20   145    34       2145.58      919.37     2716.72         27.95
 931210  21   156    32       1811.50      713.60     2171.42         25.40
 931210  22   151    30       1757.72     1036.72     2371.70         24.98
 931210  23    83    25       1647.88     1200.72     2546.72         15.72
 931210  24    56    12       1272.28      384.98     1549.17          6.47
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931207  20   149    46       1490.80      571.20     1958.35         41.12
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931207  20   149    46       1490.80      571.20     1958.35         41.12
1
  
