1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 931208   5     1     1          0.03        3.17        3.20          0.02
 931208   6     0     0          0.00        0.00        0.00          0.00
 931208   7     0     0          0.00        0.00        0.00          0.00
 931208   8     0     0          0.00        0.00        0.00          0.00
 931208   9     0     0          0.00        0.00        0.00          0.00
 931208  10     0     0          0.00        0.00        0.00          0.00
 931208  11     0     0          0.00        0.00        0.00          0.00
 931208  12     0     0          0.00        0.00        0.00          0.00
 931208  13     0     0          0.00        0.00        0.00          0.00
 931208  14    25    11        395.63     1020.73     1255.10          2.15
 931208  15    81    20        592.13     1238.38     1830.52         12.53
 931208  16    38    12        396.23     1056.03     1444.92          7.30
 931208  17    17    13        533.88      297.32      831.20          4.27
 931208  18    12     4        203.02      189.73      337.72          1.15
 931208  19    14     7        553.92      328.53      770.58          1.95
 931208  20     8     6         67.28       58.55      125.83          1.53
 931208  21     3     3        120.37       21.72      142.08          0.68
 931208  22    10     5        391.52       56.37      447.88          1.03
 931208  23     2     2        164.37        9.03      173.40          0.75
 931208  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931209   1     0     0          0.00        0.00        0.00          0.00
 931209   2     0     0          0.00        0.00        0.00          0.00
 931209   3     0     0          0.00        0.00        0.00          0.00
 931209   4     0     0          0.00        0.00        0.00          0.00
 931209   5     0     0          0.00        0.00        0.00          0.00
 931209   6     0     0          0.00        0.00        0.00          0.00
 931209   7     0     0          0.00        0.00        0.00          0.00
 931209   8     0     0          0.00        0.00        0.00          0.00
 931209   9     0     0          0.00        0.00        0.00          0.00
 931209  10     0     0          0.00        0.00        0.00          0.00
 931209  11     0     0          0.00        0.00        0.00          0.00
 931209  12     0     0          0.00        0.00        0.00          0.00
 931209  13     0     0          0.00        0.00        0.00          0.00
 931209  14     2     2          5.15      199.15      204.30          0.17
 931209  15    39    16        598.80      772.35     1152.77          4.47
 931209  16    36    16        491.78      641.85      972.37          7.32
 931209  17    41    12        351.93      530.03      783.72          4.60
 931209  18    61    10         64.60       90.20      154.80          4.03
 931209  19    13     7        153.12       57.83      210.95          3.32
 931209  20    19    11        618.58       85.88      704.47          5.12
 931209  21    24    10        828.47      409.20     1008.28          3.77
 931209  22    33    18       1080.32      593.57     1570.22          6.77
 931209  23     2     2         13.40       11.48       24.88          1.85
 931209  24     1     1          0.00        0.00        0.00          0.38
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 931210   1     0     0          0.00        0.00        0.00          0.00
 931210   2     0     0          0.00        0.00        0.00          0.00
 931210   3     0     0          0.00        0.00        0.00          0.00
 931210   4     0     0          0.00        0.00        0.00          0.00
 931210   5     0     0          0.00        0.00        0.00          0.00
 931210   6     0     0          0.00        0.00        0.00          0.00
 931210   7     0     0          0.00        0.00        0.00          0.00
 931210   8     0     0          0.00        0.00        0.00          0.00
 931210   9     0     0          0.00        0.00        0.00          0.00
 931210  10     0     0          0.00        0.00        0.00          0.00
 931210  11     0     0          0.00        0.00        0.00          0.00
 931210  12     0     0          0.00        0.00        0.00          0.00
 931210  13     0     0          0.00        0.00        0.00          0.00
 931210  14     0     0          0.00        0.00        0.00          0.00
 931210  15    59    12        424.52      617.13     1024.08          7.10
 931210  16    49    19        522.33      826.42     1340.95          8.75
 931210  17    42    14        437.58      885.95     1141.23          7.57
 931210  18    11     4        442.58      240.68      482.45          1.82
 931210  19     1     1         41.63        3.38       45.02          1.00
 931210  20     1     1         41.63        3.38       45.02          0.07
 931210  21     0     0          0.00        0.00        0.00          0.00
 931210  22     0     0          0.00        0.00        0.00          0.00
 931210  23     0     0          0.00        0.00        0.00          0.00
 931210  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931207  17    45    23        957.40      876.55     1635.37         10.67
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 931207  20    81    20        796.17     1024.67     1575.52         13.08
1
  
