1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940504   6     0     0          0.00        0.00        0.00          0.00
 940504   7     0     0          0.00        0.00        0.00          0.00
 940504   8     0     0          0.00        0.00        0.00          0.00
 940504   9     0     0          0.00        0.00        0.00          0.00
 940504  10     0     0          0.00        0.00        0.00          0.00
 940504  11     1     1          0.63        0.23        0.87          0.02
 940504  12     2     1         77.55       33.23      110.78          0.37
 940504  13     4     3         79.42      154.47      232.67          1.57
 940504  14     5     4         78.63       76.58      154.97          2.45
 940504  15     6     5         78.38      168.75      246.87          3.33
 940504  16    14     7         85.50      302.05      381.87          3.77
 940504  17     6     5         79.43      171.22      250.65          3.22
 940504  18     5     4         77.65      114.32      191.97          3.52
 940504  19     6     5         77.63      146.55      150.63          3.32
 940504  20     8     5         20.18       74.35       94.15          3.63
 940504  21    10     4         22.42      118.07      124.72          1.75
 940504  22     9     2         40.65       73.45      114.10          0.77
 940504  23    26     3         21.78       49.52       71.30          1.28
 940504  24    28     3        104.68       78.63      160.88          1.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940505   1     4     2         19.67       87.05       99.48          0.28
 940505   2     3     2         86.13       29.42      115.55          0.27
 940505   3     0     0          0.00        0.00        0.00          0.00
 940505   4     0     0          0.00        0.00        0.00          0.00
 940505   5     0     0          0.00        0.00        0.00          0.00
 940505   6     1     1          1.80        1.58        3.38          0.07
 940505   7     2     1         10.05       53.28       63.33          0.62
 940505   8     1     1         10.05       53.28       63.33          1.00
 940505   9     1     1         10.05       53.28       63.33          1.00
 940505  10     1     1         10.05       53.28       63.33          1.00
 940505  11     1     1         10.05       53.28       63.33          1.00
 940505  12     1     1         10.05       53.28       63.33          1.00
 940505  13     5     4         13.60      165.95      179.55          1.47
 940505  14     7     5         12.05      192.58      204.63          3.80
 940505  15     7     4         74.98      187.85      198.03          3.53
 940505  16     5     4         11.83      187.85      198.03          2.50
 940505  17     6     3         29.80      227.77      238.58          2.37
 940505  18     5     3         12.38      100.57      112.95          2.33
 940505  19     5     5         23.13      135.52      158.65          3.28
 940505  20    10     5         47.83      218.88      266.72          2.60
 940505  21     6     4         66.07      102.65      168.72          2.38
 940505  22    11     4         78.95      126.90      200.03          2.32
 940505  23     6     4         75.58       96.40      171.98          2.88
 940505  24     8     5         90.48      377.12      452.13          3.12
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940506   1     5     5         77.35      418.62      495.97          3.08
 940506   2     4     4        102.30      382.70      485.00          3.03
 940506   3     4     4         83.75      324.58      408.33          3.02
 940506   4     3     3         68.18       62.12      130.30          3.00
 940506   5     3     3         68.18       62.12      130.30          1.45
 940506   6     0     0          0.00        0.00        0.00          0.00
 940506   7     0     0          0.00        0.00        0.00          0.00
 940506   8     2     1          0.63        0.23        0.87          0.03
 940506   9     4     1         35.43        4.40       39.83          0.40
 940506  10     2     2         35.58        4.52       40.10          0.40
 940506  11     2     1          0.17        0.13        0.30          0.40
 940506  12     3     1          0.17        0.13        0.30          0.57
 940506  13     7     3         27.03       55.88       82.92          1.23
 940506  14    14     6         39.03      237.65      276.07          3.58
 940506  15     8     4         38.98       68.83      107.28          2.87
 940506  16     8     5         40.30      288.00      328.30          4.03
 940506  17     8     5         44.17      154.90      196.47          4.40
 940506  18     7     4         42.78      112.90      153.45          2.65
 940506  19    11     4        120.43      135.05      255.48          2.48
 940506  20    10     4         70.65      123.97      172.45          2.45
 940506  21     3     2          0.90       27.55       28.15          1.28
 940506  22     6     2          4.27      214.85      219.12          0.70
 940506  23     2     1          6.68      134.33      141.02          0.15
 940506  24     3     1          2.43       66.35       68.78          0.23
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940502  16    16     8        211.30      282.17      493.47          6.22
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940502  16    16     8        211.30      282.17      493.47          6.22
1
  
