1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 940323   6     1     1          0.00        0.00        0.00          1.00
 940323   7     1     1          0.00        0.00        0.00          1.00
 940323   8     1     1          0.00        0.00        0.00          1.00
 940323   9     1     1          0.00        0.00        0.00          1.00
 940323  10     1     1          0.00        0.00        0.00          1.00
 940323  11     1     1          0.00        0.00        0.00          1.00
 940323  12     1     1          0.00        0.00        0.00          1.00
 940323  13     2     2          0.25       32.13       32.38          1.73
 940323  14     2     2          0.25       32.13       32.38          2.00
 940323  15    41    20          4.10      826.90      828.97         13.22
 940323  16    31    22          2.53      803.07      805.33         20.60
 940323  17    41    22         39.45      903.80      905.35         20.32
 940323  18    30    21          3.05      761.50      764.55         19.37
 940323  19    29    20          8.62      634.10      641.10         19.05
 940323  20    33    23         23.93      681.42      704.47         21.15
 940323  21    28    23         23.05      681.42      704.47         20.57
 940323  22    23    20          1.17      556.30      557.47         16.18
 940323  23    12    12          0.55      256.62      257.17          7.95
 940323  24     4     4          0.25       63.25       63.50          3.72
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940324   1     3     3          0.02       58.47       58.48          2.03
 940324   2     2     2          0.00       30.93       30.93          2.00
 940324   3     2     2          0.00       30.93       30.93          2.00
 940324   4     2     2          0.00       30.93       30.93          2.00
 940324   5     2     2          0.00       30.93       30.93          2.00
 940324   6     5     2          0.02       30.93       30.93          1.27
 940324   7     1     1          0.00        0.00        0.00          1.00
 940324   8     1     1          0.00        0.00        0.00          1.00
 940324   9     2     2          0.13       48.32       48.45          1.03
 940324  10     1     1          0.00        0.00        0.00          1.00
 940324  11     2     2          0.00       43.03       43.03          1.20
 940324  12     4     2          0.28       73.35       73.63          1.22
 940324  13     3     3          0.10       63.17       63.27          2.02
 940324  14     6     6          0.42      152.55      152.97          2.17
 940324  15    32    20          6.55      779.47      780.90         12.77
 940324  16    34    22          4.70      723.13      727.48         20.55
 940324  17    31    22          1.23      747.65      748.88         20.65
 940324  18    25    22          0.98      707.33      708.23         19.50
 940324  19    23    20          1.60      626.50      627.15         19.20
 940324  20    29    23          1.07      807.48      808.40         20.73
 940324  21    25    21          0.67      656.75      657.37         20.27
 940324  22    28    21          0.95      659.63      660.57         17.10
 940324  23    21    14          1.78      309.67      309.77         11.35
 940324  24    10     8          0.50       89.07       89.57          4.10
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 940325   1     3     3          0.00       32.90       32.90          2.07
 940325   2     3     2          0.17       28.43       28.43          1.58
 940325   3     1     1          0.00        0.00        0.00          1.00
 940325   4     1     1          0.00        0.00        0.00          0.12
 940325   5     0     0          0.00        0.00        0.00          0.00
 940325   6     6     1          0.12        0.87        0.98          0.20
 940325   7     0     0          0.00        0.00        0.00          0.00
 940325   8     0     0          0.00        0.00        0.00          0.00
 940325   9     0     0          0.00        0.00        0.00          0.00
 940325  10     0     0          0.00        0.00        0.00          0.00
 940325  11     0     0          0.00        0.00        0.00          0.00
 940325  12     0     0          0.00        0.00        0.00          0.00
 940325  13     1     1          0.05       44.97       45.02          0.15
 940325  14     1     1          0.05       44.97       45.02          1.00
 940325  15    25    15          3.47      687.87      689.00          9.97
 940325  16    27    19          1.75      920.68      922.43         16.87
 940325  17    25    18          1.28      718.63      719.92         16.73
 940325  18    25    18          1.40      713.85      715.20         16.48
 940325  19    25    17          0.92      603.87      604.78         15.03
 940325  20    23    17          0.95      601.72      602.48         15.55
 940325  21    21    16          0.67      559.62      560.08         15.42
 940325  22    16    16          0.42      426.35      426.77         10.13
 940325  23     8     8          0.10      203.98      204.08          4.43
 940325  24     2     2          0.02       49.05       49.07          0.63
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  16    34    26          1.43      946.18      947.62         23.70
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 940321  17    36    25          1.53      893.23      894.77         23.93
1
  
