95/05/31  10:18
0528 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
14894                                   1            0     78.57
16258                                   1            0     78.57
14895                                   2            0     78.58
16885                                   3            0       .00
   61                                   1            0     78.58
14614                                   1            0     78.60
 2776                                   1           65     78.73
  159                                  10            1    275.35
15654                                   1          402       .90
 2323                                   2            0       .00
 6947                                   2            0       .00
22179                                   1            0       .00
 8514                                   5          136       .85
 5461                                   4          120       .92
 9926                                   2         4177     58.22
16980                                   2          182      3.08
16148                                   4            0       .05
12755                                   1            0       .00
 8920                                  15            0     10.70
11856                                   4          460      4.68
13356                                   3         4030     25.40
 3538                                  10         1238      5.65
18148                                   1            0       .00
12761                                   1            0       .00
22735                                   1            0       .00
 4153                                   1            9       .07
17345                                   4          132      8.20
   88                                   1            0       .00
 9821                                   1            0       .00
18780                                   1         9326    123.30
 8734                                  15            5       .37
 6733                                   2            3       .23
15894                                   2            2       .70
20395                                   1          389      2.10
18263                                   5         2152    157.93
 3286                                   1            1       .00
 4910                                   1            0       .00
  469                                   3          122      1.80
20241                                   1            0       .00
  563                                   1            0       .00
 1190                                   7            0     13.60
18266                                   2         4561    137.98
15568                                   1            0       .00
 2012                                   3            0       .03
 5012                                   1           84      1.55
 4935                                   1          110      1.55
22474                                   1           87      1.23
 1605                                   4           11       .02
11777                                   2            0       .00
21511                                   1          798      1.27
21839                                   2           43      1.28
22475                                   1         1405      1.15
 2029                                   3          171      1.43
15275                                   4            0      3.88
20991                                   3          280      1.35
19519                                   1           89       .82
21493                                   2          182       .77
 3891                                   1            0       .00
15207                                   1           65       .63
22308                                   1          177       .57
 9627                                   1          140       .55
19510                                   3           57       .48
20715                                   2          188       .37
30206                                   1            0      1.80
10310                                   1           11       .57
21906                                   2          193       .48
20427                                   4          142       .88
 2248                                   4           59       .45
21492                                   2           11       .30
20802                                   2           10       .25
 3373                                   1           16       .22
 9720                                   1            6       .32
 3514                                   1            4       .37
 1578                                   1            9       .32
16755                                   1            0       .00
21313                                   1           16       .27
22621                                   2          270       .28
 8623                                   1            4       .00
 2662                                   3            0       .18
  750                                   1            0       .00
 4444                                   1            0       .05
 1658                                   1            0       .07
17666                                   1            0       .20
24174                                   1           29       .13
 5034                                   1            0       .12
22286                                   1            0       .03
 1286                                   2           36       .13
22181                                   2            1       .03
 4332                                   1            0       .00
13992                                   3            0       .00
 3767                                   1           44      1.20
25000                                   1            0       .00
  535                                   1            0       .05
 5524                                   1            0       .00
 1738                                   1            0       .02
22295                                   1            0       .00
30806                                   1            0       .00
20511                                   1            0       .00
18161                                   9            0       .05
25147                                   1            0       .00
 5368                                   1            0       .00
 5932                                   1            0       .00
25015                                   2            0       .00
21833                                   1            0       .00
18382                                   2            0       .05
 4551                                   1            0       .00
30004                                   1            0       .00
 5093                                   1            0       .00
 7464                                   1            0       .00
13012                                   2            0       .00
 3232                                   1            0       .00
22463                                   1            0       .00
19261                                   2            0       .00
24052                                   1            0       .00
17204                                   2            0       .00
17373                                   1            0       .00
  437                                   1            0       .00
22940                                   1            0       .00
22527                                   1            0       .00
21840                                   1            0       .00
12728                                   1            0       .00
14190                                   2            0       .02
15371                                   1            0       .00
 1614                                   1            0       .00
 6210                                   1            0       .00
13406                                   1            0       .00
 3135                                   1            0       .07
21732                                   1            0       .00
30221                                   1            0       .00
21496                                   2            0       .00
14324                                   1            0       .00
 1448                                   1            0       .00
11131                                   1            0       .00
   40                                   1            0       .00
14404                                   1            0       .00
 7062                                   1            0       .00
 9024                                   1            0       .00
14574                                   1         1558    150.25
 4241                                   1            0     22.02
 6914                                   1            7     19.22
10195                                   1         4559     13.97
 5080                                   1            0     12.37
 2563                                   1            0       .00
 2152                                   2            0       .00
 4170                                   1          736    107.60
 5275                                   5            0       .02
 3722                                   1            0       .00
 8877                                   1            0       .00
21491                                   1            0       .00
 4973                                   1           17       .62
13222                                   1            0       .00
 5939                                   1          132       .35
  880                                   1            0       .28
 1947                                   2            4       .23
  236                                   2            0       .08
 8826                                   1           16       .05
  340                                   1            0       .00
  449                                   1            1       .02
 9008                                   1            0       .00
25215                                   1         2408     15.58
 1123                                   1            0       .00
 6477                                   1            0       .00
22892                                   1            0       .00
30014                                   3            1       .52
24175                                   1           40       .03
16134                                   1            0       .00
24081                                   1            0       .00
20947                                   1            0       .00
30108                                   1            0       .05
24262                                   1            0       .00
 5164                                   1            0       .00
 1509                                   2            0       .00
 5662                                   1            0       .00
22026                                   1            0       .00
17535                                   1            0       .02
30239                                   1            0       .00
 7563                                   1            0       .00
14689                                   1            0       .00
10385                                   1            0       .00
16194                                   1            0       .00
11667                                   1            0       .02
 2235                                   1            0       .00
13334                                   1            0       .00
 2241                                   1            0       .00
15313                                   1           21       .08
12194                                   1            0       .00
 6642                                   1            0       .00
 8094                                   1            0       .18
  593                                   1            0       .02
TOTALS                               6493       327430 258340.60
 a
-…
