95/04/17  11:02
840409 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
14907                                   1            0       .00
 8347                                   1           21       .08
 2335                                   9           17       .30
 2012                                   1            5       .07
 3878                                   1            7       .17
 8716                                   4            6       .07
21098                                   1            0       .07
 7961                                  19           12      1.72
 1605                                   4           16       .27
  359                                   1            0       .00
 2583                                   1           14       .22
 2494                                   1           12       .20
 2045                                   1            3       .08
 9738                                   3            8       .18
 3838                                   7          152      3.38
 9737                                   4            5       .13
 8484                                   1            0       .02
 6700                                   2            5       .22
11770                                   1          817    208.33
16066                                  17           11       .15
 2652                                   6           13       .13
 5449                                   1            0       .00
 8600                                  15            5       .18
 5419                                   2            3       .05
 2871                                   4            3       .03
 5909                                   1            0       .00
 2600                                   1            8       .07
 4984                                   1            2       .02
 2830                                   2            3       .07
 7279                                   1            0       .00
 8909                                   1            0       .00
 9319                                   1            0       .00
 2180                                   4           21       .30
20714                                   1            0       .02
20713                                   1            0       .00
20712                                   1            0       .00
25065                                   1            0       .02
11069                                   2            0       .00
 1870                                   1            0       .00
15326                                   1            0       .00
 3689                                   1            0       .02
 9975                                   3            0       .00
 8413                                   4            0      6.78
 1788                                   2            0       .00
22789                                  36         1701     22.75
22738                                  42         1781     22.63
 5585                                   1            0       .00
 2662                                   4            2       .02
17666                                   1            7      6.25
 3983                                   1            0       .00
  618                                   1            0       .00
 1333                                   3            0      5.90
 2301                                   3            1      5.62
  159                                  12            0      4.50
 1336                                   3           20      2.05
 3713                                   3           10      1.83
 2520                                  16          782     10.07
 7831                                  18          940     11.72
 8965                                   1            0       .00
 3284                                   6           92      3.27
 8682                                   6           85      2.45
12803                                   1            0      5.83
12607                                   1            0      5.83
12784                                   1         3768      5.83
12783                                   1           21      5.83
15070                                   1            0       .00
 4349                                   7          369    548.98
12637                                   5           74      2.77
12635                                   6           58      2.38
30206                                   1            0       .02
 8734                                   4            0       .00
30169                                   2            0       .03
 9393                                   1            0       .00
12911                                   1           10      1.05
 2789                                  13          589     10.33
 8278                                  16          450      8.97
11365                                   1            1      5.42
 4019                                   2           74      1.15
12690                                   7          354      2.50
12689                                   8          255      2.48
 3172                                  10          179      3.78
 8536                                  11          150      3.68
 8920                                  12            0       .00
 3503                                  30          725      7.82
 1396                                   6           56      2.35
 5584                                  12           31      2.18
19510                                   1            0    207.62
12144                                   5            0       .03
 2261                                   1           14       .58
  116                                   3           60      1.07
14357                                   1            0       .00
12667                                   4          100      3.92
12636                                   5           68      3.50
14406                                   3            0       .00
 8824                                   1            0       .02
30109                                   2            0       .02
 1334                                   4           30      2.63
 3294                                  10           27      2.57
 1335                                   2           20       .55
 3385                                   7           22       .68
 7114                                   5           64       .80
24119                                   1            0       .00
 8730                                   1            0       .00
 1782                                   1           15       .17
 7638                                   6           12       .33
12441                                   4          119       .57
 8514                                  11          131       .73
 5461                                  10          113       .67
11895                                   2           29       .28
 1337                                   8           38      2.37
 5252                                   9           22      1.92
13945                                   2           19       .87
 5004                                   2            0       .00
 1619                                   4           16       .45
 5629                                  11            7       .28
22735                                  13           24       .52
 4153                                  15           16       .38
11894                                   1            0       .00
 8284                                   2            0       .02
 7619                                   1            0       .00
 7241                                   1            0       .00
 1441                                   3           10       .12
 5601                                  13            0       .00
20733                                   1            0       .00
20732                                   1            0       .00
 5638                                   1            0       .00
 1093                                   4            0       .03
19691                                   2            0   00
 6813                                   1            0       .00
 8232                                   4            1      2.05
22741                                   2           41      1.43
12632                                   3            0     32.43
 1190                                   5            0       .00
16417                                   1           76      3.03
 2923                                   2            0    208.67
 5316                                   2          493    208.73
 8460                                   2            0       .00
 3942                                   2        14908    208.63
15738                                   1           59      2.58
16835                                   2            0       .00
 6968                                   9            1       .25
15632                                   1            0       .00
 8669                                   2            0      7.70
 2825                                   2            1      7.88
 3208                                   7            0       .25
21594                                   1            4      2.13
21595                                   2          855      4.17
12769                                   2           35      2.13
14458                                   2          165      1.47
20862                                   1            0       .00
19157                                   1           12      2.48
30132                                   3          911     60.70
18397                                   1            8      2.45
15596                                   1            3       .12
 7354                                   1            0       .00
 9532                                   2            0       .75
21101                                  10            0       .00
18928                                   1          169      1.90
 7813                                   1            0       .00
 8948                                   1            0       .00
10554                                   1          305      1.08
11593                                   2           98       .98
  469                                   1          258       .90
30152                                   1            0       .10
 3570                                   1          301       .90
22181                                   1           99       .85
11855                                   4          279      1.20
12756                                   1           56       .38
12755                                   1           49       .40
30061                                   5        22858    133.72
30003                                   2            3     13.55
19519                                   2           96       .87
10390                                   4          412      1.50
  309                                   1          271       .50
15207                                   1          104       .62
 3373                                   1            0       .00
15621                                   1            0      1.97
22462                                   2          539      1.03
21839                                   8           60      1.08
12648                                   2           98       .82
 8834                                   1            0       .45
 2248                                   1            6       .32
 1387                                   1            0       .00
22295                                   2           55       .18
23014                                   1          725       .18
 8916                                   2           18       .13
20427                                   1            5       .13
 6988                                   1            0       .00
 6464                                   1           19       .20
   61                                   1            1       .28
11538                                   1            0       .15
 5627                                   1            4       .10
 3256                                   1            2       .13
22158                                   1            0       .07
20698                                   1            0       .22
 3767                                   1           10       .10
 1578                                   1           20       .17
20511                                   1            4       .05
22070                                   1            0       .07
21506                                   1           10       .05
  327                                   1           48       .10
 2288                                   2           28       .10
 4332                                   1            0       .00
  793                                   1            0       .00
25182                                   2            0       .02
 2867                                   1            0       .00
 8963                                   1            0       .02
21493                                   1            0       .00
21833                                   1            0       .00
18382                                   1            0       .05
 5205                                   2            0       .00
20715                                   1           16       .03
 4759                                   1            0       .00
21497                                   1            0       .00
 3232                                   5            0       .00
22622                                   1            0       .00
17138                                  13            0       .03
 3980                                   1            0       .00
18161                                   9            0       .03
  593                                   1            0       .00
13903                                   1            0       .00
 2236                                   1            0       .00
20395                                   1            0       .00
21774                                   1            0       .00
17890                                   2            0       .00
22474                                   1            0       .00
 5524                                   1            0       .02
30004                                   2            0       .00
20359                                   1            0       .00
30385                                   1            0       .00
10825                                   1            0       .02
 9711                                   1            0       .00
13937                                   1            0       .02
17204                                   1            0       .00
 4242                                   1            0       .05
 2028                                   1            3       .00
 1074                                   4            0       .00
 3892                                   1            1       .02
 1290                                   1            0       .00
15080                                   1            0       .00
 4150                                   1            0       .00
19883                                   1            0       .07
 1934                                   1            0       .00
16535                                   2            0       .07
12766                                   1            0       .00
 7250                                   1            0       .07
15262                                   5            0       .00
17373                                   1            0       .00
 5358                                   1            0       .00
16413                                   2            0       .00
 4094                                   1            0       .00
14976                                   1            0       .00
 3136                                   1            0       .00
 1942                                   1            0       .00
 8816                                   1            0       .00
 4396                                   1            0       .00
 5599                                   1            0       .00
 5120                                   1            0       .00
13843                                   1            0       .00
   40                                   1            0       .00
11109                                   6            0       .00
13340                                   1            0       .00
11112                                   1            0       .00
 7147                                   1            0       .00
21761                                   2            0       .00
21491                                   1            0       .00
  691                                   1            0       .00
16836                                   1            0       .00
30063                                   4       134541    235.83
17049                                   1          207    109.53
 5687                                   1            0       .00
 3135                                   2            0       .00
12219                                   1            0       .00
13131                                   1          154      1.03
19880                                   1          484    106.82
 6538                                   1            0       .00
16879                                   1            0       .00
 5938                                   1            9       .13
 3350                                   1            0       .00
11766                                   1           12    105.52
10462                                   1            0       .00
16862                                   1            0       .00
21718                                   7            0       .00
17506                                   1            0       .00
15396                                   2            0       .00
 4947                                   1            0       .00
 4463                                   1            0       .00
 5275                                   1            0       .00
 3722                                   1            0       .00
10432                                   1        17552     33.87
22689                                   2         3856     35.60
 1717                                   1          323     17.80
10106                                   1         3736     17.50
22344                                   1          771     17.35
19560                                   1           33     18.58
19562                                   1          178     18.53
10980                                   1           57    181.23
  280                                   1            8      8.77
  357                                   2            1     52.53
TOTALS                              10161       519037  12494.05
    r"?>H
