95/04/26  16:14
840423 IS THE INPUT FILE
D.HOST                  SESS  KCHARA        HOURS   
 3529                                   1            0       .00
 2652                                   5            0       .00
20804                                   1            0       .00
 2789                                   5          252      4.33
 8278                                   5          213      3.98
 9760                                   1            0       .00
 3503                                   5          134      1.60
12637                                   2           80      1.45
12635                                   2           66      1.40
 1093                                   1           67      1.17
 4305                                   1            0       .00
12690                                   1           39       .78
12689                                   1           35       .83
13072                                   1            0       .00
 7114                                   6           64       .95
 4674                                   6           30       .53
 1337                                   1           27       .45
 5252                                   1           24       .37
   44                                   1            0       .00
 8734                                   5            0       .02
 5599                                   3            0       .00
 3284                                   1           52       .37
 8682                                   1           27       .30
 2180                                   2           12       .25
 2335                                   1           57       .37
 1336                                   1           14       .23
 3713                                   1           10       .30
16066                                   5           10       .22
 1396                                   2           10       .15
 5584                                   5           25       .60
30132                                   1          385    114.48
 3172                                   2           49       .43
 8536                                   2           49       .47
12667                                   2            0       .05
12636                                   3            2       .15
11770                                   1          322      2.13
14079                                   3            0       .00
 5629                                   4           18       .20
 3094                                   1            0       .00
 3385                                   2            0       .00
 8600                                   2            0       .00
 1619                                   1            3       .05
 5601                                   2            0       .00
 3838                                   1            0       .00
 7961                                  12            5       .07
  116                                   2            0       .00
 7732                                   2            0       .00
 8029                                   3          218       .22
11856                                  30         1821      6.08
10086                                   1            0       .00
20026                                   4            0       .10
 2474                                   2           58      1.18
 7354                                   2            0       .00
  124                                   1            0       .00
30316                                   1         5074    113.35
30340                                   1          231    113.33
 8994                                   1           72       .45
 2842                                   1           97       .55
 6866                                   3            0       .00
 4460                                   1           44       .42
 5813                                   1            0       .10
  159                                   9            1    166.17
 6464                                   1            0       .00
 3347                                   2            0       .07
 6015                                   1            0       .00
 6432                                   1            0       .00
21320                                   1            0       .02
  210                                   1            0       .00
22473                                   3          345      1.47
 9247                                   2            0       .00
17438                                   1            0       .08
17902                                   2        70457    119.47
17264                                   1          469    112.52
18075                                   1          535    112.47
10462                                   1            0       .00
 9854                                   4            0    113.00
 8920                                  13            0       .02
 3942                                   1        15110    158.57
12451                                   1          750    140.75
13967                                   3            0    159.67
 6237                                   2            0    106.55
 6973                                   2            0    106.77
13969                                   2            0    106.30
10331                                   8         1058      5.10
11593                                   3          609      3.53
12207                                   2            3      6.25
 3538                                   3          234      3.30
 4760                                   1            0      2.18
 4370                                   1            0      2.27
20715                                   7          681      5.48
 1388                                   3            0    106.53
20395                                   6          363      2.17
14894                                   1          262      1.63
14457                                   1          261      1.53
20427                                   8          709      5.15
15378                                   3            1    159.57
14432                                   1          268      1.57
14431                                   1          286      1.38
 8239                                   1          133      1.58
20452                                   2           48     14.23
22621                                   1         1054      1.25
22464                                   1         1721      1.35
15236                                   1          896     53.18
 1578                                   1           28       .93
 2701                                   1            0       .03
10368                                   4          338      3.37
 5868                                  15           50      7.33
 1300                                  27           23      7.05
22476                                   3           63       .88
 3970                                   1            0       .00
 2248                                   2           66       .77
22272                                   1          157       .80
 1803                                   1            0       .00
 8075                                   1            0     53.30
 6287                                   1           30       .68
 6387                                   1           25       .67
12119                                   4          108       .75
  309                                   1          255       .43
11855                                   7          238       .67
19797                                   1          342       .65
21839                                   4           24       .57
 7062                                   2            8     53.43
16118                                   1           38       .45
16117                                   1           78       .45
15196                                   1          162       .25
11123                                   1           21       .53
19298                                   1           32       .38
13334                                   1          157       .48
12648                                   1            1       .23
 3035                                   1            8       .35
 3373                                   1           50       .35
21497                                   3            7       .18
 5722                                   3          127      2.27
 6466                                   1          124       .22
 2662                                   3            4       .45
 5711                                   2           59     52.32
11538                                   2           37     52.28
 8363                                   1            0       .00
10390                                   1            4       .12
17412                                   1            3       .10
14081                                   5            9       .02
16001                                   1          139       .17
12441                                   1            0       .13
 8514                                   1            0       .00
 5461                                   1            0       .00
 6056                                   1            0       .00
 6798                                   1            0       .03
21491                                   1            2       .00
20991                                   1            9       .07
20871                                   1            0       .00
25182                                   2            0       .00
 4371                                   1            0       .00
13992                                   1            0       .00
22286                                   2            3       .05
22475                                   1            6       .05
24232                                   1            0       .00
22474                                   1            0       .00
 4551                                   2            1       .07
18382                                   1            0       .00
 4751                                   1            0       .00
12766                                   3            0       .00
21833                                   1            0       .00
15207                                   1            0       .00
18161                                   2            0       .00
15371                                   3            0       .03
22181                                   1            0       .00
16254                                   1            0   00
17138                                   5            0       .00
14069                                   1            0       .00
25015                                   1            0       .08
15234                                   1            0       .00
19798                                   1            0       .00
30004                                   1            0       .00
 1448                                   1            0       .00
 3147                                   1            0       .00
 9021                                   1            0       .00
 6180                                   1            0       .00
  593                                   3            0       .08
 2110                                   1            0       .00
30160                                   1            0       .05
30109                                   3            0       .03
20359                                   1            0       .00
 9024                                   1            0       .00
 7250                                   1            0       .00
 7332                                   1            0       .00
20361                                   1            0       .00
17897                                   3         5114     65.87
 1230                                   1            0       .00
15779                                   1            0       .00
13903                                   1            0       .03
15867                                   1            0       .05
 7030                                   1            0       .00
 6452                                   1            0       .00
30206                                   1            0       .08
14976                                   2            0       .02
 9141                                   1            0       .00
 8392                                   1            0       .00
 3136                                   1            0       .00
 7513                                   1            0       .00
13753                                   1            0       .00
 1605                                   2            0       .03
13137                                   1            0       .05
13101                                   1            0       .00
15262                                   2            0       .00
 4201                                   1            0       .00
   81                                   1            0       .00
21602                                   1            0       .00
10825                                   1            0       .00
16014                                   1            0       .00
15563                                   1            0       .00
 1509                                   1            0       .00
 2723                                   1            0       .00
 1658                                   1            0       .00
 4660                                   1            0       .00
 2241                                   1            0       .00
11536                                   1           37     51.90
11534                                   1           37     51.98
 1145                                   4         2871    208.33
11548                                   2          372    104.00
  181                                   1         1192     52.08
  357                                   1           39     51.82
 8204                                   1           37     52.10
11539                                   1           37     52.03
 3708                                   2          329    103.98
 7495                                   1           37     52.12
 6576                                   1         1230     52.07
  363                                   2           66     70.22
 8182                                   1         1211     51.88
 6733                                   1         1189     51.83
 4349                                   1           37     51.87
 2242                                   1           37     51.88
 6761                                   1           37     51.97
 1948                                   2          331    103.93
15933                                   1          476     52.00
  130                                   2            0     46.77
 2127                                   5         1130    765.53
 5326                                   1         4575     17.77
12546                                   2         4120     28.47
 3710                                   3            0       .05
 9975                                   5            0       .03
 4947                                   1            0       .02
10972                                   1            0       .00
10158                                   1            0       .00
 5275                                   5            0       .00
 2344                                   1            0       .00
14660                                   1          687      5.63
13958                                   1            0       .00
15231                                   1            0       .38
14435                                   1            0       .00
12832                                   3            0       .00
 3208                                  11            1     13.08
10835                                   1            0       .00
21915                                   1            0       .00
10282                                   1         3697     14.30
13360                                   2          797     21.67
21198                                   3            5       .22
20830                                   1            0       .00
 1481                                   1            0       .00
 6171                                   1            5       .05
 9532                                   4            0     13.97
19462                                   1            0       .00
21101                                   9            0      1.10
 2103                                   1            0       .00
 3884                                   1          106       .30
  366                                   1            1       .08
  519                                   1            0       .00
17397                                   1            0       .00
 2845                                   1            0       .00
 8963                                   7            0      2.43
 1108                                   1            0       .00
 3232                                   5            0      1.48
 7370                                   1            0       .00
 5725                                   1            0       .00
12156                                   3            0       .00
 9393                                   2           18       .95
 5080                                  37            3     12.95
14830                                   1            0       .00
14946                                   5          208      1.98
 2588                                   3         2260      2.45
10928                                   2          146      4.27
 5368                                   1            0       .00
21847                                   1            0       .00
12196                                   1            0       .22
17811                                   3            0       .00
12294                                   1            5       .15
13296                                   1            0       .00
14406                                   1            0       .00
21260                                   1            0       .02
13516                                   1            0       .00
13012                                   1            0       .00
 8449                                   1            0       .00
15936                                   1            0       .00
20950                                   1            0       .00
 5938                                   1            0       .00
 3039                                   1            0       .00
 6762                                   1            0       .00
   26                                   1            0       .00
 5213                                   1            0       .00
 8094                                   4            0       .00
11640                                   1            0      3.22
18263                                   1         2259    352.25
18457                                   6            6       .45
  705                                   1            0       .00
 3096                                   1            0       .00
TOTALS                              10616       391066 133483.60
   j …
