1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950906   5     2     1          0.48       97.68       98.17          0.15
 950906   6     0     0          0.00        0.00        0.00          0.00
 950906   7     0     0          0.00        0.00        0.00          0.00
 950906   8     3     1          2.25      232.87      232.88          0.65
 950906   9     0     0          0.00        0.00        0.00          0.00
 950906  10     2     1          0.18      168.32      168.48          0.38
 950906  11    23     3          1.68      520.17      520.83          1.30
 950906  12    75     7          4.28     1102.87     1104.52          3.98
 950906  13   128    11         13.25     1265.28     1268.45          6.40
 950906  14   157    15          9.27     2144.35     2147.90          8.47
 950906  15   166    14         16.27     1654.25     1662.68          8.45
 950906  16   107     9          7.62     1712.87     1715.50          5.62
 950906  17    76     8          9.73     1172.52     1175.98          4.42
 950906  18    63     7          7.37      604.88      609.75          4.02
 950906  19    55     7          6.63      908.88      913.75          4.37
 950906  20    79    10         11.38      676.80      688.18          5.73
 950906  21    49     8          4.37      778.43      781.65          3.20
 950906  22     0     0          0.00        0.00        0.00          0.00
 950906  23     0     0          0.00        0.00        0.00          0.00
 950906  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950907   1     2     1          0.78       37.60       38.38          0.33
 950907   2     1     1          0.62       30.62       31.23          0.03
 950907   3     1     1          1.00       35.85       36.85          0.08
 950907   4     0     0          0.00        0.00        0.00          0.00
 950907   5     0     0          0.00        0.00        0.00          0.00
 950907   6     0     0          0.00        0.00        0.00          0.00
 950907   7     0     0          0.00        0.00        0.00          0.00
 950907   8     1     1          0.08      222.67      222.75          0.13
 950907   9     1     1          0.63       18.12       18.75          0.03
 950907  10     2     1          2.13      171.87      171.98          0.33
 950907  11    16     4          2.27      590.37      592.52          0.85
 950907  12    85     7          4.82      919.37      922.53          3.87
 950907  13   132     8          8.78     1331.43     1336.48          5.58
 950907  14   158    14         11.67     1233.85     1237.25          8.45
 950907  15   192    18         14.60     1405.68     1415.57          9.65
 950907  16   118    10          9.38      749.87      753.37          6.08
 950907  17    82    10          7.65      529.37      532.57          5.38
 950907  18    49     8          9.57     1082.98     1085.20          3.55
 950907  19    79    10          7.28      831.83      837.02          5.63
 950907  20    76     8          7.55      939.13      946.68          4.95
 950907  21    90     9          6.43      639.22      642.23          4.70
 950907  22    13     4          2.37      326.77      329.13          0.48
 950907  23     0     0          0.00        0.00        0.00          0.00
 950907  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950908   1     2     1          0.72      140.50      141.18          0.05
 950908   2     0     0          0.00        0.00        0.00          0.00
 950908   3     0     0          0.00        0.00        0.00          0.00
 950908   4     0     0          0.00        0.00        0.00          0.00
 950908   5     0     0          0.00        0.00        0.00          0.00
 950908   6     0     0          0.00        0.00        0.00          0.00
 950908   7     0     0          0.00        0.00        0.00          0.00
 950908   8     0     0          0.00        0.00        0.00          0.00
 950908   9     0     0          0.00        0.00        0.00          0.00
 950908  10     4     2          2.33      313.70      314.43          0.40
 950908  11    16     2          2.47      798.93      799.30          0.73
 950908  12    83     7          6.22     1094.62     1096.05          3.98
 950908  13   106    11          8.18     1685.47     1690.32          4.77
 950908  14     0     0          0.00        0.00        0.00          0.00
 950908  15   180    16         14.30     1046.12     1058.13          8.07
 950908  16   104    11         63.42     1629.32     1639.35          5.05
 950908  17    40     5         64.53      401.63      464.40          2.98
 950908  18    57     8          7.95      990.72      998.67          2.73
 950908  19    57     6          5.83      692.08      695.53          3.65
 950908  20    76     8          8.58      953.88      957.05          4.08
 950908  21    59     6          5.62      446.92      449.43          3.08
 950908  22    20     3          2.53     1015.80     1017.27          1.33
 950908  23    17     2          1.63      217.20      218.83          0.73
 950908  24     5     1          1.15      122.92      124.07          0.28
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950905  14   154    19         11.40     1705.72     1709.90          7.65
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950907  15   192    18         14.60     1405.68     1415.57          9.65
1
  
