1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 951122   6     9     6         53.22      173.70      224.35          2.82
 951122   7    16     7        109.95      281.12      380.40          4.43
 951122   8    14     6         97.27      205.33      276.53          3.72
 951122   9    15     4         64.12      239.20      299.25          1.65
 951122  10    12     4         62.98      188.60      244.77          2.73
 951122  11    10     6         26.10      268.12      294.22          2.53
 951122  12     9     3         44.40      125.98      150.58          1.62
 951122  13     4     4         37.18      172.60      209.78          0.77
 951122  14     2     1         10.87       53.52       64.38          0.12
 951122  15     0     0          0.00        0.00        0.00          0.00
 951122  16     6     2         26.73       99.77      115.97          1.32
 951122  17     4     2         30.32       90.02      120.33          0.47
 951122  18     1     1         19.65       66.42       86.07          0.12
 951122  19     3     2          7.38       80.82       85.02          0.58
 951122  20     4     2          9.18       84.20       93.38          0.75
 951122  21     8     4         16.58      143.62      160.20          2.65
 951122  22    22     7         22.93      254.85      270.90          5.08
 951122  23    16     8         23.88      285.20      309.08          4.92
 951122  24    35    11         49.75      370.97      410.92          5.52
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951123   1    53    19         83.80      418.40      459.60          7.82
 951123   2    23    10         92.37      420.73      513.10          4.92
 951123   3    16     9         87.75      412.63      500.38          4.32
 951123   4    15    12        104.20      463.07      567.27          7.17
 951123   5    16     5         63.88      333.33      372.12          2.80
 951123   6    17     7         48.47      366.38      414.85          4.75
 951123   7    30     8         74.52      371.68      411.13          5.13
 951123   8    18     8         71.60      449.55      509.18          3.83
 951123   9    12     8         36.70      492.53      529.23          2.80
 951123  10    11     4         72.08      195.53      267.62          2.52
 951123  11     8     4         69.57      141.37      210.93          2.17
 951123  12     2     1         38.32       54.13       92.45          0.18
 951123  13     7     4         34.32      152.23      186.55          1.95
 951123  14     5     3         38.00       83.00      121.00          1.43
 951123  15     3     2         28.43       56.38       80.22          0.92
 951123  16     2     1         21.30       74.78       87.77          0.32
 951123  17     4     2         21.30      118.07      129.32          0.62
 951123  18     4     1         22.70      109.35      132.05          0.52
 951123  19     2     1          2.43       52.62       55.05          0.12
 951123  20     3     1          2.80       59.48       62.25          0.17
 951123  21     9     5         32.22      162.07      184.02          2.68
 951123  22    14     8         37.93      283.42      321.35          2.83
 951123  23    10     4         30.35      342.15      367.83          2.25
 951123  24    26    11         53.77      430.93      484.70          4.73
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951124   1    44    20         56.93      583.37      640.30          8.17
 951124   2    13     8         39.45      380.23      419.68          2.93
 951124   3    13     4         39.30      212.38      227.35          2.15
 951124   4    16     8         43.78      205.47      245.63          4.82
 951124   5    19     9         55.75      265.53      321.28          3.62
 951124   6    24    10         58.32      271.47      326.45          5.32
 951124   7    16     6         83.30      282.45      304.97          4.13
 951124   8    14     5         87.35      161.50      234.75          3.12
 951124   9    14     5         77.15      131.20      200.57          3.35
 951124  10     4     3         68.92       77.28      146.20          1.50
 951124  11     7     5         77.45      179.18      256.63          2.40
 951124  12     3     2         17.80       64.13       81.93          1.07
 951124  13     1     1          0.90       24.73       25.63          0.08
 951124  14     1     1          0.38        1.65        2.03          0.03
 951124  15     3     2         25.52       48.43       73.37          0.67
 951124  16     1     1         47.60       58.68      106.28          0.28
 951124  17     3     1         47.60       58.68      106.28          0.33
 951124  18     0     0          0.00        0.00        0.00          0.00
 951124  19     1     1          3.38       28.27       31.65          0.20
 951124  20     0     0          0.00        0.00        0.00          0.00
 951124  21     0     0          0.00        0.00        0.00          0.00
 951124  22     1     1          9.12       33.92       43.03          0.60
 951124  23     1     1          9.12       33.92       43.03          0.30
 951124  24     4     1          8.63      101.78      110.42          0.45
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951121   2   215    30         83.12      486.85      565.85         11.53
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951121   2   215    30         83.12      486.85      565.85         11.53
1
  
