1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950830   6     0     0          0.00        0.00        0.00          0.00
 950830   7     0     0          0.00        0.00        0.00          0.00
 950830   8     0     0          0.00        0.00        0.00          0.00
 950830   9     0     0          0.00        0.00        0.00          0.00
 950830  10     0     0          0.00        0.00        0.00          0.00
 950830  11     0     0          0.00        0.00        0.00          0.00
 950830  12     0     0          0.00        0.00        0.00          0.00
 950830  13     2     1          6.40        8.50       14.90          0.07
 950830  14     1     1          4.37        7.28       11.65          0.02
 950830  15     0     0          0.00        0.00        0.00          0.00
 950830  16     0     0          0.00        0.00        0.00          0.00
 950830  17     1     1          6.07       11.23       17.30          0.03
 950830  18     1     1          2.37        4.17        6.53          0.07
 950830  19     0     0          0.00        0.00        0.00          0.00
 950830  20     0     0          0.00        0.00        0.00          0.00
 950830  21     0     0          0.00        0.00        0.00          0.00
 950830  22     0     0          0.00        0.00        0.00          0.00
 950830  23     0     0          0.00        0.00        0.00          0.00
 950830  24     1     1          5.62        7.32       12.93          0.10
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950831   1     0     0          0.00        0.00        0.00          0.00
 950831   2     0     0          0.00        0.00        0.00          0.00
 950831   3     0     0          0.00        0.00        0.00          0.00
 950831   4     0     0          0.00        0.00        0.00          0.00
 950831   5     0     0          0.00        0.00        0.00          0.00
 950831   6     0     0          0.00        0.00        0.00          0.00
 950831   7     0     0          0.00        0.00        0.00          0.00
 950831   8     0     0          0.00        0.00        0.00          0.00
 950831   9     0     0          0.00        0.00        0.00          0.00
 950831  10     0     0          0.00        0.00        0.00          0.00
 950831  11     0     0          0.00        0.00        0.00          0.00
 950831  12     0     0          0.00        0.00        0.00          0.00
 950831  13     0     0          0.00        0.00        0.00          0.00
 950831  14     0     0          0.00        0.00        0.00          0.00
 950831  15     0     0          0.00        0.00        0.00          0.00
 950831  16     1     1          3.27       13.88       17.15          0.20
 950831  17     0     0          0.00        0.00        0.00          0.00
 950831  18     0     0          0.00        0.00        0.00          0.00
 950831  19     0     0          0.00        0.00        0.00          0.00
 950831  20     0     0          0.00        0.00        0.00          0.00
 950831  21     2     1          6.07       15.40       21.47          0.12
 950831  22     0     0          0.00        0.00        0.00          0.00
 950831  23     1     1          1.52        3.52        5.03          0.08
 950831  24     1     1          8.53       14.63       23.17          0.05
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950901   1     0     0          0.00        0.00        0.00          0.00
 950901   2     0     0          0.00        0.00        0.00          0.00
 950901   3     0     0          0.00        0.00        0.00          0.00
 950901   4     0     0          0.00        0.00        0.00          0.00
 950901   5     0     0          0.00        0.00        0.00          0.00
 950901   6     0     0          0.00        0.00        0.00          0.00
 950901   7     0     0          0.00        0.00        0.00          0.00
 950901   8     0     0          0.00        0.00        0.00          0.00
 950901   9     0     0          0.00        0.00        0.00          0.00
 950901  10     0     0          0.00        0.00        0.00          0.00
 950901  11     0     0          0.00        0.00        0.00          0.00
 950901  12     0     0          0.00        0.00        0.00          0.00
 950901  13     1     1          5.28       10.37       15.65          0.10
 950901  14     0     0          0.00        0.00        0.00          0.00
 950901  15     0     0          0.00        0.00        0.00          0.00
 950901  16     0     0          0.00        0.00        0.00          0.00
 950901  17     0     0          0.00        0.00        0.00          0.00
 950901  18     0     0          0.00        0.00        0.00          0.00
 950901  19     0     0          0.00        0.00        0.00          0.00
 950901  20     2     1          2.45        3.80        6.25          0.25
 950901  21     0     0          0.00        0.00        0.00          0.00
 950901  22     0     0          0.00        0.00        0.00          0.00
 950901  23     0     0          0.00        0.00        0.00          0.00
 950901  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950828  17     8     2          4.35        9.00       13.35          0.65
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950828  21     4     2          1.52        3.00        4.52          1.13
1
  
