1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950906   5     0     0          0.00        0.00        0.00          0.00
 950906   6     0     0          0.00        0.00        0.00          0.00
 950906   7     0     0          0.00        0.00        0.00          0.00
 950906   8     0     0          0.00        0.00        0.00          0.00
 950906   9     0     0          0.00        0.00        0.00          0.00
 950906  10     0     0          0.00        0.00        0.00          0.00
 950906  11     0     0          0.00        0.00        0.00          0.00
 950906  12    53     7          4.37     1131.17     1133.43          2.90
 950906  13   105    10          6.17     1374.78     1379.90          5.02
 950906  14   135    13          8.67     1140.52     1144.77          7.22
 950906  15   166    12         11.33     1608.55     1616.95          7.48
 950906  16    70     7          5.67     1297.75     1300.80          3.97
 950906  17    54     6          5.18      415.25      420.43          3.08
 950906  18    26     5          3.75      319.88      323.42          2.95
 950906  19    49     7          7.33      514.43      516.42          3.62
 950906  20    63     7          7.23      877.72      881.23          4.70
 950906  21    51     7          5.93      952.70      953.58          2.37
 950906  22     0     0          0.00        0.00        0.00          0.00
 950906  23     0     0          0.00        0.00        0.00          0.00
 950906  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950907   1     0     0          0.00        0.00        0.00          0.00
 950907   2     0     0          0.00        0.00        0.00          0.00
 950907   3     0     0          0.00        0.00        0.00          0.00
 950907   4     0     0          0.00        0.00        0.00          0.00
 950907   5     0     0          0.00        0.00        0.00          0.00
 950907   6     0     0          0.00        0.00        0.00          0.00
 950907   7     2     1          2.05      111.38      112.07          0.07
 950907   8     0     0          0.00        0.00        0.00          0.00
 950907   9     2     2          4.28      155.42      159.70          0.07
 950907  10     0     0          0.00        0.00        0.00          0.00
 950907  11     5     2          1.07      148.90      149.97          0.77
 950907  12    53     6          5.32     1112.85     1115.03          2.78
 950907  13    59     7          4.17     1351.08     1354.20          4.17
 950907  14   127    13         10.40     1018.98     1020.65          7.23
 950907  15   160    17         14.93     1448.70     1452.75          8.52
 950907  16    65     8          6.58     1387.47     1391.55          4.67
 950907  17    55     8          6.12     1047.28     1049.47          4.50
 950907  18    26     4          4.03      886.40      887.13          2.43
 950907  19    48     7          6.98      474.25      476.78          4.20
 950907  20    52    10          5.18      810.30      812.02          3.68
 950907  21    40     8         11.85     1297.40     1301.02          3.47
 950907  22     3     3          0.78       25.62       26.40          0.95
 950907  23     0     0          0.00        0.00        0.00          0.00
 950907  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950908   1     0     0          0.00        0.00        0.00          0.00
 950908   2     1     1          0.62       25.88       26.50          0.02
 950908   3     0     0          0.00        0.00        0.00          0.00
 950908   4     0     0          0.00        0.00        0.00          0.00
 950908   5     0     0          0.00        0.00        0.00          0.00
 950908   6     0     0          0.00        0.00        0.00          0.00
 950908   7     0     0          0.00        0.00        0.00          0.00
 950908   8     2     1          2.37      134.58      135.27          0.10
 950908   9     1     1          0.63       29.03       29.67          0.03
 950908  10     1     1          0.63      139.77      140.40          0.03
 950908  11    16     2          5.03      381.15      383.95          0.57
 950908  12    31     5          2.55      812.47      813.43          2.43
 950908  13    39     7          5.45     1020.15     1023.27          2.90
 950908  14     0     0          0.00        0.00        0.00          0.00
 950908  15   106    14         10.73     1379.33     1388.03          6.43
 950908  16    86    11          6.87     1834.48     1840.63          5.23
 950908  17    55     6          6.85      618.35      622.12          3.05
 950908  18    44     5          7.75      410.80      412.73          2.88
 950908  19    52     7          5.37      552.57      554.52          3.52
 950908  20    51     7          8.13      846.75      847.70          3.58
 950908  21    40     6          5.73      636.20      638.30          2.65
 950908  22    28     4          8.32      995.93      997.88          1.27
 950908  23     6     1          1.47      113.13      114.60          0.17
 950908  24     3     1          0.95      258.40      258.60          0.12
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950907  15   160    17         14.93     1448.70     1452.75          8.52
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950907  15   160    17         14.93     1448.70     1452.75          8.52
1
  
