1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 951122   5     0     0          0.00        0.00        0.00          0.00
 951122   6     0     0          0.00        0.00        0.00          0.00
 951122   7     0     0          0.00        0.00        0.00          0.00
 951122   8     0     0          0.00        0.00        0.00          0.00
 951122   9     0     0          0.00        0.00        0.00          0.00
 951122  10     0     0          0.00        0.00        0.00          0.00
 951122  11     0     0          0.00        0.00        0.00          0.00
 951122  12     1     1          0.25        5.60        5.85          0.07
 951122  13     3     3          6.70      176.02      182.72          0.65
 951122  14    20     9         19.15      546.27      559.53          5.90
 951122  15    22    11         15.98      577.83      592.82          8.57
 951122  16    27    20         29.00      976.35     1005.35         11.45
 951122  17    47    34         35.55      645.50      681.05         27.03
 951122  18    52    37         30.25      648.62      678.87         31.55
 951122  19    57    48         41.50     1431.77     1473.27         41.07
 951122  20    63    47         49.50     2058.75     2108.25         44.28
 951122  21    61    50         45.38     1135.00     1179.23         45.37
 951122  22    57    45         35.85      692.70      725.27         41.80
 951122  23    53    44         29.87      688.20      718.07         36.77
 951122  24    32    30         25.85      527.70      553.55         26.12
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951123   1    24    24         17.95      336.10      354.05         18.80
 951123   2    12    12         11.80      169.83      181.63          5.58
 951123   3     3     3          7.97      104.42      112.38          1.63
 951123   4     1     1          3.78       77.63       81.42          0.53
 951123   5     0     0          0.00        0.00        0.00          0.00
 951123   6     0     0          0.00        0.00        0.00          0.00
 951123   7     0     0          0.00        0.00        0.00          0.00
 951123   8     1     1          3.48       47.47       50.95          0.02
 951123   9     1     1          9.70       62.53       72.23          0.60
 951123  10     2     1          4.65      188.40      192.17          0.65
 951123  11     0     0          0.00        0.00        0.00          0.00
 951123  12     0     0          0.00        0.00        0.00          0.00
 951123  13     0     0          0.00        0.00        0.00          0.00
 951123  14     0     0          0.00        0.00        0.00          0.00
 951123  15     0     0          0.00        0.00        0.00          0.00
 951123  16     0     0          0.00        0.00        0.00          0.00
 951123  17     0     0          0.00        0.00        0.00          0.00
 951123  18     1     1          8.70       42.25       50.95          0.07
 951123  19     0     0          0.00        0.00        0.00          0.00
 951123  20     0     0          0.00        0.00        0.00          0.00
 951123  21     0     0          0.00        0.00        0.00          0.00
 951123  22     0     0          0.00        0.00        0.00          0.00
 951123  23     0     0          0.00        0.00        0.00          0.00
 951123  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951124   1     0     0          0.00        0.00        0.00          0.00
 951124   2     0     0          0.00        0.00        0.00          0.00
 951124   3     1     1          4.30      176.13      180.43          0.08
 951124   4     0     0          0.00        0.00        0.00          0.00
 951124   5     0     0          0.00        0.00        0.00          0.00
 951124   6     0     0          0.00        0.00        0.00          0.00
 951124   7     0     0          0.00        0.00        0.00          0.00
 951124   8     0     0          0.00        0.00        0.00          0.00
 951124   9     0     0          0.00        0.00        0.00          0.00
 951124  10     0     0          0.00        0.00        0.00          0.00
 951124  11     0     0          0.00        0.00        0.00          0.00
 951124  12     0     0          0.00        0.00        0.00          0.00
 951124  13     0     0          0.00        0.00        0.00          0.00
 951124  14     0     0          0.00        0.00        0.00          0.00
 951124  15     0     0          0.00        0.00        0.00          0.00
 951124  16     0     0          0.00        0.00        0.00          0.00
 951124  17     0     0          0.00        0.00        0.00          0.00
 951124  18     0     0          0.00        0.00        0.00          0.00
 951124  19     0     0          0.00        0.00        0.00          0.00
 951124  20     0     0          0.00        0.00        0.00          0.00
 951124  21     0     0          0.00        0.00        0.00          0.00
 951124  22     0     0          0.00        0.00        0.00          0.00
 951124  23     0     0          0.00        0.00        0.00          0.00
 951124  24     0     0          0.00        0.00        0.00          0.00
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951120  22    90    67         45.75     1053.85     1099.60         62.32
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951120  22    90    67         45.75     1053.85     1099.60         62.32
1
  
