1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 951122   4    81    27        117.83      866.98      960.68          8.38
 951122   5    21    10        119.18      271.40      354.98          7.23
 951122   6    10     6         53.22      242.88      264.18          3.50
 951122   7    20    10        119.33      413.68      533.02          5.95
 951122   8    18     8        106.65      322.50      429.15          5.32
 951122   9    16     5         69.83      306.30      372.07          2.65
 951122  10    13     4         62.98      188.60      244.77          2.95
 951122  11    10     6         26.10      268.12      294.22          2.53
 951122  12    16     6         60.20      346.07      381.37          2.75
 951122  13    21    13         41.73      358.57      376.15          5.93
 951122  14    58    29         47.33     1042.68     1088.87         20.80
 951122  15   109    80         55.40     1478.45     1533.85         51.52
 951122  16   179   133        118.00     2754.50     2855.07        106.20
 951122  17   210   150        128.13     2639.62     2765.55        138.40
 951122  18   209   160        119.83     2285.40     2391.57        142.47
 951122  19   227   179        131.55     3532.55     3664.10        166.52
 951122  20   213   176        129.30     3881.28     4010.58        167.02
 951122  21   221   175        117.20     2837.25     2954.45        168.47
 951122  22   221   161        134.67     2577.42     2712.08        153.58
 951122  23   186   152        112.77     2269.47     2382.23        130.12
 951122  24   138    90         83.58     1242.53     1299.50         72.82
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951123   1   123    76        108.97      899.47      967.43         55.30
 951123   2    64    38        122.12      884.22     1006.33         22.05
 951123   3    29    11         91.78      502.68      594.47          7.93
 951123   4    18    14        110.32      555.05      665.37          8.25
 951123   5    16     5         63.88      333.33      372.12          2.80
 951123   6    17     7         48.47      366.38      414.85          4.75
 951123   7    30     8         74.52      371.68      411.13          5.13
 951123   8    20     8         71.60      449.55      509.18          3.93
 951123   9    17     8         44.25      531.35      575.60          4.15
 951123  10    14     5         72.08      335.35      364.50          3.25
 951123  11     9     5         71.35      215.98      287.33          2.28
 951123  12     2     1         38.32       54.13       92.45          0.18
 951123  13     7     4         34.32      152.23      186.55          1.95
 951123  14     6     3         38.00      144.22      152.93          1.50
 951123  15     3     2         28.43       56.38       80.22          0.92
 951123  16     2     1         21.30       74.78       87.77          0.32
 951123  17     4     2         21.30      118.07      129.32          0.62
 951123  18     7     2         26.72      228.23      237.65          0.83
 951123  19     5     3          6.82      143.60      150.42          0.73
 951123  20     5     2         10.27      114.60      124.87          0.57
 951123  21    11     6         32.22      214.43      239.37          3.18
 951123  22    15     8         37.93      283.42      321.35          3.22
 951123  23    12     4         30.35      342.15      367.83          2.33
 951123  24    27    11         53.77      430.93      484.70          5.07
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 951124   1    49    21         69.38      732.68      797.85          9.43
 951124   2    15     8         39.45      380.23      419.68          3.48
 951124   3    16     6         43.22      391.02      413.45          2.98
 951124   4    17     8         43.78      214.93      245.63          4.98
 951124   5    19     9         55.75      265.53      321.28          3.62
 951124   6    25    10         58.32      271.47      326.45          5.52
 951124   7    19     8         83.30      383.15      419.07          5.22
 951124   8    15     5         87.35      274.60      349.38          3.15
 951124   9    16     5         77.15      274.60      349.38          3.80
 951124  10     6     4         74.43      119.70      194.13          2.57
 951124  11    11     6         82.97      249.63      304.57          3.23
 951124  12     3     2         17.80       64.13       81.93          1.07
 951124  13     1     1          0.90       24.73       25.63          0.08
 951124  14     2     2          2.72       48.80       51.52          0.20
 951124  15     5     3         25.52       95.58      108.28          1.07
 951124  16     4     3         53.53      208.72      261.38          2.22
 951124  17     8     4         53.15      226.45      265.13          3.37
 951124  18     4     2          5.72      246.90      252.62          0.92
 951124  19     6     4         18.55      239.48      258.03          0.92
 951124  20     3     1          3.80       55.12       56.97          0.82
 951124  21     2     2          3.22       39.45       42.67          1.23
 951124  22     1     1          9.12       33.92       43.03          0.60
 951124  23     2     2         20.05      118.45      138.50          0.35
 951124  24     4     1          8.63      101.78      110.42          0.45
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951120  21   302   230        168.10     3545.98     3714.08        219.45
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 951120  20   287   227        134.48     3247.23     3381.72        222.52
1
  
