1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 950906   5     3     1          1.98       23.88       25.87          0.10
 950906   6     0     0          0.00        0.00        0.00          0.00
 950906   7     2     2          2.30      199.92      202.22          0.17
 950906   8     3     1          2.10      224.02      224.72          0.10
 950906   9     2     1          2.13      121.25      123.38          0.07
 950906  10     3     1          2.27      155.73      156.37          0.10
 950906  11    19     4          3.12      433.98      437.10          1.33
 950906  12   107    10          8.57     1547.28     1549.62          4.17
 950906  13   164    11         13.62     1943.88     1950.70          6.80
 950906  14   172    15         12.37     1535.67     1541.95          8.55
 950906  15   171    17         12.03     2168.58     2178.20          8.95
 950906  16    92    10         12.38     1574.25     1583.98          5.47
 950906  17    82     7         14.58      511.35      519.88          4.33
 950906  18    67     9          8.28      378.38      383.43          3.85
 950906  19    87     7          7.13      969.40      972.62          4.57
 950906  20    92    10          9.12      784.62      788.72          5.70
 950906  21    36     7          5.83      410.52      413.25          3.07
 950906  22     0     0          0.00        0.00        0.00          0.00
 950906  23     0     0          0.00        0.00        0.00          0.00
 950906  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950907   1     1     1          1.97       80.78       82.75          0.03
 950907   2     1     1          0.30       94.88       95.18          0.05
 950907   3     0     0          0.00        0.00        0.00          0.00
 950907   4     0     0          0.00        0.00        0.00          0.00
 950907   5     2     1          0.57       92.17       92.73          0.13
 950907   6     0     0          0.00        0.00        0.00          0.00
 950907   7     0     0          0.00        0.00        0.00          0.00
 950907   8     2     1          1.07      182.90      183.97          0.10
 950907   9     0     0          0.00        0.00        0.00          0.00
 950907  10     3     1          2.07      128.43      129.05          0.08
 950907  11    20     4          3.45      890.78      891.58          0.98
 950907  12    70     7          5.00      933.98      937.45          3.68
 950907  13   147    11          6.42     1363.93     1365.97          5.77
 950907  14   178    16         12.98     1416.68     1425.22          8.82
 950907  15   189    17         10.67     2050.95     2060.13          9.70
 950907  16   133    12          9.90      947.15      950.63          6.37
 950907  17   101     9          8.98     1119.75     1123.17          5.57
 950907  18    75     7          6.42     1204.78     1208.97          3.67
 950907  19    87     9         14.02      939.30      944.07          5.37
 950907  20    97     8          8.78      705.95      709.50          4.73
 950907  21    82     7         14.62     1008.50     1011.70          4.55
 950907  22    14     4          2.52      481.97      483.72          0.70
 950907  23     0     0          0.00        0.00        0.00          0.00
 950907  24     0     0          0.00        0.00        0.00          0.00
1
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 
 950908   1     1     1          0.67       31.97       32.63          0.03
 950908   2     0     0          0.00        0.00        0.00          0.00
 950908   3     0     0          0.00        0.00        0.00          0.00
 950908   4     0     0          0.00        0.00        0.00          0.00
 950908   5     0     0          0.00        0.00        0.00          0.00
 950908   6     0     0          0.00        0.00        0.00          0.00
 950908   7     0     0          0.00        0.00        0.00          0.00
 950908   8     3     1          0.70      218.35      218.38          0.43
 950908   9     0     0          0.00        0.00        0.00          0.00
 950908  10     0     0          0.00        0.00        0.00          0.00
 950908  11    21     3          2.37     1218.13     1219.22          0.80
 950908  12    84     8          4.20     2023.37     2026.98          3.97
 950908  13   106    10          7.60     1877.37     1880.27          4.65
 950908  14     0     0          0.00        0.00        0.00          0.00
 950908  15   185    20         12.90     1624.25     1632.20          8.67
 950908  16   116    14         14.07     1413.78     1420.95          6.30
 950908  17    67     7          5.60      743.47      747.88          3.83
 950908  18    75     7        137.65      658.87      663.97          4.10
 950908  19    94    10        130.27      590.70      593.02          4.90
 950908  20    71     8          7.78      640.23      643.30          4.87
 950908  21    74     8         12.22      855.67      861.02          3.93
 950908  22    36     5          4.17      982.37      984.60          1.90
 950908  23    12     2          6.02      473.20      473.82          0.72
 950908  24     5     2          1.37       90.52       91.88          0.15
1     MAXIMUM OF MAXIMUM SIMULTANEOUS USERS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950908  15   185    20         12.90     1624.25     1632.20          8.67
 
 
     MAXIMUM OF CONNECT HOURS
 
 
                   MAX
            TOTAL  SIM                MAXIMUM CPS                   CONNECT
 DATE  HOUR USERS USERS            IN         OUT       TOTAL         HOURS
 
 950907  15   189    17         10.67     2050.95     2060.13          9.70
1
  
